C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:37:01

HD161056
--------

Object HD 161056  ---  *  ---  OID=@2609432   (@@54181,17)  ---  coobox=17382

Coordinates(ICRS,ep=J2000,eq=2000): 17 43 47.0221609752  -07 04 46.594311996 (Opt ) A [0.0363 0.0299 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 41 04.9954059558  -07 03 29.321932276
Coordinates(Gal,ep=J2000,eq=2000): 018.6701844711388  +11.5807966422992
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -4.629 -10.512 [0.053 0.034 90] A 2020yCat.1350....0G
Parallax: 2.4404 [0.0432] A 2020yCat.1350....0G
Radial Velocity: -26.00 [4.3] C 2006AstL...32..759G
Redshift: -0.000087 [0.000014] C 2006AstL...32..759G
cz: -26.00 [4.30] C 2006AstL...32..759G
Flux U : 6.26 [~] C 2002yCat.2237....0D
Flux B : 6.68 [~] C 2002yCat.2237....0D
Flux V : 6.32 [~] C 2002yCat.2237....0D
Flux G : 6.173796 [0.002781] C 2020yCat.1350....0G
Flux R : 5.94 [~] C 2002yCat.2237....0D
Flux I : 5.67 [~] C 2002yCat.2237....0D
Flux J : 5.486 [0.021] C 2003yCat.2246....0C
Flux H : 5.414 [0.034] C 2003yCat.2246....0C
Flux K : 5.385 [0.016] C 2003yCat.2246....0C
Spectral type: B3II/III D 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (29):
   HIP 86768                            Gaia DR3 4168881422863453568         TIC 296910097                      
   ALS 9348                             BD-07 4487                           GC 24051                           
   GCRV 10240                           GEN# +1.00161056                     HD 161056                          
   HERZ 2101                            HGAM 671                             HIC 86768                          
   HR 6601                              JP11 2882                            LS IV -07 2                        
   N30 3944                             PPM 200979                           SAO 141832                         
   SKY# 32045                           TD1 20879                            UBV 15046                          
   UBV M 22356                          YZ 97 5979                           uvby98 100161056                   
   2MASS J17434702-0704465              TYC 5093-438-1                       Gaia DR1 4168881418560078208       
   WEB 14630                            Gaia DR2 4168881422863453568                                            

Bibcodes  1850-2023 () (185):
  2023ApJ...948...55H  2023ApJS..264...42W  2023MNRAS.519..148D  2022AcA....72..233W
  2022ApJ...924..138P  2022MNRAS.509.4058P  2022MNRAS.509.4128I  2022RAA....22g5003C
  2022RAA....22i5002X  2021A&A...645L...8X  2021A&A...646A..51K  2021AJ....161...20P
  2021ApJ...906...73H  2021ApJS..254...42B  2021MNRAS.501.3715B  2020A&A...635A..46P
  2020AcA....70..301W  2020MNRAS.491.2280S  2020MNRAS.496.2231B  2019A&A...623A..72K
  2019A&A...623A..75V  2019MNRAS.482.4985A  2019MNRAS.483..299G  2019MNRAS.486.4655B
  2019MNRAS.490.3158C  2019RAA....19..136S  2018A&A...611A...3H  2018A&A...612A..12H
  2018A&A...618A.110B  2018A&A...620A..52R  2018A&A...620A.172Z  2018MNRAS.479.1685P
  2017A&A...600A.129E  2017A&A...606A..76C  2017A&A...608A.146B  2017MNRAS.468.4255K
  2017MNRAS.468.4362K  2016A&A...591A..92B  2016ApJ...826..171G  2016ApJ...828...24P
  2016MNRAS.459.2822M  2016MNRAS.460.2706K  2015A&A...573A..34S  2015A&A...578A..45P
  2015A&A...580A..23P  2015ApJS..216...22B  2015MNRAS.450.1770D  2015MNRAS.453.4467M
  2014A&A...562L...5M  2014A&A...569A.117C  2014AcA....64..371W  2013ApJ...771..111S
  2013ApJ...774...72K  2013NewA...20...52P  2012A&A...546A..61D  2012AN....333...60K
  2012ApJS..199....8G  2012MNRAS.421.1325L  2012MNRAS.427..343M  2011A&A...525A..71W
  2011ApJ...728...36R  2011ApJ...728L...6B  2011MNRAS.410..190T  2010A&A...510A..54W
  2010AJ....139..425P  2010AN....331..349H  2010ApJ...719L..20K  2010MNRAS.402.1991W
  2010MNRAS.404.1321W  2009A&A...507..833M  2008ApJ...673L..83B  2008ApJ...683.1045H
  2008ApJ...686..363H  2008ApJ...686..467S  2008AstL...34..686B  2008MNRAS.390.1733S
  2007A&A...474..653V  2006A&A...452..945T  2006ApJ...651..475B  2006AstL...32..759G
  2006PASJ...58..177S  2005A&A...433..757S  2005A&A...434.1097S  2005A&A...441..181C
  2005AJ....129..809S  2005AJ....130.1652R  2005ApJ...632..450L  2005ApJ...634..451M
  2004ApJS..152..251V  2004MNRAS.351..745L  2003AJ....125.2531R  2003AN....324..219W
  2003ApJ...588..344D  2003ApJS..147...61W  2003MNRAS.340....1K  2002ApJ...573..359A
  2002BaltA..11....1W  2002MNRAS.333....9L  2002NewA....7..117Z  2002yCat.2237....0D
  2001A&A...365...49H  2001A&A...367..521P  2001ApJ...555..900P  2001MNRAS.323..293G
  2001PASP..113..920L  2000ApJ...533L..53L  2000MNRAS.316...19L  2000MNRAS.319..685C
  1999ApJ...510..905M  1999MNRAS.305...97R  1999MNRAS.306..531J  1999MSS...C05....0H
  1998A&AS..129..431H  1998ApJS..115..271R  1997A&A...318...37B  1997A&A...323L..49P
  1997AJ....114.1132C  1996A&A...308..713F  1996A&AS..118..481B  1996AJ....111..856W
  1996AJ....112.2726A  1996PASP..108..833H  1995A&A...294..568B  1995A&AS..114..269D
  1995ApJ...444..293K  1995ApJ...445..947C  1995P&SS...43.1205S  1994A&A...285..300G
  1994AJ....108..687C  1994ApJ...422..158O  1994ApJ...424..772F  1994ApJ...427L..47S
  1994ApJ...437..638W  1994ApJS...93..211D  1993A&A...269..477G  1993Ap&SS.203...53H
  1993BAAS...25.1311H  1993PASP..105.1127G  1993yCat.3135....0C  1992ApJ...398...53P
  1991A&A...242..474R  1991A&A...251..625G  1990AJ.....99.1243T  1990ApJ...348L..13N
  1989A&AS...81..115T  1989ApJ...346..728J  1988AJ.....95..900B  1988ApJ...327..911C
  1987AJ.....93..183M  1987AJ.....94.1675M  1987AN....308...41F  1986A&AS...66...63T
  1986AnTok..21..107Y  1986MNRAS.219..903C  1985A&AS...60...99W  1985ApJS...59..397S
  1984MNRAS.206..739C  1980ApJ...235..905W  1980MNRAS.192..467W  1978A&A....66...57W
  1977A&AS...27..443G  1976A&AS...24...69O  1976ApJ...208..727M  1975ApJ...196..261S
  1974AJ.....79..581C  1972A&A....17...47P  1971AJ.....76.1058C  1969AJ.....74...85S
  1969AJ.....74.1179C  1968ApJ...154..115S  1968ApJS...17..371L  1967ApJ...148..655V
  1966AJ.....71..355C  1966PASP...78..157S  1965ApJ...141.1340S  1965JO.....48...45M
