C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:33:45

HD39816
-------

Object V* U Ori  ---  Mi*  ---  OID=@839668   (@@20033,6)  ---  coobox=4951

Coordinates(ICRS,ep=J2000,eq=2000): 05 55 49.1689920441  +20 10 30.690374867 (Opt ) A [0.3728 0.3528 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 52 50.9331072015  +20 10 06.263319208
Coordinates(Gal,ep=J2000,eq=2000): 188.7151578771326  -02.4921185463176
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -10.854 -7.340 [0.754 0.666 90] A 2018yCat.1345....0G
Parallax: 4.6232 [0.3719] A 2018yCat.1345....0G
Radial Velocity: -19.50 [0.7] A 2006AstL...32..759G
Redshift: -0.000065 [0.000002] A 2006AstL...32..759G
cz: -19.50 [0.70] A 2006AstL...32..759G
Flux U : 6.82 [~] C 2002yCat.2237....0D
Flux B : 6.39 [~] C 2002yCat.2237....0D
Flux V : 5.40 [~] C 2002yCat.2237....0D
Flux G : 6.8592 [0.1007] C 2018yCat.1345....0G
Flux J : 0.61 [~] C 2002yCat.2237....0D
Flux H : -0.28 [~] C 2002yCat.2237....0D
Flux K : -0.70 [~] C 2002yCat.2237....0D
Spectral type: M6-9.5e B 1974ApJS...28..271K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   TIC 119041739                   2MASS J05554916+2010306         AAVSO 0549+20A                
   AG+20 595                       BD+20 11711                     BD+20 1171a                   
   CSI+20 1171 1                   DO 11719                        GC 7457                       
   GCRV 3683                       GEN# +1.00039816                HD 39816                      
   HIC 28041                       HIP 28041                       HR 2063                       
   IRAS 05528+2010                 IRC +20127                      PPM 95093                     
   ASAS J055549+2010.5             RAFGL 837                       SAO 77730                     
   SKY# 9823                       V* U Ori                        [KW97] 25-58                  
   [PCC93] 87                      [TVH89] 15                      NOVA Ori 1885                 
   [LBR81] B055250.91+201006.2     TYC 1320-526-1                  GSC 01320-00526               
   UCAC3 221-42759                 NAME Gore's Nova                WEB 5491                      
   Gaia DR2 3399013173615356160                                                                  

Bibcodes  1850-2021 () (476):
  2021ApJ...907...42N  2020ApJ...898...31O  2019A&A...622A.120U  2019A&A...623A..72K
  2019ApJ...878...90S  2019ApJ...886..117L  2019MNRAS.490.3158C  2019PASJ...71....4U
  2018A&A...618A..58M  2018PASJ...70...33O  2017ARep...61...80S  2017ApJ...841...33M
  2017MNRAS.468.1703E  2016ApJ...817..115C  2016ApJ...825...38H  2016ApJ...828...57R
  2016ApJS..227....6V  2016BAVSR..65...32V  2016MNRAS.461.3036O  2015A&A...576A..70P
  2015A&A...577A..69P  2015A&A...579L..10A  2015BAVSR..64...26H  2014A&A...565A.127D
  2014AJ....147...22K  2014MNRAS.441.3226I  2014MNRAS.443.3624B  2013A&A...554A.134L
  2013AJ....145..131M  2013ApJ...768...72S  2012A&A...537A...5W  2012A&A...537A..53O
  2012A&A...546A..16R  2012A&A...546A..61D  2012A&A...548A..79A  2012MNRAS.426..816W
  2012MNRAS.427..343M  2012PASJ...64L...6I  2011A&A...525A..56R  2011A&A...532L...7W
  2011ARep...55...31S  2011BAVSM.213....1H  2011MNRAS.414.2602D  2011OEJV..131....1H
  2011SerAJ.183....1J  2010A&A...514A...2I  2010ARep...54..400R  2010Ap.....53..503G
  2010ApJS..187..107C  2010ApJS..188..209K  2010ApJS..188..506C  2010ApJS..190..203P
  2010JBAA..120..135T  2010OEJV..120....1H  2009ApJ...698.1721K  2009ApJ...700..114P
  2009ApJ...704..170C  2009ApJS..181..421C  2009ApJS..185..574C  2009BAVSM.202....1H
  2009OEJV...97....1H  2008A&A...482..831W  2008ApJ...679..746R  2008JBAA..118..359B
  2008MNRAS.386..313W  2008OEJV...84....1A  2008PASJ...60.1077S  2008RPPh...71f6901M
  2007A&A...470..191W  2007PASP..119..886E  2006A&A...447..949B  2006A&A...450..667H
  2006A&A...456..339C  2006ApJ...638..472S  2006ApJ...652..650R  2006ApJ...652..666T
  2006AstL...32..759G  2006BAVSM.179....1H  2006BAVSR..55..248V  2005A&A...431..773R
  2005A&A...434.1029V  2005A&A...437..127L  2005AJ....130..776T  2005AJ....130..842M
  2005ApJ...620..961M  2005BASI...33...87C  2005BASI...33...97M  2005BASI...33..370M
  2005BAVSM.174....1H  2005MNRAS.363.1111C  2005MmSAI..76..462V  2004A&A...414..275C
  2004A&A...426..279P  2004ARep...48..380P  2004ApJ...611..466T  2004BAVSM.171....1H
