C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST14:31:38

HD223075
--------

Object * 19 Psc  ---  C*  ---  OID=@1402860   (@@29009,0)  ---  coobox=9894

Coordinates(ICRS,ep=J2000,eq=2000): 23 46 23.5164473376  +03 29 12.519049272 (Opt ) A [0.3881 0.1555 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 43 50.1124149360  +03 12 33.598663588
Coordinates(Gal,ep=J2000,eq=2000): 093.2840724019465  -55.5954829303474
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -32.086 -24.545 [0.513 0.177 90] A 2020yCat.1350....0G
Parallax: 4.0894 [0.2124] A 2020yCat.1350....0G
Radial Velocity: -11.0 [0.9] E 1953GCRV..C......0W
Redshift: -0.000037 [0.000003] E 1953GCRV..C......0W
cz: -11.00 [0.90] E 1953GCRV..C......0W
Flux U : 10.95 [~] C 2002yCat.2237....0D
Flux B : 7.62 [~] C 2002yCat.2237....0D
Flux V : 5.02 [~] C 2002yCat.2237....0D
Flux G : 3.861429 [0.010134] C 2020yCat.1350....0G
Flux R : 3.19 [~] C 2002yCat.2237....0D
Flux I : 1.82 [~] C 2002yCat.2237....0D
Flux J : 0.82 [~] C 2002yCat.2237....0D
Flux H : -0.21 [~] C 2002yCat.2237....0D
Flux K : -0.62 [~] C 2002yCat.2237....0D
Spectral type: C-N6 B 1993PASP..105..905K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   Gaia DR3 2743004129429424000         TIC 293340820                        PLX 5755                           
   * 19 Psc                             AAVSO 2341+02                        AG+03 3043                         
   BD+02 4709                           C* 3202                              CGCS 5928                          
   DO 8058                              FK5 3908                             GC 32995                           
   GCRV 14882                           GEN# +1.00223075                     GSC 00589-01671                    
   HD 223075                            HIC 117245                           HIP 117245                         
   HR 9004                              IRAS 23438+0312                      IRC +00532                         
   JP11 3653                            LEE 154                              N30 5214                           
   PPM 174411                           RAFGL 3147                           SAO 128374                         
   SKY# 44893                           SV* ZI 2157                          TYC 589-1671-1                     
   UBV 21302                            V* TX Psc                            YZ 3 8154                          
   [LFO93] 2343+03                      2MASS J23462351+0329121              PLX 5755.00                        
   AKARI-IRC-V1 J2346235+032912         WEB 20657                            Gaia DR2 2743004129429201664       

Bibcodes  1850-2023 () (447):
  2023ApJ...948...15G  2023ApJS..266....6A  2023JAVSO..51...91W  2022A&A...663A..64M
  2022A&A...664A..45A  2022A&A...667A..74A  2022ApJ...929...59S  2021A&A...652A.100V
  2021ApJ...922...24K  2021ApJS..254...42B  2020A&A...633A.135A  2020ApJS..246...14H
  2020MNRAS.491..680G  2019A&A...621A..50B  2019A&A...623A..72K  2019ApJ...887...82K
  2019MNRAS.482.1275U  2019MNRAS.482.4697O  2019MNRAS.490.3158C  2019PASJ...71....4U
  2017A&A...599A..39A  2017A&A...600A..92R  2017A&A...600A.136P  2017ApJ...841...33M
  2016A&A...591A.118S  2016ApJ...826...44S  2016ApJ...826..171G  2016MNRAS.461.3036O
  2015A&A...581A..60D  2015A&A...581A..88A  2015A&A...584A..26B  2015A&A...584A..27H
  2015MNRAS.446.3277C  2015MNRAS.449.2386H  2014A&A...564A.121C  2014A&A...567A..26L
  2014A&A...570A.113M  2014ApJ...780L..26N  2014MNRAS.443.3550C  2013A&A...549A..69M
  2013A&A...550A..45F  2013A&A...550A..86K  2013A&A...552A..20N  2013A&A...555A.120G
  2013AJ....145...97M  2013ApJ...768L..11H  2013MNRAS.432.1658C  2013MNRAS.434..437C
  2013RAA....13.1363B  2012A&A...537A..35C  2012A&A...543C...1C  2012ApJ...744...53M
  2012ApJ...748L..19W  2012ChA&A..36...12H  2012MNRAS.427..343M  2011A&A...525A..71W
  2011A&A...526A.162G  2011A&A...532A.135J  2011AJ....142...28J  2011JAVSO..39....1P
  2010A&A...514A...2I  2010A&A...515A.111S  2010A&A...523A..59C  2010ApJ...715L..94A
  2010ApJS..188..500R  2010ApJS..190..203P  2010JAVSO..38..161P  2010RAA....10..363C
  2009A&A...501.1073P  2009ApJ...694..971A  2009ApJ...701.1464H  2009PASA...26..351A
  2009RAA.....9.1359Y  2008AstL...34...17T  2008MNRAS.389..869E  2008PASP..120.1183T
  2007A&A...474..653V  2007MNRAS.377..931D  2007PASP..119..886E  2007PNAOJ...9...55I
  2006A&A...445.1069G  2006A&A...447..971V  2006A&A...456.1001C  2006AJ....132.2566G
  2006ApJ...652..650R  2006ApJ...652.1654T  2006AstL...32..759G  2006MNRAS.367..400H
  2005A&A...429..235B  2005A&A...431..773R  2005A&A...433.1101W  2005A&A...434..691M
  2005A&A...434.1201R  2005BASI...33...87C  2005PASJ...57....1S  2004A&A...422..289G
  2004ApJS..152..251V  2004MNRAS.348.1097G  2004MNRAS.348.1332M  2003A&A...397..997P
  2003A&A...411..533L  2003AJ....126..935S  2003ApJ...594..642C  2003MNRAS.344.1107H
  2003MmSAI..74..205C  2002A&A...386..492R  2002A&A...390..533H  2002A&A...390..967B
  2002ApJ...578..657H  2002yCat.2237....0D  2001A&A...366..229H  2001A&A...367..521P
  2001A&A...368..969S  2001A&A...369..178B  2001A&A...371.1065L  2001A&A...374..968M
  2001BaltA..10....1A  2001JBAA..111..102T  2000A&A...353..528O  2000A&A...356..253J
