C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:12:08

HD10144
-------

Object * alf Eri  ---  Be*  ---  OID=@11684864   (@@-1,255)  ---  coobox=23347

Coordinates(ICRS,ep=J2000,eq=2000): 01 37 42.84548  -57 14 12.3101 (Opt ) A [5.09 4.40 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 01 35 51.31766  -57 29 24.9134
Coordinates(Gal,ep=J2000,eq=2000): 290.84124169  -58.79200969 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 87.00 -38.24 [0.58 0.50 0] A 2007A&A...474..653V
Parallax: 23.39 [0.57] A 2007A&A...474..653V
Radial Velocity: 18.60 [3] C 2006AstL...32..759G
Redshift: 0.000062 [0.000010] C 2006AstL...32..759G
cz: 18.60 [3.00] C 2006AstL...32..759G
Flux U : -0.36 [~] C 2002yCat.2237....0D
Flux B : 0.30 [~] C 2002yCat.2237....0D
Flux V : 0.46 [~] C 2002yCat.2237....0D
Flux R : 0.49 [~] C 2002yCat.2237....0D
Flux I : 0.60 [~] C 2002yCat.2237....0D
Flux J : 0.80 [~] C 2002yCat.2237....0D
Flux H : 0.85 [~] C 2002yCat.2237....0D
Flux K : 0.88 [~] C 2002yCat.2237....0D
Spectral type: B6Vpe C 2006MNRAS.371..252L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   HIP 7588                             TIC 230981971                        TYC 8478-1395-1                    
   2MASS J01374284-5714119              PLX 344                              [JE82] 39                          
   CD-57 316                            GSC 08478-01395                      NSV 15353                          
   * alf Eri                            CPC 20 447                           CPD-57 334                         
   EM* CDS 176                          FK5 54                               GC 1979                            
   GCRV 916                             GEN# +1.00010144                     HD 10144                           
   HIC 7588                             HR 472                               IRAS 01358-5729                    
   JP11 517                             N30 335                              PPM 331199                         
   ROT 233                              SAO 232481                           SKY# 2444                          
   TD1 938                              UBV 1700                             UBV M 8330                         
   uvby98 100010144                     ALS 16724                            PLX 344.00                         
   2XMM J013742.5-571413                V* alf Eri                           NAME Achernar                      
   WEB 1623                                                                                                     

Bibcodes  1850-2023 () (469):
  2023A&A...669A..74G  2023ApJ...948...34S  2022A&A...659A.192L  2022A&A...665A..32D
  2022A&A...667A.111K  2022ApJ...924..117B  2022ApJ...925..118T  2022ApJ...940...86K
  2022ApJ...940..116C  2022MNRAS.511.4404S  2022MNRAS.511.4724H  2022MNRAS.516..693N
  2021ApJ...909..149G  2021ApJ...921....5B  2021ApJS..254...24S  2021ApJS..255...20A
  2021MNRAS.502.2793R  2021MNRAS.504.3730C  2020A&A...634A..18C  2020A&A...635A.140B
  2020A&A...636A..74T  2020ApJ...901..100L  2020MNRAS.493.2528B  2020RAA....20..108R
  2019A&A...621A.123C  2019A&A...631A..37B  2019A&A...631A.155B  2019ApJ...872L...9P
  2019ApJ...885..147K  2019MNRAS.484.3017W  2019MNRAS.485.3457B  2019MNRAS.486.5400S
  2019MNRAS.490.3158C  2019RAA....19..120R  2018A&A...610A..70B  2018A&A...619A...9S
  2018A&A...619A.148N  2018A&A...619A.167D  2018A&A...620A.145B  2018ApJ...853..156W
  2018ApJ...862..114S  2018ApJS..239...18A  2018MNRAS.480.1263H  2017A&A...601A.118D
  2017A&A...606A..32Z  2017AJ....153..174C  2017AJ....154..115H  2017ApJ...842...48A
  2017MNRAS.464.2066S  2017MNRAS.467.4965K  2017PASP..129a4203S  2016A&A...588A..15C
  2016A&A...588A..56B  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...591A.140G
  2016A&A...595A.132Z  2016ApJ...817...29P  2016MNRAS.455.1607C  2016MNRAS.456....2W
  2016MNRAS.460.3706R  2016MNRAS.463.1162C  2015A&A...577A..87C  2015A&A...579A..81J
  2015A&A...580A..23P  2015AcA....65....1U  2015ApJ...798...14H  2015ApJ...814...67A
  2015ApJS..216...22B  2015MNRAS.448..456K  2014A&A...567A..26L  2014A&A...569A..10D
  2014A&A...569A..45H  2014ApJ...785...12H  2014ApJ...797...29L  2014MNRAS.440.1674H
  2013A&A...550L...5M  2013A&A...553A..24G  2013A&A...553A..25G  2013A&A...555A.100D
  2013A&A...559L...4R  2013A&ARv..21...69R  2013AJ....146..158P  2013ApJ...763..116K
  2013ApJ...764..166D  2013MNRAS.429..939S  2013MNRAS.431.2106P  2012A&A...538A.110M
  2012A&A...542L..18S  2012A&A...545A..59S  2012A&A...545A.130D  2012A&A...546A..61D
