C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:20:29

HD147933
--------

Object * rho Oph A  ---  *  ---  OID=@11633968   (@@-1,255)  ---  coobox=16635

Coordinates(ICRS,ep=J2000,eq=2000): 16 25 35.1185711280  -23 26 49.831640736 (Opt ) A [0.1443 0.0969 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 22 34.9489815481  -23 20 01.279923196
Coordinates(Gal,ep=J2000,eq=2000): 353.6859720192496  +17.6867466290793
hierarchy counts: #parents=3, #children=0, #siblings=0
Proper motions: -4.385 -23.297 [0.191 0.164 90] A 2020yCat.1350....0G
Parallax: 7.261 [0.1318] A 2020yCat.1350....0G
Radial Velocity: -10 [5] C 1979IAUS...30...57E
Redshift: -0.000033 [0.000017] C 1979IAUS...30...57E
cz: -10.00 [5.00] C 1979IAUS...30...57E
Flux U : 4.3 [~] D 2003AJ....125.2531R
Flux B : 5.22 [0.01] D 2002A&A...384..180F
Flux V : 5.05 [0.01] D 2002A&A...384..180F
Flux G : 4.911818 [0.002973] C 2020yCat.1350....0G
Spectral type: B1V C 2020A&A...641A..35S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (27):
   Gaia DR3 6050943410590451456         TYC 6794-549-1                       uvby98 100147933                   
   * 5 Oph A                            * rho Oph A                          ADS 10049 A                        
   CCDM J16255-2327A                    CD-23 12861A                         CPD-23 6369A                       
   CSI-23 12861 21                      GC 22079                             GCRV 9445                          
   HD 147933                            HR 6112                              IDS 16196-2313 A                   
   JP11 2740                            PMC 90-93 6518                       PPM 265516                         
   ROT 2333                             SAO 184382                           SKY# 29620                         
   UBV M 21412                          ALS 15028                            WDS J16256-2327A                   
   WEB 13617                            Gaia DR2 6050943406293584768         [MMG98] RX J1625.5-2326a           

Bibcodes  1850-2023 () (408):
  2023A&A...669A..74G  2023A&A...669L...6L  2023A&A...672A.181S  2023A&A...675A..15H
  2023ApJ...948..139R  2023ApJ...952...57R  2022A&A...666A..12K  2022AcA....72..233W
  2022ApJ...925..125D  2022ApJ...926..228L  2022MNRAS.513.1429S  2022MNRAS.515.2008D
  2022MNRAS.517.5756D  2021A&A...645L...8X  2021ApJ...906...73H  2021ApJ...916...33G
  2021MNRAS.504.5813M  2021MNRAS.507.1979L  2021MNRAS.508.4241K  2021Natur.597..206D
  2020A&A...636A...8Y  2020A&A...636A.114F  2020A&A...639A.143F  2020A&A...641A..35S
  2020A&A...641L...8O  2020A&A...643A..36B  2020MNRAS.493.4657L  2020MNRAS.496.2231B
  2020MNRAS.499L..72L  2020RNAAS...4....5H  2019A&A...626A..80C  2019AcA....69..159K
  2019MNRAS.483..299G  2018A&A...610L...3P  2018A&A...616L..15X  2018A&A...617A.120M
  2018A&A...618A..11T  2018A&A...620A..32S  2018A&A...620A.172Z  2018ApJS..236...36R
  2018MNRAS.481.3953A  2017A&A...602A...7F  2017A&A...602A..92P  2017A&A...606A..76C
  2017ApJ...835..107X  2017ApJ...836..162E  2017ApJ...850..138M  2017ApJ...850..194F
  2016A&A...596A..49B  2016AJ....151..143H  2016MNRAS.459.2822M  2016MNRAS.460.2706K
  2015A&A...580A..23P  2015ApJS..216...22B  2014A&A...562A.120C  2014AcA....64..277W
  2014AcA....64..371W  2014ApJ...790....6H  2014MNRAS.437.1636H  2013A&A...549A..37G
  2013A&A...558A..58Y  2013ApJ...773...41D  2013ApJ...774..134G  2013AstL...39..421V
  2013PASP..125..431D  2012A&A...541A..52V  2012A&A...541A..73L  2012A&A...541L..11P
  2012A&A...546A..69M  2012A&ARv..20...51V  2012AN....333...60K  2012ApJ...744..174M
  2012ApJS..199....8G  2012MNRAS.424.1925C  2012PASJ...64...31X  2011A&A...527A..39B
  2011A&A...531A..25C  2011A&A...531L...8B  2011A&A...533A.129V  2011ApJ...728...36R
