C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:47:07

HD30562
-------

Object HD 30562  ---  PM*  ---  OID=@736832   (@@15870,21)  ---  coobox=6437

Coordinates(ICRS,ep=J2000,eq=2000): 04 48 36.3850851388  -05 40 26.557737782 (Opt ) A [0.0298 0.0216 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 46 07.9553264358  -05 45 26.548965841
Coordinates(Gal,ep=J2000,eq=2000): 203.3963036991400  -29.8240492270846
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: 311.406 -248.834 [0.040 0.038 90] A 2020yCat.1350....0G
Parallax: 38.2495 [0.0399] A 2020yCat.1350....0G
Radial Velocity: 77.24 [0.09] A 2002ApJS..141..503N
Redshift: 0.000258 [0.000000] A 2002ApJS..141..503N
cz: 77.25 [0.09] A 2002ApJS..141..503N
Flux B : 6.40 [~] E ~                  
Flux V : 5.77 [~] E ~                  
Flux G : 5.618343 [0.002786] C 2020yCat.1350....0G
Flux J : 4.98 [0.26] D 2003yCat.2246....0C
Flux H : 4.57 [0.27] D 2003yCat.2246....0C
Flux K : 4.310 [~] D 2010PASP..122..885S
Spectral type: G2IV C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   HIP 22336                            Gaia DR3 3188395880157173120         RAVE J044836.4-054027              
   TIC 176379354                        PLX 1073                             BD-05 1044                         
   GC 5860                              GCRV 2828                            GEN# +1.00030562                   
   GJ 177.1                             HD 30562                             HIC 22336                          
   HR 1536                              LTT 2093                             NLTT 13980                         
   PPM 187358                           SAO 131504                           SKY# 7467                          
   SPOCS 228                            TD1 3574                             UBV 4614                           
   UBV M 10347                          YZ 0 3864                            YZ 95 1229                         
   uvby98 100030562                     PLX 1073.00                          TYC 4748-1630-1                    
   2MASS J04483633-0540258              WISEA J044836.62-054028.9            Gaia DR1 3188395875860769792       
   WEB 4304                             IRAS 04461-0545                      AKARI-IRC-V1 J0448364-054028       
   Gaia DR2 3188395880157173120                                                                                 

Bibcodes  1850-2023 () (254):
  2023AJ....165..132L  2023RAA....23e5022X  2022A&A...657A..29L  2022AJ....164..160T
  2022MNRAS.515.1510S  2021A&A...645A...7K  2021A&A...649A...6G  2021A&A...649A.111A
  2021A&A...654A.137L  2021A&A...654A.168L  2021ApJ...909..115C  2021ApJ...919..138T
  2021ApJS..254...42B  2020A&A...635A..46P  2020A&A...636A..74T  2020A&A...639A.127C
  2020AJ....160...83S  2020AJ....160...84G  2020ApJ...889..157C  2020ApJ...890...23L
  2020ApJ...898...27S  2020ApJ...898..119R  2020ApJS..247...11R  2020MNRAS.491.2280S
  2020MNRAS.493.4570L  2020MNRAS.494.2995D  2020RAA....20...35Y  2019A&A...623A..72K
  2019A&A...629A..33G  2019ApJ...876...23G  2019ApJS..241...12S  2019MNRAS.484.3846M
  2019MNRAS.489.1697M  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...615A..60A
  2018A&A...615A.151B  2018A&A...616A.108B  2018A&A...620A..58S  2018A&A...620A.102D
  2017A&A...602A..87M  2017A&A...603A..30S  2017AJ....153...16S  2017AJ....153...21L
  2017AJ....153...75K  2017AJ....153..136S  2017AJ....154..115H  2017ApJ...848...34H
  2017MNRAS.469.3042N  2016A&A...585A...5B  2016A&A...587A...2B  2016A&A...591A.118S
  2016A&A...595A..59M  2016ApJ...817..112S  2016ApJ...825...62S  2016ApJ...826..171G
  2016ApJ...833..225Z  2016AstL...42..734S  2015A&A...573A..67P  2015A&A...575A..18B
  2015A&A...576A..69D  2015A&A...577A...9B  2015A&A...580A..23P  2015A&A...580A..24D
  2015ApJ...799..163M  2015ApJ...805..188B  2015ApJ...808..148S  2015MNRAS.454.1585M
  2014A&A...561A...7R  2014A&A...562A..71B  2014A&A...562A.108S  2014A&A...570A..99S
  2014AJ....148...54H  2014ApJS..210....5F  2014MNRAS.441.1201G  2014MNRAS.444.3517M
  2013A&A...551A..90M  2013A&A...551A.112M  2013A&A...551L...8P  2013A&A...552A.119S
  2013A&A...552A.128M  2013A&A...553A..95M  2013A&A...554A.126C  2013A&A...556A.150S
  2013A&A...557A.128C  2013AJ....146..134K  2013ApJ...764...78R  2013ApJS..208....2W
  2013MNRAS.434.1422M  2012A&A...538A.130C  2012A&A...546A..61D  2012ApJ...756...46R
  2011A&A...525A..71W  2011A&A...527A.140R  2011A&A...529C...1P  2011A&A...530A..73C
  2011A&A...530A.138C  2011AJ....141...90L  2011ARep...55..689M  2011ARep...55.1123K
  2011ApJ...738...97B  2011BaltA..20...91M  2011MNRAS.414..108B  2011MNRAS.415.2093K
  2010A&A...515A..98P  2010A&A...515A.111S  2010A&A...521A..40A  2010A&A...523A..91G
  2010ApJ...723.1469W  2010ApJ...725..875I  2010PASP..122..885S  2009A&A...498..527O
  2009A&A...501..941H  2009AJ....137..272R  2009ApJ...703.1545F  2008ApJS..176..276V
  2008BASI...36....1M  2008MNRAS.389..869E  2008PASP..120..602T  2007A&A...465..271R
  2007A&A...474..653V  2007AJ....133..862H  2007ApJS..168..297T  2007ApJS..171..146S
  2007PASJ...59..335T  2007PASJ...59..811I  2006A&A...458..873S  2006AstL...32..759G
  2006MNRAS.371.1793K  2006PASJ...58..177S  2005A&A...434..275D  2005A&A...438..139S
  2005A&A...441.1149D  2005AJ....130.2666P  2005ApJ...622.1102F  2005ApJ...634.1319F
  2005ApJS..159..141V  2005MNRAS.360.1345K  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2004A&A...418..551M  2004A&A...418..989N  2004A&A...423..677M
  2004A&A...427..933K  2004AJ....127.1227C  2004AJ....128.1177V  2004ApJ...613..312F
  2004ApJ...614..122I  2004ApJ...617.1091S  2004ApJS..152..251V  2004ApJS..152..261W
  2003A&A...397..159H  2003A&A...398..721T  2003A&A...398..731T  2003A&A...402..343T
  2003A&A...411..559K  2003AJ....126.2048G  2003ARep...47..422M  2003ApJ...582.1011S
