C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:50:58

HD15335
-------

Object * 13 Tri  ---  PM*  ---  OID=@1537408   (@@32180,4)  ---  coobox=12233

Coordinates(ICRS,ep=J2000,eq=2000): 02 28 48.4944856357  +29 55 54.328558216 (Opt ) A [0.0988 0.0696 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 25 52.0422850299  +29 42 28.701026167
Coordinates(Gal,ep=J2000,eq=2000): 146.8844002536500  -28.3718006844285
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -66.071 71.499 [0.200 0.150 90] A 2018yCat.1345....0G
Parallax: 31.7031 [0.1014] A 2018yCat.1345....0G
Radial Velocity: 41.193 [0.0010] A 2018A&A...616A...7S
Redshift: 0.000137 [0.000000] A 2018A&A...616A...7S
cz: 41.20 [0.00] A 2018A&A...616A...7S
Flux B : 6.478 [0.015] D 2000A&A...355L..27H
Flux V : 5.901 [0.010] D 2000A&A...355L..27H
Flux G : 5.7301 [0.0012] C 2018yCat.1345....0G
Flux J : 4.94 [0.31] D 2003yCat.2246....0C
Flux H : 4.716 [0.248] D 2003yCat.2246....0C
Flux K : 4.480 [0.015] C 2003yCat.2246....0C
Spectral type: G0V D 1996A&A...314..191G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (29):
   TIC 286176467                   2MASS J02284850+2955539         * 13 Tri                      
   AG+29 300                       BD+29 423                       GC 2964                       
   GCRV 1397                       GEN# +1.00015335                GJ 99.1                       
   GSC 01778-01523                 HD 15335                        HIC 11548                     
   HIP 11548                       HR 720                          IRAS 02258+2942               
   PPM 91715                       ROT 335                         SAO 75391                     
   SKY# 3672                       SPOCS 127                       TD1 1442                      
   TYC 1778-1523-1                 UBV M 8966                      YPAC 86                       
   YZ 29 1332                      uvby98 100015335                PLX 501.01                    
   WEB 2408                        Gaia DR2 131483276941461888                                   

Bibcodes  1850-2021 () (144):
  2020ApJS..247...11R  2019A&A...623A..72K  2019ApJ...880...49H  2019ApJS..241...12S
  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...616A...7S  2018A&A...616A.108B
  2017A&A...608A.113N  2017AJ....153...21L  2017AJ....153..208B  2017AJ....154..115H
  2017MNRAS.469.3042N  2016A&A...587A...2B  2016A&A...591A.118S  2016ApJ...826..171G
  2016ApJS..225...32B  2015A&A...573A..67P  2015A&A...580A..23P  2015ApJ...814..112F
  2014A&A...567A..26L  2014A&A...570A..99S  2014AJ....147...87T  2014AJ....148...54H
  2014ApJ...785...33S  2014MNRAS.444.2251L  2014MNRAS.444.3517M  2013A&A...551L...8P
  2013A&A...553A..95M  2013A&A...557A.128C  2012A&A...541A..40M  2012A&A...546A..61D
  2012ApJ...756...46R  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...530A.138C
  2011AJ....141...90L  2011ApJ...735...41P  2011ApJ...738...97B  2011BaltA..20...91M
  2010A&A...515A.111S  2010ApJ...723.1469W  2010ApJ...725..875I  2010PASJ...62.1509O
  2010PASP..122..885S  2009A&A...501..941H  2009AJ....137..272R  2009ApJ...691.1412B
  2009ApJ...700L..73K  2009PASP..121..755P  2008ApJ...674.1086T  2008ApJ...677..895W
  2008ApJS..176..276V  2008BASI...36....1M  2007AJ....133..862H  2007ApJS..168..297T
  2007ApJS..171..146S  2007PASJ...59..335T  2006A&A...450..735M  2006AJ....131.1816C
  2006ApJ...636.1098B  2006AstL...32..759G  2006MNRAS.371.1793K  2005A&A...438..139S
  2005A&A...441..533C  2005AJ....130.2666P  2005ApJ...622.1102F  2005ApJS..159..141V
  2005MNRAS.360.1345K  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T
  2004A&A...418..989N  2004A&A...427..933K  2004AJ....128.1177V  2004ApJ...613.1202B
  2004ApJ...617..214I  2004ApJ...617.1091S  2004ApJS..152..251V  2004ApJS..152..261W
  2004MNRAS.349..757L  2003A&A...397..159H  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...408L..29A  2003A&A...411..559K  2002A&A...381..500K  2002A&A...394..927I
  2002ApJ...573..614T  2002ApJS..141..503N  2001A&A...367..297A  2001A&A...371..943C
  2001A&A...373..159C  2001BaltA..10..481B  2000A&A...356..238C  2000ApJ...544..818L
  1999A&A...352..117R  1999A&AS..137..269M  1999ApJ...527..879A  1998A&A...329..943N
  1998A&A...339..858D  1998A&AS..128..485M  1998A&AS..129..431H  1998A&AS..133..149M
  1998ApJ...509L..45K  1997A&AS..124..299C  1996A&A...314..191G  1996A&AS..118..239H
  1996KFNT...12b..20Z  1995A&AS..114..269D  1995AJ....109.1327E  1995AJ....109.2204T
  1995ApJ...453..660W  1995GCTP..C......0V  1995PASP..107..734T  1994A&AS..106..257O
  1994AJ....108.2338H  1993A&A...275..101E  1993A&AS..102..603E  1993PASP..105..277M
  1993yCat.3135....0C  1991A&A...248..485D  1991A&A...252..260H  1991A&AS...88..281D
  1991MNRAS.253..610L  1990PAZh...16...52T  1989A&A...218..180J  1987A&AS...68..259H
  1986AJ.....92..446H  1986AJ.....92..910E  1986ApJS...62..147B  1981A&AS...43..191H
  1981AJ.....86.1898U  1980BICDS..18...27H  1978ApJ...222..191E  1976RMxAA...1..327S
  1972ApJ...172..631A  1970ApJS...19..387A  1968ApJ...153..221W  1967ApJ...150..551K
  1966AJ.....71..709C  1966ApJ...144..695W  1964ApJ...140.1401W  1953GCRV..C......0W

Measures (distance:1  Fe_H:21  MK:1  PLX:4  PM:5  ROT:6  velocities:10  ):
distance:1Fe_H:21MK:1PLX:4PM:5ROT:6velocities:10

Notes (0) :

================================================================================

