C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:26:48

HD56014
-------

Object * 27 CMa  ---  Be*  ---  OID=@963312   (@@13774,1)  ---  coobox=7771

Coordinates(ICRS,ep=J2000,eq=2000): 07 14 15.2119175  -26 21 09.031206 (Opt ) A [0.16 0.23 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 12 12.8675186  -26 15 54.373641
Coordinates(Gal,ep=J2000,eq=2000): 238.9726687654  -07.0737136505
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -6.91 3.17 [0.18 0.27 90] A 2007A&A...474..653V
Parallax: 1.88 [0.32] A 2007A&A...474..653V
Radial Velocity: 16.30 [3.6] C 2007AN....328..889K
Redshift: 0.000054 [0.000012] C 2007AN....328..889K
cz: 16.30 [3.60] C 2007AN....328..889K
Flux U : 3.76 [~] C 2002yCat.2237....0D
Flux B : 4.45 [~] C 2002yCat.2237....0D
Flux V : 4.65 [~] C 2002yCat.2237....0D
Flux G : 4.514025 [0.003714] C 2020yCat.1350....0G
Flux R : 4.64 [~] C 2002yCat.2237....0D
Flux I : 4.73 [~] C 2002yCat.2237....0D
Flux J : 4.83 [~] C 2002yCat.2237....0D
Flux H : 4.977 [0.049] C 2003yCat.2246....0C
Flux K : 4.880 [0.016] C 2003yCat.2246....0C
Spectral type: B4Ve_sh C 1960PASP...72..317R
Morphological type: ~ ~ ~
Angular size: 0.0017  0.0  345 (Opt )  D 2001AJ....122.3466M

Identifiers (39):
   HIP 34981                            Gaia DR3 5610288149803056896         GEN# +1.00056014                   
   TIC 65803653                         2MASS J07141520-2621091              [JE82] 290                         
   * 27 CMa                             AAVSO 0710-26B                       CCDM J07143-2621AB                 
   CD-26 4057                           CEL 1698                             CPD-26 1904                        
   EM* MWC 170                          GC 9608                              GCRV 4786                          
   HD 56014                             HIC 34981                            HR 2745                            
   IDS 07102-2611 AB                    IRAS 07122-2615                      JP11 1507                          
   N30 1605                             PPM 251933                           ROT 1161                           
   SAO 173264                           SKY# 13070                           SRS 41568                          
   TD1 9527                             UBV 21658                            UBV M 13065                        
   V* EW CMa                            YZ 116 4627                          uvby98 100056014 ABV               
   ALS 14881                            WDS J07143-2621AB                    TYC 6532-5000-1                    
   ** FIN 323                           WEB 6996                             Gaia DR2 5610288149803056896       

Bibcodes  1850-2023 () (229):
  2022AJ....163..226L  2022MNRAS.511.4404S  2021ApJ...921....5B  2021ApJS..254...42B
  2020MNRAS.493.2528B  2020MNRAS.493.5871B  2019A&A...623A..72K  2018A&A...610A..70B
  2018A&A...620A.172Z  2018ApJ...853..156W  2018MNRAS.474.5287A  2017AJ....153..252L
  2017ApJ...842...48A  2016A&A...591A.118S  2016A&A...595A.132Z  2016A&A...596A..49B
  2016MNRAS.463.1162C  2015A&A...580A..23P  2015A&A...583A.115B  2015AJ....150...50T
  2013A&ARv..21...69R  2012A&A...538A.129B  2012A&A...546A..61D  2012A&A...546A..69M
  2012AJ....143...28F  2012AJ....143...42H  2012ApJS..199....8G  2012MNRAS.427..343M
  2011Ap.....54..581S  2011ApJ...729...17T  2011MNRAS.410..190T  2010A&A...510A..54W
  2010A&A...514A...2I  2010A&A...515A.111S  2010A&A...516A..29V  2010AJ....139..743T
  2010AN....331..349H  2010JBAA..120..135T  2009A&A...507.1141L  2009AJ....137.3358M
  2009ApJS..180..138H  2008A&A...477..907P  2008AN....329..801C  2008CoSka..38..223H
  2008MNRAS.389..869E  2007A&A...474..653V  2007AJ....134.1089S  2007AN....328.1133H
  2006A&A...459..137R  2006AstL...32..604R  2005A&A...433..659N  2005A&A...433.1031D
  2005A&A...440..305F  2005A&A...441..235Z  2005A&A...444..941P  2005AJ....130.1652R
  2005ApJS..158..193S  2004A&A...415..259O  2004NewA....9..509Z  2003AJ....125.2531R
  2003ApJS..147..305V  2002A&A...384..180F  2002A&A...384..473L  2002A&A...390.1033V
  2002ApJ...573..359A  2002MNRAS.333..952B  2002PASP..114..551P  2002yCat.2237....0D
  2001A&A...368..912Y  2001A&A...378..861C  2001PASP..113..748P  2000A&A...362.1020F
  2000AJ....119.3084H  2000ApJS..129..399V  2000MNRAS.318.1023K  1999A&A...349..151M
  1999AJ....118.1061G  1999AJ....118.1073M  1999NewAR..43..455J  1998A&A...330..631M
  1998A&A...335..565H  1998A&AS..129..289M  1998A&AS..129..431H  1998A&AS..130..455V
  1998A&AS..131..401Y  1997A&A...323L..49P  1997A&AS..124...75T  1997AJ....114.2112M
  1996A&A...305..481S  1996A&A...308..170H  1996A&AS..116..309H  1996A&AS..118..481B
  1996AJ....111..936H  1996JAVSO..25...14P  1995A&A...294..529H  1995A&AS..109..501C
  1995A&AS..111..457B  1995A&AS..114..269D  1995MNRAS.277.1547B  1995PPMtO..14..159Z
  1994A&A...286..160M  1994A&AS..104..315T  1994A&AS..106..427M  1994A&AS..108..237M
  1994IBVS.4022....1B  1993A&AS..102...79S  1993AJ....106..352H  1993RMxAA..26..107V
  1993SSRv...62...95S  1993yCat.3135....0C  1992A&AS...96..625O  1992ApJ...393..272C
  1992IAUS..151..147B  1992IBVS.3739....1L  1991A&AS...87..481M  1991A&AS...88....1M
  1991Ap&SS.183...91T  1991Ap&SS.185...79B  1990A&AS...85..915D  1990AJ.....99..965M
  1990ApJ...360..239G  1990ApJS...73..103G  1990MNRAS.245...92B  1989IAUC.4777....0B
  1989IAUC.4881....0B  1989RMxAA..19..107M  1989TarOT.100....1R  1988A&AS...74..497M
  1988Afz....29..310R  1988Ap&SS.147...91G  1987A&AS...70..229B  1987A&AS...70..443H
  1987A&AS...71...11B  1987A&AS...71..539M  1987ApJ...320..376G  1987MNRAS.227..213S
  1986MNRAS.222..121G  1986NIA86......419G  1986PTarO..51...84R  1985Ap&SS.112....1G
  1985MNRAS.214..327T  1985SAAOC...9...55K  1984Afz....21..111R  1984ApJ...285..190A
  1984MNRAS.211..471A  1984PTarO..50..152R  1983A&A...121..174H  1983A&A...124..283B
