C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:34:00

HD41335
-------

Object HD 41335  ---  Be*  ---  OID=@861803   (@@16071,0)  ---  coobox=7200

Coordinates(ICRS,ep=J2000,eq=2000): 06 04 13.5022124890  -06 42 32.225555101 (Opt ) A [0.1365 0.1437 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 01 47.6416794772  -06 42 19.300641170
Coordinates(Gal,ep=J2000,eq=2000): 213.6002630594505  -13.5369335253772
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -5.644 3.618 [0.273 0.308 90] A 2018yCat.1345....0G
Parallax: 2.1242 [0.1592] A 2018yCat.1345....0G
Radial Velocity: 24.10 [7.4] D 2007AN....328..889K
Redshift: 0.000080 [0.000025] D 2007AN....328..889K
cz: 24.10 [7.40] D 2007AN....328..889K
Flux U : 4.31 [~] C 2002yCat.2237....0D
Flux B : 5.14 [~] C 2002yCat.2237....0D
Flux V : 5.21 [~] C 2002yCat.2237....0D
Flux G : 5.1497 [0.0032] C 2018yCat.1345....0G
Flux R : 5.13 [~] C 2002yCat.2237....0D
Flux I : 5.09 [~] C 2002yCat.2237....0D
Flux J : 5.03 [~] C 2002yCat.2237....0D
Flux H : 5.01 [~] C 2002yCat.2237....0D
Flux K : 4.77 [~] C 2002yCat.2237....0D
Spectral type: B3/5Vnne D 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size: 0.0100  0.0  272 (Opt )  D 2001AJ....122.3466M

Identifiers (37):
   TIC 71727949                    SBC9 378                        [JE82] 202                    
   BD-06 1391                      EM* MWC 133                     GC 7691                       
   GCRV 3809                       GEN# +1.00041335                GSC 04794-01530               
   HD 41335                        HERZ 11972                      HGAM 496                      
   HIC 28744                       HIP 28744                       HR 2142                       
   JP11 1308                       NSV 2817                        PPM 188753                    
   ROT 971                         SAO 132793                      SKY# 10114                    
   TD1 5964                        TYC 4794-1530-1                 UBV 6147                      
   UBV M 11744                     V* V696 Mon                     YZ 96 1755                    
   [SC93b] 548                     uvby98 100041335                ALS 15882                     
   WDS J06042-0643AB               ** HDS 826                      IRAS 06017-0642               
   AKARI-IRC-V1 J0604134-064232    2MASS J06041349-0642321         WEB 5624                      
   Gaia DR2 3018473985946121344                                                                  

Bibcodes  1850-2021 () (279):
  2021AJ....161..248W  2021ApJ...908...67S  2021ApJ...915...13S  2021MNRAS.500.3926B
  2020A&A...633A..40L  2020AJ....159..233H  2020ApJ...898L..44G  2020MNRAS.493.2528B
  2020MNRAS.494..743M  2019A&A...621A.123C  2019A&A...623A..72K  2019ApJ...885..147K
  2018A&A...615A..30S  2018A&A...618A.110B  2018A&A...620A.145B  2018ApJ...853..156W
  2018ApJ...865...76C  2018MNRAS.473.3039P  2018MNRAS.474.5287A  2018MNRAS.475..772S
  2018PASP..130i4204M  2017A&A...601A..74K  2017AJ....153..212H  2017ApJ...836..112D
  2017ApJ...839L...7D  2017ApJ...842...48A  2017ApJ...843...60W  2017MNRAS.464.3071V
  2016A&A...587A..30M  2016A&A...591A.118S  2016A&A...595A.132Z  2016A&A...596A..49B
  2016ApJ...828...47P  2016MNRAS.463.1162C  2015A&A...577A..55D  2015A&A...580A..23P
  2015A&A...583A.115B  2014A&A...567A..57K  2013A&A...550A..79C  2013A&A...560A..30Z
  2013A&ARv..21...69R  2012A&A...546A..61D  2012A&ARv..20...51V  2012AJ....143...28F
  2012AN....333...60K  2012ApJS..199....8G  2012MNRAS.424.2770V  2012MNRAS.427..343M
  2011A&A...525A..26D  2011ApJ...729...17T  2011BaltA..20..548A  2011BaltA..20..572A
  2011MNRAS.410..190T  2011MNRAS.413.2760V  2010A&A...510A..54W  2010A&A...514A...2I
  2010A&A...515A.111S  2010A&A...520A..51V  2010AN....331..349H  2010ApJ...723L..93W
  2010MNRAS.405.2439O  2010RMxAC..38...23M  2009NewAR..53..214D  2008ApJ...686.1280P
  2008MNRAS.386.2253K  2008MNRAS.389..869E  2008MNRAS.389..925T  2007A&A...470..239Z
  2007ARep...51..847T  2007IBVS.5778....1P  2007PASJ...59..357L  2006A&A...459..137R
  2006A&A...460..821A  2006AJ....131.2710T  2005A&A...440..305F  2005A&A...441..235Z
  2005AJ....130.1652R  2005ApJ...629..507A  2004A&A...424..727P  2004A&A...427..307R
  2004AJ....127.1727H  2004ANS...325a..17P  2004Ap.....47..305E  2004ApJ...616..562A
  2004NewA....9..509Z  2003AJ....125.2531R  2002A&A...384..180F  2002A&A...385..488C
  2002AJ....123.3442H  2002Ap&SS.281..641R  2002ApJ...573..359A  2002BaltA..11....1W
