C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:35:10

HD63462
-------

Object * omi Pup  ---  Be*  ---  OID=@1013709   (@@13464,0)  ---  coobox=7973

Coordinates(ICRS,ep=J2000,eq=2000): 07 48 05.1683937  -25 56 13.812276 (Opt ) A [0.11 0.16 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 46 00.4080650  -25 48 42.733593
Coordinates(Gal,ep=J2000,eq=2000): 242.2460230338  -00.2076596378
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -10.09 4.26 [0.12 0.17 90] A 2007A&A...474..653V
Parallax: 2.30 [0.23] A 2007A&A...474..653V
Radial Velocity: 15.00 [10] D 2007AN....328..889K
Redshift: 0.000050 [0.000033] D 2007AN....328..889K
cz: 15.00 [10.00] D 2007AN....328..889K
Flux U : 3.42 [~] C 2002yCat.2237....0D
Flux B : 4.43 [~] C 2002yCat.2237....0D
Flux V : 4.49 [~] C 2002yCat.2237....0D
Flux G : 4.3450 [0.0039] C 2018yCat.1345....0G
Flux R : 4.37 [~] C 2002yCat.2237....0D
Flux I : 4.37 [~] C 2002yCat.2237....0D
Flux J : 4.39 [~] C 2002yCat.2237....0D
Flux H : 4.435 [0.076] C 2003yCat.2246....0C
Flux K : 4.165 [0.029] C 2003yCat.2246....0C
Spectral type: B1IVe C 1982ApJS...50...55S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   HIP 38070                            Gaia DR3 5602287587814648448         TIC 127493611                      
   [JE82] 347                           * omi Pup                            ADS 6384 A                         
   CCDM J07481-2556A                    CD-25 5081                           CPD-25 2882                        
   CSI-25 5081 21                       EM* MWC 186                          GC 10532                           
   GCRV 5197                            GEN# +1.00063462                     GSC 06544-04213                    
   Glazar Pup 143                       HD 63462                             HIC 38070                          
   HR 3034                              Hen 3-80                             IDS 07439-2541 A                   
   IRAS 07460-2548                      JP11 1598                            MCW 544                            
   NSV 3745                             PMC 90-93 4721                       PPM 253217                         
   ROT 6474                             SAO 174558                           SKY# 14479                         
   SRS 41734                            TD1 11075                            UBV M 13657                        
   UBV 7531                             V* omi Pup                           YZ 115 5511                        
   uvby98 100063462                     2MASS J07480517-2556138              ALS 14808                          
   TYC 6544-4213-1                      UCAC3 129-73662                      WDS J07481-2556A                   
   ** SEE 86A                           WEB 7506                             Gaia DR2 5602287587812539264       

Bibcodes  1850-2023 () (215):
  2023AJ....165..203W  2023RAA....23b5021Z  2022AJ....163..226L  2022MNRAS.510.2286N
  2022MNRAS.511.3428K  2022MNRAS.511.4404S  2022MNRAS.516.3366N  2021A&A...645L...8X
  2021ApJ...921....5B  2021ApJS..254...42B  2020A&A...639L...6S  2020A&A...641A..42B
  2020A&A...641A..43B  2020ApJ...900...42L  2019A&A...623A..72K  2019ApJ...885..147K
  2018A&A...616L..15X  2018A&A...620A.172Z  2018ApJ...853..156W  2018ApJ...865...76C
  2018MNRAS.474.5287A  2017A&A...601A..74K  2017ApJ...836..112D  2017ApJ...842...48A
  2017MNRAS.464.3071V  2016A&A...591A.118S  2016A&A...595A.132Z  2016ApJ...828...47P
  2016MNRAS.461.2616P  2016MNRAS.463.1162C  2015A&A...580A..23P  2015ApJS..217...29B
  2015MNRAS.448.1137M  2014A&A...567A..26L  2014A&A...567A..57K  2013A&ARv..21...69R
  2013ApJ...765....2P  2012A&A...544A..31V  2012A&A...545A.121K  2012A&A...546A..61D
  2012A&ARv..20...51V  2012AJ....143...28F  2012AN....333...60K  2012MNRAS.424.2770V
  2012MNRAS.427..343M  2011A&A...530A..93V  2011AJ....141..150J  2011ApJ...729...17T
  2011MNRAS.410..190T  2010A&A...514A...2I  2010A&A...515A.111S  2010AN....331..349H
  2010ApJS..187..228S  2009A&A...507..833M  2009A&A...507.1141L  2009ApJS..180..138H
  2008MNRAS.389..869E  2007A&A...474..653V  2007AJ....134.1089S  2007JHA....38..222W
  2007PASP..119..697T  2006A&A...460..821A  2005A&A...440..305F  2005A&A...441..235Z
  2005AJ....130.1652R  2005MNRAS.363.1111C  2004Ap.....47..305E  2004NewA....9..509Z
  2004PASP..116..178P  2003A&A...403.1023S  2003AJ....125.2531R  2002ApJ...573..359A
  2002BaltA..11....1W  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...367..848R
  2001A&A...368..912Y  2001A&A...378..861C  2001Ap.....44..454H  2001ApJ...555..364B
  2000AN....321..157W  1999A&A...349..151M  1999IBVS.4659....1K  1998A&AS..129..289M
  1998A&AS..129..431H  1998A&AS..130..455V  1998Ap.....41..268H  1997A&A...318..548O
  1997A&A...323L..49P  1997AJ....114.2112M  1997PNAOJ...5....1Y  1996A&A...308..170H
  1996A&AS..116..309H  1996A&AS..118..481B  1996BaltA...5..603A  1995A&AS..109..177W
  1995A&AS..109..501C  1995A&AS..111..423B  1995A&AS..111..457B  1995A&AS..114..269D
  1994A&AS..106..427M  1994ApJ...420..803A  1994ApJS...94..163S  1993A&AS...97..807J
  1993A&AS...99...31G  1993A&AS..102...79S  1993AcA....43...53W  1993RMxAA..26..107V
  1993yCat.3135....0C  1992A&A...257..745P  1992A&AS...95..437D  1992A&AS...96..625O
  1992Ap&SS.188..217T  1992ApJ...388..495B  1992ApJS...81..335S  1992IAUS..151..147B
  1991A&A...241..159M  1991A&A...245..150Z  1991Ap&SS.185...79B  1991MNRAS.252..403P
  1991Msngr..66...58B  1990A&A...229..141A  1990A&A...238..227D  1990Ap&SS.163...49D
  1990ApJS...73..103G  1990MNRAS.247..407F  1990SAAOC..14...33M  1989A&A...222..187K
  1989A&AS...77..351P  1989A&AS...78..487D  1989A&AS...81..115T  1989Ap&SS.161...61H
  1989MNRAS.241..721P  1989TarOT.100....1R  1988A&A...190..187H  1988A&A...194..167D
  1988A&AS...74..497M  1988MSS...C04....0H  1987A&A...173..299H  1987A&A...176...93C
  1987A&A...185..206W  1987A&AS...67..203K  1987ApJ...320..376G  1987IBVS.3000....1K
  1987MNRAS.227..213S  1987RMxAA..14..323B  1986A&A...163...67B  1986A&A...166..185H
