C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:41:00

HD143275
--------

Object * del Sco  ---  SB*  ---  OID=@2482381   (@@134899,0)  ---  coobox=16601

Coordinates(ICRS,ep=J2000,eq=2000): 16 00 20.00528  -22 37 18.1431 (Opt ) A [8.87 6.24 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 15 57 22.30583  -22 28 50.8310
Coordinates(Gal,ep=J2000,eq=2000): 350.09692827  +22.49042547 
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -10.21 -35.41 [1.01 0.71 0] A 2007A&A...474..653V
Parallax: 6.64 [0.89] A 2007A&A...474..653V
Radial Velocity: -6.00 [0.5] A 2004A&A...424..727P
Redshift: -0.000020 [0.000002] A 2004A&A...424..727P
cz: -6.00 [0.50] A 2004A&A...424..727P
Flux U : 1.30 [~] C 2002yCat.2237....0D
Flux B : 2.20 [~] C 2002yCat.2237....0D
Flux V : 2.32 [~] C 2002yCat.2237....0D
Flux R : 2.36 [~] C 2002yCat.2237....0D
Flux I : 2.49 [~] C 2002yCat.2237....0D
Flux J : 2.58 [~] C 2002yCat.2237....0D
Flux H : 2.61 [~] C 2002yCat.2237....0D
Flux K : 2.72 [~] C 2002yCat.2237....0D
Spectral type: B0.3IV B 1973ARA&A..11...29M
Morphological type: ~ ~ ~
Angular size: 0.0033  0.0  351 (Opt )  D 2001AJ....122.3466M

Identifiers (54):
   TIC 12725034                    SBC9 1837                       * 7 Sco                       
   * del Sco                       2E 3547                         AAVSO 1554-22                 
   BD-22 4068                      CD-22 11292                     CEL 4410                      
   CPD-22 6106                     FK5 594                         GC 21489                      
   GCRV 9202                       GEN# +1.00143275                GSC 06779-02194               
   HD 143275                       HGAM 2047                       HIC 78401                     
   HIP 78401                       HR 5953                         IRAS 15573-2228               
   IRC -20303                      JP11 2695                       MCW 556                       
   N30 3589                        PMC 90-93 424                   PPM 264979                    
   ROT 2261                        SAO 184014                      SKY# 28887                    
   SRS 30594                       TD1 18743                       TYC 6779-2194-1               
   UBV M 21080                     UBV 13563                       USco 45                       
   [B10] 4066                      [SC96] Oph 24                   uvby98 100143275              
   2MASS J16002000-2237180         ALS 14815                       1RXS J160018.3-223707         
   2E 1557.3-2228                  EUVE J1600-22.6                 RX J160022.9-223724           
   WDS J16003-2237AB               V* del Sco                      ** LAB 3                      
   PMSC 15544-2220Aabc             CCDM J16003-2237AB              NAME Dschubba                 
   WEB 13251                       [KCS2016] J160020.01-223718.1   WISEA J160019.99-223718.2     

Bibcodes  1850-2021 () (704):
  2021AJ....161..127G  2021ApJ...911...51L  2021MNRAS.500.4849C  2020A&A...636A.110D
  2020A&A...640A...5T  2020A&A...641A..42B  2020A&A...643A..36B  2020AJ....159..233H
  2020ApJ...890...86S  2020MNRAS.491.1540A  2020MNRAS.497.3525C  2020PASP..132e4501F
  2020RAA....20..108R  2019A&A...621A.123C  2019ApJ...885..147K  2019ApJS..245....8P
  2019MNRAS.483..299G  2019MNRAS.487.4751T  2019MNRAS.490.3158C  2019RAA....19..120R
  2018A&A...615A..44R  2018A&A...618A.110B  2018A&A...619A.148N  2018AJ....155..215M
  2018AJ....156...76L  2018ApJ...852..103M  2018ApJ...856...38K  2018ApJS..236...36R
  2018MNRAS.474.5287A  2018MNRAS.475.2955L  2018MNRAS.477L..50G  2018MNRAS.479.2214G
  2018MNRAS.479.2909B  2018PASP..130g1001K  2017A&A...606A..76C  2017AJ....153..252L
  2017AcA....67..281K  2017ApJ...835..107X  2017ApJ...836..162E  2017ApJ...842...48A
  2017ApJ...850..138M  2017ApJ...850..194F  2017MNRAS.471.3398A  2017MNRAS.471.4452D
  2017MNRAS.472.3887M  2017PASP..129a4203S  2016A&A...591A.118S  2016ATel.8618....1S
  2016ATel.8619....1S  2016ApJ...817...29P  2016ApJS..227...18K  2016IBVS.6179....1P
  2016MNRAS.455.3674V  2016MNRAS.456....2W  2016MNRAS.456..417J  2016MNRAS.456.3401P
  2016MNRAS.461..794P  2016MNRAS.463.1162C  2015A&A...573A.107H  2015A&A...577A..51M
  2015A&A...578A..45P  2015A&A...580A..23P  2015A&A...584A..85K  2015ApJ...799...33C
  2015ApJ...809..129M  2015MNRAS.448.2737R  2015MNRAS.451.1396M  2015MNRAS.454.1086J
  2015NewA...36...80A  2014A&A...565A..95S  2014A&A...566A...5I  2014A&A...567A..26L
  2014A&A...570A.104C  2014ApJ...785...12H  2014ApJ...786..120D  2014ApJ...795...82S
  2014MNRAS.437.1636H  2014MNRAS.438.1127S  2014MNRAS.439..432C  2013A&A...550A..65S
  2013A&A...550A..79C  2013A&A...550L...5M  2013A&A...554A..52H  2013A&A...555A..39J
  2013A&ARv..21...69R  2013AJ....145..142J  2013AJ....145..158M  2013AJ....146..158P
  2013ApJ...766..119M  2013ApJ...768..128T  2013ApJ...772L...9F  2013ApJ...773..170J
  2013AstL...39..532B  2013MNRAS.428.2617R  2013MNRAS.436.1694R  2012A&A...538A.108P
  2012A&A...538A.110M  2012A&A...540A..53S  2012A&A...541A..52V  2012A&A...544A..31V
