C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:30:46

HD204188
--------

Object V* IK Peg  ---  dS*  ---  OID=@1478733   (@@30869,13)  ---  coobox=9505

Coordinates(ICRS,ep=J2000,eq=2000): 21 26 26.6611049976  +19 22 32.310190344 (Opt ) A [0.1515 0.1060 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 24 07.1959605523  +19 09 29.127046060
Coordinates(Gal,ep=J2000,eq=2000): 070.4317912684529  -21.9783094937539
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 80.499 16.657 [0.174 0.105 90] A 2020yCat.1350....0G
Parallax: 21.6789 [0.139] A 2020yCat.1350....0G
Radial Velocity: -9.70 [0.2] A 2004A&A...424..727P
Redshift: -0.000032 [0.000001] A 2004A&A...424..727P
cz: -9.70 [0.20] A 2004A&A...424..727P
Flux B : 6.294 [0.014] D 2000A&A...355L..27H
Flux V : 6.064 [0.010] D 2000A&A...355L..27H
Flux G : 6.032939 [0.002777] C 2020yCat.1350....0G
Flux J : 5.677 [0.067] C 2003yCat.2246....0C
Flux H : 5.488 [0.027] C 2003yCat.2246....0C
Flux K : 5.506 [0.026] C 2003yCat.2246....0C
Spectral type: kA6hA9mF0+DA C 2014yCat....1.2023S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   Gaia DR3 1787127787263968640         TIC 283235463                        SBC9 1307                          
   2RE J2126+192                        2RE J212626+192300                   AG+19 2186                         
   AGKR 19171                           BD+18 4794B                          BD+18 4794                         
   GC 30023                             GCRV 13485                           GEN# +1.00204188                   
   GSC 01671-00710                      HD 204188                            HIC 105860                         
   HIP 105860                           HR 8210                              N30 4732                           
   PPM 140137                           RE J212626+192257                    RE J2126+192                       
   SAO 107138                           SBC7 857                             SKY# 40866                         
   TD1 28097                            TYC 1671-710-1                       V* IK Peg                          
   WD 2124+191                          YZ 19 8745                           2MASS J21262666+1922323            
   1RXS J212626.8+192224                2EUVE J2126+19.3                     EUVE J2126+19.3                    
   RX J2126.4+1922                      Renson 56880                         Gaia DR1 1787127782968262400       
   uvby98 100204188                     WEB 19199                            Gaia DR2 1787127787263968640       

Bibcodes  1850-2023 () (189):
  2023A&A...669A..45T  2023AJ....165..114Z  2023ApJ...953..153H  2023MNRAS.518.4579P
  2022ApJ...936...33Z  2022MNRAS.512.1843H  2022MNRAS.512.2625L  2022MNRAS.513.3090S
  2022MNRAS.513.3587Z  2022MNRAS.517.2867H  2021AJ....161..143C  2021ApJS..254...42B
  2021MNRAS.501..676L  2021MNRAS.501.1677H  2021MNRAS.504.2420I  2019A&A...623A..72K
  2019AJ....158...13N  2019ApJ...887L...4S  2019MNRAS.484.5362A  2019MNRAS.487.1040M
  2019MNRAS.488.3588Y  2019MNRAS.490.2550I  2019MNRAS.490.3158C  2018A&A...619A..43A
  2018A&A...620A.172Z  2018AJ....155..144K  2018MNRAS.480.2953G  2018PASJ...70...91T
  2017A&A...606L...3F  2017AJ....153..218C  2017AJ....154..115H  2017AJ....154..245M
  2017MNRAS.465.1181L  2017PASP..129e4501I  2016A&A...594A..63G  2016ApJ...826..171G
  2016MNRAS.463.2125P  2016yCat....1.2035M  2015A&A...580A..23P  2015MNRAS.452.1754P
  2014A&A...564A..69S  2014A&A...568A..68Z  2014A&A...568L...9Z  2014A&A...572A..91T
  2014ApJ...787...75M  2014ApJ...789...29F  2014MNRAS.437.1216D  2014MNRAS.440.1607B
  2013A&A...556A..52T  2013AJ....145..132C  2013MNRAS.435.2077H  2012ApJS..199....8G
  2012MNRAS.419..287D  2012MNRAS.420.1207S  2012MNRAS.421.1222C  2012MNRAS.423..320R
  2012PASJ...64...38T  2011A&A...525A..26D  2011A&A...536A..42Z  2011A&A...536L...3Z
  2011MNRAS.414..792B  2010A&A...520A..86Z  2010ApJ...723.1762B  2010MNRAS.403..179D
  2009A&A...498..961R  2009A&A...504..429C  2009ApJS..184..138H  2008AJ....136.1061B
  2008MNRAS.389.1367V  2007A&A...474..653V  2007A&A...475..677S  2007ApJ...658.1289T
  2007NewAR..51..524P  2007S&T...113c..26G  2006A&A...455..303J  2006A&A...456.1069S
  2006ApJ...652.1554V  2005A&A...442..365J  2005AJ....129.2026H  2005Ap.....48..465T
  2005ApJ...629..507A  2005MNRAS.356..753N  2004A&A...424..727P  2004ApJ...616..562A
  2003ApJS..147..145H  2002A&A...393..897R  2001A&A...375...87G  2001MNRAS.322..891B
  2000A&A...360..185L  2000A&AS..144..469R  2000ARA&A..38..231B  2000ApJ...528..756L
  2000ApJ...540..992G  1999A&A...346..969W  1999ApJS..121....1M  1998A&A...330..651K
