C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:43:49

HD172171
--------

Object V* X Oph  ---  Mi*  ---  OID=@2703973   (@@109933,3)  ---  coobox=19516

Coordinates(ICRS,ep=J2000,eq=2000): 18 38 21.1317164384  +08 50 02.799217980 (Opt ) A [0.2511 0.2574 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 35 57.5540513869  +08 47 20.250407043
Coordinates(Gal,ep=J2000,eq=2000): 039.3496977821313  +06.9043990163052
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 5.126 15.207 [0.486 0.453 90] A 2018yCat.1345....0G
Parallax: 4.6564 [0.2989] A 2018yCat.1345....0G
Radial Velocity: -71.46 [0.27] A 2005A&A...430..165F
Redshift: -0.000238 [0.000001] A 2005A&A...430..165F
cz: -71.45 [0.27] A 2005A&A...430..165F
Flux U : 8.61 [~] C 2002yCat.2237....0D
Flux B : 7.72 [~] C 2002yCat.2237....0D
Flux V : 6.40 [~] C 2002yCat.2237....0D
Flux G : 7.9846 [0.1914] C 2018yCat.1345....0G
Flux J : 0.62 [~] C 2002yCat.2237....0D
Flux H : -0.31 [~] C 2002yCat.2237....0D
Flux K : -0.79 [~] C 2002yCat.2237....0D
Spectral type: M0-8e+K2:III B 1974ApJS...28..271K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 379682650                   PLX 4294                        AAVSO 1833+08                 
   ADS 11524 AB                    AG+08 2342                      BD+08 3780                    
   CCDM J18384+0850AB              DO 4964                         GC 25485                      
   GCRV 11092                      GEN# +1.00172171J               GSC 01025-01976               
   HD 172171                       HIC 91389                       HIP 91389                     
   HR 7002                         IRAS 18359+0847                 IRC +10366                    
   PPM 166252                      ASAS J183821+0850.0             RAFGL 2213                    
   SAO 123744                      SKY# 34160                      TYC 1025-1976-1               
   V* X Oph                        YZ 8 8704                       [KW97] 34-45                  
   [PCC93] 286                     2MASS J18382111+0850030         PLX 4294.00                   
   WDS J18384+0850AB               ** HU 198                       ** HU 198AB                   
   WEB 15703                       Gaia DR2 4479466244818808832                                  

Bibcodes  1850-2021 () (270):
  2019A&A...622A.120U  2019A&A...623A..72K  2019MNRAS.490.3158C  2017AJ....153..176L
  2017ARep...61...80S  2017MNRAS.466.1963L  2017MNRAS.468.1703E  2017PASP..129h.201P
  2016ApJ...825...38H  2016ApJS..227....6V  2015ApJS..221...10A  2015ApJS..221...30S
  2014AJ....147...22K  2014AJ....148...61T  2014MNRAS.441.3226I  2013AJ....145..131M
  2012A&A...546A..69M  2012A&A...548A..79A  2012MNRAS.427..343M  2012MNRAS.427.3209J
  2011ARep...55...31S  2011BAVSM.213....1H  2011MNRAS.414.2602D  2011OEJV..131....1H
  2011SerAJ.183....1J  2010AJ....139..743T  2010AJ....140.1758T  2010ApJS..188..209K
  2010ApJS..190..203P  2010JBAA..120..135T  2010PASJ...62..525D  2009ApJ...700..491M
  2009BAVSM.202....1H  2009OEJV...97....1H  2008AJ....135.1334H  2008BASI...36....1M
  2008OEJV...84....1A  2008PASJ...60.1077S  2007ChJAA...7..415N  2007Obs...127...45G
  2006Ap.....49..506M  2006ApJ...652..650R  2006AstL...32..759G  2006JAVSO..35...85A
  2005A&A...430..165F  2005A&A...431..773R  2005A&A...439..171H  2005AJ....130..776T
  2005BAVSM.174....1H  2004BAVSM.171....1H  2004MNRAS.347.1084S  2003A&A...397..997P
  2003A&A...399.1167P  2003A&A...403..993K  2003A&A...409..715W  2003AJ....126..935S
  2003ApJ...594..483S  2002A&A...386..492R  2002A&A...393..563L  2002AJ....123..948S
  2002AJ....124.1706V  2002AcA....52..397P  2002ApJ...581L..47L  2002ApJS..139..249P
  2002BAVSM.154....1H  2002BaltA..11..153B  2002NewA....7....9H  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...374..968M  2001A&A...379..305A  2001A&A...380..198M
  2001AJ....122.1586M  2001BAVSM.143....1H  2001BaltA..10..589A  2000A&A...362..655A
  2000A&A...363.1065H  2000A&AS..146..179E  2000A&AS..146..437S  2000AGAb...17R..57H
  2000AJ....119.3084H  2000BaltA...9..545M  2000MNRAS.317..460F  2000MNRAS.319..728W
  2000MNRAS.319..759W  1999A&AS..134..255K  1999A&AS..139..433D  1999A&AS..140...55B
  1999A&AS..140..197G  1999Ap.....42..255M  1999MNRAS.306..353T  1998A&A...333..647B
  1998A&AS..132..237A  1998AJ....115.2435E  1998AcApS..18..313S  1998ApJS..117..587H
