C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:57:55

HD36673
-------

Object * alf Lep  ---  V*  ---  OID=@816204   (@@14691,0)  ---  coobox=6629

Coordinates(ICRS,ep=J2000,eq=2000): 05 32 43.8161188  -17 49 20.241380 (Opt ) A [0.08 0.08 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 30 31.4061028  -17 51 24.144582
Coordinates(Gal,ep=J2000,eq=2000): 220.9471264889  -25.1413515050
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 3.56 1.18 [0.12 0.11 90] A 2007A&A...474..653V
Parallax: 1.47 [0.14] A 2007A&A...474..653V
Radial Velocity: 25.10 [0.1] A 2006AstL...32..759G
Redshift: 0.000084 [0.000000] A 2006AstL...32..759G
cz: 25.10 [0.10] A 2006AstL...32..759G
Flux U : 3.02 [~] C 2002yCat.2237....0D
Flux B : 2.77 [~] C 2002yCat.2237....0D
Flux V : 2.57 [~] C 2002yCat.2237....0D
Flux G : 2.3895 [0.0032] C 2018yCat.1345....0G
Flux R : 2.35 [~] C 2002yCat.2237....0D
Flux I : 2.14 [~] C 2002yCat.2237....0D
Flux J : 2.04 [~] C 2002yCat.2237....0D
Flux H : 1.92 [~] C 2002yCat.2237....0D
Flux K : 1.86 [~] C 2002yCat.2237....0D
Spectral type: F0Ib C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 25985                            TIC 46312112                         2MASS J05324381-1749198            
   PLX 1265                             * 11 Lep                             * alf Lep                          
   ADS 4146 A                           BD-17 1166                           CCDM J05327-1750A                  
   CSI-17 1166 1                        FK5 207                              GC 6875                            
   GCRV 3373                            GEN# +1.00036673                     GSC 05920-01685                    
   HD 36673                             HD 36673A                            HIC 25985                          
   HR 1865                              IRAS 05305-1751                      IRC -20073                         
   JP11 1156                            N30 1189                             NSV 2128                           
   PMC 90-93 150                        PPM 215925                           RAFGL 771                          
   ROT 853                              SACS 123                             SAO 150547                         
   SKY# 8903                            TD1 4854                             TYC 5920-1685-1                    
   UBV 5395                             UBV M 11148                          uvby98 100036673                   
   PLX 1265.00                          WDS J05327-1749A                     NAME Arneb                         
   WEB 5055                             Gaia DR2 2971266110610441856                                            

Bibcodes  1850-2023 () (279):
  2022MNRAS.516..693N  2021A&A...649A.112V  2021ApJS..254...42B  2021MNRAS.504.3730C
  2020ApJ...901..101S  2020ApJS..247...17R  2020MNRAS.491.2280S  2020MNRAS.494.2995D
  2019A&A...623A..72K  2019MNRAS.489.1533L  2019MNRAS.490.3158C  2018ApJ...854...95A
  2017AJ....153..115S  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...596A..49B
  2016ApJ...826..171G  2015A&A...580A..23P  2015MNRAS.446.3447L  2014A&A...567A..26L
  2014AJ....147..137L  2013A&A...556A.121G  2012A&A...544A..31V  2012A&A...546A..61D
  2012AN....333..663S  2012MNRAS.423.3268K  2012MNRAS.427..343M  2011A&A...525A..71W
  2011MNRAS.410..190T  2011MNRAS.410.1774L  2011MNSSA..70..249S  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJS..190..203P  2010MNRAS.402.1369L
  2010MNRAS.408.2290G  2010PASJ...62.1381S  2010RMxAA..46..331A  2009A&A...498..527O
  2009AJ....137.3245M  2009Ap.....52..217L  2008A&A...484..371O  2008AJ....136.1557H
  2008JBAA..118..359B  2008MNRAS.389..869E  2008MNRAS.389.1336K  2007A&A...473..377F
  2007A&A...474..653V  2007AJ....134.1089S  2007BASI...35...87R  2007BASI...35..359R
  2007MNRAS.378..617K  2006A&A...449..655S  2006A&A...456.1045B  2006AstL...32..759G
  2006PASJ...58..177S  2005A&A...431..773R  2005A&A...437..561C  2005ARep...49..526A
  2005ApJ...626..411R  2004ApJS..152..251V  2004BASI...32..311R  2004ChA&A..28..422W
  2004MNRAS.353..903G  2003A&A...402..433L  2003RMxAA..39....3A  2002A&A...386..492R
  2002A&A...393..897R  2002A&A...395...97D  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...365..465R  2001A&A...367..297A  2001A&A...367..521P  2001AJ....121.2148G
  2001AJ....121.2159G  2000A&A...354..135V  2000ApJ...535..325W  2000IBVS.4947....1A
  2000MmSAI..71..667V  2000PASJ...52..113T  1999A&AS..137..113V  1999A&AS..137..521M
  1999AJ....118.3032N  1999AN....320..105O  1998A&A...332..928D  1998A&ARv...8..145D
  1998A&AS..129..431H  1998A&AS..129..541O  1998AJ....115..605L  1998ApJ...508..397M
  1998PASJ...50..629T  1997A&A...323L..49P  1997A&A...325..693M  1997A&AS..124..299C
  1997ApJ...487..847W  1997ApJS..112..557K  1997PASP..109..541F  1997PNAOJ...5....1Y
  1996A&A...307..869B  1996A&A...308..514B  1996A&A...315..542A  1996Ap&SS.245...61A
