C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:45:29

HD192577
--------

Object * 31 Cyg  ---  EB*  ---  OID=@5539709   (@@-1,255)  ---  coobox=112

Coordinates(ICRS,ep=J2000,eq=2000): 20 13 37.9108031301  +46 44 28.738836638 (Opt ) A [0.3236 0.3383 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 12 03.3714111972  +46 35 19.625698847
Coordinates(Gal,ep=J2000,eq=2000): 082.6757107277146  +06.7768161167392
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.133 4.834 [0.672 0.633 90] A 2018yCat.1345....0G
Parallax: 4.3432 [0.3464] A 2018yCat.1345....0G
Radial Velocity: -7.24 [0.3] A 2005A&A...430..165F
Redshift: -0.000024 [0.000001] A 2005A&A...430..165F
cz: -7.24 [0.30] A 2005A&A...430..165F
Flux U : 5.50 [~] C 2002yCat.2237....0D
Flux B : 5.08 [~] C 2002yCat.2237....0D
Flux V : 3.80 [~] C 2002yCat.2237....0D
Flux G : 3.1729 [0.0035] C 2018yCat.1345....0G
Flux R : 2.83 [~] C 2002yCat.2237....0D
Flux I : 2.07 [~] C 2002yCat.2237....0D
Flux J : 1.41 [~] C 2002yCat.2237....0D
Flux K : 0.49 [~] C 2002yCat.2237....0D
Spectral type: K3Ib+B2IV-V C 2000ApJ...541..298W
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   HIP 99675                       HIC 99675                       WDS J20136+4644Aa,Ab          
   PLX 4811                        * omi01 Cyg                     * 31 Cyg                      
   AAVSO 2010+46                   AG+46 1595                      BD+46 2882                    
   FK5 757                         GC 28099                        GCRV 12599                    
   GCRV 7265 E                     HD 192577                       HR 7735                       
   IDS 20105+4626                  IRAS 20120+4635                 IRC +50320                    
   JP11 3195                       N30 4471                        PMC 90-93 536                 
   PPM 59524                       RAFGL 2531                      ROT 2938                      
   SAO 49337                       SBC7 794                        SKY# 38106                    
   UBV 17506                       UBV M 24644                     V* V695 Cyg                   
   [B10] 5187                      WEB 17871                       CCDM J20135+4646AP            
   ** WRH 33                       SBC9 1215                       CSI+46 2882 2                 
   HD 192578                       ROT 7647                        WDS J20136+4644A              
   IDS 20105+4626 AP               TYC 3559-2797-1                 Gaia DR2 2082600852678091904  
   ** STFA 50A                     ** HJ 1495A                     ** BU 1483A                   
   ** STF 4050A                    ADS 13554 AP                                                  

Bibcodes  1850-2021 () (356):
  2021A&A...649A.112V  2020RNAAS...4...12P  2019A&A...623A..72K  2019AJ....158...20M
  2019ApJ...875..124N  2019ApJ...885..113M  2019MNRAS.490.3158C  2018AJ....156..225N
  2017MNRAS.468.3533E  2016A&A...585A..64S  2016A&A...588A..90L  2016A&A...591A.118S
  2016A&A...595A..22R  2016ApJ...823L..38M  2015Natur.517..174N  2014A&A...562A..65S
  2014ApJS..211...27H  2014MNRAS.437..147R  2013A&A...551L...8P  2013AN....334..860A
  2012A&A...544A..31V  2012A&A...546A...3B  2012A&A...546A..69M  2012MNRAS.427..343M
  2011A&A...531A.165P  2011MNRAS.410..190T  2011MNRAS.414.1227M  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010AN....331..349H  2010ApJ...720.1767H
  2010ApJS..187..149A  2009AJ....138..664Z  2009ApJ...702..403W  2008A&A...489..911E
  2008AJ....136.1964E  2008ApJ...679.1490E  2008JAD....14....3E  2008MNRAS.389..869E
  2007A&A...465..593S  2007AJ....133.2669E  2007ApJS..171..249H  2007MNRAS.374..664C
  2007MNRAS.376.1671S  2007MNRAS.382.1073M  2007PASP..119..886E  2006A&A...446..785M
  2006AstL...32..759G  2006MNRAS.371..703S  2005A&A...430..165F  2005A&A...431..773R
  2005A&A...442..365J  2005AJ....129.1018H  2005Obs...125....1G  2004A&A...417..263B
  2004A&A...424..727P  2004ApJS..151..387I  2004MNRAS.353..903G  2004Obs...124...97G
  2004PASP..116.1123G  2003AJ....126.2502M  2003IAUS..210...93B  2002A&A...386..492R
  2002ApJ...575.1037E  2002ApJS..142...95P  2002ApJS..143..513G  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..159C  2001AJ....122.2707N
  2001BaltA..10..481B  2001PASP..113..188P  2000A&A...354.1014D  2000ApJ...541..298W
  2000MNRAS.315..296A  2000PASP..112...31H  1999A&AS..134..473G  1999A&AS..134..523T
  1999AJ....117.2466C  1999MmSAI..70..281H  1998AJ....116..981V  1998ApJS..119...83P
  1997A&A...320..799F  1997A&AS..123..135G  1997A&AS..124..299C  1997ApJS..112..557K
  1997MNRAS.285..472G  1997MNRAS.285..696S  1997PNAOJ...5....1Y  1997PYunO..68...87P
  1996A&A...310..813R  1996A&A...311..631S  1996A&AS..117..205F  1996A&AS..118..481B
  1996AJ....111.1705D  1996AcApS..16..298Z  1996BAAS...28Q.921H  1996JAVSO..24..105H
  1996MNRAS.278..975F  1996MNRAS.280..977M  1996Obs...116...98G  1995A&AS..109..177W
  1995A&AS..114..269D  1995AJ....109.1797E  1995JBAA..105..236G  1994A&A...281..161A
