C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:31:42

HD205021
--------

Object * bet Cep  ---  bC*  ---  OID=@251443   (@@6967,0)  ---  coobox=826

Coordinates(ICRS,ep=J2000,eq=2000): 21 28 39.5968513  +70 33 38.574681 (Opt ) A [0.30 0.26 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 21 28 01.2938682  +70 20 27.660072
Coordinates(Gal,ep=J2000,eq=2000): 107.5392080196  +14.0261114044
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 12.54 8.39 [0.37 0.27 90] A 2007A&A...474..653V
Parallax: 4.76 [0.30] A 2007A&A...474..653V
Radial Velocity: -8.2 [2] E 1953GCRV..C......0W
Redshift: -0.000027 [0.000007] E 1953GCRV..C......0W
cz: -8.20 [2.00] E 1953GCRV..C......0W
Flux U : 2.05 [~] C 2002yCat.2237....0D
Flux B : 3.01 [~] C 2002yCat.2237....0D
Flux V : 3.23 [~] C 2002yCat.2237....0D
Flux G : 2.9434 [0.0035] C 2018yCat.1345....0G
Flux R : 3.33 [~] C 2002yCat.2237....0D
Flux I : 3.55 [~] C 2002yCat.2237....0D
Flux J : 3.78 [~] C 2002yCat.2237....0D
Flux H : 3.75 [0.22] D 2003yCat.2246....0C
Flux K : 3.96 [~] C 2002yCat.2237....0D
Spectral type: B0.5IIIs C 1983ApJ...272..182A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (52):
   TIC 321818578                        PLX 5192                             SBC9 1310                          
   * 8 Cep                              * bet Cep                            2E 4480                            
   2E 2128.0+7020                       AAVSO 2127+70                        ADS 15032 A                        
   AG+70 738                            BD+69 1173                           CCDM J21287+7034A                  
   CSI+69 1173 1                        FK5 809                              GC 30118                           
   GCRV 13520                           GEN# +1.00205021A                    GSC 04465-02643                    
   HD 205021                            HGAM 1007                            HIC 106032                         
   HIP 106032                           HR 8238                              IDS 21274+7007 A                   
   JP11 3361                            MCW 989                              N30 4748                           
   PMC 90-93 568                        PPM 10863                            ROT 3532                           
   SAO 10057                            SBC7 859                             SKY# 40953                         
   TD1 28199                            TYC 4465-2643-1                      UBV 21582                          
   V* bet Cep                           [HFE83] 1440                         ALS 14839                          
   EUVE J2128+70.5                      WDS J21287+7034Aa,Ab                 ** LAB 6                           
   AKARI-IRC-V1 J2128395+703338         IRAS 21280+7020                      2MASS J21283958+7033389            
   PMSC 21274+7007AP                    ** STF 2806A                         WDS J21287+7034A                   
   2XMM J212839.3+703338                NAME Alfirk                          WEB 19222                          
   Gaia DR2 2272185759992826624                                                                                 

Bibcodes  1850-2023 () (718):
  2023A&A...671A..27A  2023A&A...672A..31O  2022A&A...658A..70H  2022A&A...658A..96B
  2022A&A...659A..35K  2022A&A...664A...9S  2022A&A...665A.108M  2022ApJ...941...49K
  2022MNRAS.513.1429S  2022MNRAS.515..828S  2022MNRAS.516..693N  2022MNRAS.516.1219R
  2022MNRAS.516.5816X  2021A&A...649A.112V  2021A&A...652A..31B  2021A&A...655A...4T
  2021A&A...655A..75S  2021ApJ...915...13S  2021ApJ...923...10A  2021ApJS..257...69H
  2021MNRAS.502.2793R  2021MNRAS.503.4802P  2021MNRAS.504.3730C  2021MNRAS.506.2296E
  2021MNRAS.507.5348V  2020A&A...639A..81B  2020A&A...641A..42B  2020MNRAS.491.2025C
  2020MNRAS.491.2280S  2020MNRAS.491.5489M  2020MNRAS.494..958N  2020MNRAS.497.2175C
  2020RAA....20..108R  2019A&A...623A..72K  2019ApJ...873...91G  2019ApJ...878..155D
  2019ApJ...880...79F  2019ApJS..244...15M  2019ApJS..245....8P  2019MNRAS.485.1508S
  2019MNRAS.488.5536M  2019RAA....19..120R  2018A&A...614A..91H  2018A&A...616A..77B
  2018A&A...616A.148B  2018A&A...619A.148N  2018A&A...620A.172Z  2018AJ....156..174A
  2018MNRAS.475.5144S  2018MNRAS.478.2777B  2018MNRAS.478L..39S  2018MNRAS.479..183B
  2017A&A...597A..22S  2017A&A...605A.104B  2017A&A...608A..54C  2017ApJ...844..103T
  2017MNRAS.465.2160K  2017MNRAS.466.2284D  2017MNRAS.468.4255K  2017MNRAS.469...13S
  2017MNRAS.471.2286S  2017MNRAS.471.3245Y  2017PASJ...69...48S  2016A&A...587A.126B
  2016A&A...591A.118S  2016ApJ...823..130M  2016ApJ...826..171G  2016ApJ...831...11S
  2016BaltA..25...23K  2016MNRAS.456....2W  2016MNRAS.463.1162C  2016PASJ...68...32T
  2016PASJ...68S..32T  2015A&A...574A..20F  2015A&A...577A..32O  2015A&A...580A..23P
  2015A&A...584A..58N  2015ApJ...809..133N  2015ApJ...809..183X  2015ApJS..216...33F
  2015MNRAS.453.1404V  2014A&A...561A.151N  2014A&A...562A..65S  2014A&A...564A..70K
  2014A&A...565A..47M  2014A&A...566A...7N  2014A&A...567A..26L  2014AJ....147..158K
  2014ApJ...781...88A  2014ApJ...788...65L  2014ApJS..215...10N  2014MNRAS.441.3600U
  2014PASJ...66...69S  2013A&A...550A..26N  2013A&A...553A..95M  2013A&A...555A..46H
  2013A&A...557L..16B  2013A&A...559A.103B  2013A&ARv..21...69R  2013ApJ...773....1J
  2013AstL...39..532B  2013MNRAS.429..398P  2013MNRAS.429..516I  2013RAA....13.1269X
  2012A&A...537A.148N  2012A&A...538A.129B  2012A&A...539A.143N  2012A&A...542A..71H
  2012A&A...542A..99O  2012A&A...544A..31V  2012A&A...545A..50L  2012A&A...545A.119H
