C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:24:45

HD17925
-------

Object HD 17925  ---  RS*  ---  OID=@1299439   (@@26673,4)  ---  coobox=11181

Coordinates(ICRS,ep=J2000,eq=2000): 02 52 32.1281856011  -12 46 10.968056223 (Opt ) A [0.0251 0.0200 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 50 07.4005685322  -12 58 16.641519990
Coordinates(Gal,ep=J2000,eq=2000): 192.0737382959485  -58.2540299187715
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 397.353 -189.281 [0.035 0.025 90] A 2020yCat.1350....0G
Parallax: 96.5200 [0.0258] A 2020yCat.1350....0G
Radial Velocity: 17.92 [0.06] A 2018A&A...619A..81H
Redshift: 0.000060 [0.000000] A 2018A&A...619A..81H
cz: 17.92 [0.06] A 2018A&A...619A..81H
Flux U : 7.48 [~] C 2002yCat.2237....0D
Flux B : 6.91 [~] C 2002yCat.2237....0D
Flux V : 6.05 [~] C 2002yCat.2237....0D
Flux G : 5.812265 [0.002988] C 2020yCat.1350....0G
Flux R : 5.34 [~] C 2002yCat.2237....0D
Flux I : 4.89 [~] C 2002yCat.2237....0D
Flux J : 4.62 [~] C 2002yCat.2237....0D
Flux H : 4.13 [~] C 2002yCat.2237....0D
Flux K : 4.06 [~] C 2002yCat.2237....0D
Spectral type: K1V C 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 13402                            Gaia DR3 5160075762132996992         TIC 30016911                       
   2MASS J02523210-1246109              PLX 599                              2E 674                             
   BD-13 544                            Ci 20 190                            GC 3449                            
   GCRV 1611                            GEN# +1.00017925                     GJ 117                             
   HD 17925                             HIC 13402                            HR 857                             
   IRAS 02501-1258                      JP11 713                             LTT 1372                           
   NLTT 9195                            NSV 975                              PPM 212115                         
   RBS 367                              SAO 148647                           SKY# 4312                          
   SPOCS 140                            TD1 1733                             UBV M 9201                         
   UBV 2795                             USNO 804                             V* EP Eri                          
   YZ V11 652                           Zkh 47                               uvby98 100017925                   
   PLX 599.00                           Ci 18 373                            1ES 0250-12.9                      
   1RXS J025232.3-124610                2E 0250.1-1258                       2EUVE J0252-12.7                   
   EUVE J0252-12.7                      TYC 5292-897-1                       [GKL99] 82                         
   ** LWR 4A                            WDS J02525-1246A                     WEB 2683                           
   Gaia DR2 5160075762132996992                                                                                 

Bibcodes  1850-2023 () (506):
  2023ApJS..266....6A  2023NatAs...7..492M  2022A&A...658A..57M  2022A&A...667A..63Z
  2022AJ....164..106L  2022ApJ...931...43L  2022ApJ...936..177Y  2022MNRAS.510.5226E
  2022MNRAS.512.1751P  2022MNRAS.512.4835M  2021A&A...649A...6G  2021A&A...649A..96J
  2021A&A...650A..39G  2021A&A...651A..45A  2021A&A...651A..70D  2021A&A...654A.137L
  2021A&A...654A.168L  2021ApJS..254...42B  2020A&A...633A..44G  2020A&A...635A.162L
  2020A&A...636A..74T  2020A&A...639A..35H  2020A&A...641A.110G  2020AJ....159...86P
  2020ApJ...898...27S  2020ApJ...902....3L  2020ApJS..247...11R  2020MNRAS.491.2280S
  2020MNRAS.494.3342L  2020MNRAS.495..383R  2020MNRAS.495.1943Y  2020RAA....20..104K
  2019A&A...623A..49V  2019A&A...623A..72K  2019A&A...624A..94M  2019A&A...629A..80H
  2019AJ....158...13N  2019ApJ...876...58N  2019ApJ...876..118S  2019ApJ...880...49H
  2019ApJ...882L..21T  2019ApJ...886...19S  2019ApJ...886...41L  2019ApJ...886..120S
  2019MNRAS.484.3846M  2019MNRAS.485.4375D  2019MNRAS.487.3162C  2019MNRAS.488.3588Y
  2019MNRAS.489.1697M  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...616A..37B
  2018A&A...616A.108B  2018A&A...617A..32B  2018A&A...618A..48M  2018A&A...619A..81H
  2018AJ....155..111L  2018AJ....156..286S  2018MNRAS.474.4956F  2018MNRAS.475.3046S
  2017A&A...603A...3V  2017A&A...605A.113M  2017A&A...607A.124M  2017AJ....153...21L
  2017AJ....154..115H  2017ApJ...839...97A  2017MNRAS.469..521K  2017MNRAS.472.1736R
  2017PASP..129e4501I  2016A&A...586A..14H  2016A&A...587A...2B  2016A&A...588A..98M
  2016A&A...591A..89M  2016A&A...591A.118S  2016A&A...595A..59M  2016A&A...596A..49B
  2016ApJ...817L...2C  2016ApJ...824...58D  2016ApJ...826..171G  2016ApJS..225...15C
  2016MNRAS.457..836E  2016PASP..128k4401H  2015A&A...575A..35B  2015A&A...579A..20M
  2015A&A...580A..23P  2015A&A...580A..24D  2015ApJ...801...31R  2015ApJ...808..194L
  2015BaltA..24..421V  2015MNRAS.449.2250K  2015MNRAS.449.3160R  2015MNRAS.454.1585M
  2015MNRAS.454.1976R  2015RAA....15..252Z  2014A&A...570A.127M  2014A&A...570A.128E
  2014AJ....148...54H  2014ApJ...780...61L  2014ApJ...786....1B  2014ApJ...794..159B
  2014ApJ...796L..20S  2014ApJS..210....5F  2014MNRAS.438L..31G  2013A&A...551A.112M
