C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:09:10

HD7927
------

Object * phi Cas  ---  s*y  ---  OID=@134230   (@@3617,0)  ---  coobox=2244

Coordinates(ICRS,ep=J2000,eq=2000): 01 20 04.9164665856  +58 13 53.807643876 (Opt ) A [0.0401 0.0554 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 16 55.1204610581  +57 58 10.101621091
Coordinates(Gal,ep=J2000,eq=2000): 126.7062906683974  -04.4300643774036
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -1.479 -1.231 [0.056 0.068 90] A 2020yCat.1350....0G
Parallax: 0.2142 [0.0838] A 2020yCat.1350....0G
Radial Velocity: -18.90 [0.6] A 1970ApJS...19..387A
Redshift: -0.000063 [0.000002] A 1970ApJS...19..387A
cz: -18.90 [0.60] A 1970ApJS...19..387A
Flux U : 6.15 [~] C 2002yCat.2237....0D
Flux B : 5.66 [~] C 2002yCat.2237....0D
Flux V : 4.98 [~] C 2002yCat.2237....0D
Flux G : 4.736113 [0.002831] C 2020yCat.1350....0G
Flux R : 4.34 [~] C 2002yCat.2237....0D
Flux I : 3.78 [~] C 2002yCat.2237....0D
Flux J : 3.46 [~] C 2002yCat.2237....0D
Flux H : 3.12 [~] C 2002yCat.2237....0D
Flux K : 3.09 [~] C 2002yCat.2237....0D
Spectral type: F0Ia C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   HIP 6242                             Gaia DR3 413828761929696256          TIC 332680754                      
   2MASS J01200492+5813537              Cl* NGC 457 MMU 136                  PLX 271                            
   Cl* NGC 457 ALT 172                  Cl* NGC 457 ESY 59                   Cl* NGC 457 HOAG 1                 
   * phi Cas                            * 34 Cas                             ADS 1073 A                         
   AG+57 146                            ALS 6537                             BD+57 260                          
   CCDM J01200+5813A                    CSI+57 260 1                         GC 1594                            
   GCRV 762                             GEN# +2.04570136                     GSC 03682-02389                    
   HD 7927                              HD 7927A                             HIC 6242                           
   HR 382                               IDS 01138+5742 A                     IRAS 01169+5758                    
   IRC +60046                           JP11 3890                            LS I +57 17                        
   MCW 64                               N30 270                              NGC 457 136                        
   PPM 26234                            ROT 195                              SAO 22191                          
   SKY# 2011                            TYC 3682-2389-1                      UBV 1406                           
   UBV M 30206                          YZ 57 1130                           uvby98 204570136                   
   PLX 271.00                           WDS J01201+5814A                     Gaia DR1 413828757625180672        
   WEB 1396                             Gaia DR2 413828761929696256                                             

Bibcodes  1850-2023 () (269):
  2023A&A...671A..36A  2023A&A...674A...5K  2023A&A...675A..19N  2023MNRAS.518.1617C
  2022PASP..134c5004G  2022RAA....22i5002X  2021ApJS..254...42B  2021MNRAS.504.3730C
  2020A&A...641A..44M  2020MNRAS.494.2995D  2020PASJ...72...87A  2020PASP..132d4301T
  2019A&A...623A..72K  2019A&A...631A.145D  2019ApJ...872..120K  2019MNRAS.484.5834C
  2019MNRAS.490.3158C  2018A&A...615A.166T  2018AJ....156..115L  2017AJ....153...16S
  2017AstL...43..344S  2017PASP..129j4201T  2016A&A...591A.118S  2016A&A...596A..49B
  2015A&A...580A..23P  2015A&A...582A..96M  2015ApJS..221...16J  2015MNRAS.449.2853R
  2015MNRAS.451.3161S  2015PASJ...67...35A  2014A&A...561A..36W  2014AJ....147..137L
  2013A&A...549A.129C  2013A&A...551L...8P  2013A&A...556A.117B  2013PASP..125.1056T
  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....144...86Z  2012MNRAS.423.3268K
  2012MNRAS.427..343M  2012Natur.482..375R  2011PASJ...63L..43M  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....140..235I  2010CoSka..40...83T
  2009ApJS..185..289R  2009MNRAS.396.1895C  2008A&A...485..303M  2008MNRAS.389..869E
  2008MNRAS.389.1336K  2008PASP..120.1282W  2007A&A...474..653V  2007ApJ...663..320F
  2007AstBu..62..125G  2007BASI...35...87R  2007BASI...35..359R  2007MNRAS.378..617K
  2006AstL...32..759G  2006Obs...126..182K  2006PASP..118.1302H  2005AJ....130.1652R
  2004A&A...416.1107K  2004BASI...32..159R  2004BASI...32..311R  2004ChJAA...4..279K
  2003A&A...412..219M  2003AJ....125.2531R  2003MNRAS.345.1223E  2003RMxAA..39....3A
  2002A&A...393..897R  2002yCat.2237....0D  2001AJ....121.2148G  2001BASI...29..421B
  2000A&A...357..225J  2000A&AS..146..251B  1999A&AS..139...29G  1999AcASn..40..364Y
  1999AcApS..19..193S  1999NewAR..43..403H  1999PASP..111..829S  1999PASP..111..898K
  1998A&ARv...8..145D  1998A&AS..129..431H  1998ApJS..115..271R  1997A&A...323L..49P
  1997ApJ...487..847W  1997ApJS..111..377W  1997ApJS..111..445W  1997MNRAS.292...19K
  1997PASP..109..958B  1996A&A...308..514B  1996AJ....111..856W  1996AJ....112..235I
  1996BaltA...5..603A  1995A&AS..109..177W  1995A&AS..112..475A  1995A&AS..114..269D
  1995AJ....109.2193S  1995ApJS...99..135A  1995GCTP..C......0V  1994AJ....108..687C
  1994ApJ...420..783H  1994ApJS...94..687W  1994ApJS...95..163S  1993A&AS..101..599C
  1993AJ....105.1967S  1993AJ....106.2516A  1993ApJ...411..207R  1993yCat.3135....0C
