C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:32:44

HD107213
--------

Object * 9 Com  ---  PM*  ---  OID=@1907446   (@@134335,2)  ---  coobox=13455

Coordinates(ICRS,ep=J2000,eq=2000): 12 19 29.5258397040  +28 09 24.904524312 (Opt ) A [0.0193 0.0268 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 16 59.4033968945  +28 26 10.052819577
Coordinates(Gal,ep=J2000,eq=2000): 202.8174737448378  +82.8521303124158
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -204.454 -125.132 [0.024 0.034 90] A 2020yCat.1350....0G
Parallax: 20.9039 [0.0264] A 2020yCat.1350....0G
Radial Velocity: -9.32 [0.18] A 2018yCat.1345....0G
Redshift: -0.000031 [0.000001] A 2018yCat.1345....0G
cz: -9.32 [0.18] A 2018yCat.1345....0G
Flux B : 6.83 [~] E ~                  
Flux G : 6.256701 [0.002769] C 2020yCat.1350....0G
Flux R : 6.1 [~] E 2003AJ....125..984M
Flux J : 5.364 [0.037] C 2003yCat.2246....0C
Flux H : 5.220 [0.065] C 2003yCat.2246....0C
Flux K : 5.131 [0.021] C 2003yCat.2246....0C
Spectral type: F8Va C 1970ApJS...19..281B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   HIP 60098                            Gaia DR3 4010179460691154816         TIC 328861895                      
   PLX 2839                             LSPM J1219+2809                      TYC 1991-1896-1                    
   ASCC 684709                          USNO-B1.0 1181-00229040              * 9 Com                            
   AG+28 1236                           BD+28 2106                           GC 16804                           
   GCRV 7387                            GEN# +5.21110066                     HD 107213                          
   HIC 60098                            HR 4688                              LTT 13442                          
   NLTT 30337                           PPM 101810                           ROT 1806                           
   SAO 82244                            SKY# 23087                           SPOCS 529                          
   TD1 16205                            UBV M 41654                          YZ 28 6067                         
   uvby98 521110066                     2MASS J12192952+2809247              Cl Melotte 111 66                  
   PLX 2839.00                          WISEA J121929.36+280923.6            UI +28-13                          
   Gaia DR1 4010179456395460736         WEB 10683                            Gaia DR2 4010179460691154816       

Bibcodes  1850-2023 () (204):
  2023ApJS..266....6A  2021A&A...649A...6G  2021A&A...654A.137L  2021ApJS..254...42B
  2021MNRAS.501.3568C  2020A&A...641A.110G  2020ApJ...898...27S  2020ApJ...898..119R
  2020ApJS..247...11R  2020MNRAS.491.2025C  2020MNRAS.491.2280S  2019A&A...623A..72K
  2019ApJ...871...39M  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.484.3846M
  2019MNRAS.489.1697M  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...616A.108B
  2017AJ....153...21L  2017AJ....154..115H  2017ApJS..230...23V  2017MNRAS.469.3042N
  2016A&A...587A...2B  2016A&A...591A.118S  2016ApJ...817..112S  2016ApJ...826..171G
  2016MNRAS.457..836E  2016MNRAS.461..988K  2015A&A...573A..67P  2015A&A...580A..23P
  2015A&A...582A..96M  2015MNRAS.446.1020G  2015MNRAS.454.1585M  2014A&A...570A..99S
  2014AJ....148...54H  2014ApJS..210....5F  2014MNRAS.444.3517M  2013A&A...551L...8P
  2013A&A...552A.128M  2013A&A...553A..95M  2013A&A...554A..50S  2013A&A...557A.128C
  2013ApJ...766L..20F  2013MNRAS.434.1422M  2013MNRAS.435..952S  2012A&A...546A..61D
  2012ApJ...760...79H  2011A&A...525A..71W  2011A&A...530A.138C  2011A&A...531A.165P
  2011AJ....141...90L  2011ARep...55..689M  2011MNRAS.414.1227M  2011MNRAS.415.2093K
  2010A&A...512A..54C  2010A&A...515A.111S  2010AJ....139.2566D  2010ApJ...725..875I
  2010ApJS..187..149A  2009A&A...501..941H  2009A&A...508.1313F  2009AJ....137..272R
  2009MNRAS.396.1895C  2008A&A...489..885M  2008ApJS..176..276V  2008AstL...34..423S
  2008BASI...36....1M  2007A&A...464..687C  2007A&A...468..721B  2007A&A...474..653V
  2007AJ....133..862H  2007AJ....133..889L  2007AcA....57..301M  2007ApJ...669.1167B
  2007ApJS..168..297T  2007ApJS..171..146S  2007MNRAS.374..664C  2007PASJ...59..335T
  2006A&A...450..735M  2006A&A...456.1069S  2006ApJ...637.1102R  2006AstL...32..759G
  2006MNRAS.371..703S  2006MNRAS.371.1793K  2006PASJ...58..177S  2005A&A...438..139S
  2005AJ....129.1483L  2005AJ....130.2666P  2005ApJ...622.1102F  2005ApJ...634.1319F
