C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:54:57

HD29140
-------

Object * 88 Tau  ---  SB*  ---  OID=@720488   (@@18503,5)  ---  coobox=4993

Coordinates(ICRS,ep=J2000,eq=2000): 04 35 39.2552964799  +10 09 38.761498133 (Opt ) A [0.7831 0.6840 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 32 54.2787906384  +10 03 35.188006885
Coordinates(Gal,ep=J2000,eq=2000): 186.4028843885375  -24.1259304909086
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 43.13 -52.71 [1.08 0.94 0] A 2007A&A...474..653V
Parallax: 19.0381 [0.8677] A 2018yCat.1345....0G
Radial Velocity: 23.97 [0.18] A 2004A&A...424..727P
Redshift: 0.000080 [0.000001] A 2004A&A...424..727P
cz: 23.97 [0.18] A 2004A&A...424..727P
Flux B : 4.412 [0.014] D 2000A&A...355L..27H
Flux V : 4.250 [0.009] D 2000A&A...355L..27H
Flux G : 3.9918 [0.0031] C 2018yCat.1345....0G
Flux I : 4.06 [0.02] D 2011MNRAS.415..854D
Flux J : 3.702 [0.228] D 2003yCat.2246....0C
Flux H : 3.883 [0.036] C 2003yCat.2246....0C
Flux K : 3.693 [0.248] D 2003yCat.2246....0C
Spectral type: A5m C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   TIC 373139866                   2MASS J04353925+1009388         PLX 1015                      
   SBC9 257                        * d Tau                         * 88 Tau                      
   2E 1102                         ADS 3317 A                      AG+10 463                     
   BD+09 607                       CEL 435                         CSV 100396                    
   GC 5599                         GCRV 2686                       GEN# +1.00029140              
   GSC 00673-01488                 HD 29140                        HIC 21402                     
   HIP 21402                       HR 1458                         IDS 04302+0957 A              
   IRAS 04328+1003                 JP11 902                        NSV 1658                      
   PPM 120054                      ROT 656                         SAO 94026                     
   SBC7 183                        SKY# 7122                       SV* ZI 297                    
   TD1 3350                        TYC 673-1488-1                  UBV 4427                      
   UBV M 10224                     YPAC 353                        YZ 10 1690                    
   uvby98 100029140                PLX 1015.00                     1E 0432.8+1003                
   1RXS J043538.5+100941           2E 0432.8+1003                  WDS J04357+1010Aa,Ab          
   CCDM J04356+1010AC              WDS J04357+1010A                ** CHR 18                     
   ** SHJ 45A                      Renson 7450                     PMSC 04302+0957A              
   PMSC 04302+0957AP               WEB 4109                        Gaia DR2 3293714285051109504  

Bibcodes  1850-2021 () (203):
  2021AJ....161..162P  2020AJ....159...86P  2019A&A...623A..72K  2018ApJS..235....6T
  2017AJ....153..212H  2017AJ....153..218C  2017AJ....154..115H  2017ApJ...844..103T
  2017PASP..129e4501I  2016A&A...591A.118S  2015A&A...574A...6A  2015A&A...580A..23P
  2015AJ....150..151H  2015ApJS..216...33F  2014A&A...562A..65S  2014A&A...567A..26L
  2014MNRAS.437.1216D  2013A&A...556A.121G  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&A...546A..69M  2012AJ....143...42H  2012ApJS..199....8G  2012MNRAS.427..343M
  2011MNRAS.415..854D  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010AJ....139..205H  2010AJ....140.1579M  2010MNRAS.408..514J
  2009A&A...498..961R  2009AJ....137.3358M  2009ApJS..184..138H  2009MNRAS.394.1338B
  2008A&A...491..545N  2008AJ....135..766M  2008MNRAS.389..869E  2008MNRAS.389..925T
  2007A&A...475..677S  2007ApJ...658.1289T  2007ApJ...669.1209L  2007RMxAA..43..141D
  2006ApJ...652..681D  2006AstL...32..759G  2005ApJ...629..507A  2004A&A...424..727P
  2004ApJ...616..562A  2003A&A...407..631B  2003ApJS..144..263P  2003PASP..115..807F
  2002A&A...393..897R  2002ApJS..142...95P  2002BASI...30..491S  2002BaltA..11..153B
  2001A&A...367..521P  2001A&A...374..227T  2001AJ....121.3224M  2001AstL...27...95B
  2000AJ....119.3084H  2000ApJ...544..933A  2000IAUDS.141....1.  1999AJ....117.2308W
  1999AJ....118.1073M  1999AstL...25..797B  1998A&AS..129..431H  1998A&AS..132...93A
  1998A&AS..132..155H  1998PAZh...24..337S  1997A&A...326..655B  1997A&AS..124...75T
  1997A&AS..124..299C  1997AJ....114.1639H  1997BOBeo.155..103O  1996A&A...313..523B
  1996A&AS..118..239H  1996JAVSO..24..105H  1995A&AS..109..177W  1995A&AS..114..269D
  1995ApJS...99..135A  1995GCTP..C......0V  1994A&AS..105..503B  1994AJ....108.2299H
  1994BSAO...38..152G  1993A&A...269..403H  1993A&A...271..515S  1993A&A...274..391S
  1993A&AS..101..551L  1993BSAO...35....9B  1993yCat.3135....0C  1992A&AS...95..273C
  1992AJ....103.1399B  1991A&AS...89..429R  1991ApJ...375..716H  1991ApJ...375..722S
  1991IAUS..145...99C  1990AISAO..29...84K  1990AJ.....99..965M  1990ApJS...73...67R
  1989A&A...224..171V  1989A&AS...78..511P  1989AJ.....97..510M  1989ApJS...70..623G
  1988A&A...200..175B  1988A&AS...75..441P  1988IAUS..132..401B  1988LAstr.102..506V
