C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:33:07

HD206267
--------

Object HD 206267  ---  SB*  ---  OID=@156708   (@@8174,0)  ---  coobox=594

Coordinates(ICRS,ep=J2000,eq=2000): 21 38 57.6195772032  +57 29 20.554016280 (Opt ) A [0.1824 0.2228 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 37 24.4003675462  +57 15 44.602856358
Coordinates(Gal,ep=J2000,eq=2000): 099.2903982178299  +03.7383172993198
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -3.631 -5.493 [0.224 0.281 90] A 2020yCat.1350....0G
Parallax: 1.3604 [0.2188] A 2020yCat.1350....0G
Radial Velocity: -7.8 [0.9] E 1953GCRV..C......0W
Redshift: -0.000026 [0.000003] E 1953GCRV..C......0W
cz: -7.80 [0.90] E 1953GCRV..C......0W
Flux U : 5.09 [~] C 2002yCat.2237....0D
Flux B : 5.83 [~] C 2002yCat.2237....0D
Flux V : 5.62 [~] C 2002yCat.2237....0D
Flux G : 5.612378 [0.003179] C 2020yCat.1350....0G
Flux I : 5.56 [0.01] D 2009AJ....138....7M
Flux J : 5.207 [0.019] C 2003yCat.2246....0C
Flux H : 5.254 [0.042] C 2003yCat.2246....0C
Flux K : 5.215 [0.017] C 2003yCat.2246....0C
Spectral type: O6.0V((f))+O9:V C 2012MNRAS.421.3206S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (63):
   Gaia DR3 2178396937123250432         GEN# +4.35370466                     IDS 21358+5702 A                   
   CCDM J21390+5729A                    ** MIU 2                             GOS G099.29+03.74 01               
   WDS J21390+5729A                     ** STF 2816A                         ** BU 1143A                        
   PMSC 21359+5702AP                    WDS J21390+5729Aa,Ab                 HD 206267A                         
   [S78b] 363A                          ADS 15184 A                          TIC 421632273                      
   Cl* Trumpler 37 MPP 5                SBC9 1321                            2E 4506                            
   AG+57 1464                           ALS 11937                            BD+56 2617                         
   CEL 5359                             CGO 622                              CSI+56 2617 1                      
   Cl* IC 1396 SBZ 1-10                 Cl* IC 1396 SBZ 2-69                 FK5 813                            
   GC 30322                             GCRV 13605                           GSC 03975-01822                    
   HD 206267                            HGAM 1020                            HIC 106886                         
   HIP 106886                           HR 8281                              LS III +57 13                      
   MCW 997                              N30 4778                             PMC 90-93 570                      
   PPM 39704                            ROT 3151                             SAO 33626                          
   SBC7 867                             SKY# 41271                           TYC 3975-1822-1                    
   UBV 18613                            YZ 57 12397                          [HFE83] 1453                       
   [HJ56] 230                           [PGH98b] Star 23                     2MASS J21385760+5729205            
   Cl Trumpler 37 466                   EM* CDS 1264                         1E 2137.4+5715                     
   1E 2137.3+5714                       1RXS J213857.9+572924                2E 2137.4+5715                     
   [MMC2009b] 12                        UBV 18616                            NSV 25719                          
   Gaia DR1 2178396932816048256         WEB 19318                            Gaia DR2 2178396937123250432       

Bibcodes  1850-2023 () (494):
  2023A&A...669A..74G  2023A&A...671A..36A  2023A&A...672A...6L  2023ApJ...944...33V
  2023ApJ...948....7D  2023ApJ...948..139R  2023ApJ...952...57R  2023MNRAS.520.1390S
  2022A&A...657A..62K  2022A&A...658A..69B  2022A&A...664A..11M  2022A&A...666A..12K
  2022MNRAS.510.3546F  2022MNRAS.511.3832A  2022MNRAS.515L..67S  2021AJ....162..279S
  2021ApJ...911...55S  2021ApJ...914...59F  2021ApJS..254...42B  2021ApJS..257...63Z
  2021MNRAS.507.5236S  2021Natur.597..206D  2020A&A...636A..28M  2020A&A...638A.157H
  2020A&A...641A..35S  2020A&A...643A..36B  2020ApJ...897...36W  2020MNRAS.493.2339M
  2020MNRAS.498.1531K  2019A&A...622A.118S  2019A&A...623A..72K  2019A&A...625A..55W
  2019A&A...626A..20M  2019AcA....69..159K  2019ApJ...872...55J  2019ApJ...873...87M
  2019ApJ...878....7M  2019ApJ...878..151F  2019ApJ...882..180S  2019MNRAS.489.5669P
  2018A&A...613A...9M  2018A&A...614A..60R  2018A&A...616L..15X  2018A&A...617A..32B
  2018ApJ...869...77C  2018ApJS..236...36R  2018ApJS..238...28K  2018MNRAS.476.4782S
  2018MNRAS.481.3953A  2017ApJ...835..107X  2017ApJ...838..165V  2017ApJ...850..138M
  2017ApJ...850..194F  2017MNRAS.465.2432G  2017MNRAS.470.2710M  2017MNRAS.472.3887M
  2016A&A...591A.118S  2016A&A...596A..49B  2016AJ....151..143H  2016AJ....152...31A
  2016AcA....66..121G  2016ApJ...821..118W  2016ApJ...826..171G  2016MNRAS.456....2W
  2015A&A...573A..19S  2015A&A...579A.111K  2015A&A...580A..23P  2015AJ....149...26A
  2015ApJS..216...33F  2015PASP..127..126G  2014A&A...562A.131S  2014AcA....64..371W
  2014MNRAS.439..908C  2014MNRAS.443.1614P  2013A&A...553A..95M  2013A&A...559A...3S
  2013AJ....145...15R  2013AJ....145..126H  2013AJ....146...56M  2013ApJ...774..134G
  2013AstL...39..532B  2013MNRAS.431..394W  2013NewA...19....1P  2013RAA....13..557H
  2012A&A...538A..74P  2012A&A...541A..52V  2012A&A...542L..10O  2012A&A...542L..26B
  2012AJ....143...61N  2012ApJ...744..130K  2012ApJ...745...91I  2012ApJ...746..142N
  2012ApJ...753L..28L  2012ApJ...761...38H  2012ApJS..199....8G  2012MNRAS.421.3206S
  2012MNRAS.426.2917G  2012PASJ...64...31X  2012RAA....12..167M  2011A&A...525A..71W
  2011AJ....141..129H  2011AJ....142...46M  2011AN....332..547N  2011ApJ...726...41M
  2011ApJ...731...48B  2011ApJ...733...91X  2011ApJ...734...65J  2011ApJ...735..124K
  2011ApJ...740..109O  2011ApJS..193...24S  2011MNRAS.410..190T  2011MNRAS.415..103B
  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..29V  2010A&A...516A.102C
  2010A&A...517A..45V  2010A&A...518A...1M  2010AN....331..349H  2010ApJ...708..334B
  2010ApJ...708.1628M  2010ApJ...711.1236J  2010ApJ...717.1067C  2010ApJS..187..149A
  2010MNRAS.404.1321W  2010MNRAS.406..505S  2009A&A...504...97B  2009A&A...507..833M
  2009AJ....137.3358M  2009AJ....138....7M  2009AJ....138.1116S  2009ApJ...690..683R
  2009ApJ...697..684D  2009ApJ...700.1299J  2009ApJ...703..633W  2009ApJ...705.1320G
  2009ApJS..180..125R  2009ApJS..184..138H  2009MNRAS.393...21G  2009MNRAS.396..964C
  2009RMxAC..35...27B  2008A&A...479..149W  2008A&A...484..381W  2008A&A...489..911E
  2008A&A...492..743L  2008AJ....135.2323I  2008AJ....136..554T  2008ApJ...675.1352V
  2008ApJ...680..384W  2008ApJ...680..781G  2008ApJ...680.1256H  2008ApJ...683.1052C
  2008ApJ...687.1043C  2008ApJ...688..408B  2008ApJ...688.1124S  2008ApJ...689.1222M
  2008ApJS..176...59B  2008ApJS..176..218W  2008MNRAS.389..869E  2008MNRAS.389..925T
  2008MNRAS.390.1733S  2007A&A...468L..37F  2007A&A...469..201G  2007A&A...474..653V
  2007AJ....134.1570D  2007ApJ...654..316G  2007ApJ...654..955J  2007ApJ...658..446B
  2007ApJ...667.1002S  2007ApJ...668..456W  2007ApJ...669..378J  2007ApJ...669..401J
  2007ApJS..168...58S  2007AstBu..62..339B  2007MNRAS.382.1124Z  2006A&A...447..589G
  2006A&A...449.1077C  2006AcA....56..373G  2006ApJ...638..897S  2006ApJ...650L..83B
  2006ApJ...650L.115S  2006ApJ...653..636S  2006NewA...12..111Z  2006Obs...126..355M
  2005A&A...430..967L  2005A&A...432..575F  2005A&A...443..535V  2005AJ....130..188S
  2005AJ....130.1652R  2005ApJ...619..891J  2005ApJ...627..251L  2005ApJ...627..953W
  2005ApJ...633..986P  2005ApJ...634..451M  2005MNRAS.358..563M  2005MNRAS.361..679O
  2004A&A...414..949W  2004A&A...424..727P  2004A&A...426..535M  2004AJ....128..805S
  2004ApJ...616..912V  2004ApJS..151..103M  2004ApJS..151..313P  2004ApJS..152..251V
  2004ApJS..154..385R  2004MNRAS.355..169G  2004PASP..116..186H  2003A&A...399..525D
  2003A&A...407..207F  2003AJ....125.2531R  2003AN....324..219W  2003ApJ...582..823O
  2003ApJ...584..339T  2003ApJ...595..235A  2003ApJ...595..365S  2003ApJ...598..369V
  2003ApJS..147...61W  2003IAUS..212...91G  2003MNRAS.338..990W  2003PASP..115..389V
  2003RMxAC..15..220S  2002A&A...384..473L  2002A&A...390.1033V  2002AJ....124..507W
  2002AJ....124.1585C  2002ApJ...567L.145M  2002ApJ...573..662S  2002ApJ...574..762P
  2002ApJ...577..221R  2002BaltA..11....1W  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...368..122G  2001A&A...372..644P  2001A&A...376..271C
  2001A&A...376..553N  2001A&A...377..677W  2001AJ....121.3224M  2001ApJ...558L.105P
  2001ApJ...559L..49M  2001ApJ...563..325D  2001ApJS..133..345W  2001ApJS..136..631S
  2001ApJS..137..297J  2001MNRAS.325.1332G  2001MNRAS.326.1095M  2001MNRAS.328..810K
  2000A&AS..146..251B  2000AJ....119..323S  2000MNRAS.311..317C  1999A&A...347..235K
  1999A&A...351..680M  1999AJ....117..354D  1999ApJ...519L.181L  1999ApJ...522..950D
  1999MNRAS.302..145C  1999MNRAS.310.1017G  1999SSRv...90..181W  1998A&A...332L...9B
  1998AJ....115..821M  1998Ap.....41..150S  1998Ap.....41..431I  1998ApJ...507..241P
  1998ApJS..115..271R  1998PAZh...24..337S  1997A&A...323L..49P  1997A&A...325.1001S
  1997A&A...327..125M  1997A&AS..124...75T  1997AJ....114..850S  1997AcA....47..225G
  1997Ap.....40..363S  1997ApJ...486L.141S  1997ApJ...487..380T  1997ApJ...487..847W
  1997ApJ...490..328B  1997MNRAS.284..265H  1997PNAOJ...5....1Y  1996A&A...309..581W
  1996A&A...311..145B  1996A&A...315L.293S  1996A&AS..118..481B  1996ApJ...456..206T
  1996ApJ...463L.105M  1996ApJ...473L.127W  1996ApJS..107..281H  1996Obs...116..294S
  1996PASP..108..575G  1996RMxAC...5...54C  1995A&A...295..413S  1995A&A...299..464H
  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....110.2914V  1995AN....316..275S
  1995ApJ...447..721P  1995Obs...115..180S  1994A&A...281..161A  1994AGAb...10...19S
  1994Ap.....37..317G  1994ApJ...424..754A  1994ApJ...424..772F  1994BaltA...3..158S
  1994JApA...15..157I  1993AJ....106.1123M  1993ApJ...404..247S  1993ApJ...418..749R
  1993BAAS...25.1438P  1993PNAOJ...3..153M  1993yCat.3135....0C  1992A&AS...94..211G
  1992AZh....69..250P  1992ApJ...398...53P  1992PNAOJ...2..459I  1992PNAOJ...2..561M
  1992PPMtO..11..184X  1992VilOB..86...59S  1991ApJ...368..241C  1991ApJ...370..263S
  1990AJ.....99.1536M  1990AJ....100..572D  1990Afz....33...47O  1990Afz....33..395G
  1990Ap&SS.174...13K  1990ApJ...361..607P  1990BICDS..38..175K  1990MNRAS.246..392P
  1990PBeiO..16...18L  1989A&A...225..143H  1989ApJ...338..140F  1989ApJ...340..518B
  1989ApJ...341..427C  1989ApJ...342.1091C  1989ApJS...69..527H  1989KFNT....5e..47L
  1989PAZh...15.1008L  1988AJ.....96..233H  1988AZh....65..827L  1988ApJ...328..777F
  1988MNRAS.233..773R  1987AJ.....93..157C  1987AJ.....94...71M  1987AN....308...41F
  1987AbaOB..62...57S  1987ApJ...316..449K  1987ApJS...64..545G  1987BAICz..38...24H
  1986Ap&SS.118..321S  1986Ap&SS.125...13K  1986ApJ...304..688A  1986BAAS...18.1025F
  1985A&A...149..199H  1985A&AS...60...99W  1985A&AS...62..137F  1985AbaOB..59..149S
  1985Afz....22...97S  1985Afz....23..295G  1985Ap&SS.110..153M  1985ApJ...298..292S
  1985ApJS...59..397S  1984A&A...135..393G  1984A&AS...58..601P  1984AISAO..18...64P
  1984Afz....20..107G  1984Ap&SS..99..199D  1984ApJ...286..718W  1984ApJ...287..238S
  1983A&AS...53..223H  1983ApJ...269..147W  1983ApJ...272..182A  1983ApJ...272..563G
  1982A&A...107..252B  1982A&AS...47..341K  1982AN....303..105G  1982Ap&SS..87..313L
  1982ApJ...259..677T  1982ApJ...262..641P  1982ApJ...263..777G  1982SvAL....8..119L
  1981ApJ...243..204E  1981ApJ...245..163V  1981IzKry..63...86G  1981MNRAS.197..713S
  1981SvAL....7..347K  1980A&A....86...21V  1980A&A....89..180W  1980ApJ...236..526M
  1980ApJ...242.1063G  1980ApJS...43..501C  1979A&A....75..345M  1979A&A....77..189P
  1979Ap.....15..202S  1979ApJ...227..510E  1979ApJ...232..520S  1979ApJ...233..568C
  1979PASP...91...95M  1979RMxAA...4..287E  1978A&AS...31..159B  1978AJ.....83..393S
  1978Ap.....14...30S  1978ApJ...223..908B  1978ApJS...38..309H  1978PDAO...15..121B
  1977A&A....58..201D  1977A&AS...30..349F  1977ApJ...213..438C  1977ApJ...214..759C
  1977IzKry..57...45G  1977PASP...89..147P  1976A&AS...24...89B  1976ApJ...203..680L
  1976IzKry..55..112L  1976PASP...88..128K  1976PASP...88..865G  1975A&A....39..157H
  1975A&A....42..247N  1975A&A....45..383B  1975AJ.....80..454C  1975AJ.....80.1026A
  1975PASP...87..481C  1974A&A....31..211S  1974A&A....34..461T  1974AJ.....79..678S
  1974ApJ...187..539C  1974ApJ...187L..13M  1974ApJ...191L.131L  1974ApJ...193..113C
  1974IBVS..873....1G  1974MNRAS.169...97S  1974RMxAA...1..101A  1974RMxAA...1..211C
  1973A&A....24..393M  1973A&AS...12..277G  1973AJ.....78.1067W  1973ApJ...179..181C
  1973ApJ...186..909R  1973ApJS...25..393S  1973IAUS...52..227S  1973SAOSR.350....1D
