C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:19:46

HD49933
-------

Object HD 49933  ---  PM*  ---  OID=@8592127   (@@-1,255)  ---  coobox=7233

Coordinates(ICRS,ep=J2000,eq=2000): 06 50 49.8309774552  -00 32 27.167495244 (Opt ) A [0.0322 0.0383 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 48 16.6053673704  -00 28 42.885305839
Coordinates(Gal,ep=J2000,eq=2000): 213.3440699917658  -00.3817690830427
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 20.552 -186.229 [0.036 0.035 90] A 2020yCat.1350....0G
Parallax: 33.5335 [0.0431] A 2020yCat.1350....0G
Radial Velocity: -12.205 [0.0007] A 2018A&A...616A...7S
Redshift: -0.000041 [0.000000] A 2018A&A...616A...7S
cz: -12.20 [0.00] A 2018A&A...616A...7S
Flux B : 6.147 [0.014] D 2000A&A...355L..27H
Flux V : 5.771 [0.009] D 2000A&A...355L..27H
Flux G : 5.668595 [0.002837] C 2020yCat.1350....0G
Flux R : 7.04 [0.38] E 2012yCat.1322....0Z
Flux J : 4.990 [0.026] E 2003yCat.2246....0C
Flux H : 4.88 [0.03] E 2003yCat.2246....0C
Flux K : 4.715 [0.021] C 2003yCat.2246....0C
Flux i : 6.381 [0.051] C 2014AJ....148...81M
Spectral type: F3V C 2008ApJS..176..216A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (58):
   HIP 32851                            GALAH 141102004001353                AP J06504983-0032270               
   Gaia DR3 3113219383954556416         IDS 06457-0026 A                     GES J06504985-0032295              
   1RXS J065049.7-003220                GEN# +1.00049933                     WEB 6611                           
   uvby98 100049933                     CoRoT 20                             WISE J065049.88-003228.4           
   IRAS 06482-0028                      AKARI-IRC-V1 J0650498-003228         LAL 13198                          
   PLX 1599.00                          [SC93] 467                           [K77] 150                          
   YZ 90 1860                           YPAC 434                             UBV 6774                           
   UBV M 12490                          TD1 8284                             SKY# 12101                         
   SAO 133760                           ROT 1102                             RE J0650-003                       
   RE J065047-003228                    PPM 176472                           NLTT 17076                         
   LF 9 -01 165                         HR 2530                              HIC 32851                          
   HD 49933                             GSC 04800-02672                      GCRV 4455                          
   GC 8954                              CSI-00 1462 1                        BD-00 1462                         
   AG-00 875                            2RE J065048-003236                   2RE J0650-003                      
   SPOCS 2679                           PLX 1599                             WISEA J065049.87-003228.3          
   TIC 281812116                        UCAC4 448-024331                     2MASS J06504983-0032270            
   BD-00 1462A                          CCDM J06508-0032A                    HD 49933A                          
   WDS J06508-0032A                     ADS 5505 A                           RAVE J065049.8-003227              
   TYC 4800-2672-1                      ** BU 897A                           Gaia DR2 3113219383954556416       
   Gaia DR1 3113219379651975808                                                                                 

Bibcodes  1850-2023 () (372):
  2023A&A...669A..43G  2023A&A...672A..46A  2023AJ....165...68W  2022A&A...657A..66T
  2022A&A...658A..57M  2022A&A...658A.147G  2022MNRAS.509.5117S  2022MNRAS.515.1510S
  2022PASJ...74..298S  2021A&A...645A.106H  2021A&A...646A..77G  2021A&A...647A.162P
  2021A&A...649A...6G  2021A&A...650A.194G  2021ApJ...922..229C  2021ApJS..254...42B
  2021MNRAS.501.3981B  2021MNRAS.501.4903F  2021MNRAS.505.2151C  2021MNRAS.506..150B
  2020A&A...634A..75B  2020A&A...635A..46P  2020A&A...636A..74T  2020A&A...636A..85S
  2020A&A...642A.182A  2020AJ....160...83S  2020AJ....160..120J  2020ApJ...889..157C
  2020ApJ...900..173V  2020ApJS..247...11R  2020MNRAS.491.2025C  2020MNRAS.492.5470M
  2020MNRAS.493.4570L  2020MNRAS.493.4987A  2019A&A...621A.136M  2019A&A...622A..76M
  2019A&A...623A..72K  2019A&A...624A..19B  2019A&A...628A..54K  2019A&A...628A.131T
  2019A&A...629A..74G  2019AcA....69..205R  2019AcA....69..227S  2019ApJ...883...65S
  2019ApJS..241...12S  2019ApJS..244...21S  2019MNRAS.482..895S  2019MNRAS.485..560C
  2019MNRAS.489.1753Y  2019MNRAS.490.3158C  2018A&A...611A..84S  2018A&A...612A..45S
  2018A&A...614A..55A  2018A&A...615A..76S  2018A&A...616A...7S  2018A&A...619A.143G
  2018AJ....155..111L  2018ApJ...856..123G  2018ApJS..237...17S  2018MNRAS.479..391K
  2017A&A...598A...5P  2017A&A...598A..77K  2017A&A...600A.119M  2017A&A...608A..87S
  2017AJ....153...16S  2017AJ....153...75K  2017AJ....154..115H  2017ApJ...836...77Y
  2017ApJ...836..102Y  2017ApJ...837...47V  2017ApJ...839...97A  2017ApJ...839..116A
  2017ApJ...848...34H  2017MNRAS.466.2123B  2017MNRAS.469.3042N  2017PASP..129e4501I
  2016A&A...587A...2B  2016A&A...587A..51S  2016A&A...589A..83G  2016A&A...589A.103R
  2016A&A...589A.112C  2016A&A...589A.115S  2016A&A...589A.118S  2016A&A...591A.118S
  2016A&A...592A..70H  2016A&A...595A..18G  2016A&A...595A..59M  2016ApJ...826..171G
  2016ApJ...829...68Y  2016ApJ...831...17G  2016ApJ...833..225Z  2016ApJS..224....8A
  2016ApJS..225...32B  2016AstL...42..734S  2016MNRAS.456.1221R  2016MNRAS.461..224S
  2016MNRAS.461.1000S  2016MNRAS.462.1577Y  2015A&A...574A..45R  2015A&A...575A..78P
  2015A&A...580A..23P  2015A&A...582A..25A  2015A&A...582A..49H  2015A&A...582A..81J
  2015A&A...583A.134F  2015ApJ...804..146D  2015ApJ...808..148S  2015MNRAS.446..932L
  2015MNRAS.452.2654B  2015MNRAS.453.2094Y  2015MNRAS.454.2863H  2014A&A...562A.124M
  2014A&A...564A..34B  2014A&A...564A.133J  2014A&A...566A..98B  2014A&A...566A.118D
  2014A&A...569A.111B  2014A&A...569A.113B  2014A&A...570A..80T  2014A&A...570A.122S
