C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:07:11

HD137107
--------

Object * eta CrB A  ---  *  ---  OID=@3544105   (@@76561,38)  ---  coobox=17764

Coordinates(ICRS,ep=J2000,eq=2000): 15 23 12.230856  +30 17 17.56212 (Opt ) C [15 15 90] 2002A&A...384..180F
Coordinates(FK4,ep=B1950,eq=1950): 15 21 08.694092  +30 27 54.34075
Coordinates(Gal,ep=J2000,eq=2000): 047.536870601  +56.725102870
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: ~ ~ [~ ~ ] ~ ~
Parallax: 59.8 [5.8] E 1995GCTP..C......0V
Radial Velocity: -7.166 [0.0029] A 2018A&A...616A...7S
Redshift: -0.000024 [0.000000] A 2018A&A...616A...7S
cz: -7.17 [0.00] A 2018A&A...616A...7S
Flux B : 6.123 [0.014] D 2000A&A...355L..27H
Flux V : 5.577 [0.009] D 2000A&A...355L..27H
Spectral type: G2V C 1955ApJ...121..337S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (17):
   HD 137107                            * eta CrB A                          * 2 CrB A                          
   ADS 9617 A                           BD+30 2653A                          CSI+30 2653 4                      
   CCDM J15233+3018A                    GJ 584 A                             IDS 15191+3039 A                   
   SKY# 27864                           WDS J15232+3017A                     ** STF 1937A                       
   TYC 2563-1366-1                      GCRV 65455                           PLX 3480.00A                       
   WEB 12848                            HD 137107A                                                              

Bibcodes  1850-2023 () (231):
  2021MNRAS.501.5042S  2021MNRAS.502.2331B  2021MNRAS.506.1031M  2020A&A...635A..46P
  2020A&A...642A.212J  2020ApJ...891..171Z  2020ApJS..247...11R  2020MNRAS.492.2709P
  2020MNRAS.494.1724J  2019A&A...630A..96A  2019ApJS..241...12S  2019MNRAS.484.3846M
  2019MNRAS.488.3588Y  2019MNRAS.489.1697M  2018A&A...616A...7S  2018AJ....155..215M
  2017A&A...605A.113M  2017AJ....153...21L  2017ApJ...836..139F  2017ApJ...844..103T
  2016A&A...586A..14H  2016A&A...587A...2B  2016A&A...591A..89M  2016A&A...591A.118S
  2016A&A...593A..51M  2016ApJ...826..171G  2015A&A...580A..23P  2015MNRAS.449.3160R
  2015MNRAS.454.1585M  2013A&A...552A.128M  2013A&A...553A..95M  2013A&A...554A..50S
  2013A&A...557A.128C  2013AJ....146...56M  2013ApJ...768...25G  2013MNRAS.431.2745G
  2012A&A...546A..69M  2011A&A...530A.138C  2011AJ....141...90L  2011AJ....141..157M
  2011ARep...55..689M  2011ApJS..197...19K  2011MNRAS.413.1200R  2011MNRAS.415.2093K
  2010A&A...515A.111S  2010AJ....140.1579M  2010AJ....140.1623M  2010AJ....140.1631M
  2010AJ....140.1657M  2010ApJS..190....1R  2010MNRAS.403.1089P  2009A&A...493.1149Z
  2009AJ....138..813H  2008BASI...36....1M  2008MNRAS.389..869E  2008MNRAS.389..925T
  2007AJ....134.1671M  2006ApJ...653.1469M  2006ApJS..162..207A  2006MNRAS.368.1281P
  2005A&A...438..139S  2005KFNT...21f.414Z  2004A&A...418..551M  2004A&A...427..933K
  2003A&A...397..159H  2003A&A...400.1103B  2003A&A...411..559K  2003AJ....125.1980K
  2003MNRAS.345.1212G  2002A&A...382..118T  2002A&A...388..309L  2002AJ....124.1170D
  2001A&A...367..521P  2001A&A...369.1048P  2001AJ....121..489R  2001AJ....121.2148G
  2001AJ....121.3235K  2001ARep...45..718B  2000A&A...360..997T  2000AJ....119.2403T
