C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:51:12

HD16620
-------

Object * eps Cet  ---  SB*  ---  OID=@1309108   (@@26655,16)  ---  coobox=11185

Coordinates(ICRS,ep=J2000,eq=2000): 02 39 33.7974128402  -11 52 19.551632148 (Opt ) A [0.7280 0.6678 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 37 08.5306205403  -12 05 00.521762971
Coordinates(Gal,ep=J2000,eq=2000): 187.1962606750921  -60.4138963206732
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 161.62 -230.53 [2.53 2.51 0] A 2007A&A...474..653V
Parallax: 42.4864 [0.7591] A 2018yCat.1345....0G
Radial Velocity: 15.49 [0.19] A 2004A&A...424..727P
Redshift: 0.000052 [0.000001] A 2004A&A...424..727P
cz: 15.49 [0.19] A 2004A&A...424..727P
Flux B : 5.33 [0.01] C 2002A&A...384..180F
Flux V : 4.87 [0.01] C 2002A&A...384..180F
Flux G : 4.5513 [0.0080] C 2018yCat.1345....0G
Flux J : 4.04 [0.19] D 2003yCat.2246....0C
Flux H : 3.74 [0.20] D 2003yCat.2246....0C
Flux K : 3.77 [0.25] D 2003yCat.2246....0C
Spectral type: F5V C 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size: 0.0017  0.0  277 (Opt )  D 2001AJ....122.3466M

Identifiers (42):
   TIC 4746245                     PLX 537                         SBC9 135                      
   * eps Cet                       * 83 Cet                        BD-12 501                     
   CCDM J02396-1152AB              CSI-12 501 1                    GC 3199                       
   GCRV 1498                       GJ 105.4                        HD 16620                      
   HIC 12390                       HIP 12390                       HR 781                        
   IDS 02347-1218 AB               LTT 1298                        N30 535                       
   NLTT 8615                       PPM 211811                      ROT 360                       
   SAO 148528                      SBC7 93                         SKY# 3964                     
   TD1 1569                        UBV 2636                        YZC 11 620                    
   WDS J02396-1152AB               TYC 5288-1093-1                 IRAS 02371-1205               
   UCAC3 157-6561                  2MASS J02393381-1152192         USNO-B1.0 0781-00037770       
   ** FIN 312                      1RXS J023933.9-115210           uvby98 100016620              
   GEN# +1.00016620                CSI-12 501 2                    GJ 9091                       
   CSI-12 501 3                    WEB 2539                        Gaia DR2 5171076479048181760  

Bibcodes  1850-2021 () (195):
  2020ApJS..247...11R  2020MNRAS.494.5682S  2019A&A...623A..72K  2019A&A...630A..96A
  2019AJ....157...56H  2019ApJS..241...12S  2019MNRAS.483..299G  2018A&A...616A.108B
  2017AJ....153..212H  2017AJ....154..115H  2017ApJ...836..139F  2017MNRAS.469.3042N
  2017PASP..129e4501I  2016A&A...591A.118S  2016ApJ...826..171G  2016MNRAS.457..836E
  2016PASP..128k4401H  2015A&A...580A..23P  2015AJ....149...45D  2015AJ....150..151H
  2015ApJ...804..146D  2014A&A...567A..26L  2014AJ....147...87T  2013A&A...551L...8P
  2013MNRAS.428..321D  2012A&A...542A.116A  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&A...546A..69M  2012AJ....143...10H  2012AJ....144...62A  2012ApJ...756...46R
  2012MNRAS.427.2723J  2011A&A...530A.138C  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010AJ....139..743T  2010AJ....139.1975R  2010AJ....140..242M
  2010JApA...31....3S  2010MNRAS.403.1089P  2010PASP..122.1483T  2010SerAJ.180...71C
  2009A&A...501..941H  2009AJ....137.3358M  2009ApJS..180..117A  2008AJ....136..312H
  2008AN....329..790J  2008MNRAS.384..173F  2008MNRAS.389..869E  2008PASP..120..170T
  2007MNRAS.382.1073M  2006AJ....132..161G  2006AstL...32..759G  2004A&A...418..989N
  2004A&A...424..727P  2004AJ....127.1727H  2004MNRAS.349..757L  2003A&A...398..647R
  2003A&A...398..721T  2003A&A...398..731T  2003ApJ...582.1011S  2002A&A...384..180F
  2002AJ....123.3442H  2001A&A...367..521P  2001A&A...373..159C  2001AJ....121.1597H
  2001BaltA..10..481B  2000A&A...360..997T  2000A&AS..145..215P  2000AJ....119.3084H
  2000JHA....31..115D  1999A&A...341..121S  1999A&AS..135..319H  1999A&AS..136..419P
  1999AJ....117..548H  1999AJ....117..621H  1998A&A...330..585M  1998A&AS..129..431H
  1998A&AS..132..155H  1998AJ....115..325H  1998AJ....115.2397E  1998SerAJ.157...13P
  1997A&AS..122..571M  1997A&AS..124..299C  1997AJ....114.1639H  1997MNRAS.284..341M
  1996AJ....111..936H  1995A&AS..114..269D  1995AJ....109..383K  1995MNRAS.277.1063S
