C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:29:52

HD20807
-------

Object * zet02 Ret  ---  **  ---  OID=@3139084   (@@73016,2)  ---  coobox=22946

Coordinates(ICRS,ep=J2000,eq=2000): 03 18 12.8185412558  -62 30 22.917300282 (Opt ) A [0.1631 0.2060 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 17 07.3666451687  -62 41 47.876001156
Coordinates(Gal,ep=J2000,eq=2000): 278.9698149102109  -47.2170445271501
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 1331.151 648.523 [0.355 0.431 90] A 2018yCat.1345....0G
Parallax: 83.0122 [0.1888] A 2018yCat.1345....0G
Radial Velocity: 11.953 [0.0002] A 2018A&A...616A...7S
Redshift: 0.000040 [0.000000] A 2018A&A...616A...7S
cz: 11.95 [0.00] A 2018A&A...616A...7S
Flux B : 5.814 [0.014] D 2000A&A...355L..27H
Flux V : 5.228 [0.009] D 2000A&A...355L..27H
Flux G : 5.0194 [0.0026] C 2018yCat.1345....0G
Flux J : 4.27 [0.30] D 2003yCat.2246....0C
Flux H : 3.87 [0.23] D 2003yCat.2246....0C
Flux K : 3.860 [0.228] D 2003yCat.2246....0C
Spectral type: G1V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   TIC 279649049                   2MASS J03181281-6230230         PLX 705                       
   * zet02 Ret                     CCDM J03180-6232A               CPC 20.1 685                  
   CPD-62 265                      Ci 20 226                       GC 3975                       
   GCRV 1842                       GEN# +1.00020807                GJ 138                        
   HD 20807                        HIC 15371                       HIP 15371                     
   HR 1010                         IDS 03160-6253 A                JP11 777                      
   LFT 276                         LHS 172                         LPM 148                       
   LTT 1576                        N30 680                         NLTT 10597                    
   PM 03171-6242                   PPM 353441                      SAO 248774                    
   SKY# 4958                       SPOCS 159                       UBV 3233                      
   UBV M 9467                      IRAS 03172-6241                 TYC 8863-1557-1               
   WDS J03182-6230Aa,Ab            ** BNU 2                        ** ALB 1A                     
   WDS J03182-6230A                WISEA J031814.85-623015.9       WEB 2954                      
   Gaia DR2 4722135642226356736                                                                  

Bibcodes  1850-2021 () (334):
  2021A&A...645L...6F  2020A&A...639A..35H  2020A&A...640A..81N  2020ApJS..247...11R
  2020MNRAS.494.2995D  2020MNRAS.495.1943Y  2019A&A...623A..72K  2019A&A...624A..78D
  2019A&A...624A..94M  2019A&A...628A.126M  2019A&A...629A..80H  2019ApJ...880...49H
  2019MNRAS.488.3588Y  2019MNRAS.490.2448R  2018A&A...614A..55A  2018A&A...614A..84S
  2018A&A...614A.138L  2018A&A...615A..76S  2018A&A...615A.151B  2018A&A...616A...7S
  2018A&A...616A.108B  2018A&A...618A.132K  2018A&A...620A..54S  2018AJ....155..111L
  2018ApJ...852L...4L  2018ApJ...854..138O  2018MNRAS.475.2253A  2018MNRAS.475.3046S
  2018MNRAS.476.2751F  2018MNRAS.481...44F  2017A&A...597A..52M  2017A&A...599A..96S
  2017A&A...604L...4S  2017A&A...606A..94D  2017A&A...607A.124M  2017AJ....154..115H
  2017ApJ...836..139F  2017MNRAS.467..873C  2017MNRAS.468.2719M  2017PASP..129e4501I
  2016A&A...587A...2B  2016A&A...588A..81S  2016A&A...588A..98M  2016A&A...591A..34A
  2016A&A...591A..69S  2016A&A...591A.118S  2016A&A...592A..87A  2016A&A...593A..51M
  2016A&A...595A..59M  2016ApJ...817..112S  2016ApJ...817L...2C  2016ApJ...819...28W
  2016ApJ...826..171G  2016ApJ...831..116L  2016ApJ...832...81P  2016ApJS..224...36K
  2016ApJS..225...15C  2016MNRAS.456.2070T  2016MNRAS.462.1735W  2016PASP..128k4401H
  2016RAA....16g..14B  2015A&A...576A..89B  2015A&A...577A...9B  2015A&A...579A..20M
  2015A&A...580A..23P  2015AJ....149....8T  2015AJ....149...86W  2015ApJ...801..143M
  2015ApJ...808..194L  2015ApJ...809..107F  2015MNRAS.448.1900W  2015MNRAS.449.3160R
  2015MNRAS.451..804J  2014A&A...561A..43B  2014A&A...562A..71B  2014A&A...562A..92D
  2014A&A...563A..72F  2014A&A...566A..66G  2014A&A...570A.127M  2014A&A...570A.128E
  2014AJ....147...87T  2014AJ....147..123T  2014AJ....148...54H  2014AJ....148...72T
  2014ApJ...785...33S  2014ApJ...790..158A  2014ApJS..211...25C  2014MNRAS.443.2541P
  2014MNRAS.445..270P  2014MNRAS.445.2223P  2013A&A...551A.112M  2013A&A...551L...8P
  2013A&A...552A..78Z  2013A&A...555A..11E  2013A&A...555A.150T  2013A&A...557A.128C
  2013ApJ...764...78R  2013ApJ...768...25G  2013ApJ...775...55B  2013PASP..125.1087J
  2013Sci...340..448A  2012A&A...537A.147H  2012A&A...541A..40M  2012A&A...542A..84D
  2012A&A...542A.116A  2012A&A...545A..32A  2012A&A...546A..61D  2012AJ....143...42H
  2012AJ....143..135V  2012ApJ...745..147R  2012ApJ...756...46R  2012MNRAS.423.3316A
  2011A&A...529A.117M  2011A&A...530A..66G  2011A&A...530A.138C  2011A&A...532A..20F
  2011A&A...535A..17B  2011ApJ...727..102W  2011ApJ...738...81W  2011MNRAS.414.2486K
  2010A&A...515A.111S  2010A&A...518L.131E  2010A&A...520A..79M  2010A&A...521A..12M
  2010AJ....139..743T  2010ApJ...720.1592G  2010ApJ...725.2349D  2010ApJS..190....1R
  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...498..527O  2009A&A...501..941H
  2009AJ....137..272R  2009ApJ...700L..73K  2009MNSSA..68..242S  2008A&A...487..373S
  2008A&A...492..199D  2008AN....329..790J  2008ApJ...674.1086T  2008ApJ...682.1234B
