C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:04:07

HD75289
-------

Object HD 75289  ---  PM*  ---  OID=@2974533   (@@118603,19)  ---  coobox=20519

Coordinates(ICRS,ep=J2000,eq=2000): 08 47 40.3895634256  -41 44 12.456269569 (Opt ) A [0.0245 0.0271 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 45 51.1122269891  -41 32 54.370396453
Coordinates(Gal,ep=J2000,eq=2000): 262.2093577133446  +01.0895087027506
hierarchy counts: #parents=1, #children=1, #siblings=0
Proper motions: -20.509 -227.945 [0.051 0.054 90] A 2018yCat.1345....0G
Parallax: 34.3167 [0.0281] A 2018yCat.1345....0G
Radial Velocity: 9.292 [0.0004] A 2018A&A...616A...7S
Redshift: 0.000031 [0.000000] A 2018A&A...616A...7S
cz: 9.29 [0.00] A 2018A&A...616A...7S
Flux U : 7.04 [~] C 2002yCat.2237....0D
Flux B : 6.94 [~] C 2002yCat.2237....0D
Flux V : 6.36 [~] C 2002yCat.2237....0D
Flux G : 6.2052 [0.0003] C 2018yCat.1345....0G
Flux J : 5.38 [~] C 2002yCat.2237....0D
Flux H : 5.13 [~] C 2002yCat.2237....0D
Flux K : 5.06 [~] C 2002yCat.2237....0D
Spectral type: F9VFe+0.3 C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   TIC 181741837                   PLX 2106                        CD-41 4507                    
   CPC 0 6543                      CPD-41 2972                     GC 12153                      
   GCRV 60173                      GEN# +1.00075289                HD 75289                      
   HIC 43177                       HIP 43177                       HR 3497                       
   IRAS 08458-4133                 LTT 3243                        N30 2064                      
   NLTT 20286                      PPM 313607                      SAO 220481                    
   SKY# 16909                      SPOCS 404                       TD1 13117                     
   UBV 8544                        UBV M 14750                     Gaia DR2 5524982093479504384  
   uvby98 100075289                PLX 2106.00                     TYC 7683-1503-1               
   2MASS J08474038-4144119         Gaia DR1 5524982089181084544    ** MUG 6A                     
   WDS J08477-4144A                WEB 8330                                                      

Bibcodes  1850-2021 () (257):
  2020AJ....160...84G  2020ApJ...889..157C  2020ApJ...890...23L  2020ApJS..247...11R
  2020MNRAS.492..377W  2020MNRAS.493.4570L  2020RAA....20...35Y  2019A&A...623A..72K
  2019A&A...624A..78D  2019A&A...624A..94M  2019A&A...630A.104A  2019AJ....158..190H
  2019AJ....158..219M  2019ApJ...876...23G  2019ApJS..241...12S  2019MNRAS.490.3158C
  2018A&A...609A.116R  2018A&A...612A..93M  2018A&A...614A..55A  2018A&A...614A..84S
  2018A&A...615A..49C  2018A&A...615A..76S  2018A&A...616A...7S  2018A&A...616A.108B
  2018A&A...619A.143G  2018MNRAS.477.5041V  2018MNRAS.478.5240M  2017A&A...599A..96S
  2017A&A...602A..87M  2017A&A...603A..30S  2017A&A...606A..94D  2017A&A...607A.124M
  2017AJ....153..136S  2017AJ....153..257O  2017AJ....154..115H  2017ApJ...848...34H
  2017MNRAS.469.3042N  2016A&A...585A...5B  2016A&A...587A..51S  2016A&A...591A..69S
  2016A&A...591A.118S  2016A&A...595A..59M  2016ApJ...819...28W  2016ApJ...824...58D
  2016ApJ...825...62S  2016ApJ...826..171G  2015A&A...576A..69D  2015A&A...576A..89B
  2015A&A...580A..23P  2015AJ....149...86W  2015ApJ...799..163M  2014A&A...566A..83M
  2014A&A...568A..25N  2014AJ....148...54H  2014MNRAS.439.2060C  2014MNRAS.441..343S
  2014MNRAS.442..220F  2014MNRAS.443..158K  2014MNRAS.445.2223P  2013A&A...551A.112M
  2013A&A...551L...8P  2013A&A...552A...6G  2013A&A...552A..73N  2013A&A...552A.119S
  2013A&A...555A.150T  2013A&A...556A.150S  2013A&A...557A.128C  2013A&A...560A..61M
  2012A&A...542A..92R  2012A&A...545A..32A  2012A&A...546A..61D  2012ApJ...747...25M
  2012ApJ...756...46R  2012MNRAS.423.2800H  2012Natur.485..611W  2011A&A...527A.140R
  2011A&A...529C...1P  2011A&A...530A..66G  2011A&A...530A.138C  2011A&A...532A...6S
  2011A&A...532A..20F  2011A&A...532A..98C  2011AJ....141...11D  2011AJ....142..175R
  2011ApJ...727..102W  2011ApJ...732...55S  2011ApJ...738...81W  2011MNRAS.410..190T
  2011MNRAS.414..108B  2011MNRAS.415..673L  2011MNRAS.418.1822W  2011RMxAA..47....3S
