C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:47:30

HD212943
--------

Object * 35 Peg  ---  PM*  ---  OID=@1400459   (@@28938,0)  ---  coobox=9391

Coordinates(ICRS,ep=J2000,eq=2000): 22 27 51.5223252490  +04 41 44.391554789 (Opt ) A [0.1969 0.1751 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 25 19.6088921526  +04 26 39.546679600
Coordinates(Gal,ep=J2000,eq=2000): 069.9745846820113  -42.9395688339500
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 77.57 -306.12 [0.40 0.27 0] A 2007A&A...474..653V
Parallax: 21.0039 [0.2419] A 2018yCat.1345....0G
Radial Velocity: 54.319 [0.0003] A 2018A&A...616A...7S
Redshift: 0.000181 [0.000000] A 2018A&A...616A...7S
cz: 54.32 [0.00] A 2018A&A...616A...7S
Flux U : 6.74 [~] C 2002yCat.2237....0D
Flux B : 5.86 [~] C 2002yCat.2237....0D
Flux V : 4.80 [~] C 2002yCat.2237....0D
Flux G : 4.4191 [0.0038] C 2018yCat.1345....0G
Flux R : 4.02 [~] C 2002yCat.2237....0D
Flux I : 3.46 [~] C 2002yCat.2237....0D
Flux J : 2.95 [~] C 2002yCat.2237....0D
Flux H : 2.39 [~] C 2002yCat.2237....0D
Flux K : 2.30 [~] C 2002yCat.2237....0D
Spectral type: K1-III-IV C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 265936861                   PLX 5428                        LSPM J2227+0441               
   TYC 563-1818-1                  ASCC 1176805                    USNO-B1.0 0946-00575813       
   * 35 Peg                        AG+04 3032                      BD+03 4710                    
   CCDM J22278+0441A               CSI+03 4710 1                   FK5 3796                      
   GC 31377                        GCRV 14113                      HD 212943                     
   HIC 110882                      HIP 110882                      HR 8551                       
   IDS 22228+0412 A                IRC +00517                      JP11 3491                     
   LTT 16582                       NLTT 53916                      PMC 90-93 1465                
   PPM 173074                      ROT 3267                        SAO 127540                    
   SKY# 42748                      TD1 29100                       UBV 19196                     
   UBV M 26405                     YZ 4 7776                       2MASS J22275152+0441442       
   PLX 5428.00                     WDS J22279+0442A                WISEA J222751.59+044141.2     
   WEB 19854                       Gaia DR2 2707420359741156864    GEN# +1.00212943              

Bibcodes  1850-2021 () (257):
  2020MNRAS.494.4548B  2019A&A...623A..72K  2019ApJ...887...12B  2019MNRAS.490.3158C
  2018A&A...616A...7S  2018AJ....155..240A  2017AJ....154..115H  2016A&A...585A..64S
  2016A&A...587A...2B  2016A&A...591A.118S  2016ApJ...817..112S  2016ApJ...826..171G
  2016PASP..128f4202S  2015A&A...573A..13D  2015A&A...574A..31S  2015A&A...580A..23P
  2015A&A...580A..24D  2015AJ....149...15O  2015AJ....149..141M  2015AJ....150...88L
  2013A&A...553A..95M  2013A&A...559A.115M  2013MNRAS.434.1422M  2012AN....333..663S
  2012RMxAA..48..257S  2011A&A...525A..71W  2011A&A...526A..71D  2011A&A...527A..40S
  2011A&A...531A.165P  2011AJ....142...59J  2011MNRAS.412.1210M  2011MNRAS.414.1227M
  2011NewA...16..242G  2010A&A...515A.111S  2010A&A...516A..29V  2010A&A...522A..79V
  2010ApJS..190..203P  2010MNRAS.408.1225P  2010MNRAS.409.1213T  2009A&A...498..527O
  2009A&A...508.1313F  2009AJ....137.3245M  2009AJ....137.4753J  2009MNRAS.396.1895C
  2008A&A...480...91S  2008A&A...485..233S  2008AJ....135..209M  2008AJ....135.2341J
  2008BASI...36....1M  2008MNRAS.389..869E  2007ApJS..171..146S  2007MNRAS.374..664C
  2007PASP..119..886E  2006A&A...455L..13R  2006ARep...50..134K  2006AstL...32..759G
  2006MNRAS.371..703S  2006MNRAS.371..879K  2005A&A...430..165F  2005A&A...431..773R
  2005AJ....129.1483L  2005AJ....129.1669F  2005AJ....130.2666P  2005JHA....36..167S
  2004ApJ...613..312F  2004ApJS..152..251V  2003A&A...401..997P  2003ApJ...582.1011S
  2003BASI...31..467O  2002A&A...386..492R  2002JAVSO..31...11H  2002PASP..114..536G
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...373..159C
  2001A&A...375..122Z  2001A&A...375..387V  2001AJ....122..991F  2001AJ....122.2554K
  2001BCrAO..97....1B  2001BaltA..10..613M  2001MNRAS.323..872B  2001PASP..113..723G
  2000A&A...363..239D  2000ApJ...539..732A  2000ApJ...545..657A  2000VeARI..37....1W
  1999A&A...347..225S  1999A&AS..134..523T  1999A&AS..135..503G  1999A&AS..137..451G
  1999A&AS..139..335A  1999A&AS..139..433D  1999MSS...C05....0H  1998A&A...331..231K
  1998A&A...333..613C  1998A&A...334..863B  1998A&A...339..858D  1998A&AS..129..505B
  1998A&AS..131..209A  1998AJ....116.2466F  1998MNRAS.296..824V  1997A&A...318..841C
  1997A&AS..122..559C  1997A&AS..124..299C  1997BaltA...6..499B  1997PASP..109..514F
  1997PNAOJ...5....1Y  1996ApJ...460..744H  1996ApJ...469..355F  1996MNRAS.279..915S
  1996MNRAS.281..522C  1996PASP..108..313H  1995A&A...299..115B  1995A&AS..109..329M
  1995A&AS..114..269D  1995AJ....109.1797E  1995ApJ...444..129G  1995GCTP..C......0V
  1995yCat.1098....0L  1994A&A...282..899B  1994A&AS..103..427K  1994A&AS..107..365A
  1994A&AS..107..385T  1994AcApS..14...93G  1994Ap&SS.218..187W  1993A&AS..102...89O
  1993AJ....105.1045T  1993AJ....106...80E  1993PASP..105..337S  1993yCat.3135....0C
  1992A&AS...95..273C  1992A&AS...96..593L  1992AJ....104..327Y  1992Obs...112....4K
  1992PPMtO..11..184X  1991A&A...245..567B  1991A&AS...87..541G  1991A&AS...91..409B
  1991AJ....102.1171S  1991ApJS...76..715T  1991ApJS...76..803M  1991PASP..103..987C
  1991VeARI..33....1F  1990A&A...232..396B  1990ApJS...74.1075M  1990MNRAS.242....1C
  1989A&A...217...57A  1989A&AS...78..511P  1989A&AS...80..249O  1989ApJS...69..593L
  1989ApJS...71..245K  1989ApJS...71..293B  1989MNRAS.237..495A  1989PASP..101.1017Y
  1988A&A...203..341P  1988A&AS...74..127S  1988AJ.....96..337K  1988AcApS...8...99L
  1987A&AS...68..347A  1987A&AS...71..421R  1987AJ.....94.1686L  1987AZh....64..196T
  1987ApJ...320..364E  1987ApJS...63..983J  1987MNRAS.224..633B  1987MNRAS.226..317J
  1987PASP...99.1184P  1987SAAOC..11...93C  1986A&A...161..314C  1986A&AS...66..111G
  1986ApJS...62..147B  1986MNRAS.220..759A  1986MNRAS.222..373K  1986PASP...98..223B
  1985AbaOB..59...83B  1985PASP...97..519S  1984AJ.....89.1366S  1984ApJ...283..457J
  1984IzKry..69...71N  1984SAAOC...8...69C  1983A&A...128...84K  1983A&AS...51..489K
  1983AJ.....88..666K  1983ApJ...268..264M  1983BICDS..24....3B  1983IzKry..67...13B
  1983MNRAS.203..777A  1983PDAO...16..143B  1982A&A...113....1M  1982AJ.....87.1029E
  1982ApJ...260..655Z  1980A&AS...39..311F  1980AcA....30..453G  1980ApJ...238L..35M
  1979ApJ...234..513H  1979PASP...91..180M  1979PASP...91..507C  1979PASP...91..698B
  1978ApJ...220...75F  1978ApJ...220..442A  1977A&AS...27...47H  1977MNRAS.178..279B
  1976A&A....52..385G  1976A&AS...26..155G  1976ApJ...205..823W  1976ApJ...208..414Z
  1976ApJS...31...93M  1976PASP...88..732E  1975MNRAS.170..343W  1974AJ.....79.1424O
  1974BAICz..25...15C  1974MNSSA..33...53G  1974PASP...86..129E  1972A&A....19..427F
  1972A&A....19..434G  1972MNRAS.160..129R  1971A&A....13..447C  1971A&A....15..123H
  1971MNRAS.153..171W  1971MNRAS.155..215W  1970A&AS....1..199H  1970AJ.....75..978C
  1969AJ.....74...91L  1969AJ.....74.1155H  1968AJ.....73..313M  1968PASP...80..717Y
  1967JO.....50..317F  1967JO.....50..331I  1967MNRAS.135...23A  1966MNRAS.133...99S
  1966MNRAS.133..475A  1966MNRAS.134..135P  1964MNRAS.128..435P  1963JO.....46..121P
  1963JO.....46..190B  1962AJ.....67..757Y  1961ApJ...134..809Y  1960MNRAS.120..287G
  1960MNRAS.120..430E  1960MNRAS.121...52D  1959ApJ...129..362B  1958AnAp...21...26G
  1958ApJ...128..604H  1958JO.....41..129R  1957AJ.....62...45E  1957ApJ...125..661W
  1957MNRAS.117..534E  1955AJ.....60...65E  1955ApJ...121...38G  1955ApJ...121..118H
  1955ApJ...122..222H  1955ApJS....2..195R  1953GCRV..C......0W  1952ApJ...116..122R
  1951BAN....11..299O                                    

Measures (distance:1  Fe_H:24  IUE:1  MK:18  PLX:4  PM:6  ROT:3  velocities:22  ):
distance:1Fe_H:24IUE:1MK:18PLX:4PM:6ROT:3velocities:22

Notes (0) :

================================================================================

