C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:25:24

HD152234
--------

Object HD 152234  ---  s*b  ---  OID=@2315168   (@@52142,1)  ---  coobox=16929

Coordinates(ICRS,ep=J2000,eq=2000): 16 54 01.8373779952  -41 48 22.987396952 (Opt ) A [0.2862 0.1856 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 50 30.9721522532  -41 43 30.826867215
Coordinates(Gal,ep=J2000,eq=2000): 343.4628184712362  +01.2154995060087
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -0.748 -3.370 [0.462 0.324 90] A 2020yCat.1350....0G
Parallax: 0.1599 [0.3406] A 2020yCat.1350....0G
Radial Velocity: -71.30 [2.7] C 1983ApL....23..183L
Redshift: -0.000238 [0.000009] C 1983ApL....23..183L
cz: -71.29 [2.70] C 1983ApL....23..183L
Flux U : 4.92 [~] C 2002yCat.2237....0D
Flux B : 5.64 [~] C 2002yCat.2237....0D
Flux V : 5.45 [~] C 2002yCat.2237....0D
Flux G : 5.3281 [0.0024] C 2018yCat.1345....0G
Flux J : 4.95 [~] C 2002yCat.2237....0D
Flux H : 4.93 [0.04] C 2003yCat.2246....0C
Flux K : 4.773 [0.018] C 2003yCat.2246....0C
Spectral type: B0.5Ia C 1954PASP...66..249B
Morphological type: ~ ~ ~
Angular size: 0.0083  0.0   75 (Opt )  D 2001AJ....122.3466M

Identifiers (45):
   HIP 82676                            Gaia DR3 5966510057279631488         TIC 339565401                      
   SBC9 2596                            Cl* NGC 6231 SS 44                   [SGR2006] 202                      
   2MASS J16540184-4148228              XMMU J165401.9-414823                USNO-B1.0 0481-00503447            
   Braes 137                            CCDM J16540-4148AB                   CD-41 11024                        
   CEL 4443                             CPC 0 15479                          CPD-41 7716                        
   CSI-41 11024 26                      CSI-41 11024 21                      GC 22733                           
   GCRV 9706                            GEN# +2.62310290                     GSC 07876-02191                    
   HD 152234                            HIC 82676                            HR 6260                            
   IDS 16470-4138 AB                    NGC 6231 290                         PPM 322345                         
   ROT 7432                             SAO 227377                           SKY# 30428                         
   TYC 7876-2191-1                      UBV 14282                            UBV M 35497                        
   [B10] 4288                           ALS 15038                            GSC2 S230011074                    
   WDS J16540-4148AB                    ** B 1833AB                          2XMM J165401.8-414823              
   CXOU J165401.8-414823                CXOVVV J165401.84-414822.8           uvby98 262310290                   
   WEB 13960                            Gaia DR2 5966510057279631488         CXOU J165401.8-414822              

Bibcodes  1850-2023 () (192):
  2023ApJ...944...33V  2022A&A...657A.131M  2022MNRAS.511.5104M  2021ApJS..254...42B
  2021MNRAS.508.4241K  2020A&A...639A..81B  2020A&A...641A..35S  2020MNRAS.493.2339M
  2020PASP..132g4203K  2020RAA....20..108R  2019A&A...623A..72K  2019A&A...625A..55W
  2019ApJS..244...28T  2019RAA....19..120R  2018A&A...616L..15X  2017A&A...601A..34L
  2017A&A...608A..54C  2017AJ....154...87K  2017AJ....154..214K  2017ApJ...850..194F
  2017MNRAS.472.3887M  2016A&A...587A.115M  2016A&A...591A.118S  2016A&A...596A..49B
  2016A&A...596A..82D  2016MNRAS.456....2W  2015A&A...580A..23P  2015AstL...41..473B
  2014A&A...565A..90C  2014AcA....64..371W  2014ApJS..215...15S  2013A&A...559A..15P
  2013MNRAS.430.1334M  2012A&A...541A.145C  2012A&A...546A..61D  2012ApJ...756...27L
  2012ApJS..199....8G  2012MNRAS.427..343M  2012Sci...337..444S  2011A&A...530A..93V
  2011ApJ...735..124K  2011MNRAS.410..190T  2010A&A...515A.111S  2010AN....331..349H
  2010ApJS..189..309L  2010MNRAS.404.1306F  2009A&A...499..291K  2009A&A...506.1055N
  2009A&A...507..833M  2009AJ....137.3358M  2009ApJ...705.1320G  2008A&A...477..223Y
  2008A&A...479..149W  2008A&A...484..381W  2008A&A...484..801R  2008MNRAS.386..447S
  2008MNRAS.389..869E  2008MNRAS.389..925T  2008PASP..120..178G  2007A&A...473..603M
  2007A&A...474..653V  2006A&A...446..279C  2006A&A...454.1047S  2006AJ....131.1000H
  2006AstL...32..759G  2006MNRAS.372.1407C  2005AJ....130.1652R  2004A&A...416..251M
  2004A&A...424..727P  2004ApJ...616..912V  2004PASP..116..801P  2003AJ....125.2531R
  2003AN....324..219W  2003ApJ...598..349F  2002A&A...384..180F  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...368..122G  2001A&A...370..170A  2001IAUS..200..191M
  2000A&A...356..141F  2000A&AS..146..251B  2000ApJ...530..251D  1999A&AS..137..113V
  1999A&AS..137..233B  1998A&A...333..897R  1998A&AS..129..431H  1998AJ....115..821M
  1997A&A...319..811B  1997A&A...323L..49P  1997A&A...325..167R  1997A&AS..124...75T
  1997AJ....114.1951S  1997MNRAS.284..265H  1996A&A...313..649J  1996A&AS..118..481B
  1995A&AS..114..269D  1995MNRAS.277..458C  1994AJ....108.1674W  1994ApJ...424..754A
  1994ApJ...424..772F  1994ApJS...93..211D  1994ApJS...94..127F  1993AJ....106..352H
  1993SSRv...66..183B  1993yCat.3135....0C  1992AZh....69..250P  1992ApJS...81..795G
  1991A&AS...90..195P  1990A&AS...85..915D  1990AJ.....99..965M  1990MNRAS.244..646C
  1989AJ.....97.1147M  1989AZh....66.1165P  1989ApJ...336..212C  1989CoLon..79....0C
  1989MNRAS.241..575C  1989TarOT..94....1N  1988A&A...207...70B  1988A&AS...72..259D
  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJS...67..225V  1988ApJS...68..319L
  1988IUE88...2...53W  1987A&AS...71..201M  1987PASP...99...40W  1986NIA86......327B
  1985A&A...144...87B  1985A&A...146..113S  1985ApJ...294..599S  1984A&A...132..151L
  1984A&AS...58..537V  1984AISAO..18...64P  1984ApJ...282..436F  1984BICDS..26....9M
  1983AJ.....88..825Z  1983ApJS...52....7F  1983ApL....23..183L  1983MNRAS.205.1229S
  1983PASP...95...48M  1982A&AS...50..199D  1981A&A....94...16T  1980A&AS...39..305S
  1980ApJ...238..909H  1980PASP...92..323L  1979ApJ...230..519W  1978ApJS...38..287G
  1978ApJS...38..309H  1978MSS...C02....0H  1977A&A....57..361S  1977A&AS...27..443G
  1976ApJ...203..438H  1976ApJ...205..419W  1976ApJS...30..451H  1976PDAO...14..355H
  1975ApJ...196..503S  1975PASAu...2..353H  1974ApJ...188..167W  1974PASAu...2..286P
  1973SAOSR.350....1D  1972A&AS....5..129L  1972AJ.....77..312W  1972ApJ...175..717S
  1972PASP...84..273M  1971AJ.....76..237S  1971AJ.....76..621C  1971AJ.....76.1048C
  1970AJ.....75..602H  1970ApJ...159..107R  1969ApJ...156..609S  1969ApJ...157..313H
  1969MNRAS.144....1B  1969MNRAS.144...31B  1968PASP...80..410F  1967BANS....2....1B
  1966MNRAS.131..247B  1966MNRAS.132..433H  1963PASP...75..248B  1961MNRAS.123...81M
  1960BAN....15...67W  1959PASP...71..156W  1957MNRAS.117..449D  1954PASP...66..249B
  1953ApJ...118..165B  1953ApJ...118..318M  1953ApJ...118..323M  1953GCRV..C......0W
  1949ApJ...110..117S  1944ApJ...100..189S  1927BHarO.846....1S  1914ApJ....40...43K

Measures (distance:1  Fe_H:1  IUE:9  MK:15  PLX:4  PM:5  ROT:1  velocities:22  ):
distance:1Fe_H:1IUE:9MK:15PLX:4PM:5ROT:1velocities:22

Notes (0) :

================================================================================

