C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:15:09

HD192640
--------

Object * b03 Cyg  ---  dS*  ---  OID=@2929225   (@@61095,4)  ---  coobox=20347

Coordinates(ICRS,ep=J2000,eq=2000): 20 14 32.0323540824  +36 48 22.700909124 (Opt ) A [0.0690 0.0724 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 12 39.5868507095  +36 39 07.597931746
Coordinates(Gal,ep=J2000,eq=2000): 074.4481454959670  +01.1714708089081
hierarchy counts: #parents=1, #children=1, #siblings=0
Proper motions: 68.090 69.404 [0.090 0.101 90] A 2020yCat.1350....0G
Parallax: 24.5456 [0.0911] A 2020yCat.1350....0G
Radial Velocity: -17.3 [2] E 1953GCRV..C......0W
Redshift: -0.000058 [0.000007] E 1953GCRV..C......0W
cz: -17.30 [2.00] E 1953GCRV..C......0W
Flux U : 5.10 [~] C 2002yCat.2237....0D
Flux B : 5.11 [~] C 2002yCat.2237....0D
Flux V : 4.99 [~] C 2002yCat.2237....0D
Flux G : 4.889878 [0.002951] C 2020yCat.1350....0G
Flux R : 4.79 [~] C 2002yCat.2237....0D
Flux I : 4.72 [~] C 2002yCat.2237....0D
Flux J : 4.58 [~] C 2002yCat.2237....0D
Flux H : 4.46 [~] C 2002yCat.2237....0D
Flux K : 4.422 [0.017] C 2003yCat.2246....0C
Spectral type: A2V C 2009ApJ...694.1085V
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 99770                            Gaia DR3 2060523518197844608         WISEA J201432.07+364823.7          
   TIC 10988057                         PLX 4812                             * b03 Cyg                          
   * 29 Cyg                             AAVSO 2010+36                        AG+36 1974                         
   BD+36 3955                           CCDM J20146+3647A                    CEL 4988                           
   CSI+36 3955 1                        GC 28124                             GCRV 12617                         
   GEN# +1.00192640                     GSC 02683-03962                      Glazar Cyg 3                       
   HD 192640                            HIC 99770                            HR 7736                            
   IDS 20108+3630 A                     IRAS 20126+3639                      JP11 3196                          
   PPM 84530                            ROT 2941                             SAO 69678                          
   SKY# 38150                           TD1 26353                            TYC 2683-3962-1                    
   UBV 17516                            UBV M 24648                          V* V1644 Cyg                       
   2MASS J20143203+3648225              PLX 4812.00                          WDS J20145+3648A                   
   AKARI-IRC-V1 J2014320+364823         WISE J201432.09+364823.4             uvby98 100192640                   
   WEB 17918                            Gaia DR2 2060523518197844608                                            

Bibcodes  1850-2023 () (256):
  2023A&A...672A..93M  2023ApJS..264...42W  2023Sci...380..198C  2022MNRAS.516.2080B
  2021A&A...652A..26S  2021ApJS..254...42B  2021MNRAS.504.3730C  2020AJ....159..166U
  2020MNRAS.491.2025C  2020MNRAS.495.1888M  2019A&A...623A..72K  2019AJ....158..187B
  2019ApJ...870...27Z  2019MNRAS.489.2189L  2019MNRAS.490.3158C  2018A&A...618A.112M
  2018A&A...620A.172Z  2018AJ....156..137B  2018PASJ...70...91T  2017A&A...608A.113N
  2017AJ....153...16S  2017AJ....153...39C  2017AJ....154..115H  2017ApJS..230...23V
  2017MNRAS.465.1181L  2017MNRAS.465.3879C  2017MNRAS.466..546M  2017PASP..129e4501I
  2016A&A...591A.118S  2016A&A...594A..63G  2016A&A...596A..49B  2016AJ....151..105C
  2016ATel.8508....1S  2016ApJ...826..171G  2015A&A...580A..23P  2015AJ....149...59Y
  2015ApJ...804..146D  2015ApJ...807..162J  2015MNRAS.453.1241P  2015MNRAS.454..593B
  2015PASA...32...36M  2014A&A...567A..67P  2014MNRAS.437.1216D  2013A&A...553A..95M
  2013A&A...556A..52T  2013ApJ...762...88M  2013PASJ...65..105N  2012A&A...537A.120Z
  2012ApJ...758...77Z  2012MNRAS.427..343M  2011A&A...531A.165P  2011ApJ...732...61Z
  2011ApJ...742L...1M  2011MNRAS.414.1227M  2011MNRAS.415..854D  2011NewA...16..191Y
  2010A&A...515A.111S  2010A&A...516A..29V  2010ApJ...719.1293K  2010MNRAS.403.1089P
  2010MNRAS.405L..81M  2010MNRAS.408.2149R  2010PASP..122.1311K  2009ApJ...694.1085V
  2009ApJ...697..522C  2009MNRAS.394.1338B  2009PASJ...61.1165T  2008AJ....135.1681T
  2008AJ....136.1061B  2008Ap.....51..490O  2008ApJ...677..572V  2008ApJS..176..276V
  2008CoAst.153...49P  2008CoSka..38..147K  2008MNRAS.389..869E  2008PASJ...60..191N
  2007A&A...463..671R  2007A&A...474..653V  2007AJ....134.1713M  2007MNRAS.374..664C
  2007PASJ...59..387Y  2007PASJ...59..973Y  2006AstL...32..759G  2006MNRAS.371..703S
  2006PASJ...58..617N  2006PASJ...58.1023S  2005A&A...436..697F  2005PASP..117..485M
  2004ApJ...613.1049E  2004IAUS..224....1A  2004MNRAS.352..863K  2003A&A...398.1121E
  2003A&A...404..579P  2003A&A...407..631B  2003A&A...411..447L  2003A&A...412..447G
  2003ApJ...588..360E  2002A&A...381..959H  2002A&A...381..971H  2002A&A...392..515P
  2002A&A...393..897R  2002A&A...396..641A  2002Ap&SS.282..381R  2002MNRAS.335L..45K
  2002MNRAS.336.1030P  2002yCat.2237....0D  2001A&A...366..178R  2001A&A...367..521P
  2001A&A...370..524M  2001A&A...373..625P  2001A&A...373..633P  2001A&A...374..957S
  2001A&A...375..899K  2001A&A...376..224D  2001Ap.....44..454H  2001RMxAC..10..205A
  2000A&AS..144..469R  2000PASP..112..846P  1999A&A...345..597P  1999A&A...348..825S
  1999A&A...349..521F  1999A&A...350..553B  1999A&A...350..603H  1999A&A...351..981P
  1999AJ....117.2308W  1999AJ....118.1073M  1999ApJ...520..215F  1999MNRAS.310..146A
  1999PBeiO..33....7Z  1998A&A...331..633S  1998A&A...335..533P  1998A&A...335.1009H
  1998A&AS..129..431H  1998CoSka..27..238M  1998CoSka..27..403H  1998CoSka..27..413F
  1998CoSka..27..441I  1998CoSka..27..446A  1998CoSka..27..449B  1998CoSka..27..476M
  1997A&A...321..838A  1997A&A...323L..49P  1997A&A...326L..29P  1997A&AS..123...93P
  1997A&AS..124..299C  1997BaltA...6..585K  1997IBVS.4445....1D  1997MNRAS.286..604D
  1996A&A...310..961D  1996Ap&SS.237...77S  1996BaltA...5....1B  1996IBVS.4314....1K
  1996IBVS.4318....1P  1995A&A...302..735I  1995A&A...303..819H  1995A&AS..109..201G
  1995A&AS..109..505H  1995A&AS..114..269D  1995AJ....110..823E  1995ApJS...99..135A
  1995GCTP..C......0V  1995PAZh...21..765S  1994A&A...290L..21H  1994A&AS..106...21R
  1994IBVS.3986....1P  1994MNRAS.266..891B  1994MNRAS.269..209K  1993A&A...277..139S
  1993A&AS..101..551L  1993AJ....106..632G  1993PASP..105...22S  1993yCat.3135....0C
  1992A&A...262L..37W  1992A&AS...95..273C  1992MNRAS.256..571K  1991Ap&SS.183...91T
  1991IAUS..145..183C  1990A&A...235..311F  1990AISAO..29...84K  1990Afz....33..329T
  1990Ap&SS.174..297T  1990ApJ...357..514F  1990ApJ...363..234V  1990BICDS..38..137R
  1990MNRAS.247..606B  1989A&A...219..253M  1989A&AS...78..511P  1989AbaOB..67...15S
  1989VilOB..83...29S  1988A&A...207..112B  1988AJ.....95..220G  1987A&A...181..315K
  1987Ap&SS.134....1G  1987Ap&SS.134..381F  1987ApJS...65..581G  1987IzKry..76...10K
  1986A&A...157..119D  1986ApJS...60..577T  1986NIA86.......71S  1986NIA86......491F
  1985A&AS...59..145C  1985AbaOB..59...83B  1985ApJ...290..307S  1984A&A...131..378B
  1983A&A...127..231H  1983AJ.....88..361E  1983ATsir1298....7R  1983MNRAS.202..691B
  1982A&A...114..170M  1982BICDS..23...53H  1980A&AS...40..207C  1980A&AS...41..405C
  1980MNRAS.192..745K  1979IBVS.1581....1K  1979PASP...91..180M  1977AJ.....82..166G
  1977MNRAS.180..675S  1976ApJS...32....7B  1975A&AS...19..189M  1973AJ.....78..192W
  1973SAOSR.350....1D  1972A&AS....5..109C  1971A&A....12....5H  1971AJ.....76..896S
  1970A&AS....1..165J  1970A&AS....1..189F  1969A&A.....2...22K  1969AJ.....74..139P
  1969ApJ...155..537B  1968AJ.....73..350M  1967AJ.....72..899W  1967ApJ...150..513O
  1966ApJ...144.1128S  1966GeoOM..21....0C  1966ZA.....64..268D  1965ApJ...142..787S
  1965JO.....48..211B  1964AnWie..26...37P  1962JO.....45...57B  1960JO.....43..129B
  1959ApJ...130..159O  1959JO.....42...45B  1958SvA.....2..151P  1958SvA.....2..263M
  1956ApJ...123..440S  1956ApJ...124..116B  1955AJ.....60...65E  1954AJ.....59..228E
  1954ApJ...119..146S  1953GCRV..C......0W  1952AJ.....57..185K  1952AnAp...15..113B
  1952ApJ...115..573S  1952ApJ...115..575S  1952JO.....35..129A  1950ZA.....27..167G

Measures (distance:2  Fe_H:9  ISO:8  IUE:8  MK:10  PLX:5  PM:4  ROT:7  velocities:8  ):
distance:2Fe_H:9ISO:8IUE:8MK:10PLX:5PM:4ROT:7velocities:8

Notes (0) :

================================================================================

