C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:22:12

HD198001
--------

Object * eps Aqr  ---  *  ---  OID=@2592902   (@@62517,0)  ---  coobox=19382

Coordinates(ICRS,ep=J2000,eq=2000): 20 47 40.5495728200  -09 29 44.796936843 (Opt ) A [0.2715 0.1373 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 44 58.2132527025  -09 40 48.260707880
Coordinates(Gal,ep=J2000,eq=2000): 037.6806428807293  -30.1049349636779
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 33.923 -34.936 [0.429 0.286 90] A 2020yCat.1350....0G
Parallax: 13.3619 [0.3737] A 2020yCat.1350....0G
Radial Velocity: -19.82 [0.58] A 2022yCat.1355....0G
Redshift: -0.000066 [0.000002] A 2022yCat.1355....0G
cz: -19.82 [0.58] A 2022yCat.1355....0G
Flux U : 3.79 [~] C 2002yCat.2237....0D
Flux B : 3.77 [~] C 2002yCat.2237....0D
Flux V : 3.77 [~] C 2002yCat.2237....0D
Flux G : 3.774703 [0.003207] C 2022yCat.1355....0G
Flux R : 3.70 [~] C 2002yCat.2237....0D
Flux I : 3.70 [~] C 2002yCat.2237....0D
Flux J : 3.72 [~] C 2002yCat.2237....0D
Flux H : 3.71 [~] C 2002yCat.2237....0D
Flux K : 3.69 [~] C 2002yCat.2237....0D
Spectral type: B9.5V C 2006MNRAS.371..252L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   Gaia DR3 6903096911032851584         TIC 51750453                         PLX 4960                           
   FK5 781                              * eps Aqr                            * 2 Aqr                            
   BD-10 5506                           GC 28978                             GCRV 13033                         
   GEN# +1.00198001                     GSC 05760-01997                      HD 198001                          
   HIC 102618                           HIP 102618                           HR 7950                            
   IRAS 20449-0940                      JP11 3276                            N30 4597                           
   PMC 90-93 550                        PPM 204453                           ROT 3036                           
   SACS 455                             SAO 144810                           SKY# 39419                         
   TD1 27255                            TYC 5760-1997-1                      UBV 17998                          
   UBV M 25159                          YZ 99 7360                           uvby98 100198001                   
   2MASS J20474055-0929447              PLX 4960.00                          NAME Albali                        
   WEB 18594                            Gaia DR2 6903096911031159424                                            

Bibcodes  1850-2023 () (279):
  2023A&A...670A.117C  2023A&A...671A..24D  2023AJ....165...41B  2023RNAAS...7..163W
  2022A&A...657A..62K  2022ApJS..263....1R  2022MNRAS.512.1658B  2022MNRAS.515..339P
  2022MNRAS.517.2567S  2022PASP..134k4506S  2021AJ....162..198B  2021ApJ...907...70F
  2021ApJ...915..105H  2021ApJS..254...42B  2021MNRAS.504.3730C  2020ApJ...892..133P
  2020ApJ...899L..13H  2020ApJ...901..101S  2020MNRAS.491.2025C  2020MNRAS.491.2280S
  2020PASJ...72...87A  2019A&A...622A.164G  2019A&A...623A..72K  2019MNRAS.483..299G
  2019MNRAS.490.3158C  2018A&A...620A.172Z  2018AJ....155...30B  2018MNRAS.480.4766W
  2017A&A...597A..22S  2017AJ....153...16S  2017AJ....154..115H  2016A&A...591A.118S
  2016AJ....151..105C  2016ApJ...826..171G  2016ApJ...833..190T  2015A&A...580A..23P
  2015AJ....149...11S  2015ApJ...804..146D  2015ApJS..217...29B  2015MNRAS.452.2911A
  2015MNRAS.452.4070O  2015MNRAS.454..531P  2014A&A...567A..26L  2014AJ....147...21J
  2014ApJ...785..143M  2014ApJ...797...29L  2014PASP..126..505A  2013A&A...549A...8B
  2013A&A...553A..95M  2013PASJ...65...30Y  2013PASP..125.1087J  2012A&A...537A.120Z
  2012A&A...542A.116A  2012A&A...543A..86N  2012A&A...544A..31V  2012A&A...544A.140A
  2012AJ....143...28F  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.422..913A
  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...531A.143D  2011A&A...531A.165P
  2011A&A...531A.172W  2011MNRAS.414.1227M  2011NewA...16..191Y  2011PASP..123..799H
  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010AJ....139..743T  2010ApJS..191..301A  2010MNRAS.406.1094F  2009A&A...499..789B
  2009A&A...501..297Z  2009A&A...503..129M  2008A&A...481..705B  2008Ap.....51..490O
  2008ApJS..179..166S  2008BaltA..17...39N  2008MNRAS.385..381B  2008MNRAS.389..869E
  2007A&A...461..991M  2007A&A...462L..13K  2007A&A...463..671R  2007A&A...474..653V
  2007AJ....134.1089S  2007MNRAS.374..664C  2007MNRAS.380...33H  2007MNRAS.381..308B
  2007PASP..119..407T  2006A&A...445L..15A  2006ApJ...653..675S  2006AstL...32..759G
