C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:03:05

HD83368
-------

Object HD 83368  ---  a2*  ---  OID=@3044458   (@@64176,18)  ---  coobox=20600

Coordinates(ICRS,ep=J2000,eq=2000): 09 36 25.40686  -48 45 04.2549 (Opt ) A [3.60 3.52 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 09 34 36.44931  -48 31 34.0869
Coordinates(Gal,ep=J2000,eq=2000): 273.18171636  +02.52416424 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -7.33 -8.63 [0.41 0.40 0] A 2007A&A...474..653V
Parallax: 14.16 [0.47] A 2007A&A...474..653V
Radial Velocity: -2.80 [0.8] A 2006AstL...32..759G
Redshift: -0.000009 [0.000003] A 2006AstL...32..759G
cz: -2.80 [0.80] A 2006AstL...32..759G
Flux B : 6.480 [~] E ~                  
Flux V : 6.232 [~] E ~                  
Spectral type: A8VSrCrEu+F9V C 1984ApJS...55..657C
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (24):
   HIP 47145                            GEN# +1.00083368                     CCDM J09364-4845AB                 
   CD-48 4831                           CEL 3340                             CPC 0 7587                         
   CPD-48 2558                          GC 13284                             GSC 08176-00283                    
   HD 83368                             HIC 47145                            HR 3831                            
   IDS 09328-4818 AB                    PPM 314497                           SAO 221339                         
   SKY# 18576                           TD1 14124                            UBV 9162                           
   V* IM Vel                            uvby98 100083368 ABV                 WDS J09364-4845AB                  
   ** R 125                             Renson 23770                         Gaia DR1 5410092607368280448       

Bibcodes  1850-2023 () (266):
  2022A&A...660A..70M  2021A&A...652A..31B  2021ApJS..254...42B  2021MNRAS.506.1073H
  2020A&A...636A..74T  2019A&A...623A..72K  2019AstBu..74...66G  2019MNRAS.483.2300S
  2019MNRAS.483.3127S  2019MNRAS.487.5922G  2018A&A...609A.116R  2018MNRAS.473...91H
  2018MNRAS.474.2787K  2018MNRAS.476..601H  2018MNRAS.480.2405H  2018MNRAS.480.2953G
  2017A&A...597A..58K  2017A&A...601A..14M  2017AJ....153..218C  2017AJ....154..115H
  2017MNRAS.465.2880S  2017MNRAS.468.2745N  2016A&A...590A.116J  2016A&A...596A..49B
  2016AstBu..71...43G  2016MNRAS.462..876H  2015A&A...574A..79K  2015A&A...583A.115B
  2015MNRAS.446.1347M  2015MNRAS.446.4126E  2015MNRAS.452.3334S  2014A&A...572A.113L
  2014MNRAS.443.1629S  2014MNRAS.443.2049H  2014MNRAS.444.1344E  2014MNRAS.444.1442S
  2013MNRAS.431.2808K  2013MNRAS.432.2808B  2013MNRAS.436.1415B  2012A&A...537A.151N
  2012A&A...538A.129B  2012A&A...545A..38S  2012A&A...546A..61D  2012AJ....143...28F
  2012AJ....143...42H  2012MNRAS.427..343M  2011A&A...536A..73B  2011MNRAS.413.2651B
  2011MNRAS.414.2550K  2011MNRAS.414.2602D  2011MNRAS.415.1638W  2011MNRAS.416.2669S
  2010A&A...509A..71L  2010MNRAS.403.1729S  2009A&A...498..961R  2009ApJ...693..564P
  2009ApJ...702.1593G  2009AstBu..64..239R  2009CoAst.159...61K  2009MNRAS.394.1338B
  2009MNRAS.396..325F  2009MNRAS.396.1189B  2008A&A...479L..29K  2008A&A...483..239H
  2008A&A...483..557K  2008Ap.....51..517S  2008ApJ...680..671R  2008AstBu..63..139R
  2008CoSka..38..191K  2008CoSka..38..301S  2008CoSka..38..347O  2008MNRAS.385.1402F
  2008MNRAS.385.1813S  2008MNRAS.386..481E  2008MNRAS.386.2039B  2008MNRAS.389..903S
  2008MNRAS.390..257F  2008MNRAS.390.1250E  2007A&A...462.1103R  2007A&A...474..653V
  2007AN....328...10M  2007AN....328..475H  2007Ap.....50..381P  2007AstBu..62..244G
  2007MNRAS.376..651K  2007MNRAS.380..181M  2007MNRAS.380..741K  2006A&A...446.1051K
