C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:34:27

HD205435
--------

Object * rho Cyg  ---  PM*  ---  OID=@33465   (@@9424,0)  ---  coobox=152

Coordinates(ICRS,ep=J2000,eq=2000): 21 33 58.8529848  +45 35 30.617851 (Opt ) A [0.12 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 21 32 05.8306691  +45 22 12.291862
Coordinates(Gal,ep=J2000,eq=2000): 090.7419542839  -04.5795550028
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -23.79 -93.70 [0.14 0.13 90] A 2007A&A...474..653V
Parallax: 26.39 [0.15] A 2007A&A...474..653V
Radial Velocity: 6.88 [0.21] A 2015A&A...574A..50J
Redshift: 0.000023 [0.000001] A 2015A&A...574A..50J
cz: 6.88 [0.21] A 2015A&A...574A..50J
Flux U : 5.47 [~] C 2002yCat.2237....0D
Flux B : 4.91 [~] C 2002yCat.2237....0D
Flux V : 4.02 [~] C 2002yCat.2237....0D
Flux G : 3.6603 [0.0031] C 2018yCat.1345....0G
Flux R : 3.31 [~] C 2002yCat.2237....0D
Flux I : 2.81 [~] C 2002yCat.2237....0D
Flux J : 2.47 [~] C 2002yCat.2237....0D
Flux H : 2.06 [~] C 2002yCat.2237....0D
Flux K : 1.96 [~] C 2002yCat.2237....0D
Spectral type: G8IIIFe-0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   TIC 240455792                   PLX 5200                        * rho Cyg                     
   * 73 Cyg                        2RE J2133+453                   2RE J213357+453548            
   AAVSO 2130+45                   AG+45 1885                      BD+44 3865                    
   FK5 1568                        GC 30207                        GCRV 13556                    
   GEN# +1.00205435                GSC 03591-03421                 HD 205435                     
   HIC 106481                      HIP 106481                      HR 8252                       
   IRC +50385                      JP11 3362                       N30 4758                      
   PMC 90-93 1109                  PPM 61674                       ROT 3136                      
   RX J213358+45353                SAO 51035                       SKY# 41119                    
   TD1 28246                       TYC 3591-3421-1                 UBV 18560                     
   UBV M 25798                     [HFE83] 1446                    uvby98 100205435              
   2MASS J21335883+4535307         PLX 5200.00                     1RXS J213359.4+453530         
   2EUVE J2134+45.5                EUVE J2134+45.5                 RX J2133.9+4535               
   IRAS 21321+4522                 AKARI-IRC-V1 J2133588+453530    WEB 19273                     
   Gaia DR2 1971163631214790528                                                                  

Bibcodes  1850-2021 () (185):
  2019A&A...623A..72K  2019ApJ...880...49H  2019MNRAS.490.3158C  2018A&A...616A..33S
  2017AJ....154..115H  2017PASP..129e4501I  2016A&A...587A...2B  2016A&A...589A.112C
  2016A&A...591A.118S  2016ApJ...826..171G  2015A&A...574A..50J  2015A&A...574A..90A
  2015A&A...574A.116R  2015A&A...580A..23P  2015A&A...580A..24D  2015AJ....150...88L
  2015MNRAS.454.2863H  2014ApJ...785...94L  2014PASJ...66...91T  2013A&A...551L...8P
  2013A&A...553A..95M  2011A&A...525A..71W  2011A&A...526A..71D  2011A&A...531A.165P
  2011MNRAS.414..418P  2011MNRAS.414.1227M  2010A&A...515A.111S  2010A&A...516A..29V
  2009A&A...508..677A  2009AJ....137.3245M  2009ApJS..184..138H  2009MNRAS.396.1895C
  2009PASP..121..842R  2008A&A...479L..51K  2008A&A...480...91S  2008AJ....135..209M
  2008BASI...36....1M  2008JAVSO..36..127B  2008MNRAS.389..869E  2008PASJ...60..781T
  2008PASP..120..730S  2007A&A...475.1003H  2007AJ....133.2464L  2007ApJS..171..146S
  2007MNRAS.374..664C  2006A&A...451..909C  2006ARep...50..134K  2006ApJ...652..650R
  2006AstL...32..759G  2006MNRAS.371..703S  2006MNRAS.371..879K  2005A&A...431..773R
  2005A&A...444..531G  2005AJ....130.2666P  2005ChA&A..29...39L  2004ApJ...613..312F
  2004ApJS..152..251V  2004KFNT...20d.300G  2004MNRAS.353..903G  2003AJ....125.1980K
  2003AJ....126.1996M  2003MNRAS.340.1317V  2002A&A...381..446M  2002A&A...386..492R
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...369.1048P
  2001A&A...373..159C  2001AJ....121..362R  2001BCrAO..97....1B  2001MNRAS.328...45M
  2001PASP..113..983P  2000A&A...357..484S  2000A&A...361..614P  2000A&A...363..239D
  2000ApJ...539..732A  2000ApJ...545..992B  2000PASP..112.1320S  1999A&A...352..217G
  1999A&AS..134..523T  1999A&AS..139..433D  1999AJ....118.3032N  1999AcA....49..319P
  1999VeARI..35....1W  1998A&AS..127..251H  1997A&A...318..111M  1997A&AS..122..201M
  1997A&AS..124..299C  1997ApJS..112..557K  1997PNAOJ...5....1Y  1996AJ....112.1595E
  1996ApJS..102..129B  1995A&AS..114..269D  1995GCTP..C......0V  1995MNRAS.274.1165P
  1994AJ....107..594E  1994AJ....108..326H  1994ApJ...426..716H  1993AJ....106...80E
  1993yCat.3135....0C  1992A&AS...95..273C  1992AJ....104..327Y  1992AJ....104.1493E
  1992ApJ...390..253B  1992ApJ...398L..99S  1992PPMtO..11..184X  1991A&A...252..203R
  1991Ap&SS.183...91T  1991ApJS...75..579L  1991ApJS...76..383D  1991ApJS...76..715T
  1991PBeiO..17..120W  1991PPMtO..10..214Y  1990A&A...235..367J  1990AJ.....99.1961F
  1990AJ....100.1701S  1990ApJ...361..570H  1990ApJS...74.1075M  1990PBeiO..16...18L
  1989A&AS...77..411S  1989A&AS...78..511P  1989ApJ...346..303S  1989ApJ...347.1021G
  1989ApJS...71..245K  1989ApJS...71..293B  1989BICDS..36...27G  1989PASP..101.1017Y
  1988BICDS..35...37K  1987A&A...172..111S  1987BAICz..38...24H  1986A&A...154..185O
  1986ApJS...60..577T  1986ApJS...62..147B  1985A&AS...59..145C  1985AJ.....90.1870I
  1985AbaOB..59...83B  1985BICDS..29...25K  1984IzKry..69...71N  1983A&AS...53..223H
  1983AJ.....88...72B  1983BICDS..24...19K  1983IzKry..67...13B  1982A&A...113....1M
  1982A&AS...50..147C  1981PASJ...33..373N  1980ATsir1095....4K  1980AcA....30..453G
  1980ApJS...42..541K  1980IUE80......127C  1980JBAA...90..173H  1980SvA....24..323K
  1979ATsir1045....6S  1979PASP...91...99M  1978A&AS...31..159B  1978PASP...90..429L
  1978PASP...90..683P  1978S&T....56..404A  1977A&AS...27..267G  1976ApJ...205..823W
  1976ApJ...209..882Y  1974PASP...86..129E  1972ApJ...174..595S  1971A&A....15..123H
  1970A&AS....1..199H  1969AJ.....74.1155H  1969ApJ...157.1279S  1968PASP...80..717Y
  1967MNRAS.135...23A  1966MNRAS.133..475A  1964MNRAS.128..435P  1963SvA.....7...51A
  1960MNRAS.120..287G  1960MNRAS.121...52D  1958AnAp...21...26G  1957ApJ...126..113J
  1955ApJ...121...38G  1955ApJ...121..118H  1954AJ.....59..119B  1953AJ.....58...51W
  1953GCRV..C......0W  1952AJ.....57...30W  1952ApJ...116..122R  1917ApJ....46..313A
  1908ApJ....27..301K                                    

Measures (distance:1  Fe_H:25  MK:15  PLX:3  PM:6  ROT:4  velocities:11  ):
distance:1Fe_H:25MK:15PLX:3PM:6ROT:4velocities:11

Notes (0) :

================================================================================

