C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:42:27

HD156014
--------

Object * alf Her A  ---  LP*  ---  OID=@2730728   (@@115099,0)  ---  coobox=18030

Coordinates(ICRS,ep=J2000,eq=2000): 17 14 38.852741  +14 23 25.33577 (Opt ) B [35 33 90] 2002A&A...384..180F
Coordinates(FK4,ep=B1950,eq=1950): 17 12 21.956026  +14 26 44.87131
Coordinates(Gal,ep=J2000,eq=2000): 035.533804325  +27.818448295
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -17.0 47.0 [2.1 1.9 90] B 2000A&A...355L..27H
Parallax: ~ [~] ~ ~                  
Radial Velocity: -33.1 [0.9] E 1953GCRV..C......0W
Redshift: -0.000110 [0.000003] E 1953GCRV..C......0W
cz: -33.10 [0.90] E 1953GCRV..C......0W
Flux B : 4.67 [0.01] D 2002A&A...384..180F
Flux V : 3.33 [0.01] D 2002A&A...384..180F
Spectral type: M5Ib-II B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (30):
   PLX 3912                        * alf Her A                     * alf01 Her                   
   * 64 Her A                      ADS 10418 A                     BD+14 3207A                   
   CCDM J17146+1424A               CSI+14 3207 2                   DO 15854                      
   GC 23277                        GCRV 9944                       HD 156014                     
   HR 6406                         IDS 17101+1430 A                IRAS 17123+1426               
   IRC +10324                      N30 3843                        RAFGL 1947                    
   ROT 2423                        SAO 102680                      SKY# 31074                    
   V* alf Her                      YZ 14 6030                      WDS J17146+1423A              
   ** STF 2140A                    WDS J17146+1423Aa,Ab            PMSC 17101+1430Aab            
   PMSC 17101+1430A                TYC 990-2133-1                  WEB 14238                     

Bibcodes  1850-2021 () (431):
  2021MNRAS.504.3730C  2020PASJ...72...87A  2018ApJ...869..157C  2017A&A...603A.129T
  2016A&A...591A.118S  2016ApJ...829...74W  2016MNRAS.461.3036O  2016MNRAS.461.3296N
  2015A&A...582A..96M  2015ApJS..221...30S  2015MNRAS.449.2853R  2014A&A...561A..47O
  2013A&A...549A.129C  2013A&A...551L...8P  2013AJ....146...56M  2013AJ....146..109D
  2013AJ....146..148M  2012A&A...546A..69M  2012A&A...547A..62H  2012AN....333..663S
  2011AJ....141..157M  2011AJ....142...46M  2010A&A...513A..74N  2010A&A...515A.111S
  2010ApJ...712..318R  2010ApJ...722..971C  2009A&A...498..627F  2009AJ....138..813H
  2009ApJ...701.1464H  2009ApJS..185..289R  2009BASI...37...23S  2009MNRAS.394.1338B
  2009MNRAS.396.1895C  2008A&A...488.1159A  2008A&A...489..885M  2008JAVSO..36..127B
  2008MNRAS.386..155S  2008MNRAS.389..869E  2008MNRAS.389..925T  2008NewA...13..359P
  2007A&A...465..593S  2007AJ....134.1348D  2007AJ....134.1671M  2007PASP..119..886E
  2006AJ....131.1253E  2006AJ....132.2566G  2005A&A...430..165F  2005A&A...431..773R
  2005JRASC..99...98K  2005PASP..117..462C  2004Icar..169..440R  2004MNRAS.353..903G
  2003AJ....126..935S  2003AJ....126.2502M  2002A&A...386..492R  2002BASI...30..827O
  2002BaltA..11..153B  2002JAVSO..31...11H  2002yCat.2237....0D  2001A&A...367..521P
  2001A&A...374.1085C  2001BaltA..10..589A  2001PASP..113..983P  2000ARA&A..38...79W
  2000ApJ...535..325W  2000IBVS.4959....1A  1999A&AS..137..521M  1999AJ....118...35N
  1998A&A...330..225H  1998A&AS..127..251H  1998AJ....116..981V  1998AN....319..375S
  1998ApJ...508..397M  1998ApJS..119..141S  1997A&A...318..535G  1997A&A...319..260R
  1997A&A...320..799F  1997A&AS..124...75T  1997ApJS..111..445W  1997ApJS..112..557K
  1997EM&P...78..293D  1997JAVSO..26....1W  1997MNRAS.285..529T  1997MNRAS.286..500M
  1996A&A...314..585G  1996A&A...316L..21W  1996AJ....111.1705D  1996ApJ...461..334L
  1996ApJ...466..415M  1996ApJS..107..312W  1996IBVS.4378....1W  1995A&A...297..727B
  1995A&A...298..869M  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....109.1797E
  1995Ap&SS.224..339D  1995ExA.....6...59V  1994A&A...281..161A  1994A&A...285..915E
  1994A&A...289..469T  1994A&AS..106..413H  1994AJ....107.1469D  1994Ap&SS.218..187W
  1994JHA....25...92Z  1993A&A...270..315D  1993A&A...271..463J  1993A&A...274..838T
  1993A&A...280..536O  1993AJ....105.1860C  1993AJ....106.1639M  1993BAAS...25.1242T
  1993LAstr.107..110B  1993PASP..105..269P  1993PASP..105..322H  1993yCat.3135....0C
  1992A&A...259..696L  1992A&A...265..711M  1992A&AS...93..121N  1992ApJS...78..403K
  1992BAAS...24.1301D  1992Msngr..70...62G  1992PPMtO..11..184X  1992PhR...210..369D
  1991A&A...245..203T  1991AJ....102.2091B  1991ApJ...371..357J  1991ApJ...382..523S
  1991ApJS...75..905S  1991ApJS...76..383D  1991BAAS...23..874G  1991BAAS...23..903D
  1991BAAS...23.1386Q  1991JAVSO..20...41G  1990A&A...229..494H  1990A&A...231..431A
  1990A&A...240...85L  1990AISAO..29..136D  1990AJ.....99..965M  1990AJ.....99.1612L
  1990ApJ...348..312H  1990ApJ...353..623D  1990ApJ...361..570H  1990ApJS...73..769J
  1990BAAS...22.1208S  1990PASJ...42..419N  1989A&A...208...77H  1989A&AS...77..497B
  1989A&AS...78..511P  1989AJ.....97..510M  1989AJ.....98.1918V  1989AJ.....98.2233S
  1989ApJS...71..245K  1989BICDS..36...27G  1989IBVS.3342....1D  1989TarOT..94....1N
  1988A&A...197..185T  1988A&AS...72..259D  1988AJ.....95..398D  1988AZh....65.1250Y
  1988Ap&SS.142..289V  1988ApJ...325..355E  1988ApJ...329..253W  1988ApJ...329..797A
  1988ApJ...331..932T  1988ApJ...333..219S  1988ApJS...66...69C  1988BICDS..35...37K
  1988MNRAS.235..603S  1988PASJ...40..475W  1987A&AS...69..465K  1987AJ.....93..183M
  1987AJ.....93..938K  1987AJ.....94..981L  1987ApJS...65..255L  1987IAUS..120..409T
  1987IAUS..122..307R  1987IAUS..122..377T  1987LNP87.291..294J  1986A&A...156....8T
  1986A&AS...65..607O  1986A&AS...66..111G  1986AJ.....91..602D  1986ApJ...304..394Z
  1986ApJ...311..335W  1986ApJ...311..345Z  1986ApJS...62..147B  1986ApJS...62..899O
