C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:52:53

HD34078
-------

Object V* AE Aur  ---  Or*  ---  OID=@777778   (@@21941,2)  ---  coobox=4458

Coordinates(ICRS,ep=J2000,eq=2000): 05 16 18.1493304816  +34 18 44.344404000 (Opt ) A [0.0325 0.0213 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 12 59.7712788021  +34 15 25.165534429
Coordinates(Gal,ep=J2000,eq=2000): 172.0813173656561  -02.2592326924198
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -4.747 43.538 [0.046 0.033 90] A 2020yCat.1350....0G
Parallax: 2.574 [0.034] A 2020yCat.1350....0G
Radial Velocity: 56.70 [0.6] A 2007AN....328..889K
Redshift: 0.000189 [0.000002] A 2007AN....328..889K
cz: 56.71 [0.60] A 2007AN....328..889K
Flux U : 5.48 [~] C 2002yCat.2237....0D
Flux B : 6.18 [~] C 2002yCat.2237....0D
Flux V : 5.96 [~] C 2002yCat.2237....0D
Flux G : 5.939674 [0.003267] C 2020yCat.1350....0G
Flux J : 5.342 [0.023] C 2003yCat.2246....0C
Flux H : 5.355 [0.018] C 2003yCat.2246....0C
Flux K : 5.29 [~] C 2002yCat.2237....0D
Spectral type: O9.5V C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 24575                            Gaia DR3 182071570715713024          IDS 05097+3412 AB                  
   GEN# +1.00034078                     TIC 2006984                          PLX 1190                           
   AAVSO 0509+34                        ADS 3843 A                           AG+34 542                          
   ALS 8255                             BD+34 980                            CCDM J05163+3419A                  
   CEL 587                              CGO 80                               CSI+34 980 1                       
   GC 6429                              GCRV 3123                            GOS G172.08-02.26 01               
   GSC 02398-00894                      HD 34078                             HGAM 375                           
   HIC 24575                            HR 1712                              IRAS 05130+3415                    
   JP11 1013                            LS V +34 3                           MCW 290                            
   PPM 70112                            ROT 748                              SAO 57816                          
   SKY# 8320                            TD1 4252                             TYC 2398-894-1                     
   UBV M 10749                          V* AE Aur                            VDB 34                             
   [B10] 1249                           uvby98 100034078 ABV                 PLX 1190.00                        
   WDS J05163+3419AB                    ** SEI 136                           ** SEI 136AB                       
   3XMM J051618.1+341844                2MASS J05161814+3418443              Gaia DR1 182071566417283328        
   WEB 4757                             Gaia DR2 182071570715713024          [KCS2016] J051618.15+341844.3      

Bibcodes  1850-2023 () (557):
  2023A&A...669A..74G  2023A&A...671A..36A  2023A&A...672A...6L  2022A&A...657A..62K
  2022A&A...663A..39B  2022AJ....164...57K  2022AcA....72..233W  2022MNRAS.510..515V
  2022MNRAS.511.5104M  2022MNRAS.515.1544S  2022MNRAS.517.1946K  2022PASP..134d2001M
  2021A&A...645A..67M  2021A&A...645L...8X  2021AJ....161..121F  2021ApJS..253...54L
  2021ApJS..254...42B  2021ApJS..257...47T  2021MNRAS.501.3568C  2021MNRAS.508.2179R
  2021MNRAS.508.4241K  2020A&A...643A..36B  2020AJ....159..113G  2020ApJ...892...82R
  2020ApJ...900...14F  2020MNRAS.493..497R  2020MNRAS.494.3342L  2020MNRAS.495..510D
  2020MNRAS.495.3104S  2020MNRAS.496.2231B  2020RAA....20..108R  2019A&A...623A...3C
  2019A&A...623A..72K  2019A&A...625A..55W  2019A&A...628A..44F  2019AJ....157..176B
  2019AcA....69..159K  2019AcA....69..369K  2019ApJ...884....6M  2019ApJ...885..105R
  2019ApJS..244...28T  2019MNRAS.489..708L  2019MNRAS.489.5669P  2018A&A...612A..12H
  2018A&A...612A..74K  2018A&A...613A...9M  2018A&A...613A..65H  2018A&A...616A.135M
  2018A&A...616A.149M  2018A&A...616L..15X  2018A&A...618A.110B  2018A&A...618A.184R
  2018A&A...620A..89N  2018ApJ...864...19D  2018ApJS..236...38F  2018ApJS..238...29P
  2018MNRAS.476.4987K  2018PASP..130g1001K  2018RAA....18..104R  2017A&A...597A..22S
  2017AJ....153...16S  2017AJ....153..188F  2017AcA....67...71K  2017ApJ...834..142K
  2017ApJ...835..107X  2017ApJ...838..165V  2017ApJ...838L..19T  2017ApJ...842...32M
  2017ApJ...850..138M  2017ApJ...850..194F  2017MNRAS.465.2432G  2017MNRAS.468.4255K
  2017MNRAS.470....2R  2017MNRAS.470.2890B  2017MNRAS.470.3049R  2017MNRAS.471.4452D
  2016A&A...588A..36P  2016A&A...596A..49B  2016AJ....151..143H  2016AcA....66..121G
  2016AcA....66..391K  2016ApJ...821...79T  2016ApJ...826..171G  2016ApJ...832...51B
  2016ApJS..224....4M  2016ApJS..227...18K  2016BaltA..25...23K  2016MNRAS.455.1275T
  2016MNRAS.456....2W  2016MNRAS.456..136A  2016MNRAS.459..880M  2016MNRAS.459.2822M
  2016MNRAS.460.2706K  2015A&A...574A.142M  2015A&A...575A..34M  2015A&A...578A..45P
  2015A&A...579A.130B  2015A&A...580A..23P  2015A&A...581A.109B  2015AJ....149...26A
  2015ApJ...805...92O  2015PASP..127..356G  2014A&A...562A..65S  2014A&A...562A.135S
  2014A&A...563A..65O  2014A&A...563A..96D  2014A&A...564A..63M  2014A&A...565A..95S
  2014A&A...570A..71G  2014AcA....64..277W  2014AcA....64..371W  2014ApJ...786..159R
  2014ApJ...795...55D  2014MNRAS.444..303R  2013A&A...549A..37G  2013A&A...550A.112D
  2013A&A...553A..95M  2013A&A...559A.131B  2013ApJ...768...99P  2013ApJ...772L...9F
  2013ApJ...773...41D  2013PASP..125.1443K  2012A&A...538A.108P  2012A&A...538A.143K
  2012A&A...546A..61D  2012AN....333...60K  2012ApJ...756L...6B  2012ApJ...757L...6L
  2012ApJS..199....8G  2012MNRAS.427..343M  2012MNRAS.427L..50G  2011A&A...532A.122G
  2011ApJ...726...41M  2011ApJ...727...33F  2011ApJ...727..113B  2011ApJ...732...50S
  2011ApJ...733...91X  2011ApJ...735..124K  2011ApJ...742...55S  2011ApJS..193...24S
  2011AstL...37..526B  2011JRASC.105..255G  2011MNRAS.410..190T  2011MNRAS.416..501R
  2011RMxAC..39...21A  2010A&A...510A..54W  2010A&A...516A..29V  2010A&A...518A...1M
  2010A&A...520A..26N  2010A&A...520A..89M  2010AJ....139.1242V  2010AJ....140.1758T
  2010Ap.....53..306V  2010ApJ...708..334B  2010ApJ...708.1628M  2010ApJ...710..549K
  2010ApJ...713..662A  2010ApJS..187..149A  2010MNRAS.402.1991W  2010MNRAS.404.1321W
  2010NewAR..54...62M  2010RMxAC..37...38P  2010RMxAC..38...19H  2009A&A...498..837M
  2009A&A...499..783W  2009A&A...501..221B  2009A&A...506.1055N  2009A&A...507..833M
  2009A&A...507.1141L  2009A&A...508..841K  2009AJ....137..367O  2009AJ....137.3358M
  2009AJ....138.1502H  2009ApJ...700..844P  2009ApJ...706..614W  2009ApJ...706..925B
  2009AstL...35..396B  2009JBAA..119..363P  2009MNRAS.394.1338B  2009MNRAS.394.2065K
  2009RMxAA..45...55M  2008A&A...483..857S  2008A&A...484..381W  2008A&A...492..743L
  2008AJ....136..554T  2008ApJ...672..974G  2008ApJ...678.1237G  2008ApJ...680..384W
  2008ApJ...681..554P  2008ApJ...682.1076G  2008ApJ...683..566P  2008ApJ...687.1075S
  2008BASI...36....1M  2008CoSka..38..425K  2008MNRAS.390.1733S  2008PASP..120..178G
  2008RMxAC..34...79P  2007A&A...468.1063S  2007A&A...473..603M  2007A&A...474..653V
  2007AJ....133..598R  2007ApJ...655..920F  2007ApJ...659.1394M  2007ApJ...660.1398G
  2007ApJ...663..320F  2007ApJ...664.1121B  2007ApJ...668.1012W  2007PASP..119.1268W
  2006A&A...447..589G  2006ARA&A..44..367S  2006ApJ...653..383J  2006AstL...32..176L
  2006MNRAS.366.1075G  2006MNRAS.373..295P  2005A&A...429..509B  2005A&A...431L...1M
  2005A&A...439..183B  2005A&A...441..735M  2005A&A...442..263V  2005AJ....129.2281B
  2005AJ....129.2308W  2005AJ....130.1652R  2005ApJ...624..307M  2005ApJ...627L..61P
  2005ApJ...629..299G  2005ApJ...634..451M  2005MNRAS.357..961B  2005MNRAS.358..563M
  2005MNRAS.361..679O  2005MNRAS.364...59D  2005PASP..117..311T  2004A&A...428..149S
  2004AcA....54..375G  2004Ap.....47..155M  2004ApJ...616..257F  2004ApJ...616..912V
  2004ApJ...617.1316P  2004ApJS..151..103M  2004MNRAS.350..615G  2004RMxAC..21..128K
  2003A&A...399..141M  2003A&A...401..215R  2003A&A...408..297S  2003AJ....125.2531R
  2003AN....324..219W  2003ApJ...582..823O  2003ApJ...584..339T  2003ApJ...588..344D
  2003ApJ...595..235A  2003ApJ...595.1124M  2003ApJS..147...61W  2003ApJS..147..305V
  2003MNRAS.338..990W  2002A&A...388..940V  2002A&A...395..223G  2002ApJ...565..571V
  2002ApJ...565.1216H  2002ApJ...573..584B  2002BaltA..11....1W  2002IBVS.5298....1W
  2002PASP..114..475T  2002yCat.2237....0D  2001A&A...365...49H  2001A&A...367..521P
  2001A&A...369.1048P  2001A&A...370..121S  2001A&A...372..644P  2001ApJ...548..425W
  2001ApJ...548..429P  2001ApJ...548..889P  2001ApJ...554..362B  2001MNRAS.326.1095M
  2000ApJ...541..250B  2000ApJ...542..334H  2000ApJ...544..437P  2000ApJ...544L.133H
  2000MNRAS.316..407I  2000PASP..112...50W  1999A&A...347..235K  1999A&A...347..669L
  1999A&A...351..680M  1999A&AS..137..451G  1999AJ....117.2485K  1999ApJ...510..905M
  1999ApJ...518..450P  1999ApJ...520..149S  1999ApJ...527..353B  1999MNRAS.302..145C
  1999MNRAS.310.1017G  1999PASP..111..809H  1998A&A...331..949M  1998A&A...331.1022M
  1998A&A...337..512A  1998A&AS..129..431H  1998AJ....115..821M  1998ARep...42...60K
  1998ApJS..115..271R  1998PASP..110..900M  1998PASP..110.1310W  1997A&A...323L..49P
  1997AJ....113..780N  1997ApJ...483..439P  1997ApJ...487..380T  1997ApJ...491..303I
  1997MNRAS.284..265H  1997MNRAS.292..853M  1997Obs...117..143S  1997Obs...117..213S
  1997Obs...117..295S  1996A&A...305..825V  1996A&A...307..849V  1996A&AS..115...59T
  1996A&AS..118..481B  1996AJ....111.1220P  1996AJ....112.2726A  1996ApJ...460..906P
