C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:37:26

HD110411
--------

Object * rho Vir  ---  dS*  ---  OID=@1962644   (@@40807,0)  ---  coobox=13973

Coordinates(ICRS,ep=J2000,eq=2000): 12 41 53.0569475088  +10 14 08.252569320 (Opt ) A [0.0875 0.0517 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 39 21.1771656572  +10 30 39.235830967
Coordinates(Gal,ep=J2000,eq=2000): 294.8880095985545  +72.9579927340727
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 81.912 -90.323 [0.148 0.147 90] A 2020yCat.1350....0G
Parallax: 25.6921 [0.1242] A 2020yCat.1350....0G
Radial Velocity: 1.6 [2] E 1953GCRV..C......0W
Redshift: 0.000005 [0.000007] E 1953GCRV..C......0W
cz: 1.60 [2.00] E 1953GCRV..C......0W
Flux U : 5.00 [~] C 2002yCat.2237....0D
Flux B : 4.97 [~] C 2002yCat.2237....0D
Flux V : 4.88 [~] C 2002yCat.2237....0D
Flux G : 4.850240 [0.002849] C 2020yCat.1350....0G
Flux R : 4.80 [~] C 2002yCat.2237....0D
Flux I : 4.78 [~] C 2002yCat.2237....0D
Flux J : 4.83 [~] C 2002yCat.2237....0D
Flux H : 4.761 [0.018] C 2003yCat.2246....0C
Flux K : 4.678 [0.023] C 2003yCat.2246....0C
Spectral type: A0Va_lB C 2001A&A...373..625P
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 61960                            Gaia DR3 3903402278745164672         WISEA J124153.13+101407.2          
   TIC 390607705                        * rho Vir                            * 30 Vir                           
   AG+10 1563                           BD+11 2485                           FAUST 3382                         
   FK5 1326                             GC 17276                             GCRV 7626                          
   GEN# +1.00110411                     GSC 00878-01102                      HD 110411                          
   HIC 61960                            HR 4828                              IRAS 12394+1030                    
   IRAS F12393+1030                     JP11 2271                            N30 2928                           
   PMC 90-93 921                        PPM 129256                           ROT 1873                           
   SAO 100211                           SKY# 23677                           SRS 31326                          
   TD1 16435                            TYC 878-1102-1                       UBV 11383                          
   UBV M 18508                          V* rho Vir                           YZ 10 4649                         
   [BFA97] 160                          2MASS J12415305+1014082              AKARI-IRC-V1 J1241530+101407       
   WISE J124153.12+101407.6             uvby98 100110411                     WEB 11018                          
   Gaia DR2 3903402278745164672                                                                                 

Bibcodes  1850-2023 () (222):
  2022MNRAS.509..693R  2022MNRAS.516.2080B  2021A&A...651A..70D  2021ApJS..254...42B
  2021MNRAS.504.3730C  2021RAA....21...60L  2020A&A...635A.162L  2020A&A...636A..74T
  2020A&A...639A..11R  2020AJ....160...24E  2020PASP..132j1001S  2019A&A...623A..72K
  2019AJ....158...13N  2019MNRAS.490.3158C  2018A&A...611A..43L  2018A&A...620A.172Z
  2018AJ....156..286S  2018AJ....156..290C  2018ApJ...857...93D  2018MNRAS.474.1515W
  2018MNRAS.480.3595S  2017AJ....153...39C  2017AJ....153..203L  2017AJ....154..115H
  2017AJ....154..245M  2017MNRAS.466..546M  2017MNRAS.466.3582H  2017MNRAS.470.3606H
  2016A&A...591A.118S  2016A&A...594A..63G  2016AJ....151..105C  2016ApJ...817L...2C
  2016ApJ...818...97F  2016ApJ...826..171G  2016ApJ...831...97M  2016ApJS..225...15C
  2016MNRAS.456..459D  2016MNRAS.461.3910G  2015A&A...580A..23P  2015AJ....149...59Y
  2015ApJ...798...87M  2015ApJ...804..146D  2015ApJ...814...42M  2015ApJS..217...29B
  2015MNRAS.449.3160R  2015MNRAS.454.3207P  2015PASA...32...36M  2014A&A...561L..10K
  2014A&A...567A..26L  2014A&A...567A..67P  2014ApJ...792...65P  2014ApJ...794..159B
  2014ApJS..211...25C  2014ApJS..212...10P  2014MNRAS.437.1216D  2014MNRAS.444.3164K
  2014MNRAS.445.2558T  2013A&A...553A..95M  2013ApJ...768...25G  2013ApJ...773...73J
  2013ApJ...773..179W  2013ApJ...775...55B  2013ApJ...776....4N  2013ApJS..208...29W
  2013MNRAS.428.1263B  2013PASP..125..759W  2012A&A...537A.120Z  2012A&A...544A...9V
  2012A&A...544A..31V  2012A&A...546A..61D  2012A&ARv..20...51V  2012AJ....143...28F
  2012AJ....143..135V  2012ARep...56..850G  2012ApJ...745..147R  2012MNRAS.427..343M
  2011ApJ...730L..29M  2011MNRAS.415..854D  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010AJ....139..743T  2010MNRAS.403.1089P  2010PASP..122..162B
  2009A&A...495..335L  2009ApJ...694..165M  2009ApJ...699.1067M  2009ApJ...701.1367C
  2009ApJS..185..289R  2009MNRAS.394.1338B  2009MNRAS.396.1895C  2009PASJ...61.1165T
  2008Ap.....51..490O  2008ApJS..174..282L  2008ApJS..176..276V  2008CoAst.153...49P
  2008CoSka..38..147K  2008MNRAS.389..869E  2008MNRAS.390..665L  2007A&A...463..671R
  2007A&A...474..653V  2007ApJ...660.1556R  2007ApJ...663..365W  2006ApJ...653..675S
