C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:08:58

HD175813
--------

Object * eps CrA  ---  EB*  ---  OID=@2353328   (@@58009,0)  ---  coobox=18584

Coordinates(ICRS,ep=J2000,eq=2000): 18 58 43.3840785329  -37 06 26.377252402 (Opt ) A [0.2156 0.2119 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 55 21.1013550041  -37 10 28.356117392
Coordinates(Gal,ep=J2000,eq=2000): 359.5425513801765  -17.3169698282719
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -132.237 -98.442 [0.412 0.385 90] A 2018yCat.1345....0G
Parallax: 32.0887 [0.2706] A 2018yCat.1345....0G
Radial Velocity: 57.90 [1.2] B 2005MNRAS.357..497B
Redshift: 0.000193 [0.000004] B 2005MNRAS.357..497B
cz: 57.91 [1.20] B 2005MNRAS.357..497B
Flux B : 5.19 [~] E ~                  
Flux V : 4.83 [~] E ~                  
Flux G : 4.9670 [0.0295] C 2018yCat.1345....0G
Flux J : 4.05 [0.29] D 2003yCat.2246....0C
Flux H : 3.79 [0.23] D 2003yCat.2246....0C
Flux K : 3.88 [0.31] E 2003yCat.2246....0C
Spectral type: F4VFe-0.8+ C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 254003502                   PLX 4394                        SBC9 1106                     
   * eps CrA                       1AXG J185842-3705               CD-37 13001                   
   CPC 18 9821                     CPD-37 8433                     FK5 3512                      
   GC 26038                        GCRV 11411                      GEN# +1.00175813              
   GSC 07421-02296                 HD 175813                       HIC 93174                     
   HIP 93174                       HR 7152                         IRAS 18553-3710               
   N30 4207                        PPM 298401                      ROT 2690                      
   SACS 420                        SAO 210781                      SBC7 721                      
   SKY# 35013                      TD1 23543                       TYC 7421-2296-1               
   V* eps CrA                      [P98c] R04                      [WGL92] iras 3                
   PLX 4394.00                     1E 1855.5-3710                  1RXS J185843.5-370618         
   RX J1858.7-3706                 2MASS J18584339-3706263         [PCB2011] CrA-62              
   uvby98 100175813                WEB 16142                       Gaia DR2 6730853810342681472  

Bibcodes  1850-2021 () (198):
  2021ApJS..254...10L  2021MNRAS.500..145E  2020AJ....160..104R  2020ApJS..247...11R
  2020MNRAS.492.4112Z  2020RAA....20..196L  2019A&A...623A..72K  2019ApJS..241...12S
  2019MNRAS.490.3158C  2019PASP..131h4203T  2018MNRAS.474.5199L  2018RAA....18...55X
  2017AJ....154..115H  2017AJ....154..125M  2017PASP..129e4501I  2016A&A...591A.118S
  2016A&A...596A..49B  2016ApJ...826..171G  2015A&A...580A..23P  2015AJ....149...49R
  2015AJ....149...90S  2015ApJ...804..146D  2014MNRAS.437..185Y  2014NewA...28...17D
  2013A&A...551L...8P  2013AN....334..860A  2013MNRAS.430.2029Y  2013MNRAS.430.3070B
  2013NewA...22...33D  2012A&A...542A.116A  2012A&A...544A..31V  2012A&ARv..20...51V
  2012AJ....144...62A  2012MNRAS.427..343M  2012NewA...17...46U  2011A&A...530A..93V
  2011A&A...530A.138C  2011AJ....142..117S  2011ApJS..194...43P  2011MNRAS.414.2602D
  2011MNRAS.415..596W  2010ApJ...723.1469W  2010MNRAS.405.2485J  2010NewA...15..227E
  2009A&A...493.1099S  2009A&A...501..941H  2009AN....330...68E  2009ApJS..184..138H
  2009MNRAS.394..501A  2009PASP..121.1036A  2008A&A...483..903B  2008AJ....136..594Y
  2008MNRAS.389..869E  2008MNRAS.390.1577G  2008NewA...13..468S  2007A&A...472..241G
  2006A&A...446..785M  2006A&A...452..959K  2006AJ....131.2986P  2006AJ....132..161G
  2006AJ....132.2453T  2006AcA....56..199S  2006MNRAS.373.1483E  2005JAD....11....7S
  2005MNRAS.357..497B  2005PASJ...57..983Y  2004A&A...418..989N  2004A&A...424..213B
  2004A&A...424..727P  2004A&A...426.1001C  2004AcA....54..207K  2004JAD....10....1S
  2004MNRAS.355.1383L  2003A&A...405..263N  2003A&A...412..813R  2003BAVSR..52..181S
  2003CoSka..33...38P  2003MNRAS.342.1260Q  2003NewA....8..465Y  2002AJ....123..443Y
  2002ChJAA...2..369Y  2002JHA....33..313S  2002PASP..114.1124R  2001A&A...370..157S
  2001A&A...370..507Y  2001AJ....122..425Y  2001ApJS..133....1U  2001MNRAS.328..914Q
  2000A&A...361..614P  2000A&AS..144..457Y  2000A&AS..146..323N  2000IBVS.5003....1A
  1999ApJ...517..883B  1998A&AS..128...29P  1998A&AS..129..431H  1998A&AS..132..155H
