C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:46:11

HD200905
--------

Object * ksi Cyg  ---  SB*  ---  OID=@32161   (@@10241,6)  ---  coobox=57

Coordinates(ICRS,ep=J2000,eq=2000): 21 04 55.8622910  +43 55 40.264460 (Opt ) A [0.13 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 21 03 06.5907084  +43 43 39.365179
Coordinates(Gal,ep=J2000,eq=2000): 085.9294399763  -02.0779370551
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 7.97 0.06 [0.18 0.14 90] A 2007A&A...474..653V
Parallax: 3.87 [0.16] A 2007A&A...474..653V
Radial Velocity: -19.10 [0.48] A 2005A&A...430..165F
Redshift: -0.000064 [0.000002] A 2005A&A...430..165F
cz: -19.10 [0.48] A 2005A&A...430..165F
Flux U : 7.17 [~] C 2002yCat.2237....0D
Flux B : 5.39 [~] C 2002yCat.2237....0D
Flux V : 3.73 [~] C 2002yCat.2237....0D
Flux G : 2.9411 [0.0051] C 2018yCat.1345....0G
Flux R : 2.55 [~] C 2002yCat.2237....0D
Flux I : 1.63 [~] C 2002yCat.2237....0D
Flux J : 0.93 [~] C 2002yCat.2237....0D
Flux H : 0.13 [~] C 2002yCat.2237....0D
Flux K : -0.07 [~] C 2002yCat.2237....0D
Spectral type: K4.5Ib-II B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 273546321                   PLX 5074                        * ksi Cyg                     
   * 62 Cyg                        AG+43 1923                      BD+43 3800                    
   FK5 792                         GC 29459                        GCRV 13256                    
   GEN# +1.00200905                GSC 03180-02696                 HD 200905                     
   HIC 104060                      HIP 104060                      HR 8079                       
   IRC +40468                      JP11 3306                       N30 4658                      
   PMC 90-93 557                   PPM 60925                       ROT 3074                      
   SAO 50424                       SKY# 40075                      TD1 27662                     
   TYC 3180-2696-1                 UBV 18265                       [B10] 5431                    
   uvby98 100200905                PLX 5074.00                     2MASS J21045585+4355400       
   AAVSO 2101+43                   NSV 13518                       RAFGL 2703                    
   WEB 18956                       Gaia DR2 2162316545203102208                                  

Bibcodes  1850-2021 () (299):
  2021MNRAS.502.4210T  2020ApJ...899..128K  2020ApJ...899..153M  2019A&A...623A..72K
  2019AJ....158...20M  2019MNRAS.490.3158C  2018A&A...616A..33S  2018A&A...618A.137D
  2018ApJS..238...29P  2017PASP..129b4006P  2016A&A...585A..64S  2016A&A...587A...2B
  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...595A.105D  2016A&A...596A..49B
  2016ApJ...826..171G  2016MNRAS.461.3296N  2015A&A...574A.116R  2015A&A...580A..23P
  2014A&A...567A..26L  2013A&A...551L...8P  2013MNRAS.434.1422M  2012A&A...538A.143K
  2012A&A...544A..31V  2012MNRAS.426.2652B  2012MNRAS.427..343M  2011A&A...531A.165P
  2011MNRAS.410..190T  2011MNRAS.414..418P  2011MNRAS.414.1227M  2011SerAJ.183....1J
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010MNRAS.408.2290G
  2009ApJ...700..491M  2008A&A...479L..51K  2008A&A...480...91S  2008AJ....135..892C
  2008ApJ...673..418W  2008ApJ...679.1490E  2008BASI...36....1M  2008MNRAS.389..869E
  2007A&A...475.1003H  2007AJ....134.1348D  2007ApJ...658..367K  2007AstL...33..584T
  2007MNRAS.374..664C  2007MNRAS.378..617K  2007PASP..119..886E  2006AstL...32..759G
  2006MNRAS.371..703S  2005A&A...430..165F  2005A&A...431..773R  2005ARep...49..526A
  2005ApJ...628..973L  2004ApJ...605..436M  2004ApJ...613..312F  2004MNRAS.353..903G
  2004PASP..116.1123G  2003AJ....126.2502M  2003ARep...47..777K  2003ApJ...591.1203M
  2003ApJ...596..240M  2002A&A...385.1095P  2002A&A...386..492R  2002A&A...395...97D
  2002AJ....124..541D  2002ApJS..143..513G  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...373..159C  2001A&A...374.1085C
  2001A&A...377..617L  2001AJ....122.2707N  2001BCrAO..97....1B  2001PASP..113..188P
  2000A&A...361.1011P  2000ApJ...535..325W  2000IAUS..177..155M  2000MNRAS.315..296A
  1999A&AS..134..473G  1999A&AS..134..523T  1999A&AS..137..521M  1999A&AS..140...69Z
  1999AJ....118.3032N  1999ChA&A..23..195Z  1999PASP..111..335W  1998A&AS..129..431H
  1998AJ....116..981V  1998ApJ...508..397M  1998ApJS..119...83P  1998BASI...26..479M
