C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:37:37

HD99028
-------

Object * iot Leo  ---  SB*  ---  OID=@1805243   (@@37491,0)  ---  coobox=13249

Coordinates(ICRS,ep=J2000,eq=2000): 11 23 55.45273  +10 31 46.2195 (Opt ) A [8.26 5.45 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 11 21 19.17824  +10 48 19.0345
Coordinates(Gal,ep=J2000,eq=2000): 247.59986611  +63.54805404 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 141.45 -79.14 [0.94 0.62 0] A 2007A&A...474..653V
Parallax: 42.24 [0.83] A 2007A&A...474..653V
Radial Velocity: -11.80 [0.2] A 2006AstL...32..759G
Redshift: -0.000039 [0.000001] A 2006AstL...32..759G
cz: -11.80 [0.20] A 2006AstL...32..759G
Flux B : 4.35 [~] E ~                  
Flux R : 3.8 [~] E 2003AJ....125..984M
Flux J : 3.082 [0.212] D 2003yCat.2246....0C
Flux H : 2.84 [0.22] D 2003yCat.2246....0C
Flux K : 2.79 [0.23] D 2003yCat.2246....0C
Spectral type: F3V C 2009ApJS..180..117A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (49):
   TIC 396915247                   PLX 2640                        SBC9 671                      
   LSPM J1123+1031                 NLTT 27257                      ASCC 952105                   
   2MASS J11235546+1031459         USNO-B1.0 1005-00194952         * iot Leo                     
   * 78 Leo                        ADS 8148 AB                     BD+11 2348                    
   CCDM J11239+1032AB              CSI+11 2348 1                   CSV 101199                    
   GC 15652                        GCRV 6956                       GEN# +1.00099028J             
   HD 99028                        HIC 55642                       HIP 55642                     
   HR 4399                         IDS 11187+1105 AB               IRC +10238                    
   JP11 2056                       N30 2669                        NSV 5184                      
   PMC 90-93 5934                  ROT 1694                        SAO 99587                     
   SBC7 431                        SKY# 21658                      SV* ZI 884                    
   TD1 15591                       UBV 10339                       UBV M 17027                   
   YPAC 503                        YZ 10 4280                      uvby98 100099028 ABV          
   PLX 2640.00                     [ZEH2003] RX J1123.9+1031 1     RX J1123.8+1032               
   RX J1123.9+1031                 1RXS J112355.7+103158           WDS J11239+1032AB             
   ** STF 1536AB                   IRAS 11213+1048                 AKARI-IRC-V1 J1123555+103145  
   WEB 9999                                                                                      

Bibcodes  1850-2021 () (266):
  2021MNRAS.501.3568C  2020A&A...642A.212J  2020ApJS..247...11R  2020MNRAS.494.5682S
  2019A&A...623A..72K  2019ApJ...880...49H  2018A&A...616A.108B  2018MNRAS.481.5307G
  2017AJ....154..115H  2017ApJ...836..139F  2017ApJ...844..103T  2017NatAs...1..690C
  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...826..171G  2016ApJS..227....4H
  2016MNRAS.457..836E  2016PASP..128k4401H  2015ApJ...804..146D  2015ApJ...808..194L
  2015MNRAS.454.1086J  2014MNRAS.442....2K  2014MNRAS.444.2251L  2013A&A...551L...8P
  2012A&A...542A.116A  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...546A..69M
  2012AJ....143....2N  2012AJ....144...62A  2012ApJ...756...46R  2012ApJS..199....8G
  2011A&A...525A..71W  2011A&A...530A.138C  2011MNRAS.413.1200R  2011MNRAS.414.2893F
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJS..187..149A
  2010MNRAS.403.1089P  2009A&A...501..941H  2009ApJS..180..117A  2009ApJS..184..138H
  2009MNRAS.394.1338B  2008A&A...483..903B  2008ApJ...673..283R  2008ApJ...673.1093B
  2008MNRAS.384..173F  2008MNRAS.387..772P  2008MNRAS.389..869E  2008MNRAS.390..665L
  2007ApJ...658.1289T  2007ApJS..169..430R  2007BASI...35...87R  2007BASI...35..359R
  2007MNRAS.379.1498G  2006A&A...452..735S  2006A&A...456.1045B  2006AstL...32..759G
  2006MNRAS.367.1417R  2006MmSAI..77..411T  2005AJ....129.1483L  2005AJ....130.2262R
  2005ApJ...621..991B  2005ApJ...626..411R  2005ApJ...627..974L  2004A&A...418..989N
  2004A&A...424..727P  2004AN....325....3F  2004ApJ...602..776R  2004ApJ...606..306B
  2004ApJ...613..312F  2004ApJS..152..251V  2004BASI...32..311R  2004MNRAS.349..757L
  2003A&A...398..647R  2003A&A...398..721T  2003A&A...398..731T  2003A&A...400..241P
  2003A&A...402..433L  2003A&A...405..723D  2003A&A...406..535Z  2003A&A...407..631B
  2003A&A...409..251M  2003AJ....125.1980K  2003AJ....126.2048G  2002A&A...392..637S
  2001A&A...367..521P  2001A&A...373..159C  2001ApJ...553..754B  2001BaltA..10..481B
  2000A&A...356..141F  2000ApJS..129..435B  2000IBVS.5003....1A  1999A&A...341..121S
  1999A&AS..139..433D  1998A&AS..129..431H  1998A&AS..132..155H  1998A&AS..132..237A
  1998ApJ...498L.147D  1998SerAJ.157...13P  1997A&A...317..701D  1997A&A...323..781B
