C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:40:32

HD139006
--------

Object * alf CrB  ---  EB*  ---  OID=@2831152   (@@49274,0)  ---  coobox=17724

Coordinates(ICRS,ep=J2000,eq=2000): 15 34 41.26800  +26 42 52.8940 (Opt ) A [1.76 1.67 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 15 32 34.14003  +26 52 54.7297
Coordinates(Gal,ep=J2000,eq=2000): 041.86974095  +53.77233188 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 120.27 -89.58 [0.19 0.20 0] A 2007A&A...474..653V
Parallax: 43.46 [0.28] A 2007A&A...474..653V
Radial Velocity: 1.7 [0.9] E 1953GCRV..C......0W
Redshift: 0.000006 [0.000003] E 1953GCRV..C......0W
cz: 1.70 [0.90] E 1953GCRV..C......0W
Flux U : 2.19 [~] C 2002yCat.2237....0D
Flux B : 2.22 [~] C 2002yCat.2237....0D
Flux V : 2.24 [~] C 2002yCat.2237....0D
Flux R : 2.21 [~] C 2002yCat.2237....0D
Flux I : 2.25 [~] C 2002yCat.2237....0D
Flux J : 2.25 [0.24] D 2003yCat.2246....0C
Flux H : 2.394 [0.202] D 2003yCat.2246....0C
Flux K : 2.21 [0.36] E 2003yCat.2246....0C
Spectral type: A1IV C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (49):
   TIC 274945059                   PLX 3519                        SBC9 850                      
   LSPM J1534+2642                 ASCC 690485                     2MASS J15344125+2642529       
   USNO-B1.0 1167-00260913         * 5 CrB                         * alf CrB                     
   AG+26 1496                      BD+27 2512                      FK5 578                       
   GC 20947                        GCRV 8990                       GEN# +1.00139006              
   GJ 9524                         GSC 02029-01690                 HD 139006                     
   HGAM 637                        HIC 76267                       HIP 76267                     
   HR 5793                         IRAS 15325+2652                 IRC +30275                    
   JP11 2622                       N30 3502                        NAME Alphecca                 
   PMC 90-93 410                   PPM 104146                      ROT 2204                      
   SAO 83893                       SBC7 545                        SKY# 28165                    
   SRS 30578                       TD1 18384                       TYC 2029-1690-1               
   UBV 21417                       UBV M 20847                     V* alf CrB                    
   [HFE83] 1115                    PLX 3519.00                     EUVE J1534+26.7               
   [ZEH2003] RX J1534.6+2642 1     RX J1534.6+2642                 1RXS J153441.5+264252         
   * alf CrB A                     * alf CrB B                     uvby98 100139006              
   WEB 12948                                                                                     

Bibcodes  1850-2021 () (462):
  2021ApJ...913...62F  2021MNRAS.502.4210T  2020A&A...639A..11R  2020PASJ...72...87A
  2019ApJ...875..129K  2019ApJ...883...22C  2019ApJ...886..115Y  2019MNRAS.483..299G
  2019MNRAS.483.3510V  2019MNRAS.488.3588Y  2019MNRAS.490.3158C  2018AJ....156..286S
  2018ApJ...857...93D  2018ApJS..235...41K  2018MNRAS.473..603Z  2018MNRAS.479.5491E
  2017AJ....154..245M  2017ApJ...836..139F  2017ApJS..230...15M  2017MNRAS.464.2610F
  2017MNRAS.469..521K  2017MNRAS.470.3606H  2017PASP..129e4501I  2016A&A...586A.104S
  2016A&A...589A..83G  2016A&A...591A..20K  2016A&A...591A..84A  2016A&A...591A.118S
  2016A&A...593A..38B  2016AJ....151....3G  2016AJ....152...40G  2016ApJ...822...40G
  2016ApJ...826..171G  2016ApJS..225...15C  2016MNRAS.455.1607C  2016PASP..128k4401H
  2015A&A...580A..23P  2015AJ....149..131E  2015ApJ...798...87M  2015ApJ...804..146D
  2015ApJ...807...58B  2015ApJ...813...58J  2015ApJS..216...24W  2015ApJS..216...33F
  2015MNRAS.447L..75K  2015MNRAS.449.3160R  2015MNRAS.454.3207P  2015PASP..127..795V
  2014A&A...567A..26L  2014ApJ...792...65P  2014ApJ...794..159B  2014ApJ...797..119M
  2014ApJS..211...25C  2014MNRAS.438L..31G  2014MNRAS.444.3164K  2014MNRAS.445.1731F
  2014MNRAS.445.2558T  2014PASA...31...24E  2013A&A...553A..95M  2013A&A...555A.104A
  2013A&A...557A..79L  2013AN....334..860A  2013ApJ...764..106F  2013ApJ...767...31B
  2013ApJ...768...25G  2013ApJ...773...62P  2013ApJ...773...73J  2013ApJ...775...55B
  2013ChA&A..37...41Z  2013MNRAS.428.1263B  2012A&A...537A.120Z  2012A&A...541A..75R
  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....143....2N  2012AJ....143...28F
  2012AJ....143..135V  2012AJ....144...62A  2012Ap.....55...53R  2012ApJ...745..147R
  2012ApJ...760..106F  2012ApJS..199....8G  2012MNRAS.424.2371D  2012MNRAS.426.2115K
  2012MNRAS.427..343M  2011A&A...531A..58R  2011JRASC.105..116G  2011MNRAS.411.2804K
  2011MNRAS.413.1200R  2011MNRAS.414.2893F  2011MNRAS.417.1715C  2010A&A...510A..54W
  2010A&A...515A..95S  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010ApJ...714.1679F  2010ApJ...723.1418M  2010ChA&A..34..277X  2010MNRAS.403.1089P
  2010MNRAS.405.2570B  2010PASP..122..885S  2009A&A...501..297Z  2009ApJ...693.1500L
