C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:56:55

HD40035
-------

Object * del Aur  ---  SB*  ---  OID=@321439   (@@1199,0)  ---  coobox=3031

Coordinates(ICRS,ep=J2000,eq=2000): 05 59 31.6184193950  +54 17 05.056666306 (Opt ) A [0.3980 0.3797 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 55 24.4781638922  +54 17 01.132014569
Coordinates(Gal,ep=J2000,eq=2000): 158.9516527947396  +14.6878212915866
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 85.814 -142.928 [0.727 0.692 90] A 2018yCat.1345....0G
Parallax: 23.0557 [0.4512] A 2018yCat.1345....0G
Radial Velocity: 9.75 [0.44] A 2008AJ....135..209M
Redshift: 0.000033 [0.000001] A 2008AJ....135..209M
cz: 9.75 [0.44] A 2008AJ....135..209M
Flux U : 5.580 [0.010] C 1984A&AS...57..357O
Flux B : 4.730 [0.007] C 1993A&AS..100..591O
Flux V : 3.720 [0.009] C 1993A&AS..100..591O
Flux G : 3.3417 [0.0037] C 2018yCat.1345....0G
Flux R : 2.95 [~] C 2002yCat.2237....0D
Flux I : 2.45 [~] C 2002yCat.2237....0D
Flux J : 2.02 [~] C 2002yCat.2237....0D
Flux H : 1.523 [0.166] D 2003yCat.2246....0C
Flux K : 1.42 [~] C 2002yCat.2237....0D
Spectral type: K0IIIb B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 53250605                    2MASS J05593160+5417047         PLX 1367                      
   LSPM J0559+5417                 ASCC 247345                     * del Aur                     
   * 33 Aur                        AG+54 517                       BD+54 970                     
   CCDM J05595+5418A               CSI+54 970 1                    FK5 225                       
   GC 7521                         GCRV 3717                       GEN# +1.00040035              
   GSC 03750-01042                 HD 40035                        HIC 28358                     
   HIP 28358                       HR 2077                         IDS 05512+5416 A              
   IRAS 05554+5416                 IRC +50155                      JP11 1288                     
   N30 1275                        PMC 90-93 163                   PPM 30177                     
   RAFGL 848                       ROT 948                         SAO 25502                     
   SKY# 9948                       TD1 5635                        TYC 3750-1042-1               
   UBV 6046                        UBV M 11637                     YZ 54 2366                    
   USNO-B1.0 1442-00163574         PLX 1367.00                     WDS J05595+5417A              
   SBC9 3103                       WEB 5541                        Gaia DR2 216172197998231808   

Bibcodes  1850-2021 () (181):
  2019A&A...623A..72K  2019ApJ...880...49H  2019MNRAS.490.3158C  2017AJ....154..115H
  2016A&A...591A.118S  2016ApJ...826..171G  2015AJ....150...88L  2015PASP..127.1021W
  2014ApJ...785...94L  2013A&A...551L...8P  2013A&A...553A..95M  2012A&A...544A..31V
  2012A&A...546A..61D  2011A&A...525A..71W  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...520A..52S  2010ApJS..190..203P  2009AJ....137.3245M
  2009Obs...129...54G  2008A&A...480...91S  2008AJ....135..209M  2008MNRAS.389..869E
  2007A&A...464..377F  2007AJ....133.2464L  2007ApJS..171..146S  2006ApJ...645..659O
  2006AstL...32..759G  2006PASJ...58..177S  2005A&A...430..165F  2005A&A...431..773R
  2005AJ....129.1483L  2005AJ....129.2420M  2005AJ....130..246K  2005AJ....130.2666P
  2005ARep...49..535A  2004A&A...424..727P  2004AJ....128.1802O  2004ApJ...613..312F
  2004ApJS..152..251V  2003AJ....125.3311K  2002A&A...386..492R  2002A&A...393..183B
  2002ApJ...578..943D  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...373..159C  2001A&A...379..305A  2001ARep...45..301B  2000AN....321..277S
  2000ApJ...539..732A  1999A&AS..134..523T  1999A&AS..139..433D  1999AJ....117.1864C
  1999ApJ...518..859K  1998A&A...339..858D  1998A&AS..128..207H  1998A&AS..129..505B
  1998ApJ...501L..73O  1998BASI...26..479M  1997A&A...318..841C  1997A&AS..124..299C
  1997AJ....114..850S  1997ApJS..112..557K  1997PNAOJ...5....1Y  1996ARep...40..783B
  1996ApJ...469..355F  1996BaltA...5..103O  1996PASP..108..313H  1995A&AS..114..269D
  1995Ap.....38..189O  1995GCTP..C......0V  1994A&A...282..899B  1994A&A...286.1006O
  1994A&AS..103..279M  1994A&AS..108..359G  1994AJ....107..594E  1994MNRAS.268..771B
  1993A&AS..100..591O  1993A&AS..101..551L  1993MNRAS.264..345B  1993yCat.3135....0C
  1992A&A...254..105G  1992AJ....104..327Y  1992PPMtO..11..184X  1991A&A...245..567B
  1991A&A...250..400F  1991A&A...250..459B  1991A&AS...89..415O  1991ApJS...76..383D
  1991ApJS...76..715T  1991KFNT....7a..64G  1991PBeiO..17..120W  1990A&A...232..396B
  1990ApJS...74.1075M  1990PBeiO..16...18L  1989A&AS...78..511P  1989ApJS...71..245K
  1989ApJS...71..293B  1989BICDS..36...27G  1989MNRAS.236..653B  1989PASP..101.1017Y
  1989PBeiO..14...12L  1988A&A...203..341P  1988A&AS...74..127S  1988BICDS..35...37K
