C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:43:58

HD174638
--------

Object * bet Lyr  ---  EB*  ---  OID=@2868583   (@@57485,0)  ---  coobox=19904

Coordinates(ICRS,ep=J2000,eq=2000): 18 50 04.7952472  +33 21 45.609978 (Opt ) A [0.12 0.15 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 48 13.9404172  +33 18 12.460322
Coordinates(Gal,ep=J2000,eq=2000): 063.1876119048  +14.7834605414
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.90 -3.53 [0.12 0.20 90] A 2007A&A...474..653V
Parallax: 3.39 [0.17] A 2007A&A...474..653V
Radial Velocity: 2.20 [0.7] A 2004A&A...424..727P
Redshift: 0.000007 [0.000002] A 2004A&A...424..727P
cz: 2.20 [0.70] A 2004A&A...424..727P
Flux U : 2.85 [~] C 2002yCat.2237....0D
Flux B : 3.42 [~] C 2002yCat.2237....0D
Flux V : 3.42 [~] C 2002yCat.2237....0D
Flux R : 3.31 [~] C 2002yCat.2237....0D
Flux I : 3.29 [~] C 2002yCat.2237....0D
Flux J : 3.35 [~] C 2002yCat.2237....0D
Flux H : 3.31 [~] C 2002yCat.2237....0D
Flux K : 3.11 [~] C 2002yCat.2237....0D
Spectral type: B8.5Ib-II C 1986ApJ...304..688A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (55):
   TIC 28569279                    PLX 4353                        SBC9 1092                     
   * bet Lyr                       * 10 Lyr                        2E 4146                       
   AAVSO 1846+33                   ADS 11745 A                     AG+33 1690                    
   BD+33 3223                      CCDM J18501+3322A               CEL 4657                      
   CSI+33 3223 1                   EM* MWC 306                     FK5 705                       
   GC 25847                        GCRV 11294                      GEN# +1.00174638A             
   GSC 02642-02929                 HD 174638                       HIC 92420                     
   HIP 92420                       HR 7106                         IDS 18464+3315 A              
   IRC +30343                      JP11 3029                       N30 4183                      
   PMC 90-93 500                   PPM 81887                       RAFGL 5305S                   
   SAO 67452                       SAO 67451                       SBC7 710                      
   SKY# 34642                      SRS 30705                       TYC 2642-2929-1               
   UBV 21442                       UBV M 23269                     V* bet Lyr                    
   [HFE83] 1239                    2MASS J18500479+3321455         ALS 19761                     
   1RXS J185006.6+332123           2E 1848.2+3318                  WDS J18501+3322Aa,Ab          
   Renson 48890                    PMSC 18464+3314Aab              IRAS 18482+3318               
   NAME Sheliak                    ** STF 4039A                    ** BU 293A                    
   ** RBR 11                       WDS J18501+3322A                RORF 1848+333                 
   WEB 15967                                                                                     

Bibcodes  1850-2021 () (897):
  2021A&A...645A..51B  2021A&A...647A..97W  2021AJ....161..165R  2021MNRAS.500.3926B
  2021MNRAS.502..328D  2020A&A...641A..91M  2020ApJ...900..162G  2020MNRAS.493.2511N
  2020MNRAS.497.2175C  2020MNRAS.499..957M  2019A&A...623A..72K  2019A&A...629A.105K
  2019A&A...630L...8B  2019AJ....158..148R  2019ApJ...885..147K  2019ApJS..244...15M
  2019MNRAS.486.5139P  2019MNRAS.487.4169M  2019MNRAS.490.3158C  2019RAA....19...35D
  2018A&A...618A.112M  2018AJ....156...12R  2018AJ....156...97I  2018AJ....156..295P
  2018ApJ...868...30P  2018ApJ...869...19W  2017NewA...57...51B  2016A&A...591A.118S
  2016A&A...592A.151V  2016ARep...60..461T  2016ApJ...833..268N  2016MNRAS.455..244R
  2016MNRAS.455.1728M  2016MNRAS.461.1576E  2016MNRAS.463.1162C  2016PASJ...68...32T
  2016PASJ...68S..32T  2015A&A...573A.107H  2015A&A...575A..64N  2015A&A...577A..55D
  2015A&A...578A.136L  2015A&A...580A..23P  2015ApJ...799...33C  2015ApJS..216...33F
  2015MNRAS.453.1684M  2015PASJ...67...10T  2015PASJ...67...35A  2014A&A...563A..43L
  2014A&A...567A..26L  2014A&A...570A..25D  2014AJ....147..119C  2014AJ....148...37L
  2014ApJ...795....8W  2014MNRAS.437..185Y  2014NewA...26...98M  2014PASP..126..821M
  2013A&A...554A.143K  2013A&A...557A..40D  2013A&ARv..21...69R  2013AJ....145..141G
  2013AN....334..860A  2013ARep...57..294N  2013ApJ...773....1J  2013MNRAS.429L..79M
  2013MNRAS.432..799M  2012A&A...539A.129L  2012A&A...542A..27G  2012A&A...542A..50D
  2012A&A...542A..71H  2012A&A...544A..31V  2012A&A...546A..69M  2012A&ARv..20...53B
  2012ApJ...750...59L  2012ApJ...760..134A  2012ApJS..199....8G  2012IBVS.6010....1H
  2012JAVSO..40..120F  2012MNRAS.421..862M  2012MNRAS.423.2075M  2012MNRAS.427..343M
  2012MNRAS.427..607M  2012NewAR..56..143D  2012PASP..124..885L  2012RAA....12..260S
  2011A&A...528A..16V  2011A&A...528A.146S  2011A&A...528A.147P  2011A&A...530A.146C
  2011A&A...532A.148B  2011AJ....141..150J  2011AJ....142..201R  2011ARep...55...31S
  2011ApJ...726...68A  2011JAVSO..39...80M  2011JRASC.105..116G  2011JRASC.105..209G
  2011MNRAS.414.2602D  2011NewA...16..177A  2011SerAJ.183....1J  2010A&A...510A..13V
  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...521A..54G  2010AJ....140.1758T  2010AN....331..349H  2010ApJS..187..228S
  2010JAVSO..38..144C  2010JBAA..120..135T  2010JHA....41..105Z  2010MNRAS.401..418D
