C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:16:18

HD144218
--------

Object * bet02 Sco  ---  SB*  ---  OID=@2529099   (@@50338,6)  ---  coobox=16778

Coordinates(ICRS,ep=J2000,eq=2000): 16 05 26.5686169680  -19 48 06.845424840 (Opt ) A [0.4456 0.2978 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 02 31.8937888260  -19 40 00.052588001
Coordinates(Gal,ep=J2000,eq=2000): 353.1966780770804  +23.6011002251583
hierarchy counts: #parents=3, #children=0, #siblings=0
Proper motions: -18.472 -15.594 [0.545 0.363 90] A 2020yCat.1350....0G
Parallax: 8.2368 [0.5003] A 2020yCat.1350....0G
Radial Velocity: -5.60 [0.8] A 2007AN....328..889K
Redshift: -0.000019 [0.000003] A 2007AN....328..889K
cz: -5.60 [0.80] A 2007AN....328..889K
Flux U : 4.19 [~] B 1985A&AS...61..387K
Flux B : 4.87 [~] B 1985A&AS...61..387K
Flux V : 4.89 [~] B 1985A&AS...61..387K
Flux G : 4.804584 [0.003753] C 2020yCat.1350....0G
Flux R : 5.58 [~] D 2009yCat.1315....0Z
Flux H : 4.470 [0.380] E 2003yCat.2246....0C
Flux K : 4.925 [0.018] C 2003yCat.2246....0C
Spectral type: B2V C 1981ApJS...45..437A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   HIP 78821                            Gaia DR3 6247207266944651648         TIC 9921160                        
   * bet02 Sco                          ADS 9913 C                           BD-19 4308                         
   CCDM J16054-1948C                    GC 21610                             GCRV 9246                          
   GEN# +1.00144218                     HD 144218                            HGAM 649                           
   HIC 78821                            HR 5985                              PPM 231175                         
   ROT 2275                             SAO 159683                           SKY# 29047                         
   UBV 13615                            UBV M 21135                          [B10] 4087                         
   2MASS J16052655-1948066              ALS 15975                            TYC 6208-1622-1                    
   GSC 06208-01622                      WDS J16054-1948CE                    * 8 Sco C                          
   ** MCA 42CE                          ** H 37C                             WEB 13323                          
   Gaia DR2 6247207266944651648                                                                                 

Bibcodes  1850-2023 () (216):
  2023A&A...669A..74G  2023A&A...672A.181S  2021A&A...645L...8X  2021A&A...649A.112V
  2021ApJS..254...42B  2021MNRAS.502.3670G  2021MNRAS.504.3730C  2020AJ....160....7T
  2020AJ....160...44L  2020MNRAS.493.2339M  2020MNRAS.499.4570H  2020RAA....20...12V
  2019A&A...623A..72K  2019AstBu..74...66G  2019MNRAS.483..299G  2019MNRAS.490.3158C
  2018A&A...616L..15X  2018A&A...620A.172Z  2018AJ....156...76L  2018MNRAS.477L..50G
  2018MNRAS.480.2953G  2017A&A...597A..22S  2017AcA....67..281K  2017ApJ...844..103T
  2017ApJ...850..194F  2017MNRAS.472.3887M  2016MNRAS.456....2W  2016MNRAS.460.2706K
  2016MNRAS.461..794P  2015A&A...580A..23P  2014A&A...562A.135S  2014A&A...563A.138V
  2014A&A...566A.133B  2013A&A...556A.118C  2013AJ....146...56M  2012A&A...546A..61D
  2012A&A...546A..69M  2012AJ....144..130B  2012ApJ...758...31L  2012ApJS..199....8G
  2012PASJ...64...31X  2011A&A...533A.129V  2011AJ....142...46M  2011ApJ...727...33F
  2011MNRAS.410..190T  2011MNRAS.416.3108R  2010A&A...509A..21C  2010A&A...510A..54W
  2010A&A...512A..83P  2010AJ....139..743T  2010AJ....140..735M  2010ApJ...708.1628M
  2008MNRAS.389..869E  2008MNRAS.389..925T  2007A&A...474..653V  2007AJ....134.1089S
  2006A&A...448.1001J  2006A&A...452..945T  2005AJ....129..809S  2005AJ....130.1652R
  2005ApJS..158..193S  2004Icar..168..324R  2003AJ....125.2531R  2003Icar..162..344R
  2003SSRv..105..453A  2002A&A...382...92S  2002A&A...395..223G  2002AJ....123.1023S
  2002Ap.....45..334P  2002ApJ...573..359A  2002IBVS.5352....1G  2002MNRAS.333..561K
  2001A&A...367..521P  2001A&A...368..160C  2000AJ....119.3084H  2000CoSka..30...12Z
  1999A&A...345..244Z  1999A&AS..137..113V  1999ApJ...519L.181L  1998AJ....115..351M
  1998AJ....116.1314E  1998BSAO...46..118G  1998CoSka..27..371Z  1998JRASC..92..134W
  1997A&A...319..811B  1997A&A...322..565H  1997A&A...323L..49P  1997AJ....113.1884S
  1997AJ....114.1639H  1997ApJ...484..761G  1996A&AS..118..481B  1996AJ....112.2260M
  1996ApJ...464L.179M  1996ApJ...473L.127W  1996BaltA...5..603A  1995A&AS..114..269D
  1995AJ....110.1749E  1995Icar..113..103H  1994AcApS..14..228P  1994ApJ...424..754A
  1994ApJ...432..641G  1994BSAO...38..152G  1993AJ....106.1639M  1993ApJ...411..729V
  1993yCat.3135....0C  1992ApJ...393..341L  1992ApJS...81..795G  1992ApJS...82..117S
  1991A&A...246..559D  1991ApJ...381..462W  1991SoSAO..66....5K  1990A&AS...85..915D
  1990AJ.....99..965M  1990ApJS...74..551A  1989A&A...214..153H  1989A&A...216...44D
  1989A&AS...79...61S  1989BICDS..36...27G  1989TarOT.100....1R  1988A&AS...75..117B
  1988MSS...C04....0H  1987AJ.....93..688M  1987ApJS...64..487L  1986A&AS...65...27B
  1986AnTok..21..107Y  1986ApJ...303..401L  1986PAZh...12..928K  1986PTarO..51...84R
  1985A&AS...60...99W  1985A&AS...60..183L  1985A&AS...61..387K  1985ApJS...59..769S
  1985IAUS..111...97M  1984AcA....34...97E  1984Afz....21..399M  1984ApJS...54..251M
  1984SAAOC...8...69C  1983A&A...125..302G  1983A&AS...51..143G  1983A&AS...51..161L
  1983ApJS...51..309M  1983PASP...95...48M  1982A&AS...47..341K  1982Ap&SS..87..377V
  1982ApJ...263..759M  1982ApJS...49..267M  1981ApJ...244..844S  1981ApJ...250..160S
  1981ApJS...45...73C  1981ApJS...45..437A  1980A&AS...40..207C  1980ApJS...43..501C
  1979Ap&SS..64...25G  1979ApJ...230..497M  1979ApJS...39..195C  1979PASP...91...87P
  1978AJ.....83..438E  1978MNRAS.183..285B  1977AJ.....82..495E  1977AJ.....82..503S
  1977ApJS...35..111G  1977S&T....54..289E  1976A&A....49...81B  1976ApJ...207..994E
  1976ApJ...208..382C  1976S&T....51...66D  1976S&T....51..113D  1975A&A....40...85B
  1975A&A....41..259L  1975A&A....41..403R  1975A&AS...19...91L  1975ApJ...197L.123E
  1975ApJ...198..361S  1975ApJ...200...61V  1975ApJ...202..634C  1975ApJS...29..137S
  1975MNRAS.173..419D  1975MmRAS..78...51B  1974A&A....31..459W  1974AJ.....79...73V
  1974AJ.....79..368G  1974ApJ...189..569V  1974JBAA...85...17K  1974MmSAI..45..121B
  1974Rech....5...65L  1973A&A....29..135V  1972CoBos..45....1L  1971MNRAS.152..231J
  1970AJ.....75..624C  1969A&A.....1..442S  1968ApJ...151.1043S  1968ApJS...17..371L
  1968PASP...80...20G  1967ApJ...147.1003G  1967MNRAS.137..337D  1965ApJ...141..923J
  1965ZA.....62...48P  1964ApJ...139..240S  1964ZA.....59..108J  1963ApJ...137..824V
  1961ApJ...133..843H  1961MNRAS.122..325M  1961MNRAS.123..191B  1960MNRAS.121...17W
  1958ApJ...128..533B  1956AJ.....61...90M  1955AnAp...18..292J  1955ApJ...121..102S
  1953ApJ...117..313J  1953GCRV..C......0W  1953MNRAS.113..530B  1951ApJ...113..100D
  1950ApJ...111..434R  1915PAllO...3..153J  1914ApJ....40...43K  1912PAllO...2..127D

Measures (distance:2  MK:10  PLX:4  PM:5  ROT:6  velocities:8  ):
distance:2MK:10PLX:4PM:5ROT:6velocities:8

Notes (0) :

================================================================================

