C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:37:53

HD65339
-------

Object * 53 Cam  ---  a2*  ---  OID=@412576   (@@2127,0)  ---  coobox=3661

Coordinates(ICRS,ep=J2000,eq=2000): 08 01 42.4403874648  +60 19 27.806833200 (Opt ) A [0.1484 0.1522 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 07 57 26.9518473459  +60 27 48.555853733
Coordinates(Gal,ep=J2000,eq=2000): 156.7297815754687  +31.9493869727453
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -25.627 -26.731 [0.204 0.232 90] A 2020yCat.1350....0G
Parallax: 10.2405 [0.2219] A 2020yCat.1350....0G
Radial Velocity: -4.8 [2] E 1953GCRV..C......0W
Redshift: -0.000016 [0.000007] E 1953GCRV..C......0W
cz: -4.80 [2.00] E 1953GCRV..C......0W
Flux B : 6.177 [0.014] D 2000A&A...355L..27H
Flux V : 6.008 [0.009] D 2000A&A...355L..27H
Flux G : 6.009021 [0.002910] C 2020yCat.1350....0G
Flux J : 5.786 [0.021] C 2003yCat.2246....0C
Flux H : 5.773 [0.024] C 2003yCat.2246....0C
Flux K : 5.773 [0.027] C 2003yCat.2246....0C
Spectral type: A3VpSrSiCrEu C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   HIP 39261                            Gaia DR3 1084415852819290112         TIC 355807959                      
   * 53 Cam                             AG+60 611                            BD+60 1105                         
   CSI+60 1105 1                        FK5 302                              GC 10822                           
   GCRV 5316                            GSC 04126-02446                      HD 65339                           
   HIC 39261                            HR 3109                              N30 1834                           
   PMC 90-93 220                        PPM 16446                            SAO 14402                          
   SKY# 15090                           TD1 11433                            TYC 4126-2446-1                    
   UBV 7665                             UBV M 13837                          V* AX Cam                          
   [HFE83] 553                          uvby98 100065339 ABV                 WDS J08017+6019AB                  
   ** MCA 33                            Renson 17910                         2MASS J08014242+6019277            
   CSI+60 1105 2                        CCDM J08017+6019AB                   GEN# +1.00065339                   
   IDS 07532+6036 AB                    SBC9 3089                            WEB 7694                           
   Gaia DR2 1084415852819290112                                                                                 

Bibcodes  1850-2023 () (397):
  2022A&A...659A..33S  2022MNRAS.510.5854J  2022MNRAS.513.1429S  2022MNRAS.514.3485G
  2022MNRAS.515..998S  2021A&A...652A..31B  2021ApJS..254...42B  2021MNRAS.504.1370A
  2020AstBu..75..294R  2020MNRAS.493.3293B  2019A&A...621A..47K  2019A&A...623A..72K
  2019A&A...624A..32M  2019A&A...628A..81S  2019AstBu..74...62M  2019AstBu..74...66G
  2019MNRAS.482.4519A  2019MNRAS.483.2300S  2019MNRAS.483.3127S  2019MNRAS.487.5922G
  2019MNRAS.490.3158C  2018A&A...609A..88R  2018A&A...618A.113B  2018A&A...619A..98H
  2018A&A...620A.172Z  2018AstBu..73..178R  2018MNRAS.480.2953G  2018RAA....18..135P
  2017A&A...597A..58K  2017A&A...601A..14M  2017AJ....153..212H  2017AJ....153..218C
  2017ApJ...834...24S  2017AstBu..72..391R  2017MNRAS.465.2880S  2017MNRAS.467..633J
  2017MNRAS.468.1023A  2017MNRAS.468.2745N  2016A&A...588A.138R  2016AstBu..71...43G
  2016AstBu..71..302R  2016MNRAS.455.2567B  2016MNRAS.462..876H  2015A&A...573A.123R
  2015A&A...574A..79K  2015A&A...580A..23P  2015A&A...580A..81B  2015ApJ...804..146D
  2015AstBu..70..444R  2015MNRAS.453.2163S  2015MNRAS.454.3143A  2014A&A...568A..38B
  2014A&A...572A.113L  2014AstBu..69..191S  2014AstBu..69..427R  2014MNRAS.440..182S
  2014MNRAS.443.1629S  2014MNRAS.444.1442S  2013A&A...553A..95M  2013ARep...57...56G
  2013ApJ...776..113C  2013AstBu..68...78G  2012A&A...546A..61D  2012A&A...546A..69M
  2012AJ....143...28F  2012AN....333...41K  2012AcA....62..297B  2012AstBu..67...44B
  2012MNRAS.423..328B  2012MNRAS.426.1003S  2012MNRAS.427..343M  2011A&A...535A..25B
  2011AJ....141..180H  2011Ap.....54..231G  2011ApJ...726...24K  2011AstBu..66..144G
  2011MNRAS.410..735C  2011NewAR..55...23V  2010A&A...509A..71L  2010A&A...513A..13K
  2010A&A...516A..53A  2010A&A...520A..44B  2010AstBu..65..347R  2010MNRAS.405.1845M
  2009A&A...498..961R  2009ApJ...705.1000F  2009MNRAS.394.1338B  2008A&A...480..811R
  2008A&A...483..857S  2008A&A...491..499A  2008A&A...491..545N  2008AstBu..63...83B
  2008AstBu..63..139R  2008CoSka..38..113A  2008CoSka..38..173G  2008CoSka..38..191K
