C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:34:21

HD47105
-------

Object * gam Gem  ---  SB*  ---  OID=@902003   (@@19267,0)  ---  coobox=5684

Coordinates(ICRS,ep=J2000,eq=2000): 06 37 42.71050  +16 23 57.4095 (Opt ) A [20.76 15.56 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 06 34 49.48009  +16 26 38.0584
Coordinates(Gal,ep=J2000,eq=2000): 196.77360346  +04.45259007 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 13.81 -54.96 [2.36 1.77 0] A 2007A&A...474..653V
Parallax: 29.84 [2.23] A 2007A&A...474..653V
Radial Velocity: -12.63 [0.02] A 2004A&A...424..727P
Redshift: -0.000042 [0.000000] A 2004A&A...424..727P
cz: -12.63 [0.02] A 2004A&A...424..727P
Flux U : 1.98 [~] C 2002yCat.2237....0D
Flux B : 1.92 [~] C 2002yCat.2237....0D
Flux V : 1.92 [~] C 2002yCat.2237....0D
Flux R : 1.86 [~] C 2002yCat.2237....0D
Flux I : 1.87 [~] C 2002yCat.2237....0D
Flux J : 1.89 [~] C 2002yCat.2237....0D
Flux H : 1.85 [~] C 2002yCat.2237....0D
Flux K : 1.87 [~] C 2002yCat.2237....0D
Spectral type: A1.5IV+ C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (49):
   TIC 308056612                   2MASS J06374273+1623574         PLX 1539                      
   SBC9 410                        * gam Gem                       * 24 Gem                      
   2E 1712                         AG+16 651                       BD+16 1223                    
   CCDM J06377+1624A               CEL 1322                        CSI+16 1223 1                 
   FK5 251                         GC 8633                         GCRV 4280                     
   GEN# +1.00047105                HD 47105                        HGAM 543                      
   HIC 31681                       HIP 31681                       HR 2421                       
   IDS 06319+1629 A                IRC +20154                      JP11 1408                     
   N30 1440                        NAME Alhena                     PMC 90-93 182                 
   PPM 122774                      RAFGL 975                       ROT 1062                      
   SAO 95912                       SKY# 11555                      SRS 30251                     
   TD1 7585                        UBV 6564                        UBV M 12269                   
   [HFE83] 452                     [SC93] 321                      uvby98 100047105              
   PLX 1539.00                     1E 0634.8+1627                  1RXS J063742.7+162356         
   2E 0634.8+1626                  TYC 1329-1746-1                 WDS J06377+1624Aa,Ab          
   IRAS 06348+1626                 Renson 12640                    AKARI-IRC-V1 J0637427+162356  
   WEB 6349                                                                                      

Bibcodes  1850-2021 () (492):
  2021MNRAS.504.3203S  2021MNRAS.504.3749P  2020A&A...638A..18M  2020A&A...641A..13J
  2020MNRAS.492.3143T  2020MNRAS.492.5794B  2020MNRAS.494.5682S  2020MNRAS.499.3706M
  2020MNRAS.499.4570H  2019ApJ...883..106C  2019MNRAS.483.2300S  2019MNRAS.490.3158C
  2019MNRAS.490.4154S  2018A&A...619A..43A  2018AJ....156..258D  2018PASJ...70...91T
  2017A&A...598A..79N  2017AJ....154..115H  2017ApJ...836..242D  2017MNRAS.468L..46N
  2016A&A...589A..83G  2016A&A...590A..98H  2016A&A...591A.118S  2016ApJ...826..158C
  2016ApJ...826..171G  2016MNRAS.459L..81B  2015A&A...576A..77S  2015A&A...580A..23P
  2015ApJ...804..146D  2015ApJS..216...24W  2015MNRAS.454.1086J  2015PASJ...67...35A
  2015PASP..127..340A  2015PASP..127..509A  2014A&A...567A..26L  2014A&A...572A..91T
  2014AJ....147...65D  2014AJ....147...81G  2014PASP..126..505A  2013A&A...553A..95M
  2013ApJ...773....1J  2013PASP..125.1056T  2012A&A...537A.120Z  2012A&A...539A.109L
  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...546A..69M  2012A&A...547A..62H
  2012AJ....143...28F  2012ApJ...747...92M  2012AstL...38..271V  2012MNRAS.427..343M
  2012NewAR..56..143D  2012PASJ...64...38T  2011A&A...525A..71W  2011JRASC.105..187D
  2011NewA...16..191Y  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010ApJS..190..203P  2010JRASC.104...46M  2010MNRAS.403.1089P  2009A&A...498..961R
  2009A&A...501..297Z  2009A&A...503..973L  2009AJ....137.3245M  2009ApJS..184..138H
  2009JHA....40...31S  2009MNRAS.393..229L  2009MNRAS.394.1338B  2009PASP..121..827T
  2008Ap.....51..490O  2008BAVSR..57..195Q  2008MNRAS.389..869E  2007A&A...463..671R
  2007A&A...475..677S  2007ApJS..171..146S  2007BASI...35...87R  2007BASI...35..359R
  2007BaltA..16..183A  2007PASP..119..407T  2007PASP..119..437Y  2006A&A...454..333C
  2006AstL...32..759G  2006CoKon.104..149B  2006PASJ...58..177S  2005A&A...431..773R
  2005A&A...442..365J  2005A&A...443..347M  2005AJ....129.1642F  2005AJ....130.2666P
  2005ApJ...629..507A  2005AstL...31..388R  2005MNRAS.357..174D  2005PASJ...57....1S
  2005PASJ...57S...1D  2004A&A...424..727P  2004A&A...426..297K  2004ApJ...616..562A
  2004ApJS..152..251V  2004ApJS..155..179A  2004BASI...32..311R  2004IAUS..224....1A
  2004MNRAS.353..903G  2003A&A...400..223N  2003A&A...407..631B  2003AJ....125.2630H
  2003AJ....126.2048G  2003ExA....16...69C  2003PASP..115..807F  2002A&A...383..558L
  2002A&A...386..492R  2002A&A...392.1031A  2002A&A...393..897R  2002A&A...395..601S
  2002BaltA..11..153B  2002Icar..155..253M  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001AGAb...18Q.170E  2001Ap.....44...64S  2001Ap.....44..206S
  2001BASI...29..421B  2001BAVSR..50..153Q  2000A&A...353..335A  2000A&AS..147..299G
  2000AcA....50..369J  2000MNRAS.315..296A  1999A&A...347..876G  1999AJ....117.1402B
  1999AcApS..19..193S  1999ApJ...522..338M  1999BASI...27..609D  1999PASJ...51..961T
  1999S&T....97f..40P  1998A&A...330..619J  1998A&A...337..447S  1998A&A...338.1041L
  1998A&A...339..858D  1998A&AS..129..431H  1998A&AS..132..155H  1998AJ....116..482G
  1998PASJ...50..285N  1998PAZh...24..601S  1997A&A...320..791S  1997A&A...326..655B
  1997A&A...327..337J  1997A&AS..122...51K  1997A&AS..124..299C  1997AJ....114..850S
  1997ApJ...487..847W  1997ApJS..112..557K  1997PASJ...49..367T  1997PNAOJ...5....1Y
  1996A&A...313..523B  1996A&AS..119..547V  1996AJ....111..856W  1996Ap&SS.236..139K
  1996ApJ...469..355F  1996BaltA...5..603A  1996MNRAS.282.1181A  1996PASJ...48..739T
  1996PASP..108..313H  1995A&A...293..446S  1995A&A...294..536H  1995A&A...299...69O
  1995A&A...300..783L  1995A&AS..109..501C  1995A&AS..110..553S  1995A&AS..111..565D
  1995A&AS..114..269D  1995ApJ...446..300W  1995ApJS...99..135A  1995GCTP..C......0V
  1995PASP..107..730T  1994Afz....37..187S  1994Afz....37..207S  1994Ap&SS.218..137K
  1994ApJ...428L..69L  1994BaltA...3..146S  1994IzKry..91...24L  1994MNRAS.271..355A
  1994PASP..106..382D  1994PASP..106.1239A  1993A&A...268..653N  1993A&AS..100..465A
  1993A&AS..101..551L  1993AJ....105.1553S  1993AJ....106.1156F  1993ApJ...408..484S
  1993yCat.3135....0C  1992A&AS...92....1G  1992A&AS...95..273C  1992A&AS...95..355C
  1992AJ....103..891D  1992AJ....104.1563S  1992AZh....69.1062G  1992AcASn..33..395P
  1992Msngr..70...28V  1992PASP..104..316A  1992PPMtO..11..184X  1991A&A...245..150Z
  1991A&AS...89..429R  1991A&AS...90..109C  1991A&AS...91..409B  1991AISAO..33..176S
  1991AJ....101...18G  1991Ap&SS.183...91T  1991BAAS...23..906N  1991JApA...12..133S
  1991JApA...12..213O  1991KFNT....7a..64G  1990A&A...228...78N  1990A&AS...85.1015M
  1990AISAO..29...84K  1990AJ.....99..723W  1990AJ.....99.1243T  1990Ap&SS.168..153K
  1990ApJS...73...67R  1990BICDS..38..175K  1990MNRAS.242....1C  1990PBeiO..16...18L
  1989A&A...209..233R  1989A&AS...77..497B  1989A&AS...78..511P  1989A&AS...81..127G
  1989AISof...5...88R  1989BICDS..36...27G  1989MNRAS.239..905F  1989PASJ...41.1055S
  1989PBeiO..14...12L  1988A&A...201..259F  1988A&A...203..341P  1988A&A...207..112B
  1988A&AS...72..551M  1988A&AS...74..127S  1988AJ.....95.1269M  1988AJ.....96..346G
  1988IAUS..132..139C  1987A&A...180..167G  1987AJ.....94.1302K  1987AcASn..28..120H
  1987ApJS...65..581G  1987PASP...99.1184P  1987RMxAA..14..385M  1987S&T....73..491K
  1986A&AS...64..205G  1986AcASn..27..276L  1986ApJS...60..577T  1986ApJS...61..509L
  1986NIA86......377H  1985A&A...144..191L  1985A&A...153..273L  1985A&AS...59..145C
  1985A&AS...60..365M  1985AISof...4...40D  1985AZh....62.1132G  1985AbaOB..59...83B
  1985AcASn..26..235Z  1985AcApS...5...44G  1985IAUS..111..271H  1985IAUS..111..455P
  1985IAUS..111..465G  1985IAUS..111..535M  1985IzKry..72..106S  1985MNRAS.217..305M
  1984AZh....61..333G  1984AcA....34...97E  1984Ap&SS.105..295K  1984Ap&SS.107..373Z
  1984ApJS...54..259T  1984ApJS...55..597E  1984MNRAS.206..611G  1984MNRAS.211p..21M
  1984PASP...96..105H  1983A&A...128...84K  1983A&AS...51..489K  1983A&AS...53..223H
  1983AZh....60...95S  1983ApJ...271..264G  1983ApJS...53..413G  1983BICDS..24....7G
  1983BICDS..24...13V  1983BICDS..24...31F  1982A&A...105..400T  1982A&AS...47..341K
  1982A&AS...50..147C  1982A&AS...50..199D  1982Ap&SS..85..315G  1982ApJ...254..191C
  1982ApJ...258..639L  1982ApJ...263..759M  1982ApJ...263L..59C  1982MNRAS.198..773P
  1982MNRAS.201..901D  1981ApJ...245..163V  1981ApJ...245..219B  1981ApJ...248..279P
  1981ApJS...45...73C  1981ApJS...45...83C  1981ApJS...47..243H  1981PASP...93...97G
  1980A&A....87..139B  1980A&AS...40..129P  1980A&AS...41..405C  1980A&AS...42..311H
  1980AJ.....85..836W  1980ApJ...242..684C  1980ApJS...43..491A  1980ApJS...43..501C
  1980ApJS...43..549A  1980IzKry..62...34D  1980MNRAS.192..745K  1979A&A....71...36G
  1979A&AS...35..325T  1979A&AS...38..227L  1979AJ.....84...96T  1979AJ.....84.1193S
  1979AJ.....84.1743P  1979ApJ...231L.121L  1979ApJS...39..195C  1979PASJ...31..481S
  1979PASP...91..507C  1979PASP...91..589B  1978A&A....68...89F  1978A&A....69....1A
  1978A&AS...31..159B  1978A&AS...32....1L  1978A&AS...33...15C  1978Ap.....14..108Z
  1978ApJS...37...45R  1978IAUS...80...65H  1978MNRAS.183...55J  1978MNRAS.183..285B
  1978PASJ...30..657I  1978PASP...90..288M  1977A&A....55..121C  1977A&A....60....1B
  1977A&A....60..181G  1977A&A....61..785F  1977A&AS...30..349F  1977AJ.....82..598G
  1977ApJ...216..747P  1977ApJ...217..749P  1977ApJS...34..115W  1977MNRAS.178..651D
  1977PASP...89..187E  1977PDAO...15...37C  1976A&A....47..161S  1976Ap&SS..40..455R
  1976Ap&SS..44..451R  1976ApJ...203..169C  1976ApJ...203..417C  1976ApJS...32....7B
  1975A&A....41..259L  1975A&A....43..111H  1975A&AS...21...81D  1975ApJ...196..179C
  1975ApJ...199L..63Z  1975ApJS...29...43O  1975ApJS...29..137S  1975MNRAS.173..279C
  1975PASP...87..969B  1974A&A....33...79M  1974A&A....33...87J  1974AJ.....79..642O
  1974AJ.....79..809B  1974ApJS...28..101D  1974MNRAS.167..121H  1974MNRAS.168..163D
  1974MNRAS.169..171F  1974MNSSA..33...53G  1974PASJ...26...93S  1974PASP...86...80O
  1973A&A....23..363M  1973A&A....25..105L  1973A&A....27..167G  1973A&AS...10..201F
  1973ApJ...182..147G  1973ApJ...185..577L  1973ApJS...26...37N  1973MNRAS.163...67S
  1973MNRAS.164..329P  1973PASP...85..479S  1973PASP...85..666A  1973SAOSR.350....1D
  1972AJ.....77...85K  1972PASP...84..584L  1972SvA....15..744G  1971A&A....10..321F
  1971A&A....12....5H  1971A&A....12..442M  1971ApJ...166...95S  1971ApJ...166..543W
  1970A&AS....1..165J  1970A&AS....1..189F  1970A&AS....1..199H  1970AJ.....75..978C
  1970ApJ...159..165H  1970ApJ...159..551D  1970ApJ...160..357D  1969A&A.....2..240B
  1969AJ.....74..139P  1969AJ.....74..177W  1969AJ.....74..920T  1969ApJ...158.1137M
  1969ArA.....5..241K  1969BAN....20..154H  1969PAllO...8...91B  1968AJ.....73..251I
  1968AJ.....73..313M  1968AnAp...31...15P  1968AnAp...31..589H  1968ApJ...151..259J
  1968ApJ...152..871W  1968ApJ...154..975C  1968BAN....20....1H  1968JO.....51..193A
  1967AJ.....72.1028W  1967ApJ...148..129K  1967ApJ...149...55D  1967MNRAS.135...23A
  1966AJ.....71..114C  1966AJ.....71..181S  1966AJ.....71..709C  1966ApJ...144...25M
  1966ApJ...144...76S  1966ApJ...145..141S  1966GeoOM..21....0C  1966JO.....49..417R
  1966ZA.....64...32W  1965AJ.....70..581W  1965AJ.....70..726S  1965ApJ...142.1594C
  1965SvA.....9..297K  1964ApJ...139..793S  1964ApJ...139.1139A  1964ApJ...140..214W
  1964ApJ...140..689O  1963AJ.....68..352W  1963AJ.....68..619W  1963ApJ...138...62O
  1963PASP...75..248B  1962ApJ...135...69J  1962ApJ...136..671S  1962MNRAS.123..521B
  1961AnAp...24..509C  1961ApJ...134..195S  1960AJ.....65..581K  1960AnAp...23..278C
  1960ApJ...131..358O  1960ApJ...132..677C  1960ZA.....50..155J  1959ApJ...129...78G
  1959ApJ...130..159O  1959SvA.....3..575M  1958ApJ...128...61S  1958ApJS....3..141B
  1957AJ.....62...45E  1957AJ.....62..205K  1957AJ.....62..274O  1956ApJ...123..253S
  1956ApJ...123..440S  1956ApJ...124..116B  1956ApJ...124..130B  1955ApJ...122..396B
  1955ZA.....36..230P  1954ApJ...119..146S  1954ApJ...119..188C  1954ApJ...120..196J
  1953AnAp...16...96B  1953AnAp...16..417H  1953ApJ...117..313J  1953ApJ...118..502K
  1953GCRV..C......0W  1953ZA.....33..120P  1952AJ.....57..175L  1952AnAp...15..201C
  1951ApJ...114...73B  1951MNRAS.111..325H  1951MNRAS.111..537F  1950AJ.....55..166B
  1950MNRAS.110...15G  1950ZA.....27..182G  1926ApJ....64..262D  1922ApJ....55...20C
