C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:42:52

HD159561
--------

Object * alf Oph  ---  **  ---  OID=@2715185   (@@53645,0)  ---  coobox=18122

Coordinates(ICRS,ep=J2000,eq=2000): 17 34 56.06945  +12 33 36.1346 (Opt ) A [7.66 7.04 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 32 36.73124  +12 35 41.6375
Coordinates(Gal,ep=J2000,eq=2000): 035.89375208  +22.56805441 
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 108.07 -221.57 [0.87 0.80 0] A 2007A&A...474..653V
Parallax: 67.13 [1.06] A 2007A&A...474..653V
Radial Velocity: 11.70 [1] B 2006AstL...32..759G
Redshift: 0.000039 [0.000003] B 2006AstL...32..759G
cz: 11.70 [1.00] B 2006AstL...32..759G
Flux U : 2.32 [~] C 2002yCat.2237....0D
Flux B : 2.22 [~] C 2002yCat.2237....0D
Flux V : 2.07 [~] C 2002yCat.2237....0D
Flux R : 1.93 [~] C 2002yCat.2237....0D
Flux I : 1.85 [~] C 2002yCat.2237....0D
Flux J : 1.74 [~] C 2002yCat.2237....0D
Flux H : 1.64 [~] C 2002yCat.2237....0D
Flux K : 1.66 [~] C 2002yCat.2237....0D
Spectral type: A5IVnn C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (53):
   TIC 289643770                   PLX 4000                        LSPM J1734+1233               
   ASCC 965558                     USNO-B1.0 1025-00347133         * alf Oph                     
   * 55 Oph                        2E 3921                         AG+12 1827                    
   BD+12 3252                      CCDM J17349+1234A               CSV 101982                    
   CSV 101662                      FK5 656                         GAT 1321                      
   GC 23837                        GCRV 10159                      GEN# +1.00159561              
   GJ 681                          HD 159561                       HIC 86032                     
   HIP 86032                       HR 6556                         IRAS 17326+1235               
   IRC +10331                      JP11 2871                       LTT 15218                     
   N30 3915                        NAME Rasalhague                 NLTT 45084                    
   NSV 9189                        PMC 90-93 465                   PPM 133563                    
   ROT 2468                        SAO 102932                      SKY# 31749                    
   SRS 30656                       TD1 20664                       UBV 14978                     
   UBV M 22280                     [GS83] 83                       uvby98 100159561              
   2MASS J17345606+1233361         PLX 4000.00                     1E 1732.6+1200                
   1RXS J173456.3+123344           2E 1732.6+1235                  TYC 1000-2508-1               
   * alf Oph A                     WEB 14516                       * alf Oph B                   
   ** MCY 4                        WDS J17349+1234AB                                             

Bibcodes  1850-2021 () (452):
  2021A&A...645A..46R  2021ApJ...907...40P  2021MNRAS.502.2331B  2020A&A...633A..78B
  2020A&A...636A..72M  2020MNRAS.494.2254B  2020MNRAS.494.4591C  2020MNRAS.497.2175C
  2020MNRAS.498.1382W  2020MNRAS.498.1700R  2020MNRAS.499.5915M  2020PASJ...72...87A
  2019A&A...621A.135B  2019ApJ...885...46G  2019ApJ...886...41L  2019MNRAS.483..299G
  2019MNRAS.490.3158C  2018A&A...619A.167D  2018AJ....155...30B  2018AJ....156..286S
  2018MNRAS.477.2183S  2017AJ....153...16S  2017AJ....154..115H  2017ApJ...836..139F
  2017MNRAS.467..873C  2017MNRAS.471L.140G  2017PASP..129e4501I  2016A&A...589A.112C
  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...826...69G  2016ApJ...826..171G
  2016MNRAS.455.1647P  2016MNRAS.458.4422C  2016PASP..128k4401H  2015A&A...574A...6A
  2015A&A...579A..81J  2015A&A...580A..23P  2015ApJ...804..146D  2015ApJ...805...60F
  2015ApJ...807...25B  2015ApJ...808..194L  2015ApJ...811L..29G  2015ApJ...814..112F
  2015ApJS..216...24W  2015ApJS..216...33F  2015MNRAS.451.1396M  2015PASP..127.1218A
  2014A&A...561A.102H  2014A&A...567A..26L  2014ApJ...794...13C  2014MNRAS.437.1216D
  2013A&A...552A..35E  2013A&A...553A..95M  2013A&A...557A..27P  2013A&A...557A.130M
  2013A&A...558L...5G  2013ApJ...768...24O  2013ApJ...771...40B  2013ApJ...773...56B
  2012A&A...539A..81G  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...546A..69M
  2012A&ARv..20...51V  2012A&ARv..20...53B  2012AJ....143....2N  2012AJ....143...28F
  2012ApJ...753...20D  2012ApJ...754...59D  2012ApJ...760..106F  2012ApJS..199....8G
  2011ARA&A..49..237F  2011ApJ...726..104H  2011ApJ...732...68C  2011ApJ...735...69D
  2011ApJ...742....9D  2011ApJ...742L...1M  2011ApJ...743..111M  2011JRASC.105..116G
  2011JRASC.105..187D  2011PASP..123...74H  2011SerAJ.183....1J  2010A&A...510A..54W
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....140..713N
  2010ApJ...714.1679F  2010ApJ...716.1551L  2010ApJ...719.1984F  2010ApJ...725.1192M
  2010ApJS..190..203P  2010MNRAS.403.1089P  2010MNRAS.404.1321W  2010MNRAS.405.2570B
  2010PASP..122..885S  2010RMxAC..38..117Z  2010RMxAC..38..119V  2009ApJ...701..209Z
  2009ApJS..184..138H  2009BaltA..18..253G  2009MNRAS.396.1895C  2009PASP..121..498T
  2008Ap.....51..490O  2008ApJ...673..283R  2008ApJ...679..512S  2008ApJ...685L..55I
  2008BAVSR..57..254G  2008MNRAS.389..869E  2007A&A...475..677S  2007ApJ...660.1556R
  2007ApJ...661..944R  2007JRASC.101...68H  2007Obs...127...45G  2007PASP..119..407T
  2007PASP..119..437Y  2006A&A...454..333C  2006A&A...456.1045B  2006ApJ...647.1491M
  2006AstL...32..759G  2006CoKon.104..149B  2005A&A...431..773R  2005A&A...436..615W
  2005AJ....129.1483L  2005AJ....129.2420M  2005AJ....130..809G  2005AN....326..101G
  2005ARep...49..526A  2005ApJ...626..411R  2005ApJ...627..974L  2005ApJ...629..507A
  2005JHA....36..167S  2005Obs...125..355K  2005PASJ...57S...1D  2005PASP..117..485M
  2004A&A...413.1037K  2004A&A...420..183A  2004AJ....127.1227C  2004AN....325....3F
  2004ApJ...616..562A  2004IAUS..224....1A  2003A&A...398.1121E  2003A&A...408..971H
  2003AJ....125.1980K  2003ApJ...582.1011S  2003ApJ...593..868F  2003ApJS..147...61W
  2002A&A...386..492R  2002A&A...388..978K  2002A&A...391..647G  2002A&A...393..897R
  2002A&A...395..601S  2002ApJ...574..834F  2002ApJ...577..377M  2002AstL...28..261G
  2002KFNT...18f.535Z  2002MNRAS.329..863C  2002MNRAS.336.1030P  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...366.1016V  2001A&A...367..371B  2001A&A...367..521P
  2001AJ....121.2148G  2001BaltA..10..481B  2001JApA...22...35M  2001MNRAS.327..841C
  2000AJ....119.2445A  2000AJ....120.1072S  2000ARA&A..38...79W  2000ARep...44..548K
  2000AcA....50..369J  2000ApJ...528..756L  2000ApJ...534..825R  2000PASP..112..279K
  1999A&A...347..876G  1999A&A...350..603H  1999A&ARv...9..153F  1999A&AS..135..319H
  1999AJ....117.1864C  1999AJ....117.1890M  1999MNSSA..58...80C  1998A&A...330..585M
