C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:51:35

HD33254
-------

Object * h Ori  ---  SB*  ---  OID=@768976   (@@18534,0)  ---  coobox=5012

Coordinates(ICRS,ep=J2000,eq=2000): 05 09 19.6432730712  +09 49 46.502673924 (Opt ) A [0.1867 0.1193 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 06 34.4567912398  +09 46 01.176446764
Coordinates(Gal,ep=J2000,eq=2000): 191.6935070736654  -17.4613233607945
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 60.769 -7.443 [0.249 0.174 90] A 2020yCat.1350....0G
Parallax: 18.771 [0.1981] A 2020yCat.1350....0G
Radial Velocity: 43.9119 [0.0036] A 2019MNRAS.483.5026L
Redshift: 0.000146 [0.000000] A 2019MNRAS.483.5026L
cz: 43.92 [0.00] A 2019MNRAS.483.5026L
Flux U : 5.83 [~] C 2002yCat.2237....0D
Flux B : 5.67 [~] C 2002yCat.2237....0D
Flux V : 5.43 [~] C 2002yCat.2237....0D
Flux G : 5.381698 [0.002873] C 2020yCat.1350....0G
Flux R : 5.25 [~] C 2002yCat.2237....0D
Flux I : 5.13 [~] C 2002yCat.2237....0D
Flux J : 4.965 [0.026] C 2003yCat.2246....0C
Flux H : 4.929 [0.023] C 2003yCat.2246....0C
Flux K : 4.861 [0.023] C 2003yCat.2246....0C
Spectral type: A2m C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   HIP 23983                            Gaia DR3 3290872562889409024         TIC 415556221                      
   2MASS J05091963+0949465              PLX 1162                             Cl* Melotte 25 S 10                
   SBC9 299                             * h Ori                              * 16 Ori                           
   AG+09 489                            BD+09 743                            CCDM J05093+0949A                  
   CEL 547                              CSI+09 743 1                         FK5 1142                           
   GC 6300                              GCRV 3055                            GEN# +5.20250130                   
   GSC 00702-02789                      HD 33254                             HIC 23983                          
   HR 1672                              IDS 05038+0942 A                     IRAS 05065+0946                    
   JP11 4930                            N30 1102                             NSV 1849                           
   PMC 90-93 765                        PPM 148524                           ROT 3909                           
   SAO 112467                           SBC7 208                             SKY# 8098                          
   TD1 4092                             TYC 702-2789-1                       UBV 4945                           
   UBV M 41336                          YPAC 22                              YZ 9 2019                          
   uvby98 520250130                     Cl Melotte 25 130                    PLX 1162.00                        
   WDS J05093+0950A                     Renson 8490                          [RSP2011] 648                      
   WEB 4674                             Gaia DR2 3290872562889409024                                            

Bibcodes  1850-2023 () (249):
  2022A&A...668A...6H  2021ApJS..254...42B  2021MNRAS.503.3279S  2020A&A...638A..59B
  2020A&A...640A...1C  2020A&A...640A..66F  2019A&A...621L...2R  2019A&A...623A..35L
  2019A&A...623A..72K  2019MNRAS.483..299G  2019MNRAS.483.5026L  2019MNRAS.490.2112B
  2019MNRAS.490.3158C  2018A&A...616A..10G  2018ApJ...856...23G  2018MNRAS.477.3197R
  2018MNRAS.480.2953G  2018PASJ...70...91T  2017AJ....153..128C  2017AJ....153..218C
  2017AJ....154..115H  2016A&A...589A..83G  2016A&A...589A.140D  2016A&A...591A.118S
  2016ApJ...826..171G  2016ApJS..225...15C  2015A&A...580A..23P  2015ApJ...804..146D
  2014ApJ...795..161D  2014MNRAS.437.1216D  2013ApJ...776...67V  2012A&A...546A..61D
  2012ApJ...750...98U  2012MNRAS.427..343M  2012PASJ...64...38T  2011A&A...531A..92R
  2011MNRAS.410..735C  2011MNRAS.415..854D  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2009A&A...498..961R  2009MNRAS.394.1338B  2009PASJ...61.1165T
  2008A&A...491..545N  2008ApJ...679..720C  2008CoSka..38..129I  2008MNRAS.389..869E
  2007A&A...474..653V  2007ApJ...658.1289T  2006ApJ...653..675S  2006AstL...32..759G
  2006MmSAI..77.1130G  2006PASP..118..419B  2005A&A...442..365J  2005ApJ...620.1010R
  2004A&A...424..727P  2003A&A...407..631B  2003MNRAS.346...27B  2002A&A...381..446M
  2002A&A...393..897R  2002ApJ...569..941B  2002BASI...30..491S  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..111D  2001A&A...367..521P  2001Ap.....44...64S
  2000A&A...354..216B  2000A&A...354..881D  1999A&A...347..876G  1999A&A...351..247V
  1998A&A...330..651K  1998A&A...331...81P  1998A&A...332..224H  1998A&AS..129..431H
  1998A&AS..132..233X  1998AJ....115.1972P  1998AJ....116..284E  1998ARep...42..799M
  1998PAZh...24..307S  1997A&A...323L..49P  1997A&A...326..655B  1997A&A...328..349S
  1997A&AS..124..299C  1997MNRAS.288..319C  1997PASJ...49..367T  1997PNAOJ...5....1Y
  1996A&A...313..523B  1996A&AS..118..239H  1996A&AS..119..271F  1995A&AS..109..177W
  1995A&AS..114..269D  1995ApJ...448..683S  1995ApJS...99..135A  1995GCTP..C......0V
  1994AJ....108..313S  1994Afz....37..187S  1994BSAO...38..152G  1994BaltA...3..335D
  1994IzKry..91...24L  1993A&A...269..403H  1993A&A...271..515S  1993A&A...274..391S
  1993A&A...280..486L  1993AJ....105..220M  1993MNRAS.265..785R  1993MNRAS.265.1035S
  1993yCat.3135....0C  1992A&A...253..451B  1992A&AS...95..273C  1992A&AS...95..355C
