C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:37:24

HD206901
--------

Object * kap Peg  ---  SB*  ---  OID=@1498140   (@@31339,0)  ---  coobox=9531

Coordinates(ICRS,ep=J2000,eq=2000): 21 44 38.73522  +25 38 42.1359 (Opt ) A [6.50 5.98 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 21 42 22.68243  +25 24 51.8028
Coordinates(Gal,ep=J2000,eq=2000): 078.41029403  -20.66580183 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 48.13 14.29 [0.74 0.68 0] A 2007A&A...474..653V
Parallax: 29.22 [0.74] A 2007A&A...474..653V
Radial Velocity: -0.80 [0.2] A 2004A&A...424..727P
Redshift: -0.000003 [0.000001] A 2004A&A...424..727P
cz: -0.80 [0.20] A 2004A&A...424..727P
Flux B : 4.553 [0.014] D 2000A&A...355L..27H
Flux V : 4.135 [0.009] D 2000A&A...355L..27H
Flux J : 3.36 [0.25] D 2003yCat.2246....0C
Flux H : 3.12 [0.21] D 2003yCat.2246....0C
Flux K : 2.92 [0.33] E 2003yCat.2246....0C
Spectral type: F5V C 2009ApJS..180..117A
Morphological type: ~ ~ ~
Angular size: 0.0033  0.0  281 (Opt )  D 2001AJ....122.3466M

Identifiers (44):
   TIC 452706688                   PLX 5250                        SBC9 1329                     
   WDS J21446+2539AB               * 10 Peg                        * kap Peg                     
   ADS 15281 AB                    AG+25 2605                      BD+24 4463                    
   CCDM J21446+2539AB              CSI+24 4463 1                   GC 30450                      
   GCRV 13667                      GSC 02193-02017                 HD 206901                     
   HIC 107354                      HIP 107354                      HR 8315                       
   IDS 21401+2511                  IRC +30478                      JP11 3397                     
   N30 4792                        PPM 113505                      ROT 3164                      
   SAO 89949                       SBC7 875                        SKY# 41455                    
   TD1 28418                       TYC 2193-2017-1                 UBV M 25915                   
   UBV 18671                       YZ 25 12847                     YZ 0 993                      
   PLX 5250.00                     PMSC 21401+2511AB               1RXS J214438.9+253838         
   CSI+24 4463 4                   CSI+24 4463 3                   ** BU 989                     
   ** STF 2824AB                   2MASS J21443871+2538422         uvby98 100206901              
   WEB 19389                       GEN# +1.00206901                                              

Bibcodes  1850-2021 () (240):
  2021AJ....161...40G  2020ApJS..247...11R  2020MNRAS.494.5682S  2019ApJ...880...49H
  2019ApJS..241...12S  2018A&A...616A.108B  2017AJ....154..115H  2017ApJ...838...64N
  2017ApJ...844..103T  2017MNRAS.469.3042N  2017MNRAS.469.4796B  2016A&A...591A.118S
  2016ApJ...826..171G  2015A&A...574A...6A  2015A&A...580A..23P  2015ApJ...804..146D
  2015ApJ...814..112F  2014A&A...561A.126D  2013A&A...551L...8P  2012A&A...544A..31V
  2012A&A...546A..69M  2012MNRAS.427.2723J  2011A&A...530A.138C  2011AJ....142....6B
  2011ApJ...728..111O  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010AJ....139..205H  2010AJ....140.1579M  2010ApJ...712..421H  2010MNRAS.408..514J
  2009A&A...493.1099S  2009A&A...501..941H  2009AJ....138..813H  2009ApJS..180..117A
  2009ApJS..184..138H  2009PNAOC...6..327G  2008A&A...483..903B  2008AJ....135..766M
  2008AJ....135.1803D  2008AJ....136..312H  2008MNRAS.389..869E  2008MNRAS.389..925T
  2007A&ARv..14..217C  2007ApJ...661..616H  2006A&A...446..723M  2006A&A...450..681T
  2006ApJ...636.1020M  2006ApJ...652..681D  2006ApJ...653.1469M  2006BSAO...59...20B
  2005ApJ...626..431K  2004A&A...418..989N  2004A&A...424..727P  2004AJ....127.1727H
  2003A&A...409..251M  2002A&A...382..118T  2002A&A...384..180F  2002A&A...384.1030S
  2002AJ....123.3442H  2001A&A...367..521P  2001A&A...373..159C  2001A&A...378..954G
  2001AJ....121.3224M  2001ApJ...559..909T  2001BaltA..10..481B  2000A&A...357..931D
  2000AJ....119.3084H  1999A&A...341..121S  1999A&A...345..936L  1999A&AS..140..287B
  1999AJ....117..548H  1999ApJ...511..324I  1998A&A...330..585M  1998A&AS..129..431H
  1998A&AS..132..155H  1998A&AS..133..149M  1998SerAJ.157...13P  1997A&A...317..701D
  1997A&AS..124...75T  1997A&AS..124..299C  1997A&AS..126..555A  1997AJ....114.1623F
  1997AJ....114.1639H  1997AN....318..365L  1997ApJ...484..360S  1996AJ....112.1988B
  1996JAVSO..25....1H  1996S&T....92e..28M  1995A&AS..109..177W  1995A&AS..114..269D
  1995GCTP..C......0V  1994A&AS..105..503B  1994A&AS..106..257O  1994AJ....108.2299H
  1993A&AS..101..551L  1993ApJ...408..305L  1993PNAOJ...3..153M  1993yCat.3135....0C
  1992A&AS...96..375I  1992AJ....104.1961M  1992PNAOJ...2..561M  1992PPMtO..11..184X
  1991Ap&SS.177..161H  1991ApJ...380..200S  1991PASAu...9..270I  1991PPMtO..10..214Y
  1990AJ.....99..965M  1990ApJ...354..310B  1990PNAOJ...1..217I  1990PNAOJ...1..381I
  1990SoSAO..65....5B  1989A&A...224L..31B  1989A&AS...77..125L  1989A&AS...77..497B
  1989A&AS...78..511P  1989A&AS...79..385C  1989AISAO..28..107B  1989AJ.....97..510M
  1989AJ.....98.1014H  1988A&A...203..388P  1988A&AS...72..563T  1988A&AS...73..449C
  1988VilOB..80....7S  1987A&A...171..157M  1987AJ.....93..688M  1987PAZh...13..508B
  1986A&A...166..337P  1986ApJS...62..147B  1985A&AS...60..241C  1985A&AS...61..483T
  1985AbaOB..59...83B  1985PAZh...11..112B  1984A&AS...57...31B  1984A&AS...57..213H
  1984A&AS...58..601P  1984A&AS...58..729B  1984ApJS...54..251M  1984IUE84......507H
  1984IzKry..69...71N  1984PAZh...10..293T  1983Ap&SS..96..125C  1983ApJS...51..309M
  1983IzKry..67...13B  1983PAZh....9..559T  1982ApJ...260..655Z  1982ApJS...48..273M
  1982SvAL....8...22T  1982SvAL....8...99T  1981ApJ...246..879F  1981ApJS...45..437A
  1981ApJS...47..243H  1981PASP...93..777G  1980ATsir1097....3T  1980ApJS...43..547R
  1980ApJS...43..549A  1980BICDS..19...41H  1979A&AS...35..193W  1979A&AS...36...25Y
