C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:40:41

HD213420
--------

Object * 6 Lac  ---  SB*  ---  OID=@4153   (@@8543,0)  ---  coobox=512

Coordinates(ICRS,ep=J2000,eq=2000): 22 30 29.2600453  +43 07 24.156435 (Opt ) A [0.12 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 22 28 19.4827486  +42 51 59.639196
Coordinates(Gal,ep=J2000,eq=2000): 097.3638705125  -12.6423173889
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -1.98 -5.36 [0.13 0.16 90] A 2007A&A...474..653V
Parallax: 1.90 [0.21] A 2007A&A...474..653V
Radial Velocity: -8.70 [0.9] A 2006AstL...32..759G
Redshift: -0.000029 [0.000003] A 2006AstL...32..759G
cz: -8.70 [0.90] A 2006AstL...32..759G
Flux U : 3.68 [~] D 2003AJ....125.2531R
Flux B : 4.400 [0.014] D 2000A&A...355L..27H
Flux V : 4.511 [0.009] D 2000A&A...355L..27H
Flux G : 4.4213 [0.0031] C 2018yCat.1345....0G
Flux J : 4.989 [0.308] E 2003yCat.2246....0C
Flux H : 4.700 [0.036] C 2003yCat.2246....0C
Flux K : 4.752 [0.020] C 2003yCat.2246....0C
Spectral type: B2IV C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   TIC 200157908                   SBC9 1378                       * 6 Lac                       
   AG+42 2178                      BD+42 4420                      FK5 3800                      
   GC 31449                        GCRV 14148                      GEN# +1.00213420              
   GSC 03209-02260                 HD 213420                       HGAM 1069                     
   HIC 111104                      HIP 111104                      HR 8579                       
   IRAS 22283+4251                 JP11 3503                       N30 4959                      
   PPM 63038                       ROT 3278                        SAO 52079                     
   SBC7 915                        SKY# 42832                      TD1 29140                     
   TYC 3209-2260-1                 UBV 19241                       UBV M 26447                   
   uvby98 100213420                2MASS J22302925+4307241         ALS 16172                     
   WEB 19891                       Gaia DR2 1981881498752967552                                  

Bibcodes  1850-2021 () (152):
  2021MNRAS.501.3568C  2019A&A...623A..72K  2019A&A...631A.145D  2019MNRAS.483..299G
  2019MNRAS.490.3158C  2018A&A...616L..15X  2017A&A...597A..22S  2016A&A...591A.118S
  2016MNRAS.456....2W  2016PASJ...68...32T  2016PASJ...68S..32T  2015A&A...580A..23P
  2014A&A...565A..63I  2014A&A...567A..26L  2013A&A...553A..95M  2012ApJS..199....8G
  2012AstL...38..694G  2011A&A...529A..11S  2011MNRAS.410..190T  2010A&A...510A..54W
  2010A&A...515A.111S  2010A&A...516A..29V  2010AN....331..349H  2010MNRAS.404.1321W
  2009A&A...501..297Z  2009PASP..121.1045K  2008BASI...36....1M  2008MNRAS.389..869E
  2007AJ....133.1092W  2006A&A...446.1071V  2006A&A...452..945T  2006AstL...32..759G
  2005A&A...442..365J  2005AJ....129..809S  2005AJ....129..856H  2005AJ....130.1652R
  2005ApJ...629..507A  2004A&A...424..727P  2004ApJ...616..562A  2003A&A...411..447L
  2003AJ....125.2531R  2003ApJS..145..355G  2002ApJ...573..359A  2001A&A...367..521P
  1999A&A...351..680M  1999AJ....117..354D  1999AJ....118.1073M  1998A&A...337..447S
  1998A&AS..129..431H  1998ARep...42...60K  1997A&AS..124..299C  1996A&AS..118..481B
  1995A&AS..114..269D  1994A&AS..104..121H  1994BaltA...3..158S  1993Ap&SS.203...53H
  1993PNAOJ...3..153M  1993VeARI..34....1S  1993yCat.3135....0C  1992A&AS...94..211G
  1992ApJ...387..673G  1992PNAOJ...2..459I  1992PNAOJ...2..561M  1992PPMtO..11..184X
  1991A&A...245..150Z  1991A&A...251..106C  1991Ap&SS.183...91T  1991ApJ...369..515R
  1991MNRAS.252..403P  1990AJ....100.1994W  1990ApJS...74..551A  1990BICDS..38..175K
  1989A&AS...78..511P  1989A&AS...80...73G  1989TarOT.100....1R  1988ApJ...335..331B
  1988MNRAS.234..325B  1988PASP..100.1084B  1987ApJ...320..376G  1986AnTok..21..107Y
  1986PTarO..51...84R  1985A&AS...60...99W  1985A&AS...60..365M  1985AbaOB..59...83B
  1985ApJ...292..589W  1985ApJS...59..397S  1985MNRAS.214..327T  1984ApJ...285..190A
  1984ApJS...54..421G  1984PASP...96..105H  1983A&A...126..192Z  1982A&AS...50..199D
  1982AN....303..105G  1982ApJ...254...82C  1980ApJS...42..283M  1979A&AS...38...89J
  1979MNRAS.189..601U  1978A&A....69....1A  1978A&AS...32..409G  1978ApJ...223..458S
  1978ApJS...36..115S  1978ApJS...38..129H  1978PDAO...15..121B  1977A&A....58..201D
  1977A&A....60..181G  1977A&AS...30....1C  1976A&A....50..343N  1976ApJS...32....7B
  1976PASP...88..141L  1976PASP...88..930C  1976PDAO...15....1H  1975A&A....44..195N
  1975ApJ...202..634C  1975PASP...87...37E  1974AJ.....79..642O  1974ApJ...191..381H
  1974MmSAI..45..233M  1973A&AS...10..105P  1973ApJ...181...79H  1972ApJ...173...43M
  1971A&A....12....5H  1971AJ.....76.1058C  1970ApJS...19..337N  1970MNRAS.147...75D
  1969AJ.....74..891L  1969ApJ...157..135H  1969PAllO...8...91B  1968ApJS...17..371L
  1968JO.....51..193A  1967ApJS...14..263H  1967JO.....50..237B  1967MNRAS.137..337D
  1965AnAp...28..594B  1964MNRAS.128..261B  1963ApJ...138..988H  1963MNRAS.125..141W
  1962ApJ...136..381A  1961ApJ...133..860C  1959ApJ...130..577L  1959JO.....42...94D
  1957ApJ...126...99B  1956AJ.....61...90M  1956ApJ...123..253S  1955ApJ...121..102S
  1955ApJ...121..554H  1953ApJ...117..256B  1953GCRV..C......0W  1952AJ.....57..227W
  1951ApJ...113..100D  1926ApJ....64....1F  1912ApJ....35..163A  1903ApJ....18..383F

