C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST23:48:55

HD52711
-------

Object HD 52711  ---  PM*  ---  OID=@935989   (@@21345,0)  ---  coobox=5325

Coordinates(ICRS,ep=J2000,eq=2000): 07 03 30.4588797095  +29 20 13.496987787 (Opt ) A [0.0978 0.0974 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 07 00 19.8628989177  +29 25 22.325916201
Coordinates(Gal,ep=J2000,eq=2000): 187.4376022695560  +15.3222947087345
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 156.912 -828.039 [0.188 0.166 90] A 2018yCat.1345....0G
Parallax: 52.7681 [0.0929] A 2018yCat.1345....0G
Radial Velocity: 24.53 [0.09] A 2002ApJS..141..503N
Redshift: 0.000082 [0.000000] A 2002ApJS..141..503N
cz: 24.53 [0.09] A 2002ApJS..141..503N
Flux U : 6.57 [~] C 2002yCat.2237....0D
Flux B : 6.53 [~] C 2002yCat.2237....0D
Flux G : 5.7732 [0.0009] C 2018yCat.1345....0G
Flux R : 5.6 [~] E 2003AJ....125..984M
Flux J : 4.88 [0.27] D 2003yCat.2246....0C
Flux H : 4.61 [0.24] D 2003yCat.2246....0C
Flux K : 4.54 [0.07] E 2003yCat.2246....0C
Spectral type: G0V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   TIC 91686663                    PLX 1647                        LSPM J0703+2920               
   ASCC 671610                     2MASS J07033043+2920150         USNO-B1.0 1193-00141491       
   AG+29 817                       BD+29 1441                      Ci 20 410                     
   GC 9292                         GCRV 4630                       GEN# +1.00052711              
   GJ 262                          HD 52711                        HIC 34017                     
   HIP 34017                       HR 2643                         IRAS 07003+2924               
   LFT 508                         LHS 1893                        LTT 11968                     
   NLTT 17339                      PM 07003+2925                   PPM 400099                    
   ROT 1132                        SAO 79009                       SKY# 12646                    
   SPOCS 337                       TD1 8887                        TYC 1907-321-1                
   UBV 6923                        UBV M 12764                     YPAC 138                      
   YZ 29 3695                      uvby98 100052711                PLX 1647.00                   
   LAL 13576                       WISEA J070330.59+292005.1       WEB 6821                      
   Gaia DR2 887822001246832384                                                                   

Bibcodes  1850-2021 () (236):
  2021AJ....161..130G  2021AJ....161..134H  2021MNRAS.501.3568C  2020AJ....159..235L
  2020AJ....160...67B  2020AJ....160..217C  2020ApJ...889..157C  2020ApJ...891...96J
  2020ApJS..247...11R  2019A&A...623A..72K  2019A&A...624A..94M  2019AJ....157..177A
  2019ApJ...880...49H  2019MNRAS.483.3510V  2019MNRAS.490.3158C  2018A&A...614A..55A
  2018A&A...615A.151B  2018A&A...616A.108B  2018ApJ...855...75R  2017AJ....153...16S
  2017AJ....153...21L  2017AJ....153..208B  2017AJ....154..115H  2017ApJ...836..139F
  2017ApJ...849..120R  2017AstBu..72..391R  2017MNRAS.469.3042N  2017PASP..129e4501I
  2016A&A...588A..98M  2016A&A...591A.118S  2016ApJ...817..112S  2016ApJ...826..171G
  2016ApJ...833..225Z  2016ApJS..225...32B  2016AstBu..71..302R  2016AstL...42..734S
  2015A&A...576A.113Z  2015A&A...579A..20M  2015A&A...580A..23P  2015ApJ...801..143M
  2015ApJ...808..148S  2015AstBu..70..444R  2015MNRAS.449.3160R  2015NewA...40...20D
  2014A&A...562A..71B  2014AJ....148...54H  2014ApJS..210....5F  2014MNRAS.441.1201G
  2013A&A...551L...8P  2013A&A...555A..11E  2013ApJ...764...78R  2013ApJ...768...25G
  2013ApJ...775...55B  2013MNRAS.434.2892B  2013PASP..125.1436O  2012A&A...541A..40M
  2012A&A...546A..61D  2012AJ....143..135V  2012ApJ...756...46R  2011A&A...525A..71W
  2011A&A...530A.138C  2011ApJ...735...41P  2011ApJ...743..109S  2010A&A...515A.111S
  2010A&A...520A..79M  2010A&A...521A..12M  2010ApJ...723.1469W  2010ApJ...725..875I
  2010MNRAS.403.1089P  2010PASP..122..885S  2010Sci...330..653H  2009A&A...493.1099S
  2009A&A...501..941H  2009AJ....137..272R  2009ApJ...700L..73K  2009ApJ...705...89L
  2008AJ....136.1587W  2008AN....329..790J  2008ApJ...674.1086T  2008ApJS..176..276V
  2007A&A...465..271R  2007AJ....133..862H  2007ARep...51..903M  2007ApJS..168..297T
  2007ApJS..171..146S  2007PASJ...59..335T  2006A&A...456..313M  2006AJ....131.1816C
  2006AJ....131.3069L  2006ApJ...636.1098B  2006ApJ...637.1102R  2006ApJ...640.1051G
  2006AstL...32..759G  2006MNRAS.371.1793K  2005A&A...438..139S  2005AJ....129.1483L
  2005AJ....130.2666P  2005ApJ...622.1102F  2005ApJS..157..126S  2005ApJS..159..141V
  2005MNRAS.360.1345K  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T
  2004A&A...418..989N  2004A&A...423..517R  2004A&A...423..683S  2004AJ....128.1177V
  2004ARep...48..185M  2004ApJS..152..251V  2004ApJS..152..261W  2004AstL...30..148B
  2004MNRAS.349..757L  2003A&A...397..159H  2003A&A...398..721T  2003A&A...398..731T
  2003AJ....126.2015H  2003AJ....126.2048G  2003ApJ...582.1011S  2003ApJS..149..423T
  2003MNRAS.340..304R  2003MNRAS.345.1212G  2002A&A...394..927I  2002ApJ...564.1007M
  2002ApJ...573..330L  2002ApJS..141..187B  2002ApJS..141..503N  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...373..159C  2001A&A...376..232M  2001ApJ...557..150N
  2001MNRAS.325.1365H  2000A&A...364..249M  2000ApJ...544..818L  1999AJ....118.2483C
  1999ApJ...526..890C  1998A&AS..129..431H  1998AJ....115.2397E  1998MNRAS.298..332R
  1997A&A...322..933G  1997A&AS..124..299C  1996A&ARv...7..243C  1996A&AS..118..239H
  1996KFNT...12b..20Z  1995A&AS..114..269D  1995AJ....109.1327E  1995AJ....110.2771W
  1995GCTP..C......0V  1995yCat.1098....0L  1994A&AS..106..257O  1994AJ....107..206R
  1994PASP..106..452T  1994PASP..106..611P  1993A&AS..101..551L  1993ApJ...407..198F
  1993MNRAS.265..834C  1993PASP..105..277M  1993PASP..105.1422P  1993yCat.3135....0C
  1992A&AS...95..273C  1991A&A...244..335N  1991A&A...248..485D  1991A&AS...88..281D
  1991AJ....101..937R  1991ApJS...76..383D  1990A&AS...85..999K  1989A&A...215..305A
  1989AJ.....97..735T  1989AJ.....98.1842E  1989PASP..101.1017Y  1988A&AS...74..127S
  1988AJ.....96.1319B  1988ApJ...334..436B  1987A&A...185..233V  1987AJ.....93..393E
