C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:45:18

HD71155
-------

Object * 30 Mon  ---  PM*  ---  OID=@1068690   (@@16807,11)  ---  coobox=7499

Coordinates(ICRS,ep=J2000,eq=2000): 08 25 39.6318651278  -03 54 23.137987255 (Opt ) A [0.1505 0.1015 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 23 09.7251082818  -03 44 31.430019239
Coordinates(Gal,ep=J2000,eq=2000): 227.7790966322554  +18.8918767633186
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -66.738 -23.452 [0.215 0.196 90] A 2020yCat.1350....0G
Parallax: 25.3438 [0.2051] A 2020yCat.1350....0G
Radial Velocity: 10.00 [1.78] B 2007AN....328..889K
Redshift: 0.000033 [0.000006] B 2007AN....328..889K
cz: 10.00 [1.78] B 2007AN....328..889K
Flux U : 3.85 [~] C 2002yCat.2237....0D
Flux B : 3.88 [~] C 2002yCat.2237....0D
Flux V : 3.90 [~] C 2002yCat.2237....0D
Flux G : 3.902255 [0.003305] C 2022yCat.1355....0G
Flux R : 3.87 [~] C 2002yCat.2237....0D
Flux I : 3.92 [~] C 2002yCat.2237....0D
Flux J : 3.92 [~] C 2002yCat.2237....0D
Flux H : 3.92 [~] C 2002yCat.2237....0D
Flux K : 3.93 [~] C 2002yCat.2237....0D
Spectral type: A0Va C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   HIP 41307                            Gaia DR3 3066513435671608064         WISEA J082539.59-035423.2          
   TIC 169015594                        PLX 2003                             * 30 Mon                           
   * C Hya                              BD-03 2339                           FK5 316                            
   GC 11499                             GCRV 5562                            GEN# +1.00071155                   
   HD 71155                             HIC 41307                            HR 3314                            
   IRAS 08231-0344                      JP11 1673                            N30 1959                           
   PMC 90-93 231                        PPM 191324                           ROT 1337                           
   SAO 135896                           SKY# 16010                           TD1 12409                          
   UBV 8048                             UBV M 14311                          YZ 93 3223                         
   [HFE83] 581                          uvby98 100071155                     2MASS J08253963-0354231            
   PLX 2003.00                          TYC 4857-2151-1                      WISE J082539.61-035423.2           
   WEB 7992                             Gaia DR2 3066513435670258432                                            

Bibcodes  1850-2023 () (275):
  2021A&A...649A.112V  2021A&A...651A..45A  2021A&A...651A..70D  2021A&A...651A..71L
  2021AJ....161..283S  2021AJ....162..198B  2021ApJS..254...42B  2021MNRAS.504.3730C
  2021RAA....21...60L  2020A&A...635A..46P  2020A&A...635A.162L  2020A&A...636A..74T
  2020A&A...639A..54L  2020AJ....160..210W  2019A&A...623A..72K  2019MNRAS.483.3510V
  2019MNRAS.490.3158C  2018A&A...611A..43L  2018A&A...620A.172Z  2018AJ....155...30B
  2018ApJ...857...93D  2018ApJS..238...29P  2017A&A...600A..62P  2017AJ....153...16S
  2017AJ....153...39C  2017AJ....154..115H  2017AJ....154..245M  2017PASP..129e4501I
  2016A&A...591A.118S  2016A&A...594A..63G  2016AJ....151....3G  2016AJ....151..105C
  2016AJ....152...40G  2016ApJ...816...50R  2016ApJ...817L...2C  2016ApJ...826..171G
  2016ApJ...829...57B  2016ApJS..225...15C  2015A&A...580A..23P  2015ApJ...798...87M
  2015ApJ...804..146D  2015MNRAS.449.3160R  2015MNRAS.454.3207P  2014A&A...567A..26L
  2014A&A...570A.127M  2014A&A...570A.128E  2014ApJ...782...49S  2014ApJ...792...65P
  2014ApJS..211...25C  2014ApJS..212...10P  2014MNRAS.445.2558T  2013A&A...553A..60R
  2013A&A...553A..95M  2013A&A...555A.104A  2013A&A...559A..83L  2013ApJ...768...25G
  2013ApJ...773..179W  2013ApJ...776....4N  2013ApJS..208....9P  2013MNRAS.428.1263B
  2012A&A...537A.120Z  2012A&A...542A.116A  2012A&A...544A...9V  2012A&A...544A..31V
  2012A&A...546A..61D  2012AJ....143...28F  2012AJ....143..135V  2012ApJ...745..147R
  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.419.3604P  2012MNRAS.427..343M
  2011A&A...530A..93V  2011ApJ...729..122B  2011ApJ...736...89J  2011ApJ...743...85B
  2011MNRAS.410..190T  2011MNRAS.417.1715C  2010A&A...509A..52C  2010A&A...510A..54W
  2010A&A...515A..95S  2010A&A...515A.111S  2010A&A...516A..29V  2010A&A...524A..11S
  2010ApJ...723.1418M  2010MNRAS.403.1089P  2009A&A...495..335L  2009A&A...501..297Z
  2009ApJS..185..289R  2009PASJ...61.1165T  2008A&A...490..297S  2008Ap.....51..490O
  2008ApJ...679L.125S  2008BASI...36....1M  2008MNRAS.389..869E  2007A&A...463..671R
  2007A&A...474..653V  2007A&A...475..677S  2007AJ....134.1089S  2007ApJ...660.1556R
