C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:06:22

HD173648
--------

Object * zet01 Lyr  ---  SB*  ---  OID=@2900021   (@@56912,1)  ---  coobox=19823

Coordinates(ICRS,ep=J2000,eq=2000): 18 44 46.3573535  +37 36 18.417053 (Opt ) A [0.13 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 43 02.9223918  +37 33 06.207892
Coordinates(Gal,ep=J2000,eq=2000): 066.8541244158  +17.3826239845
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 29.04 27.03 [0.15 0.21 90] A 2007A&A...474..653V
Parallax: 20.89 [0.17] A 2007A&A...474..653V
Radial Velocity: -24.90 [0.74] A 2007AN....328..889K
Redshift: -0.000083 [0.000002] A 2007AN....328..889K
cz: -24.90 [0.74] A 2007AN....328..889K
Flux U : 4.71 [~] C 2002yCat.2237....0D
Flux B : 4.55 [~] C 2002yCat.2237....0D
Flux V : 4.36 [~] C 2002yCat.2237....0D
Flux G : 4.2433 [0.0039] C 2018yCat.1345....0G
Flux R : 4.21 [~] C 2002yCat.2237....0D
Flux I : 4.13 [~] C 2002yCat.2237....0D
Flux J : 4.06 [0.28] D 2003yCat.2246....0C
Flux H : 4.01 [0.22] D 2003yCat.2246....0C
Flux K : 3.90 [~] C 2002yCat.2237....0D
Spectral type: kA5hF0VmF3 C 1984ApJ...276..266A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   TIC 336130142                   PLX 4327                        SBC9 1079                     
   * 6 Lyr                         * zet01 Lyr                     AG+37 1687                    
   BD+37 3222                      CCDM J18448+3736A               CEL 4648                      
   CSI+37 3222 1                   CSV 101763                      GC 25676                      
   GCRV 11203                      GEN# +1.00173648                GSC 03118-02080               
   HD 173648                       HIC 91971                       HIP 91971                     
   HR 7056                         IDS 18413+3730 A                IRAS 18430+3733               
   JP11 3014                       PPM 81740                       ROT 2658                      
   SAO 67321                       SBC7 701                        2E 1843.0+3733                
   2E 4127                         1RXS J184446.1+373620           2MASS J18444635+3736182       
   Gaia DR2 2096875399811529472    SKY# 34429                      TD1 23146                     
   TYC 3118-2080-1                 UBV 15954                       UBV M 23202                   
   uvby98 100173648                WDS J18448+3736A                ADS 11639 A                   
   Renson 48650                    PMSC 18413+3730A                PMSC 18413+3730Aab            
   WEB 15841                                                                                     

Bibcodes  1850-2021 () (189):
  2021A&A...649A.112V  2019A&A...623A..72K  2019MNRAS.490.3158C  2018MNRAS.480.2953G
  2018PASJ...70...91T  2017AJ....153..218C  2017AJ....154..115H  2017PASP..129e4501I
  2016A&A...591A.118S  2016ApJ...826..171G  2015A&A...580A..23P  2014A&A...562A..65S
  2014MNRAS.437.1216D  2014PASP..126..345Y  2014PASP..126..505A  2013AJ....146...56M
  2012A&A...544A..31V  2012MNRAS.427..343M  2012PASJ...64...38T  2011A&A...531A.165P
  2011AJ....142...46M  2011MNRAS.415..854D  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2009A&A...498..961R  2009ApJS..184..138H  2009MNRAS.394.1338B
  2008A&A...491..545N  2008MNRAS.389..869E  2008MNRAS.389..925T  2007A&A...475..677S
  2007BaltA..16..183A  2007MNRAS.374..664C  2006MNRAS.371..703S  2006PASP..118..419B
  2005A&A...429.1043B  2005ApJ...629..507A  2005AstL...31..388R  2004A&A...424..727P
  2004ApJ...616..562A  2004IAUS..224....1A  2003A&A...397..267A  2003A&A...407..631B
  2003AJ....125.1623L  2002A&A...393..897R  2002BASI...30..491S  2002MNRAS.331...45K
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...380..238S  1999MNRAS.305..591A
  1998A&A...330..651K  1998A&AS..129..431H  1998A&AS..132...93A  1998A&AS..132..155H
  1998KFNT...14c.274K  1997A&A...326..655B  1997A&AS..124...75T  1997A&AS..124..299C
  1997ApJ...484..360S  1996A&A...313..523B  1995A&AS..109..177W  1995A&AS..114..269D
  1995AZh....72..733S  1995Ap&SS.224..491I  1995ApJS...99..135A  1995PNAOJ...4...67M
  1994BSAO...38..152G  1993A&A...269..403H  1993A&A...280..486L  1993PNAOJ...3..153M
  1993yCat.3135....0C  1992A&AS...95...41C  1992A&AS...95..273C  1992PNAOJ...2..459I
  1992PNAOJ...2..561M  1991A&A...249..205B  1991A&AS...89..429R  1991PASAu...9..270I
  1990PNAOJ...1..217I  1989A&A...224..171V  1989A&AS...78..511P  1989ApJS...70..623G
  1988A&AS...75..441P  1988ApJ...329..253W  1987AISAO..25...13G  1987MNRAS.226..361G
  1986A&A...155..371H  1986AISAO..22...39G  1985A&AS...59..145C  1985AISof...4...40D
  1985AbaOB..59...83B  1985ApJS...59..229A  1984AISAO..18...64P  1984ApJ...276..266A
  1983A&A...117..248N  1983A&AS...51..245N  1983A&AS...53..433S  1981A&AS...44...47H
  1980A&A....92..132B  1980A&A....92..289H  1980A&AS...41..405C  1980A&AS...42..115J
  1980ApJ...242..684C  1980IzKry..62...34D  1979A&A....74...38B  1979A&AS...36...25Y
