C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:37:35

HD98231
-------

Object * ksi UMa A  ---  SB*  ---  OID=@1800870   (@@37402,0)  ---  coobox=12738

Coordinates(ICRS,ep=J2000,eq=2000): 11 18 10.901164  +31 31 44.97910 (Opt ) B [49 46 90] 2002A&A...384..180F
Coordinates(FK4,ep=B1950,eq=1950): 11 15 31.212694  +31 48 38.90721
Coordinates(Gal,ep=J2000,eq=2000): 195.107240177  +69.246100833
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -453.7 -591.4 [4.4 4.1 90] B 2000A&A...355L..27H
Parallax: ~ [~] ~ ~                  
Radial Velocity: -15.5 [0.9] E 1953GCRV..C......0W
Redshift: -0.000052 [0.000003] E 1953GCRV..C......0W
cz: -15.50 [0.90] E 1953GCRV..C......0W
Flux B : 4.79 [0.01] D 2002A&A...384..180F
Flux V : 4.25 [0.01] D 2002A&A...384..180F
Flux G : 4.0172 [0.0057] C 2018yCat.1345....0G
Spectral type: F8.5:V C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (28):
   WDS J11182+3132A                * ksi UMa A                     * 53 UMa A                    
   ADS 8119 A                      BD+32 2132A                     CCDM J11182+3132A             
   CSI+32 2132 1                   GCRV 6920                       GJ 423 A                      
   HD 98231                        HR 4375                         IDS 11128+3206 A              
   LFT 790                         LHS 2390                        LTT 13045                     
   NLTT 26920                      ROT 1680                        SBC7 428                      
   TYC 2520-2634-1                 Zkh 153                         SBC9 668                      
   ** STF 1523A                    PMSC 11128+3205A                PMSC 11128+3205Aab            
   GJ 423 C                        Gaia DR2 756853643637996672     WEB 9947                      
   LSPM J1118+3131A                                                                              

Bibcodes  1850-2021 () (305):
  2021MNRAS.504.3730C  2020ApJS..247...11R  2019MNRAS.483.3510V  2018A&A...616A.108B
  2017ApJ...836..139F  2017ApJ...844..103T  2016A&A...591A.118S  2016ApJ...826..171G
  2016MNRAS.457..836E  2016MNRAS.459.1682F  2015A&A...574A...6A  2015ApJ...809..107F
  2015ApJS..216...24W  2015MNRAS.447..287S  2015MNRAS.449.3160R  2014A&A...561A..36W
  2014AJ....147...26D  2013A&A...551L...8P  2013A&A...553A..95M  2013AJ....145...84W
  2013AJ....146...56M  2013AJ....146...99C  2013ApJ...768...25G  2012A&A...546A..69M
  2012AJ....143..124M  2012ApJ...745...24R  2011A&A...525A..26D  2011A&A...525A..71W
  2011A&A...530A.138C  2011AJ....142...46M  2011MNRAS.413.1524F  2010A&A...515A.111S
  2010MNRAS.403.1089P  2009AJ....137.3245M  2009AJ....138..813H  2009ApJS..184..138H
  2009MNRAS.396.1895C  2008A&A...488..715S  2008ApJ...678..463I  2008MNRAS.384..173F
  2008MNRAS.389..869E  2008MNRAS.389..925T  2007AJ....134.1671M  2007ApJ...669.1024M
  2007ApJS..171..146S  2007BASI...35..359R  2007MNRAS.379..111V  2006A&A...449..109F
  2006ARep...50...62Z  2006ApJ...652..681D  2006ApJS..162..207A  2005AJ....129.1483L
  2005AJ....130.2666P  2005ARep...49..201O  2005ARep...49..274Z  2005ApJ...634.1336B
  2005BASI...33..175G  2004A&A...417..651S  2004ApJ...601..485F  2004ApJ...613..312F
  2004ApJS..152..251V  2004BASI...32..311R  2004Obs...124..371G  2004RMxAC..21...37A
  2004SerAJ.169...59P  2003A&A...397..159H  2003A&A...398..721T  2003A&A...398..731T
  2003ApJ...582.1011S  2002A&A...388..309L  2002ApJ...579..437M  2002ApJS..141..187B
  2002JHA....33...45D  2002KFNT...18f.535Z  2001A&A...367..521P  2001A&A...373..159C
  2000A&A...353..666C  2000AJ....119.2403T  2000AJ....119.3071D  2000AJ....119.3084H
  2000AJ....120.1120M  2000ApJ...533L.151C  2000ApJ...535..325W  1999A&AS..135..319H
  1999A&AS..139...29G  1999AJ....117..548H  1999AJ....117.2511G  1999AJ....118.1395D
  1999ApJ...526..928H  1998A&AS..128..485M  1998A&AS..132..155H  1998AJ....115..325H
  1998ApJ...508..397M  1998Obs...118..273G  1998SerAJ.157...13P  1997A&A...318..215S
  1997A&AS..123..473M  1997A&AS..124...75T  1997A&AS..124..299C  1997AJ....113.2246R
  1997ApJS..111..289D  1997ApJS..111..377W  1997ApJS..111..445W  1997MNRAS.284..341M
  1996A&A...312..221M  1996A&ARv...7..243C  1996AJ....111..439H  1996JAVSO..24..105H
  1995A&A...302..438S  1995A&AS..109..177W  1995A&AS..114..269D  1995A&AS..114..465K
  1995AJ....109..332M  1995ApJ...438..350W  1995MmSAI..66..485Z  1995yCat.1098....0L
  1994A&A...291..505C  1994AJ....107..306H  1994AZh....71..458K  1994ApJS...93..287W
  1994ApJS...94..687W  1994KFNT...10b..68Z  1994KFNT...10b..74Z  1994MNRAS.267..840H
  1994PASP..106..436C  1994PASP..106..452T  1994RMxAA..28...43P  1993A&AS..101..551L
  1993AJ....106.1639M  1993MNRAS.260...77P  1993yCat.3135....0C  1992A&AS...95..273C
  1992ApJ...401..265M  1992ApJS...83..351H  1992BICDS..40...71P  1991A&A...248..485D
  1991A&AS...88..281D  1991AJ....102.1428R  1991PASP..103..494P  1990AJ....100.1968C
  1989A&A...215..305A  1989A&A...219..239R  1989A&A...223..336L  1989A&AS...77..497B
  1989ApJ...342..823S  1989ApJS...71..245K  1988A&A...203..388P  1988ApJ...329..253W
  1987A&AS...68..481M  1987ApJ...317..796H  1987LNP87.291...47S  1987MNRAS.229..627M
  1987PASP...99...38B  1986A&A...157..278B  1985A&AS...59..145C  1985AbaOB..59...83B
  1985ApJ...289..269H  1985ApJ...290..284H  1985ApJS...59..197B  1985IAUS..111..137C
