C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:42:47

HD165777
--------

Object * 72 Oph  ---  PM*  ---  OID=@2701272   (@@55215,7)  ---  coobox=19478

Coordinates(ICRS,ep=J2000,eq=2000): 18 07 20.9839294  +09 33 49.850100 (Opt ) A [0.17 0.17 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 04 58.6602989  +09 33 18.888399
Coordinates(Gal,ep=J2000,eq=2000): 036.5912552257  +14.0961027559
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -62.17 79.66 [0.18 0.19 90] A 2007A&A...474..653V
Parallax: 37.55 [0.21] A 2007A&A...474..653V
Radial Velocity: -23.90 [0.74] A 2007AN....328..889K
Redshift: -0.000080 [0.000002] A 2007AN....328..889K
cz: -23.90 [0.74] A 2007AN....328..889K
Flux U : 3.95 [~] C 2002yCat.2237....0D
Flux B : 3.85 [~] C 2002yCat.2237....0D
Flux V : 3.73 [~] C 2002yCat.2237....0D
Flux G : 3.712161 [0.003515] C 2020yCat.1350....0G
Flux R : 3.59 [~] C 2002yCat.2237....0D
Flux I : 3.54 [~] C 2002yCat.2237....0D
Flux J : 3.48 [~] C 2002yCat.2237....0D
Flux H : 3.426 [0.216] C 2003yCat.2246....0C
Flux K : 3.42 [~] C 2002yCat.2237....0D
Spectral type: A5V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 88771                            Gaia DR3 4482432246132106496         1RXS J180719.8+093411              
   TIC 24592444                         PLX 4147                             * 72 Oph                           
   AG+09 2155                           BD+09 3564                           CSI+09 3564 1                      
   FK5 680                              GC 24695                             GCRV 10566                         
   GEN# +1.00165777A                    GSC 01012-01661                      HD 165777                          
   HIC 88771                            HR 6771                              JP11 2934                          
   N30 4025                             PMC 90-93 484                        PPM 165207                         
   ROT 2551                             SAO 123142                           SKY# 32929                         
   TD1 21675                            TYC 1012-1661-1                      UBV 15405                          
   UBV M 22638                          YZ 9 8299                            uvby98 100165777 A                 
   Renson 46702                         GJ 9615 A                            WDS J18073+0934A                   
   ** STT 342A                          ADS 11076 A                          CCDM J18073+0934A                  
   IDS 18026+0933 A                     AKARI-IRC-V1 J1807209+093350         IRAS 18049+0933                    
   2MASS J18072099+0933497              WEB 15039                            Gaia DR2 4482432246130215296       

Bibcodes  1850-2023 () (144):
  2023MNRAS.520.1193H  2021A&A...651A..45A  2021ApJS..254...42B  2021ApJS..257...69H
  2021MNRAS.502.2331B  2021MNRAS.504.3730C  2020MNRAS.494.2254B  2019A&A...623A..72K
  2019MNRAS.483.3510V  2019MNRAS.488.3588Y  2019MNRAS.490.3158C  2018AJ....156..286S
  2018ApJ...855....1G  2018ApJ...857...93D  2017A&A...600L...2C  2017A&A...608A.113N
  2017AJ....154..115H  2017PASP..129e4501I  2016A&A...591A.118S  2016ApJ...816...50R
  2016ApJ...826..171G  2016MNRAS.461..929K  2016PASP..128k4401H  2015A&A...580A..23P
  2015ApJ...804..146D  2015ApJS..216...33F  2015MNRAS.449.3160R  2014A&A...570A.127M
  2014A&A...570A.128E  2014MNRAS.437.1216D  2014MNRAS.445.2558T  2013ApJ...768...25G
  2012A&A...537A.120Z  2012A&A...544A..31V  2012AJ....143...28F  2012AJ....143..135V
  2012ApJS..199....8G  2012MNRAS.427..343M  2011A&A...530A..93V  2011MNRAS.415..854D
  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...498..961R  2009ApJ...700.1794B
  2008MNRAS.389..869E  2007A&A...463..671R  2007A&A...474..653V  2007A&A...475..677S
  2007ApJ...661..944R  2005A&A...431..773R  2005AN....326..101G  2005ApJ...620.1010R
  2005ApJ...627..974L  2003A&A...398.1121E  2003AJ....126.2048G  2002A&A...386..492R
  2002A&A...393..897R  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..297A
  2001A&A...367..521P  2000A&A...353..177M  1999A&AS..135..319H  1999AJ....118.2483C
  1998A&AS..129..431H  1998A&AS..132...93A  1998A&AS..132..155H  1997A&A...318..841C
  1997A&A...323L..49P  1997PNAOJ...5....1Y  1996ApJ...469..355F  1996IzKry..93..157B
  1995A&AS..114..269D  1995AJ....110.2319C  1995ApJS...99..135A  1994A&A...282..821M
  1994A&A...282..899B  1994A&A...285..535M  1994A&AS..103..427K  1993A&AS..101..551L
  1993yCat.3135....0C  1992ApJ...396L..83C  1992PPMtO..11..184X  1991A&A...245..567B
  1991Ap&SS.183...91T  1990A&A...232..396B  1990BICDS..38..175K  1990PBeiO..16...18L
  1989A&AS...77..411S  1989A&AS...78..511P  1989ApJS...70..623G  1988A&A...203..341P
  1988A&AS...74..127S  1986AISAO..22....3G  1985A&A...146..195P  1985AbaOB..59...83B
  1984PASP...96..105H  1983ApJS...53..643J  1983TrSht..55...84V  1982A&A...114..170M
