C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:42:32

HD68980
-------

Object * r Pup  ---  Be*  ---  OID=@1057675   (@@12340,6)  ---  coobox=8119

Coordinates(ICRS,ep=J2000,eq=2000): 08 13 29.5171968  -35 53 58.266226 (Opt ) A [0.11 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 08 11 36.2024003  -35 44 50.844640
Coordinates(Gal,ep=J2000,eq=2000): 253.5766054145  -00.8444754446
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -7.30 9.75 [0.13 0.15 90] A 2007A&A...474..653V
Parallax: 3.51 [0.16] A 2007A&A...474..653V
Radial Velocity: 35.00 [4.2] C 2006AstL...32..759G
Redshift: 0.000117 [0.000014] C 2006AstL...32..759G
cz: 35.00 [4.20] C 2006AstL...32..759G
Flux U : 3.68 [~] C 2002yCat.2237....0D
Flux B : 4.66 [~] C 2002yCat.2237....0D
Flux V : 4.77 [~] C 2002yCat.2237....0D
Flux G : 4.8204 [0.0079] C 2018yCat.1345....0G
Flux R : 4.68 [~] C 2002yCat.2237....0D
Flux I : 4.77 [~] C 2002yCat.2237....0D
Flux J : 4.861 [0.037] C 2003yCat.2246....0C
Flux H : 4.848 [0.076] C 2003yCat.2246....0C
Flux K : 4.554 [0.029] C 2003yCat.2246....0C
Spectral type: B1V C 2018MNRAS.474.5287A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 40274                            Gaia DR3 5544672044638408832         TIC 146036695                      
   2MASS J08132951-3553583              [JE82] 370                           * r Pup                            
   ALS 1006                             CD-35 4349                           CEL 2252                           
   CPC 18 3554                          CPD-35 2058                          EM* MWC 192                        
   GC 11197                             GCRV 5458                            GEN# +1.00068980                   
   GSC 07133-04588                      HD 68980                             HIC 40274                          
   HR 3237                              Hen 3-134                            IRAS 08115-3544                    
   JP11 1647                            LS 1006                              PPM 284952                         
   ROT 1319                             SAO 198957                           SKY# 15552                         
   TD1 12046                            TYC 7133-4588-1                      UBV 7917                           
   V* MX Pup                            [B10] 2187                           [N75] 207                          
   [W63c] 11                            UCAC3 109-59126                      UCAC4 271-026763                   
   uvby98 100068980                     WEB 7852                             Gaia DR2 5544672044638408832       

Bibcodes  1850-2023 () (188):
  2023AJ....165..203W  2023ApJ...948...34S  2023RAA....23b5021Z  2022MNRAS.510.2286N
  2022MNRAS.511.4404S  2022MNRAS.516.3366N  2021A&A...645L...8X  2021ApJS..254...42B
  2020MNRAS.493.5871B  2019A&A...621A.123C  2019A&A...623A..72K  2019MNRAS.490.3158C
  2018A&A...616L..15X  2018A&A...620A.172Z  2018ApJ...853..156W  2018MNRAS.474.5287A
  2017AJ....153..252L  2017AcA....67..281K  2017ApJ...842...48A  2017MNRAS.464.3071V
  2016A&A...591A.118S  2016A&A...595A.132Z  2015A&A...580A..23P  2013AstL...39..532B
  2013PASJ...65...77M  2012A&A...546A..61D  2012AJ....143...28F  2012ApJS..199....8G
  2012MNRAS.427..343M  2011ApJ...729...17T  2011MNRAS.410..190T  2010A&A...510A..54W
  2010A&A...514A...2I  2010A&A...515A.111S  2010AN....331..349H  2010ApJS..187..228S
  2009A&A...507..833M  2009A&A...507.1141L  2009ApJS..180..138H  2008AN....329..801C
  2008MNRAS.389..869E  2007A&A...474..653V  2006AstL...32..604R  2006AstL...32..759G
  2005A&A...440..305F  2005A&A...441..235Z  2005AJ....130.1652R  2005ApJ...634..451M
  2005MNRAS.363.1111C  2004NewA....9..509Z  2003A&A...401..271C  2003AJ....125.2531R
  2002A&A...385..488C  2002BaltA..11....1W  2002PASP..114..551P  2002yCat.2237....0D
  2001A&A...368..912Y  2001A&A...376..441D  2001A&A...378..861C  2001ApJ...555..364B
  2000A&AS..147..229B  2000IBVS.5008....1A  2000MNRAS.312..753K  1999A&A...341..469C
  1999A&A...349..151M  1998A&A...330..631M  1998A&A...331..737B  1998A&A...335..565H
  1998A&AS..129..289M  1998A&AS..129..431H  1998ApJS..115..271R  1998MNRAS.294..165C
  1997A&A...318..548O  1997A&A...323L..49P  1997A&A...326.1167M  1997AJ....113..823R
  1997AJ....114.2112M  1996A&A...308..170H  1996A&A...311..579S  1996A&AS..116..309H
  1996A&AS..118..481B  1995A&A...300..163H  1995A&A...300..259V  1995A&AS..109..177W
  1995A&AS..111..423B  1995A&AS..114..269D  1995ApJS...97..189R  1994A&AS..106..427M
  1994A&AS..108..237M  1994ApJS...94..163S  1993A&AS...97..807J  1993A&AS..102...79S
  1993AcA....43...53W  1993RMxAA..26..107V  1993yCat.3135....0C  1992A&AS...95..437D
  1992A&AS...96..625O  1992ApJS...81..335S  1992IAUS..151..147B  1991A&A...241..159M
  1991A&A...245..150Z  1991A&AS...87..481M  1991Ap&SS.183...91T  1991Ap&SS.186..161H
