C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:54:48

HD28546
-------

Object * 81 Tau  ---  SB*  ---  OID=@718948   (@@19127,0)  ---  coobox=4874

Coordinates(ICRS,ep=J2000,eq=2000): 04 30 38.8891812919  +15 41 30.762581514 (Opt ) A [0.1228 0.0672 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 27 47.5360264798  +15 35 05.286772043
Coordinates(Gal,ep=J2000,eq=2000): 180.8195886926858  -21.7488791887342
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 103.427 -24.495 [0.245 0.175 90] A 2018yCat.1345....0G
Parallax: 21.3558 [0.1389] A 2018yCat.1345....0G
Radial Velocity: 40.02 [0.28] A 2004A&A...424..727P
Redshift: 0.000134 [0.000001] A 2004A&A...424..727P
cz: 40.02 [0.28] A 2004A&A...424..727P
Flux B : 5.739 [0.004] D 2011A&A...531A..92R
Flux V : 5.454 [0.004] D 2011A&A...531A..92R
Flux G : 5.4102 [0.0013] C 2018yCat.1345....0G
Flux R : 6.76 [0.38] E 2012yCat.1322....0Z
Flux J : 5.46 [0.24] D 2003yCat.2246....0C
Flux H : 4.967 [0.036] C 2003yCat.2246....0C
Flux K : 4.903 [0.023] C 2003yCat.2246....0C
Spectral type: Am C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   TIC 245819988                   2MASS J04303886+1541309         Cl* Melotte 25 S 37           
   Cl* Melotte 25 VA 589           Cl* Melotte 25 HAN 493          SBC9 1979                     
   * 81 Tau                        AG+15 373                       BD+15 639                     
   CCDM J04306+1542A               CEL 418                         GC 5482                       
   GCRV 2643                       GEN# +5.20250083                GSC 01265-01174               
   HD 28546                        HIC 21039                       HIP 21039                     
   HR 1428                         IDS 04249+1529 A                IRAS 04277+1534               
   JP11 4883                       LP 15-639                       N30 943                       
   PPM 119971                      ROT 3881                        SAO 93978                     
   SKY# 6986                       TD1 3246                        TYC 1265-1174-1               
   UBV 4336                        UBV M 41289                     YZ 15 1202                    
   [AKS95] 48                      uvby98 520250083                Cl Melotte 25 83              
   Cl Melotte 25 831               WDS J04306+1542A                Renson 7340                   
   ** BUP 62A                      ** ARN 36A                      UCAC4 529-008665              
   [RSP2011] 391                   WEB 4047                        Gaia DR2 3312628358950130176  

Bibcodes  1850-2021 () (196):
  2019A&A...621L...2R  2019A&A...623A..72K  2019AJ....157...78J  2019ApJS..245....8P
  2019MNRAS.483..299G  2019MNRAS.483.5026L  2019MNRAS.490.3158C  2018A&A...616A..10G
  2018ApJ...856...23G  2018MNRAS.480.2953G  2018PASJ...70...91T  2017AJ....153..128C
  2017AJ....153..218C  2017AJ....154..115H  2017PASP..129e4501I  2016A&A...589A..83G
  2016A&A...589A.140D  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...826..171G
  2015A&A...580A..23P  2015ApJ...804..146D  2014A&A...567A..26L  2014MNRAS.437.1216D
  2013ApJ...776...67V  2013MNRAS.429..119P  2012A&A...546A..61D  2012ApJ...750...98U
  2012MNRAS.427..343M  2012PASJ...64...38T  2011A&A...531A..92R  2011A&A...531A.165P
  2011MNRAS.414.1227M  2011MNRAS.415..854D  2010A&A...515A.111S  2010A&A...523A..71G
  2010MNRAS.403.1089P  2009A&A...498..961R  2009PASJ...61.1165T  2008A&A...491..545N
  2008ApJ...679..720C  2008MNRAS.389..869E  2007MNRAS.374..664C  2006ApJ...653..675S
  2006AstL...32..759G  2006BaltA..15..511K  2006MNRAS.371..703S  2006PASP..118..419B
  2005AstL...31..388R  2004A&A...424..727P  2003MNRAS.346...27B  2002A&A...381..446M
  2002A&A...393..897R  2002ApJ...569..941B  2002BASI...30..491S  2002MNRAS.336..249B
  2001A&A...367..111D  2001A&A...367..521P  2000A&A...354..881D  1999A&A...347..876G
  1999A&A...351..247V  1999A&AS..137..451G  1998A&A...330..651K  1998A&A...331...81P
  1998A&A...332..224H  1998A&AS..129..431H  1998AJ....115.1972P  1998AJ....116..284E
  1998ARep...42..799M  1997A&A...328..349S  1997A&AS..124..299C  1997AJ....114..699C
  1997MNRAS.288..319C  1997PASJ...49..367T  1997PASP..109..217Z  1995A&AS..109..177W
  1995A&AS..114..269D  1995AN....316..225A  1995ApJ...448..683S  1995ApJS...99..135A
  1994Afz....37..187S  1994BSAO...38..152G  1994IzKry..91...24L  1993A&A...269..403H
  1993A&A...271..515S  1993A&A...274..391S  1993A&A...280..486L  1993A&AS..101..551L
  1993AJ....105..220M  1993MNRAS.265..785R  1993MNRAS.265.1035S  1993yCat.3135....0C
  1992A&A...253..451B  1992A&AS...95..273C  1992AJ....104.1482E  1992BICDS..40...97R
  1992MNRAS.257..257R  1991A&A...243..386S  1991A&AS...89..429R  1991IAUS..145...99C
  1991PPMtO..10..214Y  1990A&A...228...69S  1990AISAO..29...84K  1990BICDS..38..151R
  1989A&A...214..209B  1989A&A...220..197B  1989ApJ...339..106R  1989ApJS...70..623G
  1989MNRAS.237..201K  1988A&AS...76..127R  1988AJ.....96..635E  1988AcA....38..225N
  1988ApJ...325..798M  1988ApJ...329..253W  1988IAUS..132..401B  1987A&A...175..117B
  1987AISAO..25...13G  1987MNRAS.226..361G  1987MNRAS.227..135L  1987PASP...99.1184P
  1986A&AS...64...21H  1986A&AS...66..131H  1986AISAO..22...39G  1986MNRAS.220..787D
  1985A&AS...59..145C  1985AJ.....90.1046E  1985Afz....22...63L  1985ApJS...59..229A
  1984ApJ...281..723L  1984PASP...96..105H  1983A&A...122...23A  1983AJ.....88..623C
  1983Afz....19..505L  1982AJ.....87..885R  1982AJ.....87.1527C  1982ApJS...50..221E
  1980A&A....92..289H  1980ApJ...238..210L  1979A&A....74...38B  1979A&A....78..312O
  1979AJ.....84.1770H  1979ApJ...234..168E  1978A&A....66..187V  1978ApJ...221..869K
  1977RMxAA...2..231H  1976A&AS...23..125S  1976PDAO...14..367H  1976RMxAA...1..363M
  1976RMxAA...2...29M  1975A&A....43..423P  1975A&AS...19..189M  1975AJ.....80..379H
  1975PDAO...14..367B  1974ApJ...192..391H  1974ApJ...193..125R  1974RMxAA...1..175M
  1973A&AS...10..385H  1973ApJ...182..809A  1973PASP...85..666A  1972A&AS....5...81S
  1972ApJ...171L..51P  1971A&A....11..325S  1971ApJS...23..453H  1970ApJ...162..597B
  1970ApJS...19..387A  1970PASP...82..781C  1969AJ.....74....2V  1967ApJ...149...55D
  1967JO.....50..425B  1966AJ.....71..206C  1966AJ.....71..482V  1966AJ.....71..709C
  1966GeoOM..21....0C  1966JO.....49..417R  1965ApJ...141..177M  1965ApJ...142..681K
  1965ApJS...11...47C  1965JO.....48..211B  1964SoByu..35....3V  1963AnAp...26..289V
  1962AnAp...25..184B  1962ApJ...136...75J  1960JO.....43..129B  1960MNRAS.121..503T
  1959JO.....42...45B  1958ApJS....3..141B  1957AJ.....62...45E  1956ZA.....40....1H
  1955ApJ...122..209J  1954AJ.....59..224L  1953GCRV..C......0W  1952BAN....11..385V
  1952MNRAS.112..665W  1950ApJ...111...65E  1922ApJ....55...85L  1915ApJ....42..111H

Measures (distance:2  Fe_H:7  IUE:3  MK:7  PLX:4  PM:6  ROT:3  velocities:8  ):
distance:2Fe_H:7IUE:3MK:7PLX:4PM:6ROT:3velocities:8

Notes (0) :

================================================================================

