C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:56:08

HD78366
-------

Object HD 78366  ---  PM*  ---  OID=@1600080   (@@33469,0)  ---  coobox=12291

Coordinates(ICRS,ep=J2000,eq=2000): 09 08 51.0703818408  +33 52 55.986351384 (Opt ) A [0.0270 0.0166 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 09 05 47.2852917687  +34 05 12.558746573
Coordinates(Gal,ep=J2000,eq=2000): 190.5283486760810  +42.1548890942318
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -191.413 -114.630 [0.031 0.029 90] A 2020yCat.1350....0G
Parallax: 52.7709 [0.0309] A 2020yCat.1350....0G
Radial Velocity: 26.060 [0.0035] A 2018A&A...616A...7S
Redshift: 0.000087 [0.000000] A 2018A&A...616A...7S
cz: 26.06 [0.00] A 2018A&A...616A...7S
Flux B : 6.53 [~] E ~                  
Flux G : 5.809062 [0.002777] C 2020yCat.1350....0G
Flux R : 5.6 [~] E 2003AJ....125..984M
Flux J : 4.844 [0.037] C 2003yCat.2246....0C
Flux H : 4.601 [0.027] C 2003yCat.2246....0C
Flux K : 4.545 [0.020] C 2003yCat.2246....0C
Spectral type: G0IV-V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   HIP 44897                            Gaia DR3 714116137767540096          TIC 355127594                      
   ASCC 581950                          LSPM J0908+3352                      TYC 2495-846-1                     
   USNO-B1.0 1238-00182157              AG+34 988                            BD+34 1949                         
   FK5 2723                             GC 12613                             GCRV 5983                          
   GEN# +1.00078366                     GJ 334.2                             HD 78366                           
   HIC 44897                            HR 3625                              IRAS 09057+3405                    
   LTT 12401                            NLTT 21037                           PPM 74277                          
   RBS 744                              ROT 1437                             SAO 61288                          
   SKY# 17647                           SPOCS 416                            TD1 13562                          
   UBV M 15105                          uvby98 100078366                     2MASS J09085105+3352556            
   1RXS J090851.3+335302                RX J0908.8+3353                      [ZEH2003] RX J0908.8+3353 1        
   WEB 8578                             Gaia DR2 714116137767540096                                             

Bibcodes  1850-2023 () (242):
  2023A&A...674A.116M  2023ApJ...949...51I  2022A&A...660A.141L  2022ApJ...939L..26B
  2022MNRAS.509.5117S  2022MNRAS.510.5226E  2022MNRAS.514.4300B  2021A&A...649A...6G
  2021A&A...654A.137L  2021AJ....161..134H  2021ApJS..254...42B  2021MNRAS.501.3981B
  2021MNRAS.502.4903L  2021MNRAS.504.3730C  2021MNRAS.506.2309E  2020A&A...635A..46P
  2020A&A...638A..69W  2020AJ....160..217C  2020ApJ...898...27S  2020ApJS..247...11R
  2020MNRAS.493.1003L  2019A&A...623A..72K  2019A&A...624A..94M  2019ApJ...875L..12A
  2019ApJ...876..118S  2019ApJ...880...49H  2019ApJ...886..120S  2019MNRAS.483.3510V
  2019MNRAS.485.5096K  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...616A...7S
  2018A&A...616A.108B  2018A&A...618A..48M  2018A&A...619A...6O  2018AJ....156..286S
  2018ApJ...852L...4L  2018ApJ...855...75R  2018ApJ...855L..22B  2018ApJ...866...80E
  2018MNRAS.474.4956F  2018MNRAS.475L..25V  2018RAA....18...76B  2017AJ....153...16S
  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...836..139F  2017ApJ...845...46F
  2017ApJ...845...79B  2017MNRAS.466.1542S  2017MNRAS.469.3042N  2017PASP..129e4501I
  2017Sci...357..185S  2016A&A...588A..98M  2016A&A...589A.118S  2016A&A...590A.133O
  2016A&A...591A.118S  2016A&A...594A..29B  2016A&A...596A..49B  2016ApJ...826..171G
  2016ApJS..225...32B  2016MNRAS.462.4442S  2016RAA....16i..16S  2015A&A...573A..17B
  2015A&A...573A..67P  2015A&A...579A..20M  2015A&A...580A..23P  2015ApJ...801..143M
  2015ApJ...802...67C  2015MNRAS.449.3160R  2015MNRAS.453.4301S  2014A&A...567A..26L
  2014A&A...569A..79J  2014A&A...570A..99S  2014AJ....148...54H  2014ApJ...785...33S
  2014ApJS..210....5F  2014MNRAS.441.2361V  2014MNRAS.444.3517M  2013A&A...551L...8P
  2013A&A...553A..95M  2013A&A...554A..50S  2013A&A...555A..11E  2013ApJ...768...25G
  2013ApJ...775...55B  2012A&A...541A..40M  2012A&A...546A..61D  2012AJ....143..135V
  2012ApJ...756...46R  2012MNRAS.423.3285V  2011A&A...530A.138C  2011AN....332..866M
