C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:37:19

HD110379
--------

Object * gam Vir  ---  PM*  ---  OID=@1965990   (@@40843,0)  ---  coobox=15383

Coordinates(ICRS,ep=J2000,eq=2000): 12 41 39.6282288151  -01 26 57.854228847 (Opt ) A [0.3967 0.1468 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 39 07.6187620724  -01 10 35.444707190
Coordinates(Gal,ep=J2000,eq=2000): 297.8341831010271  +61.3255294446786
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -605.176 85.701 [0.788 0.401 90] A 2020yCat.1350....0G
Parallax: 83.1935 [0.5074] A 2020yCat.1350....0G
Radial Velocity: -19.8 [0.9] A 1979IAUS...30...57E
Redshift: -0.000066 [0.000003] A 1979IAUS...30...57E
cz: -19.80 [0.90] A 1979IAUS...30...57E
Flux U : 3.07 [~] C 2014JAVSO..42..443M
Flux B : 3.10 [~] C 2014JAVSO..42..443M
Flux V : 2.74 [~] C 2014JAVSO..42..443M
Flux G : 3.433299 [0.003536] C 2020yCat.1350....0G
Flux R : 2.45 [~] C 2014JAVSO..42..443M
Flux I : 2.26 [~] C 2014JAVSO..42..443M
Flux J : 2.09 [~] C 2002yCat.2237....0D
Flux H : 1.93 [0.22] D 2003yCat.2246....0C
Flux K : 1.88 [~] C 2002yCat.2237....0D
Flux u : 3.93 [~] C 2014JAVSO..42..443M
Flux g : 2.84 [~] C 2014JAVSO..42..443M
Flux r : 2.70 [~] C 2014JAVSO..42..443M
Flux i : 2.72 [~] C 2014JAVSO..42..443M
Flux z : 2.76 [~] C 2014JAVSO..42..443M
Spectral type: F1-F2V C 2016MNRAS.458.2307K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (63):
   HIP 61941                            Gaia DR3 3683687763520080384         GEN# +1.00110379                   
   uvby98 100110379                     GJ 482.0                             * gam Vir                          
   2MASS J12413962-0126580              2RE J124140-012632                   2RE J1241-012                      
   RX J1241.6-0127                      1RXS J124139.7-012706                1ES 1239-01.1                      
   TD1 16433                            RAFGL 1571                           JP11 2269                          
   IRC +00223                           IRAS 12390-0110                      GSC 04949-01120                    
   NAME Porrima                         * 29 Vir                             UBV 11380                          
   HD 110379J                           CSI-00 2601 5                        BD-00 2601                         
   TIC 51735845                         PLX 2924                             WDS J12417-0127A                   
   * gam Vir A                          * 29 Vir A                           ADS 8630 A                         
   AG-01 1685                           BD-00 2601A                          CSI-00 2601 1                      
   CSV 101317                           Ci 20 732                            GC 17270                           
   GCRV 7623                            GJ 482 A                             HD 110379                          
   HR 4825                              LFT 937                              LHS 2604                           
   LPM 444                              LTT 4843                             N30 2927                           
   NLTT 31564                           NSV 5859                             PM 12391-0110                      
   PMC 90-93 6089                       RBS 1143                             ROT 1871                           
   SAO 138917                           SKY# 23673                           UBV 11379                          
   uvby98 100110379 A                   IDS 12366-0054 A                     CCDM J12417-0127A                  
   TYC 4949-1120-1                      2EUVE J1241-01.4                     EUVE J1241-01.4                    
   ** STF 1670A                         Gaia DR2 3683687763520080384         WEB 11013                          

Bibcodes  1850-2023 () (467):
  2022A&A...659A.104M  2022A&A...664L...9M  2022A&A...668A.112X  2022MNRAS.516..693N
  2021A&A...649A...6G  2021A&A...649A.112V  2021A&A...652A..31B  2021A&A...655A.113M
  2021AJ....161..271F  2021AJ....162...53M  2021ApJ...912L...5W  2021ApJS..254...42B
  2021MNRAS.502.2331B  2021MNRAS.504.3730C  2020AJ....159..233H  2020AJ....160....7T
  2020ApJ...894...76W  2020ApJS..247...11R  2020MNRAS.491.2025C  2020RAA....20...12V
  2019A&A...623A..72K  2019ApJ...880...49H  2019ApJS..243...32H  2019ApJS..245....8P
  2019MNRAS.483..299G  2019MNRAS.483.3510V  2019MNRAS.488.3588Y  2019MNRAS.490.3158C
  2018A&A...614A..55A  2018A&A...616A.108B  2018A&A...619A.134H  2018ApJ...857...93D
  2017AJ....153...21L  2017AJ....153..212H  2017AJ....154..115H  2017ApJ...836..139F
  2017MNRAS.467..873C  2017PASP..129e4501I  2016A&A...587A...2B  2016A&A...591A.118S
  2016A&A...593A..51M  2016ApJ...826..171G  2016ApJS..227....4H  2016MNRAS.455.1607C
  2016MNRAS.458.2307K  2016PASP..128k4401H  2015A&A...580A..23P  2015A&A...582A..49H
  2015AJ....150....2K  2015ApJ...804..146D  2015ApJ...808..194L  2015ApJ...809..107F
  2015ApJ...809..183X  2015ApJS..216...24W  2015MNRAS.449.3160R  2015MNRAS.454.1086J
  2014A&A...567A..26L  2014AJ....148...54H  2014JAVSO..42..443M  2013A&A...551L...8P
  2013A&A...553A..95M  2013AJ....146...56M  2013ApJ...768...25G  2013PASP..125.1087J
  2012A&A...537A.120Z  2012A&A...542A.116A  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&A...546A..69M  2012AJ....143..124M  2012AJ....143..135V  2012ApJ...756...46R
  2012MNRAS.422.1057P  2012MNRAS.427.2723J  2012MNRAS.427L..75N  2011A&A...530A.138C
  2011A&A...531A.165P  2011MNRAS.410..735C  2011MNRAS.414.1227M  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...520A..79M  2010A&A...521A..12M
  2010AJ....139..205H  2010AJ....139..743T  2010ApJS..190..203P  2010MNRAS.403.1089P
  2010PASP..122..885S  2010SerAJ.180...71C  2009A&A...493.1099S  2009AJ....137.3358M
  2009AJ....138..813H  2009ApJS..184..138H  2009MNRAS.394.1338B  2008A&A...478..487B
  2008A&A...483..903B  2008AJ....135.1334H  2008AJ....136..312H  2008AN....329..790J
  2008MNRAS.387..772P  2008MNRAS.389..869E  2007A&A...463..671R  2007A&A...474..653V
  2007AJ....134.1089S  2007AJ....134.1671M  2007AN....328..146S  2007ApJ...658.1289T
  2007BASI...35...87R  2007BASI...35..359R  2007MNRAS.374..664C  2007MNRAS.374..965S
  2007RMxAA..43..141D  2006A&A...449..281D  2006A&A...454..333C  2006AJ....131.1000H
  2006MNRAS.371..703S  2005A&A...430.1143B  2005AJ....129.1063L  2004A&A...417..651S
  2004A&A...420..183A  2004AJ....128.3012M  2004AN....325....3F  2004ApJ...606..306B
  2004BASI...32..311R  2004ChJAA...4..279K  2004IAUS..224....1A  2003A&A...398..647R
  2003A&A...398.1121E  2003A&A...407..631B  2003A&A...409..251M  2003AJ....126.2048G
  2003ApJ...582.1011S  2002A&A...392..637S  2002A&A...393..897R  2002A&A...395..601S
  2002A&A...396..641A  2002AJ....123.1013L  2002AJ....124.2254M  2002ApJS..141..187B
  2002JHA....33...45D  2002yCat.2237....0D  2001A&A...367..297A  2001A&A...367..521P
  2001A&A...373..159C  2001RMxAC..11...23N  2000AJ....119.2428G  2000AJ....119.3071D
  2000AJ....119.3084H  2000AJ....120.1120M  2000AN....321....1S  2000JHA....31..115D
  1999A&A...347..876G  1999A&AS..135..319H  1999AJ....117..621H  1999AJ....117.1905G
  1999AJ....117.2511G  1999AJ....118.1395D  1999MSS...C05....0H  1998A&A...330..619J
  1998A&A...335..467T  1998A&AS..129..431H  1998A&AS..130..117D  1998A&AS..132..155H
  1998A&AS..132..237A  1998KFNT...14c.274K  1998MNRAS.294L..35K  1997A&A...318..215S
  1997A&A...323L..49P  1997A&A...328..349S  1997A&AS..124..299C  1997AJ....114.1623F
  1997AJ....114.1639H  1997ApJ...486..994R  1997ApJS..108..545L  1997ApJS..111..289D
  1997ApJS..112..557K  1997PASP..109..998S  1997PNAOJ...5....1Y  1996A&A...310..508C
  1996ApJ...463..747S  1996ApJS..102..129B  1996BaltA...5..603A  1996JAVSO..24..105H
  1996MNRAS.281..522C  1995A&A...293..446S  1995A&AS..109..177W  1995A&AS..114..269D
  1995A&AS..114..465K  1995A&AS..114..487J  1995AJ....109.1797E  1995ApJ...439..405A
