C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:22:26

HD198149
--------

Object * eta Cep  ---  PM*  ---  OID=@236558   (@@8233,0)  ---  coobox=772

Coordinates(ICRS,ep=J2000,eq=2000): 20 45 17.3755540  +61 50 19.616737 (Opt ) A [0.10 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 20 44 16.4830451  +61 38 38.776154
Coordinates(Gal,ep=J2000,eq=2000): 097.8683102249  +11.6435318435
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 86.50 818.02 [0.09 0.10 90] A 2007A&A...474..653V
Parallax: 70.10 [0.11] A 2007A&A...474..653V
Radial Velocity: -87.407 [0.0002] A 2018A&A...616A...7S
Redshift: -0.000292 [0.000000] A 2018A&A...616A...7S
cz: -87.39 [0.00] A 2018A&A...616A...7S
Flux U : 4.960 [0.010] C 1984A&AS...57..357O
Flux B : 4.320 [0.007] C 1993A&AS..100..591O
Flux V : 3.410 [0.009] C 1993A&AS..100..591O
Flux G : 3.177913 [0.002983] C 2020yCat.1350....0G
Flux R : 2.76 [~] C 2002yCat.2237....0D
Flux I : 2.27 [~] C 2002yCat.2237....0D
Flux J : 1.82 [~] C 2002yCat.2237....0D
Flux H : 1.504 [0.170] D 2003yCat.2246....0C
Flux K : 1.24 [~] C 2002yCat.2237....0D
Spectral type: K0IV B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   Gaia DR3 2195115561168483712         TIC 372682437                        PLX 4966                           
   LSPM J2045+6150                      ASCC 143591                          USNO-B1.0 1518-00292981            
   * eta Cep                            * 3 Cep                              ADS 14276 A                        
   AG+61 1217                           BD+61 2050                           CCDM J20453+6150A                  
   CSI+61 2050 1                        Ci 20 1230                           FK5 783                            
   GC 28962                             GCRV 13022                           GJ 807                             
   HD 198149                            HIC 102422                           HIP 102422                         
   HR 7957                              IDS 20433+6127 A                     IRAS 20442+6139                    
   IRC +60298                           JP11 3280                            LFT 1570                           
   LHS 3578                             LTT 16075                            N30 4593                           
   NLTT 49866                           PMC 90-93 552                        PPM 22372                          
   RAFGL 2649                           ROT 3040                             SAO 19019                          
   SKY# 39339                           TD1 27277                            TYC 4246-1967-1                    
   UBV 18008                            UBV M 25169                          [B10] 5346                         
   2MASS J20451737+6150199              PLX 4966.00                          WDS J20453+6150A                   
   uvby98 100198149                     WEB 18547                            Gaia DR2 2195115561163064960       
   1RXS J204514.9+615035                ** BU 1493A                          GEN# +1.00198149                   

Bibcodes  1850-2023 () (440):
  2023A&A...674A.132M  2023AJ....165...99R  2023AJ....165..151N  2022A&A...659A.104M
  2022A&A...662A.120S  2022A&A...663A.142M  2022MNRAS.513..906R  2021A&A...647A.136P
  2021A&A...649A...6G  2021A&A...649A.112V  2021ApJ...922...18O  2021ApJS..254...42B
  2021MNRAS.504.3730C  2021MNRAS.506.1031M  2020A&A...640A...2S  2020MNRAS.491.2025C
  2020MNRAS.494.1724J  2019A&A...623A..72K  2019AJ....157..177A  2019ApJ...882..148G
  2019MNRAS.490.3158C  2019PASP..131k4201C  2018A&A...615A..31D  2018A&A...616A...7S
  2018A&A...616A..33S  2018A&A...616A..37B  2018A&A...619A..72R  2018AJ....155..240A
  2018MNRAS.473.1427L  2018MNRAS.473.3608A  2017AJ....153...21L  2017AJ....154..115H
  2017ApJ...836..139F  2017PASP..129e4501I  2016A&A...585A..73N  2016A&A...587A...2B
  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...826..171G
  2016ApJS..227....4H  2016PASP..128f4202S  2016PASP..128k4401H  2015A&A...573A..13D
  2015A&A...574A.116R  2015A&A...575A..35B  2015A&A...580A..23P  2015A&A...580A..24D
  2015ApJ...808..194L  2015ApJ...809..107F  2015ApJ...814..112F  2015MNRAS.454.2863H
  2014A&A...561A..36W  2014A&A...563A..52P  2013A&A...551L...8P  2013A&A...553A..95M
  2013A&A...557A.128C  2013AJ....146...73P  2013ApJ...764...78R  2013ApJ...771...40B
  2013ApJ...773....1J  2013MNRAS.434.1422M  2012A&A...544A..31V  2012NewAR..56....9W
  2011A&A...525A..71W  2011A&A...526A..71D  2011A&A...526A.100P  2011A&A...531A.165P
  2011AJ....141...90L  2011ApJ...742...42F  2011MNRAS.412.1210M  2011MNRAS.414.1227M
  2011MNRAS.414.2893F  2011PASJ...63L..43M  2010A&A...512A..54C  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...520A..79M  2010ApJ...725..875I
  2010ApJS..190....1R  2010ApJS..190..203P  2010MNRAS.403..474W  2010PASA...27....1E
  2010PASP..122..885S  2009A&A...498..527O  2009A&A...508.1313F  2009AJ....137.3245M
  2009AJ....137.3931P  2009ApJ...706..665O  2009MNRAS.396.1895C  2009PASJ...61..251T
  2008A&A...480...91S  2008A&A...491..855K  2008ApJ...679.1531B  2008BASI...36....1M
  2008MNRAS.389..869E  2007A&A...474..653V  2007A&A...475.1003H  2007ARep...51..903M
  2007ApJS..171..146S  2007MNRAS.374..664C  2006A&A...454..943H  2006A&A...456.1045B
  2006AJ....131.3069L  2006AJ....132..177W  2006ApJ...652.1674B  2006AstL...32..759G
  2006MNRAS.371..703S  2006MNRAS.371..879K  2005A&A...430..165F  2005A&A...431..773R
  2005A&A...433..151Z  2005A&A...433..647A  2005A&A...436..317P  2005A&A...438..139S
  2005A&A...442..929A  2005AJ....129.1063L  2005AJ....129.1483L  2005AJ....130.1212C
  2005AJ....130.1916M  2005AJ....130.2666P  2005ApJ...626..411R  2005ApJ...626..446R
  2005ApJ...626..465R  2005ApJ...627..974L  2005ApJS..157..126S  2005MNRAS.356.1440D
  2005MNRAS.357..174D  2005PASP..117..711G  2004A&A...420..183A  2004A&A...426..297K
  2004AJ....127.1227C  2004AN....325....3F  2004ARep...48..185M  2004ApJ...601..485F
  2004ApJ...613..312F  2004ApJS..151..387I  2004ApJS..152..251V  2004AstL...30..148B
  2004KFNT...20d.300G  2004MNRAS.353..903G  2003A&A...405..723D  2003AJ....126.2048G
  2003ARep...47..422M  2003ApJ...582.1011S  2003ApJ...599.1383H  2003PASP..115.1187S
  2002A&A...385.1095P  2002A&A...386..492R  2002A&A...390.1033V  2002A&A...393..183B
  2002ApJ...566L..93A  2002ApJS..141..187B  2002JHA....33...45D  2002KFNT...18d.306M
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...365..545H  2001A&A...367..521P
  2001A&A...369.1048P  2001A&A...373..159C  2001A&A...374.1085C  2001A&A...376..232M
  2001AJ....122.1954O  2000A&A...362..563T  2000ARep...44..246G  2000ApJ...535..325W
  2000JHA....31..115D  1999A&A...343..222E  1999A&AS..134..523T  1999A&AS..135..319H
  1999A&AS..137..269M  1999A&AS..139..335A  1999A&AS..139..433D  1999AJ....117.1864C
  1999AJ....118.1073M  1999AJ....118.3032N  1999ApJS..123..283M  1999MNRAS.306..753M
  1999PASP..111..169T  1998A&A...339..858D  1998A&AS..131..209A  1998A&AS..132..155H
  1998AJ....116.2297P  1998ApJ...500..940N  1998ApJ...508..397M  1998BASI...26..479M
  1997A&A...318..565B  1997A&A...318..841C  1997A&A...323L..49P  1997A&A...326..165E
  1997A&AS..124..299C  1997AJ....113.1129O  1997AJ....114..850S  1997ApJ...490..412G
  1997ApJS..111..377W  1997ApJS..111..445W  1997ApJS..112..557K  1997BaltA...6..481A
  1997PASP..109..514F  1997PNAOJ...5....1Y  1996ApJ...457..737S  1996ApJ...465..945G
  1996ApJ...469..355F  1996ApJ...471..847P  1996BaltA...5..103O  1996BaltA...5..603A
  1996MNRAS.280.1155B  1996PASP..108..313H  1995A&AS..114..269D  1995ApJ...440..210C
  1995ApJ...441..436G  1995ApJ...442..328R  1995GCTP..C......0V  1995Icar..116..359W
  1995yCat.1098....0L  1994A&A...282..899B  1994A&A...286.1006O  1994A&AS..104..121H
  1994Ap&SS.212..271M  1994Ap&SS.212..281C  1994ApJ...422..102J  1994ApJ...428..765G
  1994ApJS...94..687W  1994MNRAS.267..840H  1994PASP..106..145G  1993A&AS..100..591O
  1993A&AS..101..551L  1993A&AS..102..389N  1993AJ....105.2265F  1993ApJ...408..305L
  1993ApJS...86..153G  1993PASP..105..337S  1993yCat.3135....0C  1992A&A...256..463B
  1992A&AS...95..273C  1992AJ....103.1814B  1992AJ....104..327Y  1992ApJS...82..197F
  1992PASP..104.1152B  1992PPMtO..11..184X  1991A&A...245..567B  1991A&A...250..459B
  1991A&A...252..203R  1991A&AS...89..415O  1991ApJ...380..200S  1991ApJS...76..715T
  1991KFNT....7a..64G  1990A&A...232..396B  1990Ap&SS.169..101C  1990ApJ...364..272F
  1990ApJS...74.1075M  1990PBeiO..16...18L  1989A&AS...78..511P  1989ApJ...346..303S
