C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:21:42

HD148856
--------

Object * bet Her  ---  SB*  ---  OID=@2779309   (@@50897,0)  ---  coobox=18176

Coordinates(ICRS,ep=J2000,eq=2000): 16 30 13.1995466  +21 29 22.600778 (Opt ) A [0.37 0.36 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 28 04.1081701  +21 35 50.279105
Coordinates(Gal,ep=J2000,eq=2000): 039.0077185692  +40.2129123476
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -99.15 -15.39 [0.37 0.50 90] A 2007A&A...474..653V
Parallax: 23.44 [0.58] A 2007A&A...474..653V
Radial Velocity: -25.91 [0.54] A 2004A&A...424..727P
Redshift: -0.000086 [0.000002] A 2004A&A...424..727P
cz: -25.91 [0.54] A 2004A&A...424..727P
Flux U : 4.39 [~] C 2002yCat.2237....0D
Flux B : 3.70 [~] C 2002yCat.2237....0D
Flux V : 2.77 [~] C 2002yCat.2237....0D
Flux G : 2.547638 [0.003490] C 2020yCat.1350....0G
Flux R : 2.13 [~] C 2002yCat.2237....0D
Flux I : 1.65 [~] C 2002yCat.2237....0D
Flux J : 1.21 [~] C 2002yCat.2237....0D
Flux H : 0.69 [~] C 2002yCat.2237....0D
Flux K : 0.62 [~] C 2002yCat.2237....0D
Spectral type: G7IIIaFe-0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 80816                            Gaia DR3 1297565458994346240         TIC 284853659                      
   PLX 3754                             SBC9 907                             * 27 Her                           
   * bet Her                            2E 1628.0+2135                       2E 3708                            
   AG+21 1607                           BD+21 2934                           CCDM J16302+2129A                  
   CSI+21 2934 1                        CSV 101593                           FK5 618                            
   GC 22193                             GCRV 9493                            GEN# +1.00148856                   
   GSC 01518-01442                      HD 148856                            HIC 80816                          
   HR 6148                              IDS 16260+2142 A                     IRAS 16280+2135                    
   IRC +20300                           JP11 2768                            N30 3696                           
   NSV 7778                             PMC 90-93 440                        PPM 104935                         
   ROT 2353                             SAO 84411                            SBC7 577                           
   SKY# 29735                           SRS 30618                            SV* ZI 1252                        
   TD1 19249                            TYC 1518-1442-1                      UBV M 21486                        
   UBV 13963                            YZ 21 5622                           2MASS J16301319+2129225            
   1RXS J163013.4+212922                RX J1630.2+2129                      [ZEH2003] RX J1630.2+2129 1        
   WDS J16302+2129Aa,Ab                 NAME Kornephoros                     WEB 13667                          

Bibcodes  1850-2023 () (318):
  2023AJ....165...70C  2023ApJS..264...42W  2022AJ....163..131M  2022MNRAS.516..693N
  2021A&A...649A.112V  2021ApJS..254...42B  2021MNRAS.504.3730C  2020MNRAS.494.2254B
  2019A&A...623A..72K  2019A&A...624A..94M  2019AJ....157...92G  2019ApJ...880...49H
  2019ApJ...882..148G  2019MNRAS.490.3158C  2018AJ....155...30B  2018ApJ...869...81G
  2018MNRAS.473.3608A  2017AJ....154..115H  2017ApJ...845...62G  2017MNRAS.467..873C
  2016A&A...587A...2B  2016A&A...588A..98M  2016A&A...591A.118S  2016ApJ...832...68G
  2015A&A...580A..24D  2015ApJ...809..183X  2015MNRAS.454.2863H  2014A&A...567A..26L
  2014AJ....148...54H  2014ApJ...785...94L  2013A&A...551L...8P  2013A&A...553A..95M
  2013A&A...554A..84M  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...546A..69M
  2012ApJ...745...92A  2012MNRAS.427..343M  2011A&A...526A..71D  2011MNRAS.414..418P
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJ...721...26G
  2010ApJS..190..203P  2010MNRAS.405.2570B  2009ApJS..184..138H  2009MNRAS.394.1338B
  2009MNRAS.397..325P  2008A&A...480...91S  2008AJ....135..209M  2008AJ....135..892C
  2008BASI...36....1M  2008MNRAS.389..869E  2007A&A...474..653V  2007AJ....133.2464L
  2007AJ....134.1348D  2007PASP..119..886E  2006AstL...32..759G  2006PASP..118.1302H
  2005A&A...431..773R  2005A&A...442..365J  2005ARep...49..526A  2005MNRAS.357..174D
  2004A&A...424..727P  2004AJ....128.2435B  2004ApJ...613..312F  2004KFNT...20e.430B
  2004MNRAS.353..903G  2003A&A...398.1163P  2003A&A...406..535Z  2003A&A...407..631B
  2003AJ....126.2502M  2003BAVSR..52..134H  2002A&A...386..492R  2002ApJ...578..943D
  2002JHA....33..313S  2002PASP..114..536G  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...373..159C  2001A&A...374.1085C  2001AJ....122.2707N
  2001BaltA..10..481B  2001PASP..113..723G  2000A&A...361..614P  2000A&A...361.1011P
  2000AN....321..277S  2000ApJ...545..992B  1999A&AS..134..523T  1999A&AS..139..433D
  1999ApJ...513..207S  1999KFNT...15c.215K  1998A&A...330..585M  1998A&AS..127..251H
  1998A&AS..129..505B  1998AJ....116.2297P  1998AJ....116.2466F  1998BASI...26..479M
  1998KFNT...14c.274K  1998PASJ...50...97T  1998PASP..110..794S  1997A&A...323L..49P
  1997A&AS..124..299C  1997ApJS..112..557K  1997PASP..109..514F  1997PNAOJ...5....1Y
  1996A&A...310..797M  1996A&AS..117...93S  1996ApJ...457..382B  1996ApJ...469..355F
