C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:27:55

HD3546
------

Object * eps And  ---  PM*  ---  OID=@1503169   (@@31470,2)  ---  coobox=11577

Coordinates(ICRS,ep=J2000,eq=2000): 00 38 33.3473333007  +29 18 42.328589821 (Opt ) A [0.1945 0.1638 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 35 54.4280865500  +29 02 26.069715120
Coordinates(Gal,ep=J2000,eq=2000): 119.5650927251611  -33.4757616973086
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -229.04 -253.11 [0.20 0.13 0] A 2007A&A...474..653V
Parallax: 19.91 [0.19] A 2007A&A...474..653V
Radial Velocity: -83.958 [0.0009] A 2018A&A...616A...7S
Redshift: -0.000280 [0.000000] A 2018A&A...616A...7S
cz: -83.95 [0.00] A 2018A&A...616A...7S
Flux U : 5.72 [~] C 2002yCat.2237....0D
Flux B : 5.25 [~] C 2002yCat.2237....0D
Flux V : 4.38 [~] C 2002yCat.2237....0D
Flux G : 4.0220 [0.0033] C 2018yCat.1345....0G
Flux R : 3.70 [~] C 2002yCat.2237....0D
Flux I : 3.19 [~] C 2002yCat.2237....0D
Flux J : 2.58 [0.23] D 2003yCat.2246....0C
Flux H : 2.154 [0.198] D 2003yCat.2246....0C
Flux K : 2.07 [0.25] D 2003yCat.2246....0C
Spectral type: G7IIIFe-3CH1 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 25695100                    PLX 106                         LSPM J0038+2918               
   TYC 1744-2936-1                 ASCC 648948                     2MASS J00383338+2918431       
   USNO-B1.0 1193-00008685         * eps And                       * 30 And                      
   AG+29 89                        BD+28 103                       FK5 19                        
   GC 759                          GCRV 350                        GEN# +1.00003546              
   HD 3546                         HIC 3031                        HIP 3031                      
   HR 163                          IRAS 00358+2902                 IRC +30013                    
   JP11 398                        LTT 10215                       N30 126                       
   NLTT 2065                       PMC 90-93 13                    PPM 90002                     
   ROT 118                         SAO 74164                       SKY# 1017                     
   SRS 30019                       TD1 348                         UBV 493                       
   UBV M 7529                      YZ 29 370                       uvby98 100003546              
   PLX 106.00                      Gaia DR2 2858181236613572480    WEB 544                       

Bibcodes  1850-2021 () (262):
  2019A&A...623A..72K  2019AJ....157..177A  2019ApJ...880...49H  2019MNRAS.490.3158C
  2019PASJ...71..119T  2018A&A...616A...7S  2018A&A...616A..33S  2018AJ....155..240A
  2017AJ....153...16S  2017AJ....154..115H  2017ApJS..230...23V  2016A&A...587A...2B
  2016A&A...589A.112C  2016A&A...591A.118S  2016ApJ...826..171G  2016PASP..128f4202S
  2015A&A...573A..13D  2015A&A...574A..50J  2015A&A...574A.116R  2015A&A...580A..23P
  2015A&A...580A..24D  2015AJ....150...88L  2015PASP..127..825S  2015PASP..127.1021W
  2014A&A...561A..36W  2014A&A...567A..26L  2014AJ....148...54H  2014AJ....148..121K
  2014ApJ...785...94L  2014ApJ...785..143M  2014PASJ...66...91T  2013A&A...551L...8P
  2013A&A...553A..95M  2013A&A...557A.128C  2013A&A...559A.115M  2013ApJ...775...12L
  2013MNRAS.434.1422M  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....144...20A
  2011A&A...525A..71W  2011A&A...526A..71D  2011A&A...531A.165P  2011MNRAS.414.1227M
  2010A&A...513A..35A  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010ApJS..190..203P  2010MNRAS.408.1225P  2010MNRAS.409.1213T  2009A&A...508.1313F
  2009AJ....137.3245M  2009MNRAS.396.1895C  2008A&A...480...91S  2008AJ....135..209M
  2008BASI...36....1M  2008MNRAS.389..869E  2008PASJ...60..781T  2007A&A...475.1003H
  2007AJ....133.2464L  2007ApJS..168..297T  2007MNRAS.374..664C  2006A&A...455L..13R
  2006AstL...32..759G  2006MNRAS.371..703S  2006MNRAS.373.1351G  2005A&A...431..773R
  2005A&A...433..151Z  2005AJ....129.1483L  2005ApJ...626..446R  2005ApJ...626..465R
  2005ApJS..157..126S  2004AJ....127.1227C  2004ApJ...613..312F  2004ApJS..151..387I
  2004ApJS..152..251V  2004KFNT...20e.430B  2004MNRAS.353..903G  2003A&A...407..377K
  2003ARep...47..422M  2003ApJ...582.1011S  2002A&A...386..492R  2002A&A...396..189M
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...369.1048P
  2001A&A...370..931P  2001A&A...370..951M  2001A&A...373..159C  2001ApJ...551L..85Z
  2001BCrAO..97....1B  2000AcApS..20..389Z  2000ApJ...539..732A  1999A&A...352..217G
  1999A&AS..134..523T  1999A&AS..139...29G  1999A&AS..139..335A  1999A&AS..139..433D
  1999AJ....118.3032N  1999AcA....49..319P  1999VeARI..35....1W  1998A&A...332..204C
  1998A&AS..131..209A  1997A&AS..124..299C  1997AJ....114..850S  1997ApJS..111..377W
  1997PNAOJ...5....1Y  1996AJ....112.1595E  1996ApJ...469..808H  1996BaltA...5....1B
  1996BaltA...5..603A  1995A&A...302..745D  1995A&AS..109..501C  1995A&AS..114..269D
  1995ApJ...453..819R  1995GCTP..C......0V  1995yCat.1098....0L  1994AJ....108..326H
  1994ApJS...94..687W  1994MNRAS.268..733C  1993AJ....106...80E  1993ApJ...408..305L
  1993ApJS...86..153G  1993PASP..105..337S  1993yCat.3135....0C  1992A&AS...95..273C
  1992A&AS...95..355C  1992AJ....103.1512D  1992AJ....103.1814B  1992AJ....104..327Y
  1992ApJ...388..171M  1992PPMtO..11..184X  1992VilOB..86....3S  1991A&A...252..203R
  1991AJ....101..884D  1991AJ....102.1836G  1991ApJS...76..383D  1991ApJS...76..715T
