C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:44:53

HD116656
--------

Object * zet01 UMa  ---  SB*  ---  OID=@529550   (@@7109,9)  ---  coobox=1847

Coordinates(ICRS,ep=J2000,eq=2000): 13 23 55.5422805173  +54 55 31.295579890 (Opt ) A [0.2625 0.5480 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 13 21 54.9096399361  +55 11 09.517666279
Coordinates(Gal,ep=J2000,eq=2000): 113.1104990150716  +61.5790642716105
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 122.467 -22.682 [0.335 0.751 90] A 2020yCat.1350....0G
Parallax: 40.2133 [0.4623] A 2020yCat.1350....0G
Radial Velocity: -5.6 [0.9] A 1979IAUS...30...57E
Redshift: -0.000019 [0.000003] A 1979IAUS...30...57E
cz: -5.60 [0.90] A 1979IAUS...30...57E
Flux U : 2.11 [~] C 2002yCat.2237....0D
Flux B : 2.271 [0.002] D 2000A&A...355L..27H
Flux V : 2.220 [0.003] D 2000A&A...355L..27H
Flux G : 2.282647 [0.004912] C 2020yCat.1350....0G
Flux R : 2.10 [~] C 2002yCat.2237....0D
Flux I : 2.12 [~] C 2002yCat.2237....0D
Flux J : 1.320 [0.532] D 2003yCat.2246....0C
Flux H : 1.152 [0.650] D 2003yCat.2246....0C
Flux K : 1.603 [9.996] E 2003yCat.2246....0C
Spectral type: A1.5Vas C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   Gaia DR3 1563590579347125632         2MASS J13235563+5455292              UCAC4 725-051078                   
   PLX 3062                             SBC9 764                             * zet UMa A                        
   * 79 UMa A                           * zet01 UMa                          ADS 8891 A                         
   AG+55 884                            CCDM J13240+5456AB                   CEL 4252                           
   CSI+55 1598 1                        CSV 101381                           FK5 497                            
   GC 18133                             GCRV 7958                            HD 116656                          
   HGAM 622                             HR 5054                              N30 3065                           
   NSV 6224                             PMC 90-93 353                        PPM 34007                          
   ROT 3516                             SAO 28737                            SBC7 485                           
   SKY# 24722                           SV* ZI 1000                          TYC 3850-1385-1                    
   UBV 12100                            [HFE83] 949                          WDS J13239+5456Aa,Ab               
   ** STF 1744A                         Renson 33650                         BD+55 1598A                        
   ** PEA 1                             WDS J13239+5456A                     WISE J132355.98+545527.5           
   PMSC 13199+5527A                     PMSC 13199+5527Aab                   NAME Mizar A                       
   WEB 11538                            GJ 3783                              GEN# +1.00116656                   

Bibcodes  1850-2023 () (310):
  2023A&A...670A.102G  2023AJ....165..133W  2023ApJS..264...42W  2022A&A...659A.189B
  2021A&A...647A..12K  2021MNRAS.504.3730C  2021MNRAS.504.3758P  2020MNRAS.491.2280S
  2020MNRAS.492.2709P  2019MNRAS.483.3510V  2019MNRAS.488.3588Y  2019MNRAS.490.1397A
  2019RAA....19...35D  2018ApJ...856...23G  2018ApJ...857...93D  2018PASJ...70...91T
  2017AJ....153..218C  2017ApJ...844..103T  2017MNRAS.467..873C  2016A&A...589A..83G
  2016A&A...591A.118S  2016ApJ...826..171G  2016ApJS..227....4H  2016MNRAS.459.2827H
  2015A&A...580A..23P  2015ApJ...813...58J  2015ApJS..216...24W  2015ApJS..216...33F
  2015MNRAS.449.3160R  2014A&A...567A..26L  2014MNRAS.445.2558T  2013A&A...553A..95M
  2012A&A...545A..79S  2012A&A...546A..69M  2012AJ....143....2N  2012AJ....143...28F
  2012AJ....143..135V  2012ApJ...760..106F  2012ApJS..199....8G  2011A&A...525A..26D
  2011A&A...525A..71W  2011AJ....142....6B  2011AJ....142...46M  2011MNRAS.410..934G
  2011MNRAS.415.1105S  2011MNRAS.416.2123G  2011RMxAA..47...75A  2010A&A...510A..54W
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&ARv..18...67T
  2010AJ....139..919M  2010ApJS..190..203P  2010ChA&A..34..277X  2010MNRAS.403.1089P
  2010MNRAS.405.2570B  2010NewA...15..324G  2010PASP..122..885S  2009A&A...498..961R
  2009A&A...501..297Z  2009AJ....137.3245M  2009BaltA..18...93G  2009MNRAS.392..448H
  2009MNRAS.394.1338B  2009MNSSA..68...78S  2009PABei..27..247J  2008MNRAS.384..173F
  2008MNRAS.389..869E  2008MNRAS.389..925T  2007A&A...475..677S  2007A&ARv..14..217C
  2007ApJ...660.1556R  2007ApJ...669.1024M  2007BASI...35...87R  2007BASI...35..359R
  2007BaltA..16..443G  2007JRASC.101..253H  2007MNRAS.378L..24B  2007MNRAS.382.1073M
  2007RMxAC..31...71A  2006AstL...32..759G  2006PASJ...58..177S  2005A&A...431..773R
  2005AN....326.1020B  2005ApJ...629..507A  2005Obs...125....1G  2004A&A...424..727P
  2004AN....325....3F  2004ApJ...616..562A  2004ApJS..152..251V  2004AstL...30..843G
  2004BASI...32..311R  2004RMxAC..21....7T  2003A&A...407..631B  2003AJ....125.1980K
  2003AJ....126.2048G  2003MNRAS.345.1212G  2003RMxAC..19...11A  2003RPPh...66..789M
  2002A&A...381..446M  2002A&A...382..378M  2002A&A...386..492R  2002A&A...392..637S
  2002A&A...393..897R  2002A&A...396..131M  2002Ap&SS.282..121G  2002Ap.....45..408G
  2002PASP..114..475T  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...371..115C  2001ARA&A..39..353Q  2001ApJ...555..932S  2001BaltA..10..481B
  2001RMxAC..11...23N  2000A&AS..145..215P  2000KFNT...16a..20K  1999A&AS..135..319H
  1999A&AS..136..419P  1999AJ....118...35N  1999AJ....118.1073M  1999MNRAS.310..419B
  1999RMxAA..35..143S  1998A&AS..130..215S  1998A&AS..132..155H  1998AJ....116..782E
  1998AJ....116.2536H  1998ApJ...496..550A  1998KFNT...14c.274K  1998PAZh...24..780S
  1998SerAJ.157...13P  1997A&A...328..602L  1997A&AS..124...75T  1997A&AS..124..299C
  1997AJ....114.1221B  1997ApJS..111..445W  1997Obs...117...73.  1997PASP..109..958B
  1997PNAOJ...5....1Y  1996AJ....112.1595E  1996BaltA...5..603A  1996Mercu..25d..20D
  1996Obs...116..233G  1996S&T....92e..36F  1995A&AS..114..269D  1995AJ....110..376H
  1995Ap&SS.224..491I  1995ApJS...99..135A  1995PAZh...21..523T  1995PNAOJ...4...67M
  1993A&AS..101..551L  1993AJ....105..226S  1993yCat.3135....0C  1992A&AS...95..273C
  1992AJ....104.1493E  1992PNAOJ...2..459I  1992PPMtO..11..184X  1991A&A...245..150Z
  1991A&AS...89..429R  1991ApJ...368..241C  1991NSC3..C......0G  1991TrSht..62..119S
  1990ApJ...351..492S  1990PAZh...16..435K  1990PBeiO..16...18L  1990SoSAO..65....5B
  1989A&AS...77..411S  1989A&AS...77..497B  1989A&AS...78..511P  1988AJ.....96..635E
  1988Ap&SS.142...49G  1988ApJ...329..253W  1987A&A...172...74H  1987A&AS...71..421R
  1987AISAO..25...41L  1987AJ.....93..864J  1987ApJS...65..313F  1987ApJS...65..581G
  1987BAICz..38...24H  1987JApA....8..351L  1986A&A...159..209F  1986A&A...162...54P
  1986A&AS...65...27B  1986AISAO..21...30L  1986AJ.....92..125E  1986ApJS...62..147B
  1985A&AS...62..137F  1985AJ.....90..900R  1985AbaOB..59...83B  1985ApJS...57...63M
  1985PASP...97...60C  1984A&A...135..393G  1984AJ.....89..172T  1984AJ.....89.1350E
  1984AZh....61..143S  1984ApJ...276..266A  1983A&AS...53...33L  1983A&AS...53..223H
  1983A&AS...53..433S  1983AJ.....88..642E  1983ApJ...271..264G  1983MNRAS.202..201H
  1982A&A...114..170M  1982Ap&SS..87..377V  1981ApJ...245..163V  1981ApJS...45..437A
  1981ApJS...47..243H  1981LowOB...9..165B  1981PASP...93..777G  1980A&AS...40..207C
  1980Ap&SS..69..401F  1980ApJS...42..283M  1980BICDS..18...27H  1980BICDS..18...57B
  1980BICDS..19...41H  1980S&T....60..379A  1979A&AS...38..227L  1979AN....300...99G
  1979ApJ...230..526K  1979ApJS...41..173H  1979PASP...91..678K  1978A&AS...31..159B
  1978A&AS...32....1L  1978AJ.....83..411J  1978ApJS...38..287G  1978PASP...90..429L
  1978PDAO...15..121B  1977A&A....61..785F  1977A&AS...30..349F  1976A&AS...24...69O
  1976AJ.....81..245E  1976Ap&SS..44..451R  1976IzKry..55..200Z  1975A&A....41..259L
  1975A&AS...19...91L  1974A&A....33...87J  1974A&AS...15..209L  1974MNRAS.169..331N
  1974RMxAA...1..175M  1973PASP...85..379E  1973SAOSR.350....1D  1972AN....294....1J
  1971A&A....12....5H  1971ApJS...23..421H  1970AJ.....75..718G  1969AJ.....74..139P
  1969AJ.....74..407C  1969AJ.....74..705P  1969ApJ...158.1091A  1969ApJS...18...47H
  1968JO.....51..193A  1968MmSAI..39..593F  1968ZA.....68..278G  1966VA......7...59S
  1965AJ.....70...19E  1965ApJ...142.1594C  1965JO.....48..211B  1965MmSAI..36..215C
  1964AnAp...27..805B  1964JO.....47...27H  1964MmSAI..35..345C  1963AJ.....68..352W
  1963ApJ...138..118S  1963ApJ...138..617C  1961ApJ...133..907M  1961JO.....44...83F
  1961MmSAI..32..281F  1960AnAp...23..278C  1960MNRAS.120p.563E  1960MmSAI..31...61K
