C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:35:40

HD160269
--------

Object * 26 Dra  ---  SB*  ---  OID=@340431   (@@9243,6)  ---  coobox=1188

Coordinates(ICRS,ep=J2000,eq=2000): 17 34 59.6247421716  +61 52 28.241842096 (Opt ) A [0.1742 0.1754 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 34 28.5062331329  +61 54 41.787164899
Coordinates(Gal,ep=J2000,eq=2000): 090.9930175702304  +32.6495227812281
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 236.247 -466.111 [0.226 0.246 90] A 2020yCat.1350....0G
Parallax: 69.2832 [0.2004] A 2020yCat.1350....0G
Radial Velocity: -15.72 [0.33] A 2022yCat.1355....0G
Redshift: -0.000052 [0.000001] A 2022yCat.1355....0G
cz: -15.72 [0.33] A 2022yCat.1355....0G
Flux U : 5.950 [0.010] C 1984A&AS...57..357O
Flux G : 5.069048 [0.004663] C 2022yCat.1355....0G
Flux J : 4.239 [0.292] D 2003yCat.2246....0C
Flux H : 3.885 [0.226] D 2003yCat.2246....0C
Flux K : 3.744 [0.290] D 2003yCat.2246....0C
Spectral type: F9V+K3V C 1976AJ.....81..245E
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   HIP 86036                            Gaia DR3 1439121018358632832         WISE J173459.93+615223.5           
   TIC 219777482                        1RXS J173458.8+615227                PLX 4013                           
   SBC9 2557                            LSPM J1734+6152                      ASCC 135576                        
   * 26 Dra                             ADS 10660 AB                         AG+61 1002                         
   BD+61 1678                           CCDM J17351+6152AB                   CSI+61 1678 1                      
   Ci 20 1049                           GC 23874                             GCRV 10172                         
   GSC 04199-01513                      HD 160269                            HIC 86036                          
   HR 6573                              IDS 17340+6157 AB                    LFT 1360                           
   LHS 3305                             LTT 15223                            NLTT 45144                         
   PPM 20453                            RBS 1655                             ROT 2474                           
   SAO 17546                            SKY# 31752                           TD1 20755                          
   2MASS J17345954+6152290              1E 1734.4+6154                       EUVE J1734+61.8                    
   RX J1734.9+6152                      WDS J17350+6153AB                    ** LDS 2736AB                      
   ** BU 962                            IRAS 17344+6154                      [ZEH2003] RX J1734.9+6152 1        
   AKARI-IRC-V1 J1734598+615226         WISEA J173459.99+615223.5            uvby98 100160269                   
   WEB 14517                            Gaia DR2 1439121018358632832         2RE J1734+615                      
   2RE J173453+615238                   GEN# +1.00160269                                                        

Bibcodes  1850-2023 () (258):
  2022A&A...657A.125F  2022AJ....163...44H  2021A&A...649A...6G  2021A&A...656A.162M
  2021AJ....161..134H  2021ApJS..254...42B  2020A&A...640A..52F  2020ApJ...898...27S
  2020ApJS..247...11R  2019A&A...623A..72K  2019A&A...624A..94M  2019A&A...626A..31S
  2019ApJ...880...49H  2019MNRAS.488.3588Y  2018A&A...612A..49R  2018A&A...616A.108B
  2018A&A...620A.180R  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...836..139F
  2017ApJ...844..103T  2017PASP..129e4501I  2016A&A...587A...2B  2016A&A...588A..98M
  2016A&A...591A.118S  2016ApJ...817..112S  2016ApJ...826..171G  2016ApJS..224...36K
  2016PASP..128k4401H  2015A&A...579A..20M  2015ApJ...808..194L  2015ApJS..216...24W
  2015MNRAS.449.3160R  2014A&A...567A..26L  2014AJ....147...87T  2014AJ....148...54H
  2013A&A...555A..11E  2013AJ....146...73P  2013ApJ...764...78R  2013ApJ...768...25G
  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....143..135V  2012AJ....144...62A
  2012ApJ...745..147R  2012ApJ...756...46R  2011A&A...530A.138C  2011ApJ...733..100L
  2010A&A...515A.111S  2010A&A...520A..79M  2010A&A...521A..12M  2010AJ....139.2566D
  2010ApJ...716..766L  2010ApJS..190....1R  2010ChA&A..34..277X  2010MNRAS.403.1089P
  2010MNRAS.403.1368G  2010PASP..122..885S  2010SerAJ.180...71C  2009A&A...501..941H
  2009ApJS..184..138H  2009MNRAS.397..757G  2008AN....329..790J  2008ApJ...687..566M
  2008ApJ...687.1264M  2008MNRAS.384..173F  2008MNRAS.389..869E  2008MNRAS.389..925T
  2008PASP..120..602T  2007A&A...465..271R  2007A&A...474..653V  2007AJ....133..889L
  2006AJ....131.3069L  2006ApJ...640.1051G  2006ApJS..162..207A  2006AstL...32..759G
  2006MNRAS.367.1170S  2006PASP..118..218W  2005A&A...438..139S  2005AJ....129.1063L
  2005AJ....129.1483L  2004A&A...418..989N  2004A&A...420..183A  2004A&A...424..727P
  2004ARep...48..492G  2004ApJ...613..312F  2004ApJS..150..455G  2004SerAJ.169...41V
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...406..535Z  2003AJ....125.1980K
  2003MNRAS.345.1212G  2002A&A...382..118T  2002ApJS..141..187B  2001A&A...367..521P
  2001A&A...380..238S  2001AJ....122..378C  2001BaltA..10..481B  2000A&A...356..141F
  2000AN....321....1S  1999A&A...341..121S  1999AJ....118.1073M  1999AJ....118.2483C
  1998A&AS..128..485M  1998A&AS..129..431H  1998A&AS..132..155H  1998AJ....115..325H
  1998PAZh...24..780S  1997A&A...318...60G  1997A&A...323L..49P  1997A&A...326..741S
