C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:46:02

HD198726
--------

Object V* T Vul  ---  cC*  ---  OID=@2876657   (@@62646,0)  ---  coobox=20457

Coordinates(ICRS,ep=J2000,eq=2000): 20 51 28.2382502598  +28 15 01.816605372 (Opt ) A [0.0644 0.0794 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 49 20.7673802910  +28 03 43.714551502
Coordinates(Gal,ep=J2000,eq=2000): 072.1323776639607  -10.1517909422236
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 3.496 -5.087 [0.139 0.141 90] A 2018yCat.1345....0G
Parallax: 1.6738 [0.0891] A 2018yCat.1345....0G
Radial Velocity: -2.60 [0.6] A 2006AstL...32..759G
Redshift: -0.000009 [0.000002] A 2006AstL...32..759G
cz: -2.60 [0.60] A 2006AstL...32..759G
Flux U : 6.89 [~] C 2002yCat.2237....0D
Flux B : 6.49 [~] C 2002yCat.2237....0D
Flux V : 5.77 [~] C 2002yCat.2237....0D
Flux G : 5.4409 [0.0095] C 2018yCat.1345....0G
Flux I : 5.061 [~] D 2006MNRAS.369..723N
Flux J : 4.57 [~] C 2002yCat.2237....0D
Flux H : 4.426 [0.036] C 2003yCat.2246....0C
Flux K : 4.289 [0.015] C 2003yCat.2246....0C
Spectral type: F5Ib+A0.8V C 2013AJ....146...93E
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (28):
   TIC 368040266                   PLX 4990                        AAVSO 2047+27                 
   AG+28 2339                      BD+27 3890                      GC 29089                      
   GCRV 13088                      GEN# +1.00198726                GSC 02183-02726               
   HD 198726                       HIC 102949                      HIP 102949                    
   HR 7988                         IRAS 20493+2803                 PPM 112020                    
   SAO 89216                       SKY# 39577                      TD1 27371                     
   TYC 2183-2726-1                 UBV M 25225                     V* T Vul                      
   YPAC 204                        YZ 28 11843                     2MASS J20512823+2815018       
   PLX 4990.00                     uvby98 100198726                WEB 18679                     
   Gaia DR2 1857884212378132096                                                                  

Bibcodes  1850-2021 () (325):
  2021ApJ...913...38B  2021MNRAS.500..817C  2020A&A...635A..33G  2020A&A...640A.113G
  2020A&A...641A..71L  2020AJ....160..136L  2020ApJ...905...81E  2019A&A...622A..60C
  2019A&A...623A..72K  2019A&A...623A.116K  2019A&A...625A..14R  2019A&A...631A..37B
  2019MNRAS.484L..64S  2019MNRAS.490.3158C  2018A&A...610A..86S  2018A&A...619A...8G
  2018AJ....156..171L  2018ApJ...852...78W  2018ApJ...861...36A  2018ApJ...862...43P
  2018MNRAS.478.1425S  2017AJ....153...16S  2017ApJ...842...42M  2017MNRAS.468.4299S
  2017PASP..129a2001B  2017PASP..129b4006P  2016A&A...587A.117B  2016A&A...591A.118S
  2016A&A...596A..49B  2016AJ....151...88B  2016AJ....151..129E  2016MNRAS.459.1170S
  2015A&A...576A..30I  2015A&A...579A..68G  2015A&A...580A..17G  2015A&A...580A..23P
  2015AJ....150...13E  2015MNRAS.447.3342B  2014A&A...566A..37G  2013A&A...550A..70G
  2013AJ....146...93E  2013AstL...39..851M  2013MNRAS.428.3252A  2013MNRAS.430..546D
  2013MNRAS.432..769T  2013MNRAS.434.2418K  2012A&A...541A..87G  2012ApJ...747...50N
  2012ApJ...759..146M  2012MNRAS.420.1590A  2012MNRAS.424.1807R  2012MNRAS.427..343M
  2012PASP..124..934A  2011A&A...534A..94S  2011AJ....141..172M  2011AJ....142...51L
  2011ApJ...741L..36M  2011JAVSO..39..122M  2011MNRAS.410..190T  2011MNRAS.414.2602D
  2010A&A...515A.111S  2010AJ....140.1758T  2010ARA&A..48..673F  2010MNRAS.408.1568K
  2009A&A...504..959K  2009JAVSO..37..216D  2008A&A...488...25G  2008A&A...490..613L
  2008ApJ...674.1062K  2008ApJ...684..569N  2008MNRAS.389..869E  2008MNRAS.389.1336K
  2008MNRAS.390.1539M  2008MNRAS.390.1762D  2008yCat.2285....0B  2007A&A...467..283L
  2007A&A...474..975G  2007A&A...476...73F  2007A&A...476..863F  2007AJ....133.1810B
  2007MNRAS.377..147L  2007MNRAS.379..723V  2006A&A...448..623K  2006AJ....131.2256Y
  2006AstL...32..759G  2006BAVSM.179....1H  2006CoKon.104..105S  2006MNRAS.369..723N
  2006OEJV...46....1M  2006Obs...126..207T  2005A&A...431..773R  2005AJ....130.1880A
