C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:41:02

HD143454
--------

Object V* T CrB  ---  Sy*  ---  OID=@2813105   (@@113630,0)  ---  coobox=17816

Coordinates(ICRS,ep=J2000,eq=2000): 15 59 30.1619486506  +25 55 12.607985109 (Opt ) A [0.0270 0.0405 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 57 24.4997073783  +26 03 38.844548453
Coordinates(Gal,ep=J2000,eq=2000): 042.3738134278629  +48.1646818880832
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -4.220 12.364 [0.065 0.091 90] A 2018yCat.1345....0G
Parallax: 1.2127 [0.0488] A 2018yCat.1345....0G
Radial Velocity: -27.79 [0.13] A 2004A&A...424..727P
Redshift: -0.000093 [0.000000] A 2004A&A...424..727P
cz: -27.79 [0.13] A 2004A&A...424..727P
Flux B : 11.516 [0.071] D 2000A&A...355L..27H
Flux V : 10.247 [0.031] D 2000A&A...355L..27H
Flux G : 8.7984 [0.0053] C 2018yCat.1345....0G
Flux R : 9.70 [0.02] D 2012yCat.1322....0Z
Flux J : 5.996 [0.020] C 2003yCat.2246....0C
Flux H : 5.151 [0.042] C 2003yCat.2246....0C
Flux K : 4.809 [0.016] C 2003yCat.2246....0C
Spectral type: M3IIIe_sh C 1949ApJ...109...81S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 462607643                   SBC9 877                        DO 15377                      
   AAVSO 1555+26                   AG+26 1536                      BD+26 2765                    
   CCDM J15595+2555AB              EM* MWC 413                     GC 21491                      
   GCRV 9203                       GSC 02037-01144                 HD 143454                     
   HIC 78322                       HIP 78322                       HR 5958                       
   IDS 15553+2612 AB               IRAS 15574+2603                 NOVA CrB 1866                 
   NOVA CrB 1946                   PPM 104498                      SAO 84129                     
   SBC7 558                        TYC 2037-1144-1                 V* T CrB                      
   2MASS J15593015+2555126         SWIFT J1559.5+2553              WDS J15595+2555AB             
   PBC J1559.4+2556                SWIFT J1559.6+2554              1SWASP J155930.15+255512.5    
   Gaia DR1 1220110701675511040    WEB 13243                       Gaia DR2 1220110705972528512  
   GEN# +1.00143454                ** JEF 2                        uvby98 100143454              
   UCAC4 580-052260                WISE J155930.15+255512.7                                      

Bibcodes  1850-2021 () (667):
  2021ApJ...911...30D  2021ApJS..253...27H  2021MNRAS.500.4801D  2021MNRAS.501...36S
  2021MNRAS.504.2122M  2020A&A...636A..77S  2020A&A...639L..10M  2020A&A...641A.122T
  2020AJ....159..231W  2020ApJ...895...80O  2020ApJ...902...91H  2020ApJ...902L..14L
  2020MNRAS.492.2326M  2020MNRAS.492.3107L  2020MNRAS.492.3323S  2020MNRAS.495.1073D
  2020MNRAS.496.4488H  2020MNRAS.497.1419H  2020MNRAS.498.4853P  2020RAA....20..135W
  2019A&A...622A..35L  2019A&A...622A.126P  2019A&A...623A..72K  2019A&A...624A.133I
  2019A&A...627A.128S  2019ATel13050....1S  2019ApJ...877...96T  2019ApJ...880...94L
  2019ApJ...884....8L  2019ApJ...886L..14G  2019ApJS..240...21A  2019ApJS..241....4H
  2019ApJS..242...18H  2019MNRAS.483.3773S  2019MNRAS.486.3498E  2019MNRAS.489.2930Z
  2019MNRAS.490.3158C  2019MNRAS.490.3691D  2018A&A...616A..53L  2018A&A...618A..58M
  2018A&A...619A..61L  2018ApJ...855....6S  2018ApJ...860..110S  2018ApJS..237....4H
  2018MNRAS.475..508M  2018MNRAS.476.4162O  2018MNRAS.479.2481S  2018MNRAS.480.1363Z
  2018MNRAS.481..439W  2018MNRAS.481.3033S  2018MNRAS.481.5422B  2018NatAs...2..324R
  2018PASJ...70..109T  2018RAA....18...49W  2017ATel10046....1L  2017ATel10520....1W
  2017AcA....67..203R  2017ApJ...834..196S  2017ApJ...839..109S  2017ApJ...849...96D
  2017MNRAS.465.1699M  2017MNRAS.469.4116V  2017MNRAS.472.1300W  2017PASP..129f2001M
  2016A&A...588A..88M  2016A&A...592A..58D  2016A&A...596A..49B  2016ARep...60..461T
  2016ATel.8675....1Z  2016ATel.9153....1L  2016ApJ...817..143W  2016ApJ...818..136X
  2016ApJ...818..145B  2016ApJ...819..168H  2016ApJ...824...23N  2016ApJ...826..142C
  2016ApJ...826..144S  2016ApJ...830...40K  2016ApJ...833..149D  2016ApJ...833..268N
  2016ApJS..223...15B  2016MNRAS.455.1282G  2016MNRAS.456..181P  2016MNRAS.456.2558L
  2016MNRAS.457.3254M  2016MNRAS.457L..10Z  2016MNRAS.461.1177O  2016MNRAS.461L...1M
  2016MNRAS.462.2695I  2016NewA...47....7M  2016NewA...49...43M  2015A&A...579A..50B
  2015A&A...580A..23P  2015A&A...580A..45D  2015AJ....150...20I  2015ApJ...808L..14I
  2015ApJS..216...34S  2015BaltA..24..353E  2015MNRAS.447..492G  2015MNRAS.447.1661M
  2015MNRAS.447.3162D  2015MNRAS.449...25C  2015MNRAS.450.3958Z  2015MNRAS.452.3696J
  2015NewA...36...64E  2015RAA....15.1332L  2014A&A...563A.129D  2014A&A...563L...9D
  2014AJ....147..107S  2014ARA&A..52..107M  2014ATel.5824....1W  2014ATel.5849....1E
  2014ATel.5881....1L  2014ApJ...785L..11B  2014ApJ...788..164P  2014ApJ...790....3K
  2014ApJS..213...10W  2014MNRAS.437..857E  2014MNRAS.438.1714D  2014MNRAS.440.3016M
  2014MNRAS.442.2637W  2014MNRAS.443..784M  2014MNRAS.444.1683E  2014NewA...27...25M
  2013A&A...549A.140S  2013A&A...556A..85G  2013A&A...559A...6L  2013AJ....146..109D
  2013ApJ...765..150S  2013ApJ...770...28H  2013ApJ...773...55S  2013ApJS..207...19B
  2013MNRAS.435..771M  2012A&A...537A..34J  2012A&A...540A..55S  2012A&A...544A..26I
  2012A&A...545A..49D  2012A&A...546A..61D  2012AJ....144...98W  2012ApJ...744...69H
  2012ApJ...746...61D  2012ApJ...748...31V  2012ApJ...748...43N  2012ApJ...756L...4H
  2012ApJ...756L..21A  2012BaltA..21....1R  2012BaltA..21...47E  2012BaltA..21...54M
  2012MNRAS.419..330M  2012MNRAS.420.2467D  2012MNRAS.422.2648F  2012MNRAS.423..320R
  2012MNRAS.427..343M  2012MmSAI..83..446G  2012MmSAI..83..820I  2012MmSAI..83..835I
  2012NewAR..56..122W  2012PASJ...64..120I  2012PASJ...64L...9I  2011A&A...527A..98S
  2011AJ....142..141B  2011ARep...55...31S  2011ApJ...730L..34J  2011ApJ...731...12S
  2011ApJ...735L..31C  2011ApJ...737....7N  2011ApJ...742..113S  2011BASI...39....1V
  2011MNRAS.410..525M  2011MNRAS.410L..52M  2011Natur.480..348L  2011PASJ...63S1019A
  2010A&A...510A..48C  2010A&A...514A...2I  2010A&A...515A.108S  2010A&A...516A.108M
  2010A&A...524A..64C  2010AJ....139.1831S  2010AJ....140...34S  2010AJ....140..925S
  2010AJ....140.1758T  2010AN....331..160B  2010ATel.2586....1Z  2010ATel.3053....1L
  2010ApJ...708..381S  2010ApJ...709..816E  2010ApJ...710.1310M  2010ApJ...719..126C
  2010ApJ...723.1188S  2010ApJS..186..378T  2010ApJS..187..275S  2010MNRAS.401.2729W
  2010MNRAS.402.2567D  2010MNRAS.404..381Z  2010NewA...15..409S  2010PASP..122...12W
  2010PASP..122...35J  2010RAA....10..235W  2009A&A...497..815B  2009A&A...498..209S
  2009A&A...498..479F  2009A&A...504..171B  2009AJ....138.1846C  2009AN....330..568D
  2009ARep...53..203T  2009ApJ...697..721S  2009ApJ...701.1992K  2009ApJ...705.1056B
  2009ApJ...707.1168L  2009JBAA..119..263P  2009MNRAS.396.1507F  2009MNRAS.397L..51K
  2009NewA...14....4P  2009PASJ...61..137R  2009PZP.....9...13G  2008ARep...52..127T
  2008ApJ...683L.127H  2008BaltA..17..293H  2008JBAA..118..271P  2008JBAA..118R.172B
  2008NewAR..52..381P  2008NewAR..52..386H  2008PASJ...60S..43S  2008PASP..120..492W
  2007A&A...470L..21V  2007ARep...51..291T  2007ApJ...665.1334N  2007ApJ...671..741L
  2007AstBu..62..125G  2007BaltA..16....1M  2007BaltA..16...23S  2007BaltA..16...26P
  2007BaltA..16..104F  2007JBAA..117..136S  2007MNRAS.376.1120P  2007MNRAS.380.1053Z
  2007NewA...12..446A  2006A&A...450..233A  2006A&A...451..157E  2006A&A...452..567M
  2006A&A...457.1003S  2006A&A...458..339H  2006AcA....56...97G  2006ApJ...636.1002S
  2006JAVSO..35..124W  2006JAVSO..35..159S  2006JAVSO..35..163S  2006PASA...23..106S
  2005A&A...430..165F  2005A&A...440..995S  2005AN....326..656J  2005ARep...49..232Y
  2005ATel..669....1T  2005ApJ...619..527K  2005ApJ...620..938O  2005BAVSR..54...57L
  2005MNRAS.360.1257M  2005MNRAS.363L..26Z  2005PASP..117..268Z  2004A&A...415..609S
  2004A&A...424..727P  2004AJ....128..405V  2004AJ....128.2981K  2004AcA....54..347S
  2004ApJ...612L..53S  2004ApJS..151..299H  2004BaltA..13...87H  2004BaltA..13..159D
  2004IBVS.5497....1Z  2004IBVS.5562....1S  2004MNRAS.350.1477Z  2004PASJ...56..353I
  2004RMxAC..20..235D  2004RMxAC..21..132E  2003A&A...397..951L  2003A&A...397..997P
  2003A&A...398.1163P  2003A&A...401..297S  2003ARep...47..777K  2003ARep...47..889T
  2003ApJ...584.1027S  2003BAVSM.157....1H  2003JAVSO..31...89S  2003MNRAS.340.1011W
  2003MmSAI..74..476I  2002A&A...383..188M  2002A&A...387..139Q  2002A&A...391L...7K
  2002BAVSM.154....1H  2002BAVSR..51...23L  2002BAVSR..51..157L  2002MmSAI..73..207S
  2002PASA...19..499R  2002yCat.2237....0D  2001A&A...366..858K  2001A&A...367..521P
  2001A&A...369L...1M  2001A&A...370..503M  2001ApJ...550L..53C  2001ApJ...558..323H
  2001BAVSM.143....1H  2001BAVSR..50...72L  2001BaltA..10..589A  2001IBVS.5013....1Z
  2001MNRAS.326..553S  2001PASP..113..764D  2000A&A...356L..53B  2000A&A...360..196V
  2000A&A...361..725C  2000A&A...364..265O  2000A&AS..146..407B  2000AJ....119.1375F
  2000ARep...44..190T  2000AcApS..20...33L  2000ApJ...528L..97H  2000ApJ...534L.189H
  2000ApJ...536L..93H  2000ChA&A..24..169L  2000PASJ...52..589I  1999A&A...344..177A
  1999A&AS..135..199K  1999A&AS..137..473M  1999A&AS..140...69Z  1999AJ....117.1568H
  1999ApJ...517L..47H  1999ApJ...522..487H  1999AstL...25..750T  1999BASI...27..549T
  1999ChA&A..23..195Z  1999IBVS.4666....1R  1999IBVS.4731....1D  1999JBAA..109...57M
  1999MNRAS.305..190M  1999MNRAS.306..675S  1999MmSAI..70..565S  1999PASJ...51..525K
  1999PhR...311..331S  1998A&A...332..586F  1998A&A...338..988Z  1998A&A...339..449H
  1998A&AS..129..431H  1998AGAb...14R.125B  1998Ap&SS.258..337Q  1998MNRAS.296...77B
  1998PASA...15..244W  1998PAZh...24...39K  1997A&A...319..201M  1997Ap&SS.254...85S
  1997ApJ...487..226S  1997IBVS.4428....1M  1997IBVS.4461....1Z  1997IBVS.4521....1D
  1997JBAA..107...65M  1997MNRAS.287..634L  1997MNRAS.288.1027S  1997PASP..109..345D
  1996A&A...311..484M  1996A&A...315..153T  1996A&AS..118..481B  1996AJ....111..414D
  1996ApJ...456..717S  1996ApJ...473..240D  1996CoSka..26...46H  1996JBAA..106..155P
  1996LNP96.472..225B  1995A&A...293..815K  1995A&AS..109..177W  1995A&AS..114..269D
  1995Ap&SS.230...75S  1995Ap&SS.234..223S  1995CoSka..25...45S  1995CoSka..25...53S
  1995IBVS.4232....1M  1995RMxAA..31....3A  1995SSRv...74..313C  1994A&A...281..161A
